Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 165; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/164 = 0.000%
GSat discarded rules : 0/164 = 0.000%
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 164 , 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 197 ms = 0.20 s
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
unpublished(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasVolume(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasMonth(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasPublication_Type(GSat_u2,GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasBooktitle(GSat_u2,GSat_u1) → Literal(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
hasOrganization(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasSeries(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasJournal(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#maxCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasCrossref(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#disjointUnionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
hasEditor(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
TechReport(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasAssociatedLabGroup(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
hasAssociatedCenter(GSat_u2,GSat_u1) → cmu-ri-center-ontCenter(GSat_u1)
daml+oil#oneOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#maxCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
hasNumber(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasSponsor(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
hasYear(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#hasClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasJournal(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasCrossref(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasAssociatedLabGroup(GSat_u2,GSat_u1) → cmu-ri-labgroup-ontLab(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
hasBooktitle(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
InCollection(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasAssociatedProject(GSat_u2,GSat_u1) → cmu-ri-project-ontProject(GSat_u1)
InProceedings(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
hasAddress(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasNote(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
misc(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
daml+oil#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#unionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasKey(GSat_u2,GSat_u1) → Literal(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#cardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
hasSchool(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
hasAssociatedLabGroup(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#intersectionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#inverseOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
PhdThesis(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
Proceedings(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasURL(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
hasBibtexEntry(GSat_u2,GSat_u1) → BibtexEntry(GSat_u1)
hasAssociatedCenter(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
hasEdition(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#sameClassAs(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Book(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
daml+oil#rest(GSat_u1,GSat_u2) → daml+oil#List(GSat_u1)
hasAuthor(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasPages(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#rest(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
hasAuthor(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#minCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
hasEdition(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
hasAddress(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
InBook(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasCiteKey(GSat_u1,GSat_u2) → Bibtex_Entry(GSat_u1)
MastersThesis(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
hasBibtexEntry(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasInstitution(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#complementOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasEditor(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#ObjectProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#samePropertyAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#oneOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
hasSchool(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
hasNumber(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
daml+oil#onProperty(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasVolume(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasOrganization(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#unionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasAnnote(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasPublisher(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasTitle(GSat_u2,GSat_u1) → Literal(GSat_u1)
Booklet(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasSeries(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasGrantID(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#minCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
hasCiteKey(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasHowpublished(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasNote(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#UniqueProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
daml+oil#hasClassQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
daml+oil#minCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasYear(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
daml+oil#DatatypeProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
=========================================
