Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/386 = 0.000%
GSat discarded rules : 0/386 = 0.000%
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 384 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 198 ms = 0.20 s
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DirectAttackMission(GSat_u1) → ATOMission(GSat_u1)
refuelingMissionOfMission(GSat_u2,GSat_u1) → ATOMission(GSat_u1)
IntelligenceAcquisition(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
KC10A-ExtenderAircraft(GSat_u1) → MilitaryAircraft(GSat_u1)
ElectronicCombatMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
routeAssignedToATOMissionPlan(GSat_u1,GSat_u2) → locationAssignedToATOMission(GSat_u1,GSat_u2)
refuelingBeaconCode(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
controlMissionOfATOMissionPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
equipmentOperationalStatus(GSat_u2,GSat_u1) → SUMODevice(GSat_u1)
operationImplementsPlan(GSat_u1,GSat_u2) → SUMOrealization(GSat_u1,GSat_u2)
CombatAirPatrol(GSat_u1) → SUMODefensiveManeuver(GSat_u1)
AirMovementReSupplyMission(GSat_u1) → AirliftMission(GSat_u1)
equipmentOperationalStatus(GSat_u2,GSat_u1) → Mid-level-ontologyDeviceAttribute(GSat_u1)
MilitaryTimeFn(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
NavyFlightOperationsMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
missileRadiusOfAction(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
aircraftMaximumFuelLoad(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
NamedAirspaceControlMeasure(GSat_u1) → Mid-level-ontologyAtmosphericRegion(GSat_u1)
planMissionCommander(GSat_u2,GSat_u1) → MilitaryAircraft(GSat_u1)
contentEffectiveDuring(GSat_u1,GSat_u2) → SUMOContentBearingObject(GSat_u1)
equipmentOperationalStatus(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
refuelingPlanOfMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
AircraftLanding(GSat_u1) → Mid-level-ontologyLanding(GSat_u1)
AirliftMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
EscortMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
AirTaskingOrder(GSat_u1) → MilitaryOrder(GSat_u1)
equipmentOperationalStatus(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
ElectronicCollectionMission(GSat_u1) → ElectronicCombatMission(GSat_u1)
missileRadiusOfAction(GSat_u1,GSat_u2) → SUMOWeapon(GSat_u1)
targetForOCAInATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
TransportationequipmentType(GSat_u2,GSat_u1) → SUMODevice(GSat_u1)
PrimarySCLFn(GSat_u1,GSat_u2) → AircraftModelDesignSeries(GSat_u1)
PrepositionedMaterielTask(GSat_u1) → SUMOPutting(GSat_u1)
aircraftRefuelingStat(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
ChaffReflector(GSat_u1) → SUMODevice(GSat_u1)
AirspaceControlMeasure(GSat_u1) → SUMOEntity(GSat_u1)
targetOfATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
IFFDevice(GSat_u1) → CommunicationsElectronicDevice(GSat_u1)
minimumTimeSpacingAtTRP(GSat_u1,GSat_u2) → TimingReferencePoint(GSat_u1)
ATOMissionPlan(GSat_u1) → SUMOPlan(GSat_u1)
aircraftFuelType(GSat_u2,GSat_u1) → Mid-level-ontologyFuel(GSat_u1)
minimumTimeSpacingAtTRP(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
numberOfAircraftTypeInMissionPlan(GSat_u2,GSat_u1) → MilitaryAircraft(GSat_u1)
targetOptionOfSCL(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
OffensiveCounterAirMission(GSat_u1) → ATOMission(GSat_u1)
airspaceControlOrder(GSat_u2,GSat_u1) → AirBattlePlan(GSat_u1)
ReconnaissanceMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
StandoffAttackMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
BallisticMissile(GSat_u1) → ModernMilitaryMissile(GSat_u1)
RouteTransitionLine(GSat_u1) → AirspaceControlMeasure(GSat_u1)
unitAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
F117A-NighthawkAircraft(GSat_u1) → AircraftModelDesignSeries(GSat_u1)
commandMissionInPackage(GSat_u2,GSat_u1) → ATOPackage(GSat_u1)
associatedACOForATOMissionPlan(GSat_u1,GSat_u2) → AirspaceControlOrder(GSat_u1)
subTaskTypeOfATOMission(GSat_u2,GSat_u1) → SUMOProcess(GSat_u1)
targetOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
AirspaceControlMeasureRelation(GSat_u1) → SUMORelation(GSat_u1)
aircraftAssignedToATOMission(GSat_u1,GSat_u2) → equipmentAssignedToATOMission(GSat_u1,GSat_u2)
refuelingBeaconCode(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
MissionObjective(GSat_u1) → SUMORelationalAttribute(GSat_u1)
MilitaryAircraft(GSat_u1) → Mid-level-ontologyMilitaryVehicle(GSat_u1)
refuelingArrivalTimeOfPlan(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
primaryMissionObjective(GSat_u1,GSat_u2) → missionObjectiveOfATOPlan(GSat_u1,GSat_u2)
operationImplementsPlan(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
StationCollectionReconnaissanceMissionPlan(GSat_u1) → ReconnaissanceMissionPlan(GSat_u1)
associatedACMOfACO(GSat_u2,GSat_u1) → AirspaceControlOrder(GSat_u1)
LegSegmentOfATOMissionLeg(GSat_u1) → SUMOPlan(GSat_u1)
airspaceControlOrder(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
GuidedMissile(GSat_u1) → ModernMilitaryMissile(GSat_u1)
ATOPackagePlan(GSat_u1) → SUMOPlan(GSat_u1)
PhotoScan(GSat_u1) → IntelligenceProduct(GSat_u1)
NamedAirspaceControlMeasure(GSat_u1) → AirspaceControlMeasure(GSat_u1)
TheaterAirControlSystem(GSat_u1) → ComputerBasedInformationSystem(GSat_u1)
entryPointOfAirspace(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
AirStationTankerMissionPlan(GSat_u1) → AirTankerMissionPlan(GSat_u1)
targetForOCAInATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
refuelingLocationOfPlan(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
timeOfATOMissionPlan(GSat_u1,GSat_u2) → planTimeInterval(GSat_u1,GSat_u2)
refuelingAmount(GSat_u1,GSat_u2) → SUMOPoundMass(GSat_u1)
planCommandMissionInPackage(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
aircraftRefuelingStat(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
aircraftGroupAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
routeAssignedToATOMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
missionNumberOfATOMission(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
airLocationAssignedToATOMission(GSat_u1,GSat_u2) → locationAssignedToATOMission(GSat_u1,GSat_u2)
earlierInPlan(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
PrepositionedMaterielTask(GSat_u1) → SUMOTransportation(GSat_u1)
ArtilleryRocket(GSat_u1) → TransportationSelfPoweredVehicle(GSat_u1)
uniquelyRepresents(GSat_u1,GSat_u2) → SUMOrepresents(GSat_u1,GSat_u2)
refuelingFinishTimeOfPlan(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
CombatantCommand(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
IntelligenceAcquisition(GSat_u1) → SUMOLearning(GSat_u1)
commandMissionInPackage(GSat_u1,GSat_u2) → missionInPackage(GSat_u1,GSat_u2)
IntelligenceProduct(GSat_u1) → SUMOContentBearingObject(GSat_u1)
OffensiveAirSupportMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
weaponRange(GSat_u1,GSat_u2) → SUMOWeapon(GSat_u1)
EndAirRefuelingPoint(GSat_u1) → SUMOTimePosition(GSat_u1)
fuelDecrementFromCapacity(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
