Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 77 , 6
nonFullTGDs	0		fullTGDs	77			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 226 ms = 0.23 s
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 3 , 6
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
publicationPublication(GSat_u1) → publicationResource(GSat_u1)
publicationgoogleCitations(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationkeyword(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationBook(GSat_u1) → publicationPublication(GSat_u1)
publicationsoftCopy(GSat_u2,GSat_u1) → publicationSoftCopy(GSat_u1)
publicationbooktitle(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationnote(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationfirstAuthor(GSat_u2,GSat_u1) → personPerson(GSat_u1)
publicationrelatedProject(GSat_u2,GSat_u1) → projectrelatedResource(GSat_u1,GSat_u2)
=========================================
