Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 392 ms = 0.39 s
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtproduces_additionalsound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtstunt_skydiver(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txthas_artdirectionin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtassists_productiondesigner(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmixes_musicscore(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtforeman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtsetdecorator_intern(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtbuyes_productionsequipment(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txthas_music(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtprovides_postproductionservices(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtdesignerproduces(GSat_u1,GSat_u2) → txtProductionDesigner(GSat_u1)
txtAdventure(GSat_u1) → txtMovie(GSat_u1)
txttrainee_assistantdirector(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txthas_soundin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtgeneral_foreman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtbuyes(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmodels(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtswing_gang(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_musiceditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtSoundrecordingCompany(GSat_u1) → txtCompany(GSat_u1)
txtpyrotechnician(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtcarpenter(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtsupervises_digitalmodel(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtco_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtengineers_re_recordingsound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_inmakingspecialeffects(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtbackgrounds_renderings(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtproduces_visualeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtproduction_illustrator(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtadr_assistant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtlead_setdesigner(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduction_soundmixer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtspecialeffects_secondsecondassistant(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtComposer(GSat_u1) → txtMoviePerson(GSat_u1)
txtprovides_costumes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtscore_mixer(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtstunt_driver(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtis_theheadinthemakeupdepartment(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtassistsdirector(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtCastingCompany(GSat_u1) → txtCompany(GSat_u1)
txtline_producer(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtassists_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtproduces_visualeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakes_wig(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtstunts(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmixes_re_recordingsound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcinematography(GSat_u1,GSat_u2) → txtCinematographer(GSat_u1)
txtprovides_electronicinkandpaint(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadr_editor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txthas_script(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtcreative_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtspecialeffects_wireman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_visualeffectsin(GSat_u2,GSat_u1) → txtVisualEffectsIn(GSat_u1)
txtprovides_animation(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcoordinates_visualeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtMakeupPerson(GSat_u1) → txtMoviePerson(GSat_u1)
txtconstruction_manager(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtwith_specialeffectsin(GSat_u2,GSat_u1) → txtSpecialEffectsIn(GSat_u1)
txthead_writer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmusical_production(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_funding(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtbuyes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesspecialeffects(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtcomposits_digitaleffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtsupervises_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtedits(GSat_u1,GSat_u2) → txtEditor(GSat_u1)
txtcomposits_digital(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtawardYear(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
txtCinematographer(GSat_u1) → txtMoviePerson(GSat_u1)
txtwith_productionin(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txthas_captures_imagesfor(GSat_u2,GSat_u1) → txtCinematographyIn(GSat_u1)
txtkey_makesuphairstyle(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtdistributes_movie(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtspecialeffects_wireman(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtprovides_specialeffects(GSat_u1,GSat_u2) → txtSpecialEffectsCompany(GSat_u1)
txtgeneral_foreman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtproperty_buyer(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtwith_writtenworkin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtswing_gang(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txthas_specialeffectsin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtOriginCountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtBiographyby(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtFantasy(GSat_u1) → txtMovie(GSat_u1)
txtproduces_unit(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtartdepartment_runner(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdesignerproduces(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtmakes_digitaleffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtlabor_foreman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtspecialeffects_foreman(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtdesignes_hair(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txthas_visualeffectsin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtproduces_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_sound(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtfirst_assistantsoundeditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdesignes_production(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtassists_digitalsound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdirects_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmanager_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDeathdate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
txtadr_mixer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcostume_designes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtProductionDesigner(GSat_u1) → txtMoviePerson(GSat_u1)
txtfirst_assistantsoundeditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtproduces_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtprovides_videopost_production(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtsound_consultant(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtfoley_supervisor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_gripequipment(GSat_u1,GSat_u2) → txtGripequipmentCompany(GSat_u1)
txtsupports_CGtechnical(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtnominated(GSat_u2,GSat_u1) → txtAwardsandNominated(GSat_u1)
txtComputerequipmentCompany(GSat_u1) → txtCompany(GSat_u1)
txtcable_person(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_fireprotection(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txttechnician(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstunts(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txthas_specialeffectsin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtVideopost_productionCompany(GSat_u1) → txtCompany(GSat_u1)
txtconstruction_manager(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtgenerates(GSat_u1,GSat_u2) → txtCompany(GSat_u1)
txtrole(GSat_u1,GSat_u2) → txtActor(GSat_u1)
txtfirst_assistantdecorator(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtvisualeffects_techdirector(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtdigital_artist(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtdirects_stunt(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtassists_painter(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtwith_editingin(GSat_u2,GSat_u1) → txtEditingIn(GSat_u1)
txtbuyes_productionsequipment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_modelmaker(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtapplicates_specialmakeupeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtengineers_re_recordingsound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtshopper(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_music(GSat_u2,GSat_u1) → txtApperance(GSat_u1)
txtprovides_animation(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtdigital_compositingartist(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtStunt(GSat_u1) → txtMoviePerson(GSat_u1)
txtcoordinates_stunt(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtshopper(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtassists_specialeffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtlocation_managerproduces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_designin(GSat_u2,GSat_u1) → txtDesignIn(GSat_u1)
txtassists_inmakingspecialeffects(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtconsulting_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtperiod(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtedits_visualeffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtprovides_soundediting(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_makeupin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtpyrotechnician(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtfirstassistantdirector(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txthead_painter(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtwith_artdepartmentin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtThriller(GSat_u1) → txtMovie(GSat_u1)
txtcoordinates_artdepartment(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtartdepartments(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtCostumeDesigner(GSat_u1) → txtMoviePerson(GSat_u1)
txtmakes_digitaleffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtexecutive_inchargeoffinance(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtline_producer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_artdirectionin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtfirst_assistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_designin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtwon(GSat_u2,GSat_u1) → txtAwardsandNominated(GSat_u1)
txtproduces_unit(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtsupervises_makeup(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_rotoscope(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtplays(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtEditor(GSat_u1) → txtMoviePerson(GSat_u1)
txtadditional_makesuphairstyle(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtassists_propertymaster(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_specialeffect(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtparticipateinrole(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txton_setdresser(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassists_inmakingspecialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_visualeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtAction(GSat_u1) → txtMovie(GSat_u1)
txtassists_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtassists_musiceditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtchief_carpenter(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtpaints_thescene(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtassists_artdepartment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_qualification(GSat_u1,GSat_u2) → txtMoviePerson(GSat_u1)
txtmakestunts_withfire(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtmodels(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_computerequipment(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtcoordinates_visualeffectsproduction(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmaster_scenicartist(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtanimates_3D(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtDocumentary(GSat_u1) → txtMovie(GSat_u1)
txtlead_setdresser(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_videopost_production(GSat_u1,GSat_u2) → txtVideopost_productionCompany(GSat_u1)
txtconcorde_soundsupervisor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtsecond_second_assistantdirector(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtdraftsman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtfoley_mixer(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtwith_soundin(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtcarpenter_thescene(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtdirects_stunt(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtcastingfor(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtassistant_props(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_salesrepresentation(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdirects_set(GSat_u1,GSat_u2) → txtart_directs(GSat_u1,GSat_u2)
txtprop_man(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtmakes_digitaleffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtArtDirector(GSat_u1) → txtMoviePerson(GSat_u1)
txtCostumeCompany(GSat_u1) → txtCompany(GSat_u1)
txtlead_digital_compositingartist(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtmakes_animatingeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_stagetechnician(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtprovides_dialoguerecording(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtsupervises_stagetechnician(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtvisualeffects_techdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadr_editor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtcoordinates_construction(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_propmaster(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtartdirects(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtspecialeffects_wireman(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtawards_won(GSat_u2,GSat_u1) → txtAwardsandNominated(GSat_u1)
