Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/106 = 14.151%
GSat discarded rules : 15/106 = 14.151%
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 57 , 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 139 ms = 0.14 s
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
roadjacent_to(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
rohas_agent(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
rohas_participant(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
rotransformed_into(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
ropreceded_by(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
snapGenericallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
spanTemporalInterval(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
roimproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
rohas_improper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
snapOneDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
=========================================
