Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/236 = 0.000%
GSat discarded rules : 0/236 = 0.000%
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 232 , 4
nonFullTGDs	0		fullTGDs	232			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 191 ms = 0.19 s
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 14
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 14
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GROGRO_0007167(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007058(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007036(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007216(GSat_u1) → GROGRO_0007043(GSat_u1)
GROGRO_0007119(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007149(GSat_u1) → GROGRO_0007148(GSat_u1)
GROGRO_0007180(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007234(GSat_u1) → GROGRO_0007236(GSat_u1)
GROGRO_0007154(GSat_u1) → GROGRO_0007042(GSat_u1)
GROGRO_0007162(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007019(GSat_u1) → GROGRO_0007017(GSat_u1)
GROGRO_0007222(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007129(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007211(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007146(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007078(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007163(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007150(GSat_u1) → GROGRO_0007148(GSat_u1)
GROGRO_0007193(GSat_u1) → GROGRO_0007000(GSat_u1)
GROGRO_0007030(GSat_u1) → GROGRO_0007029(GSat_u1)
GROGRO_0007231(GSat_u1) → GROGRO_0007043(GSat_u1)
GROGRO_0007076(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007120(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007158(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007010(GSat_u1) → GROGRO_0007007(GSat_u1)
GROGRO_0007103(GSat_u1) → GROGRO_0007101(GSat_u1)
GROGRO_0007070(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007087(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007142(GSat_u1) → GROGRO_0007047(GSat_u1)
GROGRO_0007191(GSat_u1) → GROGRO_0007000(GSat_u1)
GROGRO_0007057(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007220(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007014(GSat_u1) → GROGRO_0007012(GSat_u1)
GROGRO_0007209(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007223(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007084(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007204(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007053(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007007(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007123(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007033(GSat_u1) → GROGRO_0007029(GSat_u1)
GROGRO_0007190(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007086(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007196(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007121(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007018(GSat_u1) → GROGRO_0007017(GSat_u1)
GROGRO_0007218(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007029(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007024(GSat_u1) → GROGRO_0007020(GSat_u1)
GROGRO_0007045(GSat_u1) → GROGRO_0007141(GSat_u1)
GROGRO_0007067(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007197(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007061(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007072(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007026(GSat_u1) → GROGRO_0007025(GSat_u1)
GROGRO_0007208(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007013(GSat_u1) → GROGRO_0007012(GSat_u1)
GROGRO_0007071(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007016(GSat_u1) → GROGRO_0007012(GSat_u1)
GROGRO_0007102(GSat_u1) → GROGRO_0007101(GSat_u1)
GROGRO_0007068(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007164(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007031(GSat_u1) → GROGRO_0007030(GSat_u1)
GROGRO_0007165(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007194(GSat_u1) → GROGRO_0007003(GSat_u1)
GROGRO_0007056(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007166(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007172(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007003(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007143(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007173(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007037(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007101(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007022(GSat_u1) → GROGRO_0007020(GSat_u1)
GROGRO_0007161(GSat_u1) → GROGRO_0007138(GSat_u1)
GROGRO_0007182(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007044(GSat_u1) → GROGRO_0007140(GSat_u1)
GROGRO_0007226(GSat_u1) → GROGRO_0007225(GSat_u1)
GROGRO_0007038(GSat_u1) → GROGRO_0007037(GSat_u1)
GROGRO_0007115(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007012(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007034(GSat_u1) → GROGRO_0007029(GSat_u1)
GROGRO_0007005(GSat_u1) → GROGRO_0007003(GSat_u1)
GROGRO_0007064(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007094(GSat_u1) → GROGRO_0007090(GSat_u1)
GROGRO_0007229(GSat_u1) → GROGRO_0007225(GSat_u1)
GROGRO_0007236(GSat_u1) → GROGRO_0007043(GSat_u1)
GROGRO_0007145(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007156(GSat_u1) → GROGRO_0007199(GSat_u1)
GROGRO_0007141(GSat_u1) → GROGRO_0007001(GSat_u1)
GROGRO_0007225(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007232(GSat_u1) → GROGRO_0007231(GSat_u1)
GROGRO_0007035(GSat_u1) → GROGRO_0007029(GSat_u1)
GROGRO_0007023(GSat_u1) → GROGRO_0007020(GSat_u1)
GROGRO_0007001(GSat_u1) → GROGRO_0007040(GSat_u1)
GROGRO_0007021(GSat_u1) → GROGRO_0007020(GSat_u1)
GROGRO_0007083(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007221(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007062(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007073(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007137(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007098(GSat_u1) → GROGRO_0007095(GSat_u1)
GROGRO_0007090(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007100(GSat_u1) → GROGRO_0007095(GSat_u1)
GROGRO_0007136(GSat_u1) → GROGRO_0007040(GSat_u1)
GROGRO_0007027(GSat_u1) → GROGRO_0007025(GSat_u1)
GROGRO_0007159(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007131(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007206(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007114(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007025(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007089(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007017(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007185(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007020(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007138(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007127(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007117(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007028(GSat_u1) → GROGRO_0007027(GSat_u1)
GROGRO_0007202(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007125(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007049(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007235(GSat_u1) → GROGRO_0007236(GSat_u1)
GROGRO_0007011(GSat_u1) → GROGRO_0007002(GSat_u1)
GROGRO_0007039(GSat_u1) → GROGRO_0007037(GSat_u1)
GROGRO_0007176(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007181(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007060(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007000(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007066(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007230(GSat_u1) → GROGRO_0007225(GSat_u1)
GROGRO_0007081(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007219(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007054(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007107(GSat_u1) → GROGRO_0007105(GSat_u1)
GROGRO_0007032(GSat_u1) → GROGRO_0007030(GSat_u1)
GROGRO_0007085(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007201(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007151(GSat_u1) → GROGRO_0007044(GSat_u1)
GROGRO_0007128(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007099(GSat_u1) → GROGRO_0007095(GSat_u1)
GROGRO_0007134(GSat_u1) → GROGRO_0007132(GSat_u1)
GROGRO_0007210(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007214(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007006(GSat_u1) → GROGRO_0007003(GSat_u1)
GROGRO_0007152(GSat_u1) → GROGRO_0007042(GSat_u1)
GROGRO_0007215(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
GROGRO_0007170(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007002(GSat_u1) → GROGRO_0007199(GSat_u1)
GROGRO_0007048(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007092(GSat_u1) → GROGRO_0007090(GSat_u1)
GROGRO_0007174(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007095(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007015(GSat_u1) → GROGRO_0007012(GSat_u1)
GROGRO_0007228(GSat_u1) → GROGRO_0007225(GSat_u1)
GROGRO_0007106(GSat_u1) → GROGRO_0007105(GSat_u1)
GROGRO_0007116(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007105(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007132(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007124(GSat_u1) → GROGRO_0007199(GSat_u1)
GROGRO_0007198(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007111(GSat_u1) → GROGRO_0007110(GSat_u1)
GROGRO_0007075(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007217(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007169(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007157(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007227(GSat_u1) → GROGRO_0007225(GSat_u1)
GROGRO_0007046(GSat_u1) → GROGRO_0007141(GSat_u1)
GROGRO_0007009(GSat_u1) → GROGRO_0007007(GSat_u1)
GROGRO_0007179(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007118(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007080(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007122(GSat_u1) → GROGRO_0007114(GSat_u1)
GROGRO_0007189(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007043(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007091(GSat_u1) → GROGRO_0007090(GSat_u1)
GROGRO_0007130(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007135(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007110(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007133(GSat_u1) → GROGRO_0007132(GSat_u1)
GROGRO_0007065(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007112(GSat_u1) → GROGRO_0007110(GSat_u1)
GROGRO_0007047(GSat_u1) → GROGRO_0007139(GSat_u1)
GROGRO_0007233(GSat_u1) → GROGRO_0007231(GSat_u1)
GROGRO_0007148(GSat_u1) → GROGRO_0007140(GSat_u1)
GROGRO_0007195(GSat_u1) → GROGRO_0007157(GSat_u1)
GROGRO_0007126(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007097(GSat_u1) → GROGRO_0007095(GSat_u1)
GROGRO_0007074(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007160(GSat_u1) → GROGRO_0007136(GSat_u1)
GROGRO_0007077(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007055(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007088(GSat_u1) → GROGRO_0007080(GSat_u1)
GROGRO_0007051(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007184(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007200(GSat_u1) → GROGRO_0007157(GSat_u1)
=========================================
