Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1450 = 0.069%
GSat discarded rules : 1/1450 = 0.069%
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1199 , 250
nonFullTGDs	0		fullTGDs	1199			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	11		fullTGDs	1199			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	23		fullTGDs	1199			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	36		fullTGDs	1199			newNonFullTGDs	212		newFullTGDs	0
nonFullTGDs	51		fullTGDs	1199			newNonFullTGDs	196		newFullTGDs	0
nonFullTGDs	66		fullTGDs	1199			newNonFullTGDs	180		newFullTGDs	0
nonFullTGDs	81		fullTGDs	1199			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	92		fullTGDs	1199			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	102		fullTGDs	1199			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	115		fullTGDs	1199			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	130		fullTGDs	1199			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	142		fullTGDs	1199			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	157		fullTGDs	1199			newNonFullTGDs	89		newFullTGDs	0
nonFullTGDs	169		fullTGDs	1199			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	180		fullTGDs	1199			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	194		fullTGDs	1199			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	206		fullTGDs	1199			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	216		fullTGDs	1199			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	225		fullTGDs	1199			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1199			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1298 ms = 1.30 s
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1739
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1735
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CLCL_0000215(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000938(GSat_u1) → CLCL_0000824(GSat_u1)
CLCL_0000019(GSat_u1) → CLCL_0000015(GSat_u1)
CLCL_0000390(GSat_u1) → CLCL_0000081(GSat_u1)
CLCL_0000024(GSat_u1) → CLCL_0000021(GSat_u1)
CLCL_0000479(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000508(GSat_u1) → CLCL_0000164(GSat_u1)
CLCL_0000664(GSat_u1) → CLCL_0000185(GSat_u1)
CLCL_0000586(GSat_u1) → CLCL_0000039(GSat_u1)
CLCL_0000563(GSat_u1) → CLCL_0000520(GSat_u1)
CLCL_0000342(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000789(GSat_u1) → CLCL_0000084(GSat_u1)
CLCL_0000161(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000935(GSat_u1) → CLCL_0000797(GSat_u1)
CLCL_0000484(GSat_u1) → CLCL_0000097(GSat_u1)
CLCL_0000355(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000152(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000625(GSat_u1) → CLCL_0000791(GSat_u1)
CLCL_0000682(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000230(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000751(GSat_u1) → CLCL_0000749(GSat_u1)
CLCL_0000685(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000754(GSat_u1) → CLCL_0000752(GSat_u1)
CLCL_0000281(GSat_u1) → CLCL_0000265(GSat_u1)
CLCL_0000221(GSat_u1) → CLCL_0000220(GSat_u1)
CLCL_0001658(GSat_u1) → CLCL_0000149(GSat_u1)
CLCL_0000954(GSat_u1) → CLCL_0000817(GSat_u1)
CLCL_0000665(GSat_u1) → CLCL_0000663(GSat_u1)
CLCL_0000825(GSat_u1) → CLCL_0000838(GSat_u1)
CLCL_0000138(GSat_u1) → CLCL_0000667(GSat_u1)
CLCL_0000939(GSat_u1) → CLCL_0000824(GSat_u1)
CLCL_0000052(GSat_u1) → CLCL_0000723(GSat_u1)
CLCL_0000678(GSat_u1) → CLCL_0000372(GSat_u1)
CLCL_0000171(GSat_u1) → CLCL_0000170(GSat_u1)
CLCL_0000663(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000439(GSat_u1) → CLCL_0000638(GSat_u1)
CLCL_0000088(GSat_u1) → CLCL_0000086(GSat_u1)
CLCL_0000925(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000552(GSat_u1) → CLCL_0000765(GSat_u1)
CLCL_0000423(GSat_u1) → CLCL_0000422(GSat_u1)
CLCL_0000834(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000689(GSat_u1) → CLCL_0000163(GSat_u1)
CLCL_0000368(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000079(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000047(GSat_u1) → CLCL_0000048(GSat_u1)
CLCL_0000184(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000711(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000554(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000291(GSat_u1) → CLCL_0000263(GSat_u1)
CLCL_0000007(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000472(GSat_u1) → CLCL_0000628(GSat_u1)
CLCL_0000269(GSat_u1) → CLCL_0000263(GSat_u1)
CLCL_0000706(GSat_u1) → CLCL_0000065(GSat_u1)
CLCL_0000660(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_1000036(GSat_u1) → CLCL_0000036(GSat_u1)
CLCL_0000271(GSat_u1) → CLCL_0000269(GSat_u1)
CLCL_0000779(GSat_u1) → CLCL_0000092(GSat_u1)
CLCL_0000668(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000189(GSat_u1) → CLCL_0000188(GSat_u1)
CLCL_0000518(GSat_u1) → CLCL_0000234(GSat_u1)
CLCL_0000761(GSat_u1) → CLCL_0000749(GSat_u1)
CLCL_0000893(GSat_u1) → CLCL_0000084(GSat_u1)
CLCL_0000178(GSat_u1) → CLCL_0000177(GSat_u1)
CLCL_0000401(GSat_u1) → CLCL_0000394(GSat_u1)
CLCL_0000304(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000853(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000124(GSat_u1) → CLCL_0000125(GSat_u1)
CLCL_0000227(GSat_u1) → CLCL_0000228(GSat_u1)
CLCL_0000428(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000828(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000622(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000945(GSat_u1) → CLCL_0000542(GSat_u1)
CLCL_0000433(GSat_u1) → CLCL_0000250(GSat_u1)
CLCL_0000146(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000531(GSat_u1) → CLCL_0000101(GSat_u1)
CLCL_0000854(GSat_u1) → CLCL_0000133(GSat_u1)
CLCL_0000522(GSat_u1) → CLCL_0000004(GSat_u1)
CLCL_0000065(GSat_u1) → CLCL_0000067(GSat_u1)
CLCL_0000080(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000841(GSat_u1) → CLCL_0000782(GSat_u1)
CLCL_0000387(GSat_u1) → CLCL_0000519(GSat_u1)
CLCL_0000102(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000356(GSat_u1) → CLCL_0000035(GSat_u1)
CLCL_0000344(GSat_u1) → CLCL_0000342(GSat_u1)
CLCL_0000038(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000603(GSat_u1) → CLCL_0000521(GSat_u1)
CLCL_0000687(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000840(GSat_u1) → CLCL_0000782(GSat_u1)
CLCL_0000782(GSat_u1) → CLCL_0000451(GSat_u1)
CLCL_0000214(GSat_u1) → CLCL_0000213(GSat_u1)
CLCL_0000744(GSat_u1) → CLCL_0000138(GSat_u1)
CLCL_0000930(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000600(GSat_u1) → CLCL_0000521(GSat_u1)
CLCL_0000743(GSat_u1) → CLCL_0000138(GSat_u1)
CLCL_0000491(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000724(GSat_u1) → CLCL_0000725(GSat_u1)
CLCL_0000361(GSat_u1) → CLCL_0000007(GSat_u1)
CLCL_0000064(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000502(GSat_u1) → CLCL_0000172(GSat_u1)
CLCL_0000758(GSat_u1) → CLCL_0000749(GSat_u1)
CLCL_0000360(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000775(GSat_u1) → CLCL_0000094(GSat_u1)
CLCL_0000298(GSat_u1) → CLCL_0000627(GSat_u1)
CLCL_0000624(GSat_u1) → CLCL_0000791(GSat_u1)
CLCL_0000396(GSat_u1) → CLCL_0000394(GSat_u1)
CLCL_0000986(GSat_u1) → CLCL_0000974(GSat_u1)
CLCL_0000771(GSat_u1) → CLCL_0000094(GSat_u1)
CLCL_0000847(GSat_u1) → CLCL_0000207(GSat_u1)
CLCL_0000218(GSat_u1) → CLCL_0000217(GSat_u1)
CLCL_0000947(GSat_u1) → CLCL_0000974(GSat_u1)
CLCL_0000460(GSat_u1) → CLCL_0000174(GSat_u1)
CLCL_0000034(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000549(GSat_u1) → CLCL_0000765(GSat_u1)
CLCL_0000910(GSat_u1) → CLCL_0000911(GSat_u1)
CLCL_0000232(GSat_u1) → CLCL_0000764(GSat_u1)
CLCL_0000783(GSat_u1) → CLCL_0000228(GSat_u1)
CLCL_0000163(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000057(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000912(GSat_u1) → CLCL_0000911(GSat_u1)
CLCL_0000246(GSat_u1) → CLCL_0000099(GSat_u1)
CLCL_0000237(GSat_u1) → CLCL_0000240(GSat_u1)
CLCL_0000445(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000807(GSat_u1) → CLCL_0000893(GSat_u1)
CLCL_0000497(GSat_u1) → CLCL_0000490(GSat_u1)
CLCL_0000105(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000369(GSat_u1) → CLCL_0000187(GSat_u1)
CLCL_0000152(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0001658(GSat_u1) → CLCL_0000341(GSat_u1)
CLCL_0000194(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000487(GSat_u1) → CLCL_0000000(GSat_u1)
CLCL_0000200(GSat_u1) → CLCL_0000199(GSat_u1)
CLCL_0000437(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000193(GSat_u1) → CLCL_0000228(GSat_u1)
CLCL_0000797(GSat_u1) → CLCL_0000791(GSat_u1)
CLCL_0000113(GSat_u1) → CLCL_0000842(GSat_u1)
CLCL_0000943(GSat_u1) → CLCL_0000968(GSat_u1)
CLCL_0000353(GSat_u1) → CLCL_0000007(GSat_u1)
CLCL_0000510(GSat_u1) → CLCL_0000131(GSat_u1)
CLCL_0000399(GSat_u1) → CLCL_0000627(GSat_u1)
CLCL_0000865(GSat_u1) → CLCL_0000885(GSat_u1)
CLCL_0000653(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000703(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000084(GSat_u1) → CLCL_0000542(GSat_u1)
CLCL_0000006(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000467(GSat_u1) → CLCL_0000639(GSat_u1)
CLCL_0000002(GSat_u1) → CLCL_0000010(GSat_u1)
CLCL_0000357(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000970(GSat_u1) → CLCL_0000787(GSat_u1)
CLCL_0000908(GSat_u1) → CLCL_0000912(GSat_u1)
CLCL_0000722(GSat_u1) → CLCL_0000586(GSat_u1)
CLCL_0000907(GSat_u1) → CLCL_0000909(GSat_u1)
CLCL_0000611(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000631(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000048(GSat_u1) → CLCL_0000723(GSat_u1)
CLCL_0000715(GSat_u1) → CLCL_0000736(GSat_u1)
CLCL_0000613(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000931(GSat_u1) → CLCL_0000922(GSat_u1)
CLCL_0000629(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000505(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000748(GSat_u1) → CLCL_0000103(GSat_u1)
CLCL_0000463(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000425(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000085(GSat_u1) → CLCL_0000014(GSat_u1)
CLCL_0000795(GSat_u1) → CLCL_0000815(GSat_u1)
CLCL_0000158(GSat_u1) → CLCL_0000157(GSat_u1)
CLCL_0000492(GSat_u1) → CLCL_0000624(GSat_u1)
CLCL_0000447(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000275(GSat_u1) → CLCL_0000269(GSat_u1)
CLCL_0000358(GSat_u1) → CLCL_0000192(GSat_u1)
CLCL_0000330(GSat_u1) → CLCL_0000063(GSat_u1)
CLCL_0000381(GSat_u1) → CLCL_0000527(GSat_u1)
CLCL_0000607(GSat_u1) → CLCL_0000596(GSat_u1)
CLCL_0000131(GSat_u1) → CLCL_0000115(GSat_u1)
CLCL_0000143(GSat_u1) → CLCL_0000130(GSat_u1)
CLCL_0000418(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000595(GSat_u1) → CLCL_0000232(GSat_u1)
CLCL_0000027(GSat_u1) → CLCL_0000192(GSat_u1)
CLCL_0000329(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000476(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000429(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000532(GSat_u1) → CLCL_0000533(GSat_u1)
CLCL_0000638(GSat_u1) → CLCL_0000637(GSat_u1)
CLCL_0000259(GSat_u1) → CLCL_0000263(GSat_u1)
CLCL_0000236(GSat_u1) → CLCL_0000945(GSat_u1)
CLCL_0000356(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000420(GSat_u1) → CLCL_0000228(GSat_u1)
CLCL_0000809(GSat_u1) → CLCL_0000790(GSat_u1)
CLCL_0000049(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000934(GSat_u1) → CLCL_0000910(GSat_u1)
CLCL_0000352(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000021(GSat_u1) → CLCL_0000586(GSat_u1)
CLCL_0000221(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000740(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000012(GSat_u1) → CLCL_0000003(GSat_u1)
CLCL_0000574(GSat_u1) → CLCL_0000147(GSat_u1)
CLCL_0000766(GSat_u1) → CLCL_0000738(GSat_u1)
CLCL_0000736(GSat_u1) → CLCL_0000387(GSat_u1)
CLCL_0000676(GSat_u1) → CLCL_0000378(GSat_u1)
CLCL_0000608(GSat_u1) → CLCL_0000522(GSat_u1)
CLCL_0000147(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000838(GSat_u1) → CLCL_0000837(GSat_u1)
CLCL_0000324(GSat_u1) → CLCL_0000048(GSat_u1)
CLCL_0000077(GSat_u1) → CLCL_0000213(GSat_u1)
CLCL_0000975(GSat_u1) → CLCL_0000786(GSat_u1)
CLCL_0000454(GSat_u1) → CLCL_0000457(GSat_u1)
CLCL_0000833(GSat_u1) → CLCL_0000836(GSat_u1)
CLCL_0000087(GSat_u1) → CLCL_0000016(GSat_u1)
CLCL_1000082(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000803(GSat_u1) → CLCL_0000801(GSat_u1)
CLCL_0000600(GSat_u1) → CLCL_0000228(GSat_u1)
CLCL_0000308(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000962(GSat_u1) → CLCL_0000843(GSat_u1)
CLCL_0000211(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000687(GSat_u1) → CLCL_0000488(GSat_u1)
CLCL_0000355(GSat_u1) → CLCL_0000035(GSat_u1)
CLCL_0000535(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000395(GSat_u1) → CLCL_0000387(GSat_u1)
CLCL_0000690(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000409(GSat_u1) → CLCL_0000618(GSat_u1)
CLCL_0000875(GSat_u1) → CLCL_0000576(GSat_u1)
CLCL_0000550(GSat_u1) → CLCL_0000765(GSat_u1)
CLCL_0000295(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000107(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000658(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_0000698(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000734(GSat_u1) → CLCL_0000736(GSat_u1)
CLCL_0000635(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000644(GSat_u1) → CLCL_0000127(GSat_u1)
CLCL_0000538(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000175(GSat_u1) → CLCL_0000174(GSat_u1)
CLCL_0000672(GSat_u1) → CLCL_0000627(GSat_u1)
CLCL_0000154(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000793(GSat_u1) → CLCL_0000624(GSat_u1)
CLCL_0000722(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000682(GSat_u1) → CLCL_0000473(GSat_u1)
CLCL_0000679(GSat_u1) → CLCL_0000107(GSat_u1)
CLCL_0000320(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000343(GSat_u1) → CLCL_0000342(GSat_u1)
CLCL_0000059(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000465(GSat_u1) → CLCL_0000513(GSat_u1)
CLCL_0000353(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000283(GSat_u1) → CLCL_0000265(GSat_u1)
CLCL_0000446(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000903(GSat_u1) → CLCL_0000792(GSat_u1)
CLCL_0000216(GSat_u1) → CLCL_0000215(GSat_u1)
CLCL_0000880(GSat_u1) → CLCL_0000878(GSat_u1)
CLCL_0000578(GSat_u1) → CLCL_0000000(GSat_u1)
CLCL_0000163(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000888(GSat_u1) → CLCL_0000868(GSat_u1)
CLCL_0000342(GSat_u1) → CLCL_0000147(GSat_u1)
CLCL_0000784(GSat_u1) → CLCL_0000451(GSat_u1)
CLCL_0000929(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000350(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000956(GSat_u1) → CLCL_0000817(GSat_u1)
CLCL_0000555(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000201(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000684(GSat_u1) → CLCL_0000077(GSat_u1)
CLCL_0000652(GSat_u1) → CLCL_0000163(GSat_u1)
CLCL_0000363(GSat_u1) → CLCL_0000293(GSat_u1)
CLCL_0000592(GSat_u1) → CLCL_0000175(GSat_u1)
CLCL_0000909(GSat_u1) → CLCL_0000625(GSat_u1)
CLCL_0000306(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000783(GSat_u1) → CLCL_0000518(GSat_u1)
CLCL_0000537(GSat_u1) → CLCL_0000039(GSat_u1)
CLCL_0000911(GSat_u1) → CLCL_0000084(GSat_u1)
