Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 246; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/191 = 0.000%
GSat discarded rules : 0/191 = 0.000%
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 169 , 22
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	22		newFullTGDs	0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 250 ms = 0.25 s
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 45
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 7 , 39
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biopax-level2CELLULAR-LOCATION(GSat_u1,GSat_u2) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2TERM(GSat_u1,GSat_u2) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2TERM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2NAME(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2confidence(GSat_u2) & biopax-level2XREF(GSat_u2,GSat_u1) → biopax-level2publicationXref(GSat_u1)
biopax-level2dataSource(GSat_u1) → biopax-level2externalReferenceUtilityClass(GSat_u1)
biopax-level2STRUCTURE(GSat_u1,GSat_u2) → biopax-level2smallMolecule(GSat_u1)
biopax-level2URL(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2chemicalStructure(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2ID-VERSION(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2AVAILABILITY(GSat_u1,GSat_u2) → biopax-level2entity(GSat_u1)
biopax-level2DELTA-G(GSat_u2,GSat_u1) → biopax-level2deltaGprimeO(GSat_u1)
biopax-level2modulation(GSat_u1) → biopax-level2control(GSat_u1)
biopax-level2conversion(GSat_u1) → biopax-level2physicalInteraction(GSat_u1)
biopax-level2URL(GSat_u1,GSat_u2) → biopax-level2publicationXref(GSat_u1)
biopax-level2CONFIDENCE-VALUE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2COMMENT(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2SYNONYMS(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2CONTROL-TYPE(GSat_u1,GSat_u2) → biopax-level2control(GSat_u1)
biopax-level2CELLTYPE(GSat_u1,GSat_u2) → biopax-level2bioSource(GSat_u1)
biopax-level2NEXT-STEP(GSat_u1,GSat_u2) → biopax-level2pathwayStep(GSat_u1)
biopax-level2RIGHT(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2xref(GSat_u1) → biopax-level2externalReferenceUtilityClass(GSat_u1)
biopax-level2sequenceParticipant(GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2CONTROLLED(GSat_u1,GSat_u2) → biopax-level2PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level2IONIC-STRENGTH(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2ORGANISM(GSat_u2,GSat_u1) → biopax-level2bioSource(GSat_u1)
biopax-level2sequenceFeature(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2TAXON-XREF(GSat_u1,GSat_u2) → biopax-level2bioSource(GSat_u1)
biopax-level2experimentalForm(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2openControlledVocabulary(GSat_u1) → biopax-level2externalReferenceUtilityClass(GSat_u1)
biopax-level2YEAR(GSat_u2,GSat_u1) → xsdint(GSat_u1)
biopax-level2SEQUENCE-INTERVAL-END(GSat_u1,GSat_u2) → biopax-level2sequenceInterval(GSat_u1)
biopax-level2DB(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2STEP-INTERACTIONS(GSat_u1,GSat_u2) → biopax-level2pathwayStep(GSat_u1)
biopax-level2deltaGprimeO(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2SEQUENCE-FEATURE-LIST(GSat_u1,GSat_u2) → biopax-level2sequenceParticipant(GSat_u1)
biopax-level2confidence(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2DB(GSat_u1,GSat_u2) → biopax-level2xref(GSat_u1)
biopax-level2CONTROLLER(GSat_u1,GSat_u2) → biopax-level2control(GSat_u1)
biopax-level2STRUCTURE-DATA(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2modulation(GSat_u2) & biopax-level2CONTROLLED(GSat_u2,GSat_u1) → biopax-level2catalysis(GSat_u1)
biopax-level2DATA-SOURCE(GSat_u1,GSat_u2) → biopax-level2entity(GSat_u1)
biopax-level2INTERACTION-TYPE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2CELLULAR-LOCATION(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2ID(GSat_u1,GSat_u2) → biopax-level2xref(GSat_u1)
biopax-level2KEQ(GSat_u2,GSat_u1) → biopax-level2kPrime(GSat_u1)
biopax-level2control(GSat_u1) → biopax-level2physicalInteraction(GSat_u1)
biopax-level2XREF(GSat_u2,GSat_u1) & biopax-level2openControlledVocabulary(GSat_u2) → biopax-level2unificationXref(GSat_u1)
biopax-level2DELTA-G-PRIME-O(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2sequenceSite(GSat_u1) → biopax-level2sequenceLocation(GSat_u1)
biopax-level2pathwayStep(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2SEQUENCE-FEATURE-LIST(GSat_u2,GSat_u1) → biopax-level2sequenceFeature(GSat_u1)
biopax-level2sequenceInterval(GSat_u1) → biopax-level2sequenceLocation(GSat_u1)
biopax-level2catalysis(GSat_u1) → biopax-level2CONTROL-TYPE(GSat_u1,"ACTIVATION")
biopax-level2NEXT-STEP(GSat_u2,GSat_u1) → biopax-level2pathwayStep(GSat_u1)
biopax-level2PARTICIPANT(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2SOURCE(GSat_u1,GSat_u2) → biopax-level2publicationXref(GSat_u1)
biopax-level2KEQ(GSat_u1,GSat_u2) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2DELTA-H(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level2catalysis(GSat_u2) & biopax-level2CONTROLLED(GSat_u2,GSat_u1) → biopax-level2conversion(GSat_u1)
biopax-level2SEQUENCE-POSITION(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
biopax-level2RELATIONSHIP-TYPE(GSat_u1,GSat_u2) → biopax-level2relationshipXref(GSat_u1)
biopax-level2PMG(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2physicalInteraction(GSat_u1) → biopax-level2interaction(GSat_u1)
biopax-level2PH(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2STOICHIOMETRIC-COEFFICIENT(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level2PHYSICAL-ENTITY(GSat_u2,GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2DELTA-G(GSat_u1,GSat_u2) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2CONTROLLED(GSat_u1,GSat_u2) → biopax-level2control(GSat_u1)
biopax-level2smallMolecule(GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2EXPERIMENTAL-FORM-TYPE(GSat_u1,GSat_u2) → biopax-level2experimentalForm(GSat_u1)
biopax-level2EXPERIMENTAL-FORM(GSat_u2,GSat_u1) → biopax-level2experimentalForm(GSat_u1)
biopax-level2TISSUE(GSat_u1,GSat_u2) → biopax-level2bioSource(GSat_u1)
biopax-level2transport(GSat_u1) → biopax-level2conversion(GSat_u1)
biopax-level2kPrime(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2FEATURE-LOCATION(GSat_u2,GSat_u1) → biopax-level2sequenceLocation(GSat_u1)
biopax-level2EC-NUMBER(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2MOLECULAR-WEIGHT(GSat_u1,GSat_u2) → biopax-level2smallMolecule(GSat_u1)
biopax-level2PARTICIPANT(GSat_u1,GSat_u2) → biopax-level2experimentalForm(GSat_u1)
biopax-level2CONFIDENCE-VALUE(GSat_u1,GSat_u2) → biopax-level2confidence(GSat_u1)
biopax-level2CHEMICAL-FORMULA(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2SOURCE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2RIGHT(GSat_u1,GSat_u2) → biopax-level2PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level2dna(GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2COFACTOR(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2LEFT(GSat_u1,GSat_u2) → biopax-level2PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level2PARTICIPANTS(GSat_u1,GSat_u2) → biopax-level2interaction(GSat_u1)
biopax-level2RELATIONSHIP-TYPE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2bioSource(GSat_u1) → biopax-level2externalReferenceUtilityClass(GSat_u1)
biopax-level2POSITION-STATUS(GSat_u1,GSat_u2) → biopax-level2sequenceSite(GSat_u1)
biopax-level2unificationXref(GSat_u1) → biopax-level2xref(GSat_u1)
biopax-level2COFACTOR(GSat_u1,GSat_u2) → biopax-level2PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level2DATA-SOURCE(GSat_u2,GSat_u1) → biopax-level2dataSource(GSat_u1)
biopax-level2complexAssembly(GSat_u1) → biopax-level2conversion(GSat_u1)
biopax-level2CELLTYPE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2protein(GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2EVIDENCE-CODE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2RIGHT(GSat_u1,GSat_u2) → biopax-level2conversion(GSat_u1)
biopax-level2SEQUENCE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2TAXON-XREF(GSat_u2,GSat_u1) → biopax-level2unificationXref(GSat_u1)
biopax-level2LEFT(GSat_u1,GSat_u2) → biopax-level2conversion(GSat_u1)
biopax-level2DELTA-S(GSat_u1,GSat_u2) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2EC-NUMBER(GSat_u1,GSat_u2) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2AUTHORS(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2CONTROLLER(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2EXPERIMENTAL-FORM-TYPE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2externalReferenceUtilityClass(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2STRUCTURE-DATA(GSat_u1,GSat_u2) → biopax-level2chemicalStructure(GSat_u1)
biopax-level2complex(GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2physicalEntityParticipant(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2EVIDENCE(GSat_u2,GSat_u1) → biopax-level2evidence(GSat_u1)
biopax-level2DIRECTION(GSat_u1,GSat_u2) → biopax-level2catalysis(GSat_u1)
biopax-level2physicalEntity(GSat_u1) → biopax-level2entity(GSat_u1)
biopax-level2EXPERIMENTAL-FORM(GSat_u1,GSat_u2) → biopax-level2evidence(GSat_u1)
biopax-level2publicationXref(GSat_u1) → biopax-level2xref(GSat_u1)
biopax-level2DB-VERSION(GSat_u1,GSat_u2) → biopax-level2xref(GSat_u1)
biopax-level2STOICHIOMETRIC-COEFFICIENT(GSat_u1,GSat_u2) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2SHORT-NAME(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2TITLE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2K-PRIME(GSat_u1,GSat_u2) → biopax-level2kPrime(GSat_u1)
biopax-level2rna(GSat_u1) → biopax-level2physicalEntity(GSat_u1)
biopax-level2SPONTANEOUS(GSat_u1,GSat_u2) → biopax-level2conversion(GSat_u1)
biopax-level2FEATURE-LOCATION(GSat_u1,GSat_u2) → biopax-level2sequenceFeature(GSat_u1)
biopax-level2TEMPERATURE(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2SEQUENCE-POSITION(GSat_u1,GSat_u2) → biopax-level2sequenceSite(GSat_u1)
biopax-level2FEATURE-TYPE(GSat_u1,GSat_u2) → biopax-level2sequenceFeature(GSat_u1)
biopax-level2CHEMICAL-FORMULA(GSat_u1,GSat_u2) → biopax-level2smallMolecule(GSat_u1)
biopax-level2pathway(GSat_u1) → biopax-level2entity(GSat_u1)
biopax-level2TITLE(GSat_u1,GSat_u2) → biopax-level2publicationXref(GSat_u1)
biopax-level2ID(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2conversion(GSat_u2) & biopax-level2PARTICIPANTS(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2CONFIDENCE(GSat_u2,GSat_u1) → biopax-level2confidence(GSat_u1)
biopax-level2FEATURE-TYPE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2DELTA-H(GSat_u1,GSat_u2) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2biochemicalReaction(GSat_u1) → biopax-level2conversion(GSat_u1)
=========================================
