Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1913; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1913 = 0.157%
GSat discarded rules : 3/1913 = 0.157%
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:48:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1659 , 164
nonFullTGDs	0		fullTGDs	1659			newNonFullTGDs	164		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1659			newNonFullTGDs	143		newFullTGDs	17
nonFullTGDs	40		fullTGDs	1659			newNonFullTGDs	124		newFullTGDs	35
nonFullTGDs	65		fullTGDs	1659			newNonFullTGDs	99		newFullTGDs	46
nonFullTGDs	84		fullTGDs	1659			newNonFullTGDs	80		newFullTGDs	59
nonFullTGDs	102		fullTGDs	1659			newNonFullTGDs	62		newFullTGDs	71
nonFullTGDs	121		fullTGDs	1659			newNonFullTGDs	42		newFullTGDs	83
nonFullTGDs	138		fullTGDs	1659			newNonFullTGDs	25		newFullTGDs	85
nonFullTGDs	160		fullTGDs	1659			newNonFullTGDs	3		newFullTGDs	87
nonFullTGDs	163		fullTGDs	1738			newNonFullTGDs	0		newFullTGDs	9
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1311 ms = 1.31 s
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1296
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 290 , 1093
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 88
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00003056(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00000202(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00000551(GSat_u1) → ENVOENVO_00000291(GSat_u1)
ENVOENVO_00000110(GSat_u1) → ENVOENVO_00000094(GSat_u1)
ENVOENVO_0010084(GSat_u1) → ENVOENVO_0010085(GSat_u1)
ENVOENVO_00010621(GSat_u1) → ENVOENVO_00003074(GSat_u1)
ENVOENVO_00003075(GSat_u1) → ENVOENVO_01000010(GSat_u1)
ENVOENVO_00000085(GSat_u1) → ENVOENVO_00000133(GSat_u1)
ENVOENVO_00000281(GSat_u1) → ENVOENVO_00000280(GSat_u1)
ENVOENVO_00000122(GSat_u1) → ENVOENVO_00000064(GSat_u1)
ENVOENVO_01000051(GSat_u1) → ENVOENVO_01000030(GSat_u1)
ENVOENVO_00000397(GSat_u1) & ENVOENVO_00000098(GSat_u1) → ENVOENVO_00000424(GSat_u1)
ENVOENVO_00002154(GSat_u1) → ENVOENVO_00002114(GSat_u1)
ENVOENVO_01000031(GSat_u1) → ENVOENVO_00002297(GSat_u1)
ENVOENVO_00000041(GSat_u1) → ENVOENVO_00000230(GSat_u1)
ENVOENVO_01000083(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00002164(GSat_u1) → ENVOENVO_01000009(GSat_u1)
ENVOENVO_00000509(GSat_u1) → ENVOENVO_00000508(GSat_u1)
ENVOENVO_00000280(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00000549(GSat_u1) → ENVOENVO_00000063(GSat_u1)
ENVOENVO_00003084(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00003963(GSat_u1) → ENVOENVO_00003861(GSat_u1)
ENVOENVO_00000088(GSat_u1) & ENVOENVO_00000043(GSat_u1) → ENVOENVO_00000230(GSat_u1)
ENVOENVO_00000279(GSat_u1) → ENVOENVO_00000277(GSat_u1)
ENVOENVO_00001999(GSat_u1) → ENVOENVO_00000063(GSat_u1)
ENVOENVO_00000160(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00000464(GSat_u1) → ENVOENVO_00000463(GSat_u1)
ENVOENVO_00002265(GSat_u1) → ENVOENVO_00002264(GSat_u1)
ENVOENVO_00000540(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_0010153(GSat_u1) → ENVOENVO_0010057(GSat_u1)
ENVOENVO_00000475(GSat_u1) & ENVOENVO_00000105(GSat_u1) → ENVOENVO_00000476(GSat_u1)
ENVOENVO_00000000(GSat_u1) → ENVOENVO_00002297(GSat_u1)
ENVOENVO_01000164(GSat_u1) → ENVOENVO_01000162(GSat_u1)
ENVOENVO_00000879(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00002203(GSat_u1) → ENVOENVO_00002114(GSat_u1)
ENVOENVO_00000348(GSat_u1) → ENVOENVO_00000340(GSat_u1)
ENVOENVO_0010162(GSat_u1) → ENVOENVO_00000129(GSat_u1)
ENVOENVO_00002253(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00004638(GSat_u1) → ENVOENVO_00000070(GSat_u1)
OBO_RELpart_of(GSat_u1,GSat_u2) & ENVOENVO_00000340(GSat_u1) & ENVOENVO_00005799(GSat_u2) → ENVOENVO_00000348(GSat_u1)
ENVOENVO_00002122(GSat_u1) → ENVOENVO_01000001(GSat_u1)
ENVOENVO_0010030(GSat_u1) → ENVOENVO_0010019(GSat_u1)
ENVOENVO_01000103(GSat_u1) → ENVOENVO_01000101(GSat_u1)
ENVOENVO_0010095(GSat_u1) → ENVOENVO_0010125(GSat_u1)
ENVOENVO_00001998(GSat_u1) & ENVOENVO_00000096(GSat_u1) → ENVOENVO_00005785(GSat_u1)
ENVOENVO_00003069(GSat_u1) → ENVOENVO_0010024(GSat_u1)
ENVOENVO_00000288(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00002996(GSat_u1) → ENVOENVO_00002986(GSat_u1)
ENVOENVO_00003026(GSat_u1) → ENVOENVO_00003002(GSat_u1)
ENVOENVO_00000083(GSat_u1) → ENVOENVO_00000477(GSat_u1)
ENVOENVO_00000056(GSat_u1) → ENVOENVO_00000063(GSat_u1)
ENVOENVO_00000222(GSat_u1) → ENVOENVO_00000098(GSat_u1)
ENVOENVO_00000418(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_0010155(GSat_u1) → ENVOENVO_00002216(GSat_u1)
ENVOENVO_00002246(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00002271(GSat_u1) → ENVOENVO_00002214(GSat_u1)
ENVOENVO_00000167(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_02000003(GSat_u1) → ENVOENVO_01000105(GSat_u1)
ENVOENVO_00005765(GSat_u1) → ENVOENVO_00005747(GSat_u1)
ENVOENVO_00003093(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00000440(GSat_u1) → ENVOENVO_00000067(GSat_u1)
ENVOENVO_00000191(GSat_u1) → ENVOENVO_00000000(GSat_u1)
ENVOENVO_0010044(GSat_u1) → ENVOENVO_00002165(GSat_u1)
ENVOENVO_00000024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00002233(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00003879(GSat_u1) → ENVOENVO_0010010(GSat_u1)
ENVOENVO_00000489(GSat_u1) → ENVOENVO_00000413(GSat_u1)
ENVOENVO_02000019(GSat_u1) → ENVOENVO_01000155(GSat_u1)
ENVOENVO_00000893(GSat_u1) → ENVOENVO_00000873(GSat_u1)
ENVOENVO_00000274(GSat_u1) → ENVOENVO_01000105(GSat_u1)
ENVOENVO_01000159(GSat_u1) → ENVOENVO_00002297(GSat_u1)
ENVOENVO_00000091(GSat_u1) → ENVOENVO_00000191(GSat_u1)
ENVOENVO_00002133(GSat_u1) → ENVOENVO_01000001(GSat_u1)
ENVOENVO_02000060(GSat_u1) → ENVOENVO_0010009(GSat_u1)
ENVOENVO_00000209(GSat_u1) → ENVOENVO_00000207(GSat_u1)
ENVOENVO_0010033(GSat_u1) → ENVOENVO_0010129(GSat_u1)
ENVOENVO_00002042(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_0010078(GSat_u1) → ENVOENVO_00002216(GSat_u1)
ENVOENVO_0010102(GSat_u1) → ENVOENVO_0010002(GSat_u1)
ENVOENVO_02000027(GSat_u1) → ENVOENVO_02000019(GSat_u1)
ENVOENVO_00000313(GSat_u1) → ENVOENVO_00000309(GSat_u1)
ENVOENVO_01000060(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_01000094(GSat_u1) → ENVOENVO_01000071(GSat_u1)
ENVOENVO_00000556(GSat_u1) → ENVOENVO_00000074(GSat_u1)
ENVOENVO_01000069(GSat_u1) → ENVOENVO_01000044(GSat_u1)
OBO_RELpart_of(GSat_u1,GSat_u2) & ENVOENVO_00000340(GSat_u1) & ENVOENVO_00005798(GSat_u2) → ENVOENVO_00000346(GSat_u1)
ENVOENVO_00002871(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000113(GSat_u1) → ENVOENVO_00000077(GSat_u1)
ENVOENVO_00003875(GSat_u1) → ENVOENVO_0010164(GSat_u1)
ENVOENVO_00000193(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00003873(GSat_u1) → ENVOENVO_01000013(GSat_u1)
ENVOENVO_00003052(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00002015(GSat_u1) → ENVOENVO_00001995(GSat_u1)
ENVOENVO_02000075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00005738(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_00000345(GSat_u1) → ENVOENVO_00000340(GSat_u1)
ENVOENVO_01000032(GSat_u1) → ENVOENVO_01000023(GSat_u1)
ENVOENVO_00000874(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_01000058(GSat_u1) → ENVOENVO_01000031(GSat_u1)
ENVOENVO_02000006(GSat_u1) → ENVOENVO_00000113(GSat_u1)
ENVOENVO_0010043(GSat_u1) → ENVOENVO_02000068(GSat_u1)
ENVOENVO_00000466(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00002150(GSat_u1) → ENVOENVO_00002149(GSat_u1)
ENVOENVO_02000049(GSat_u1) → ENVOENVO_00001999(GSat_u1)
ENVOENVO_00000016(GSat_u1) → ENVOENVO_00001999(GSat_u1)
ENVOENVO_00000062(GSat_u1) → ENVOENVO_00000002(GSat_u1)
ENVOENVO_00000883(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00000894(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00000492(GSat_u1) → ENVOENVO_00000023(GSat_u1)
ENVOENVO_0010160(GSat_u1) → ENVOENVO_0010171(GSat_u1)
ENVOENVO_0010003(GSat_u1) → ENVOENVO_0010001(GSat_u1)
ENVOENVO_00000350(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00002131(GSat_u1) → ENVOENVO_00000382(GSat_u1)
OBO_RELhas_part(GSat_u1,GSat_u2) & ENVOENVO_00000023(GSat_u2) & ENVOENVO_00000100(GSat_u1) → ENVOENVO_00000129(GSat_u1)
ENVOENVO_00000363(GSat_u1) → ENVOENVO_00000358(GSat_u1)
ENVOENVO_0010113(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_00002013(GSat_u1) → ENVOENVO_00001995(GSat_u1)
ENVOENVO_00003097(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_0010137(GSat_u1) → ENVOENVO_00003063(GSat_u1)
ENVOENVO_02000048(GSat_u1) → ENVOENVO_02000047(GSat_u1)
ENVOENVO_0010016(GSat_u1) → ENVOENVO_0010166(GSat_u1)
ENVOENVO_00005747(GSat_u1) → ENVOENVO_00001998(GSat_u1)
OBO_RELhas_part(GSat_u1,GSat_u2) & ENVOENVO_01000017(GSat_u2) & ENVOENVO_00000091(GSat_u1) → ENVOENVO_00002199(GSat_u1)
ENVOENVO_00005745(GSat_u1) → ENVOENVO_00000011(GSat_u1)
ENVOENVO_00005756(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000002(GSat_u1) → ENVOENVO_00000000(GSat_u1)
ENVOENVO_00000100(GSat_u1) → ENVOENVO_00000309(GSat_u1)
ENVOENVO_00000052(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00000898(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_02000065(GSat_u1) → ENVOENVO_0010127(GSat_u1)
ENVOENVO_0010121(GSat_u1) → ENVOENVO_0010080(GSat_u1)
ENVOENVO_00000404(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_00003006(GSat_u1) → ENVOENVO_00003000(GSat_u1)
ENVOENVO_00000232(GSat_u1) → ENVOENVO_00000044(GSat_u1)
ENVOENVO_01000157(GSat_u1) → ENVOENVO_01000155(GSat_u1)
ENVOENVO_00003930(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_0010092(GSat_u1) → ENVOENVO_00002002(GSat_u1)
ENVOENVO_01000086(GSat_u1) → ENVOENVO_01000071(GSat_u1)
ENVOENVO_0010061(GSat_u1) → ENVOENVO_0010093(GSat_u1)
ENVOENVO_00000475(GSat_u1) & ENVOENVO_00000420(GSat_u1) → ENVOENVO_00000137(GSat_u1)
ENVOENVO_01000057(GSat_u1) → ENVOENVO_01000031(GSat_u1)
ENVOENVO_00000897(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_0010071(GSat_u1) → ENVOENVO_00003891(GSat_u1)
ENVOENVO_00002926(GSat_u1) → ENVOENVO_00000215(GSat_u1)
ENVOENVO_00003044(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00000168(GSat_u1) → ENVOENVO_00000485(GSat_u1)
ENVOENVO_00000101(GSat_u1) → ENVOENVO_00000386(GSat_u1)
ENVOENVO_00000542(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00000183(GSat_u1) → ENVOENVO_00000097(GSat_u1)
ENVOENVO_01000040(GSat_u1) → ENVOENVO_01000033(GSat_u1)
ENVOENVO_0010008(GSat_u1) → ENVOENVO_0010170(GSat_u1)
ENVOENVO_01000077(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00003041(GSat_u1) → ENVOENVO_00003040(GSat_u1)
ENVOENVO_00003965(GSat_u1) → ENVOENVO_00002129(GSat_u1)
ENVOENVO_00000046(GSat_u1) → ENVOENVO_00000113(GSat_u1)
ENVOENVO_01000153(GSat_u1) → ENVOENVO_00002045(GSat_u1)
ENVOENVO_00003053(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00003096(GSat_u1) → ENVOENVO_00002011(GSat_u1)
ENVOENVO_02000013(GSat_u1) → ENVOENVO_0010033(GSat_u1)
obolocated_in(GSat_u1,GSat_u2) & ENVOENVO_00000508(GSat_u1) & ENVOENVO_00000542(GSat_u2) → ENVOENVO_00000433(GSat_u1)
ENVOENVO_00002247(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00005787(GSat_u1) → ENVOENVO_00002261(GSat_u1)
ENVOENVO_00000125(GSat_u1) → ENVOENVO_00000027(GSat_u1)
ENVOENVO_00000025(GSat_u1) → ENVOENVO_00000377(GSat_u1)
ENVOENVO_0010054(GSat_u1) → ENVOENVO_0010002(GSat_u1)
ENVOENVO_00003879(GSat_u1) → ENVOENVO_0010072(GSat_u1)
ENVOENVO_00002184(GSat_u1) → ENVOENVO_00000191(GSat_u1)
ENVOENVO_02000028(GSat_u1) → ENVOENVO_02000019(GSat_u1)
ENVOENVO_00000459(GSat_u1) → ENVOENVO_00000133(GSat_u1)
ENVOENVO_00000475(GSat_u1) & ENVOENVO_00000421(GSat_u1) → ENVOENVO_00000137(GSat_u1)
ENVOENVO_00000260(GSat_u1) → ENVOENVO_00000106(GSat_u1)
ENVOENVO_00000896(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00003900(GSat_u1) → ENVOENVO_00003071(GSat_u1)
ENVOENVO_00000342(GSat_u1) & ENVOENVO_00000309(GSat_u1) → ENVOENVO_00000531(GSat_u1)
ENVOENVO_00003978(GSat_u1) → ENVOENVO_00003030(GSat_u1)
ENVOENVO_00003091(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00002160(GSat_u1) → ENVOENVO_01000001(GSat_u1)
ENVOENVO_00000380(GSat_u1) → ENVOENVO_00000299(GSat_u1)
ENVOENVO_00005742(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_01000154(GSat_u1) → ENVOENVO_00002045(GSat_u1)
ENVOENVO_00000072(GSat_u1) → ENVOENVO_00000014(GSat_u1)
oboadjacent_to(GSat_u1,GSat_u2) & ENVOENVO_00000091(GSat_u1) & ENVOENVO_00000020(GSat_u2) → ENVOENVO_00000093(GSat_u1)
ENVOENVO_00003906(GSat_u1) → ENVOENVO_00003905(GSat_u1)
ENVOENVO_00003080(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_0010077(GSat_u1) → ENVOENVO_00002216(GSat_u1)
ENVOENVO_00002037(GSat_u1) → ENVOENVO_00000144(GSat_u1)
ENVOENVO_00003068(GSat_u1) → ENVOENVO_0010129(GSat_u1)
ENVOENVO_00000513(GSat_u1) → ENVOENVO_00000501(GSat_u1)
ENVOENVO_00002151(GSat_u1) → ENVOENVO_00002010(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00000316(GSat_u1) → ENVOENVO_00000485(GSat_u1)
ENVOENVO_00000186(GSat_u1) → ENVOENVO_00000044(GSat_u1)
ENVOENVO_00000873(GSat_u1) → ENVOENVO_00002030(GSat_u1)
ENVOENVO_00003065(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_0010075(GSat_u1) → ENVOENVO_0010077(GSat_u1)
ENVOENVO_00000479(GSat_u1) & ENVOENVO_00000272(GSat_u1) → ENVOENVO_00000385(GSat_u1)
ENVOENVO_02000082(GSat_u1) → ENVOENVO_0010041(GSat_u1)
ENVOENVO_00000070(GSat_u1) → ENVOENVO_00000002(GSat_u1)
ENVOENVO_00000196(GSat_u1) → ENVOENVO_00000017(GSat_u1)
ENVOENVO_00000472(GSat_u1) → ENVOENVO_00000029(GSat_u1)
ENVOENVO_00002009(GSat_u1) → ENVOENVO_00002036(GSat_u1)
ENVOENVO_00003872(GSat_u1) → ENVOENVO_00003871(GSat_u1)
ENVOENVO_00000028(GSat_u1) → ENVOENVO_00000284(GSat_u1)
ENVOENVO_00000564(GSat_u1) → ENVOENVO_00000002(GSat_u1)
ENVOENVO_01000064(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00000555(GSat_u1) → ENVOENVO_00000074(GSat_u1)
ENVOENVO_01000036(GSat_u1) → ENVOENVO_01000033(GSat_u1)
ENVOENVO_02000088(GSat_u1) → ENVOENVO_00003070(GSat_u1)
ENVOENVO_00003906(GSat_u1) → ENVOENVO_0010103(GSat_u1)
ENVOENVO_00000211(GSat_u1) → ENVOENVO_00000210(GSat_u1)
ENVOENVO_00000252(GSat_u1) → ENVOENVO_00000177(GSat_u1)
ENVOENVO_00000479(GSat_u1) & ENVOENVO_00000427(GSat_u1) → ENVOENVO_00000385(GSat_u1)
ENVOENVO_0010129(GSat_u1) → ENVOENVO_0010168(GSat_u1)
ENVOENVO_00003059(GSat_u1) → ENVOENVO_00003051(GSat_u1)
ENVOENVO_0010122(GSat_u1) → ENVOENVO_0010053(GSat_u1)
ENVOENVO_00000889(GSat_u1) → ENVOENVO_00000873(GSat_u1)
ENVOENVO_00000012(GSat_u1) → ENVOENVO_00000000(GSat_u1)
ENVOENVO_00009003(GSat_u1) → ENVOENVO_00009002(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00000230(GSat_u1) → ENVOENVO_00000485(GSat_u1)
ENVOENVO_00000308(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_0010094(GSat_u1) → ENVOENVO_0010081(GSat_u1)
ENVOENVO_00000337(GSat_u1) → ENVOENVO_0010171(GSat_u1)
ENVOENVO_01000088(GSat_u1) → ENVOENVO_01000071(GSat_u1)
ENVOENVO_00002180(GSat_u1) → ENVOENVO_00002202(GSat_u1)
ENVOENVO_00002147(GSat_u1) → ENVOENVO_00000546(GSat_u1)
ENVOENVO_00000498(GSat_u1) → ENVOENVO_00000094(GSat_u1)
ENVOENVO_01000127(GSat_u1) → ENVOENVO_01000024(GSat_u1)
ENVOENVO_02000054(GSat_u1) → ENVOENVO_02000055(GSat_u1)
ENVOENVO_00002128(GSat_u1) → ENVOENVO_00000126(GSat_u1)
ENVOENVO_0010065(GSat_u1) → ENVOENVO_0010064(GSat_u1)
ENVOENVO_0010013(GSat_u1) → ENVOENVO_0010170(GSat_u1)
ENVOENVO_01000026(GSat_u1) → ENVOENVO_01000024(GSat_u1)
ENVOENVO_00009725(GSat_u1) → ENVOENVO_00000133(GSat_u1)
ENVOENVO_01000102(GSat_u1) → ENVOENVO_01000099(GSat_u1)
ENVOENVO_00005769(GSat_u1) → ENVOENVO_00002261(GSat_u1)
ENVOENVO_00000402(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_0010006(GSat_u1) → ENVOENVO_0010012(GSat_u1)
ENVOENVO_00000341(GSat_u1) → ENVOENVO_00000339(GSat_u1)
ENVOENVO_00000190(GSat_u1) → ENVOENVO_00000104(GSat_u1)
ENVOENVO_00000515(GSat_u1) → ENVOENVO_00000474(GSat_u1)
ENVOENVO_00009001(GSat_u1) → ENVOENVO_00002032(GSat_u1)
ENVOENVO_00000432(GSat_u1) → ENVOENVO_00000477(GSat_u1)
ENVOENVO_0010007(GSat_u1) → ENVOENVO_0010170(GSat_u1)
ENVOENVO_00003027(GSat_u1) → ENVOENVO_00003020(GSat_u1)
ENVOENVO_00000215(GSat_u1) → ENVOENVO_00000049(GSat_u1)
