Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/380 = 0.263%
GSat discarded rules : 1/380 = 0.263%
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 137 , 242
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	29		fullTGDs	137			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	57		fullTGDs	137			newNonFullTGDs	185		newFullTGDs	0
nonFullTGDs	84		fullTGDs	137			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	110		fullTGDs	137			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	137		fullTGDs	137			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	165		fullTGDs	137			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	192		fullTGDs	137			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	219		fullTGDs	137			newNonFullTGDs	23		newFullTGDs	0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 554 ms = 0.55 s
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 644
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 644
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DDANATDDANAT_0000035(GSat_u1) → DDANATDDANAT_0000090(GSat_u1)
DDANATDDANAT_0000104(GSat_u1) → DDANATDDANAT_0000103(GSat_u1)
DDANATDDANAT_0000087(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000403(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000045(GSat_u1) → DDANATDDANAT_0000110(GSat_u1)
DDANATDDANAT_0000088(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000020(GSat_u1) → DDANATDDANAT_0000103(GSat_u1)
DDANATDDANAT_0000052(GSat_u1) → DDANATDDANAT_0000093(GSat_u1)
DDANATDDANAT_0010081(GSat_u1) → DDANATDDANAT_0010001(GSat_u1)
DDANATDDANAT_0000094(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000100(GSat_u1) → DDANATDDANAT_0000088(GSat_u1)
DDANATDDANAT_0000058(GSat_u1) → DDANATDDANAT_0000090(GSat_u1)
DDANATDDANAT_0000054(GSat_u1) → DDANATDDANAT_0000086(GSat_u1)
DDANATDDANAT_0000079(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000077(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000107(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000043(GSat_u1) → DDANATDDANAT_0000097(GSat_u1)
DDANATDDANAT_0000033(GSat_u1) → DDANATDDANAT_0000086(GSat_u1)
DDANATDDANAT_0000120(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000027(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000405(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000019(GSat_u1) → DDANATDDANAT_0000087(GSat_u1)
DDANATDDANAT_0000103(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000011(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000063(GSat_u1) → DDANATDDANAT_0000107(GSat_u1)
DDANATDDANAT_0000034(GSat_u1) → DDANATDDANAT_0000108(GSat_u1)
DDANATDDANAT_0000007(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000003(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000116(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000089(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000061(GSat_u1) → DDANATDDANAT_0000094(GSat_u1)
DDANATDDANAT_0000414(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0000070(GSat_u1) → DDANATDDANAT_0000094(GSat_u1)
DDANATDDANAT_0000109(GSat_u1) → DDANATDDANAT_0000111(GSat_u1)
DDANATDDANAT_0000093(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000430(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DDANATDDANAT_0000118(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000072(GSat_u1) → DDANATDDANAT_0000105(GSat_u1)
DDANATDDANAT_0000073(GSat_u1) → DDANATDDANAT_0000089(GSat_u1)
DDANATDDANAT_0000036(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000026(GSat_u1) → DDANATDDANAT_0000090(GSat_u1)
DDANATDDANAT_0000068(GSat_u1) → DDANATDDANAT_0000093(GSat_u1)
DDANATDDANAT_0000031(GSat_u1) → DDANATDDANAT_0000092(GSat_u1)
DDANATDDANAT_0000406(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000017(GSat_u1) → DDANATDDANAT_0000086(GSat_u1)
DDANATDDANAT_0000418(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000076(GSat_u1) → DDANATDDANAT_0010081(GSat_u1)
DDANATDDANAT_0000040(GSat_u1) → DDANATDDANAT_0000091(GSat_u1)
DDANATDDANAT_0000013(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000066(GSat_u1) → DDANATDDANAT_0000098(GSat_u1)
DDANATDDANAT_0000092(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000041(GSat_u1) → DDANATDDANAT_0000086(GSat_u1)
DDANATDDANAT_0000047(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000053(GSat_u1) → DDANATDDANAT_0000097(GSat_u1)
DDANATDDANAT_0000038(GSat_u1) → DDANATDDANAT_0000088(GSat_u1)
DDANATDDANAT_0000059(GSat_u1) → DDANATDDANAT_0000093(GSat_u1)
DDANATDDANAT_0000071(GSat_u1) → DDANATDDANAT_0000106(GSat_u1)
DDANATDDANAT_0000008(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000110(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000102(GSat_u1) → DDANATDDANAT_0000092(GSat_u1)
DDANATDDANAT_0000012(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000046(GSat_u1) → DDANATDDANAT_0000090(GSat_u1)
DDANATDDANAT_0000023(GSat_u1) → DDANATDDANAT_0000091(GSat_u1)
DDANATDDANAT_0000121(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0000075(GSat_u1) → DDANATDDANAT_0000099(GSat_u1)
DDANATDDANAT_0000101(GSat_u1) → DDANATDDANAT_0000091(GSat_u1)
DDANATDDANAT_0000016(GSat_u1) → DDANATDDANAT_0000087(GSat_u1)
DDANATDDANAT_0000006(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000051(GSat_u1) → DDANATDDANAT_0000091(GSat_u1)
DDANATDDANAT_0000417(GSat_u1) → DDANATDDANAT_0000406(GSat_u1)
DDANATDDANAT_0000408(GSat_u1) → DDANATDDANAT_0000406(GSat_u1)
DDANATDDANAT_0000049(GSat_u1) → DDANATDDANAT_0000088(GSat_u1)
DDANATDDANAT_0000048(GSat_u1) → DDANATDDANAT_0000087(GSat_u1)
DDANATDDANAT_0000114(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000015(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000402(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0000039(GSat_u1) → DDANATDDANAT_0000092(GSat_u1)
DDANATDDANAT_0000029(GSat_u1) → DDANATDDANAT_0000103(GSat_u1)
DDANATDDANAT_0000115(GSat_u1) → DDANATDDANAT_0000406(GSat_u1)
DDANATDDANAT_0000074(GSat_u1) → DDANATDDANAT_0000098(GSat_u1)
DDANATDDANAT_0000028(GSat_u1) → DDANATDDANAT_0000087(GSat_u1)
DDANATDDANAT_0000095(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000056(GSat_u1) → DDANATDDANAT_0000114(GSat_u1)
DDANATDDANAT_0000097(GSat_u1) → DDANATDDANAT_0010081(GSat_u1)
DDANATDDANAT_0000090(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000022(GSat_u1) → DDANATDDANAT_0000092(GSat_u1)
DDANATDDANAT_0000086(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000404(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000106(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000060(GSat_u1) → DDANATDDANAT_0000097(GSat_u1)
DDANATDDANAT_0000014(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000411(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000055(GSat_u1) → DDANATDDANAT_0000120(GSat_u1)
DDANATDDANAT_0000113(GSat_u1) → DDANATDDANAT_0000114(GSat_u1)
DDANATDDANAT_0000024(GSat_u1) → DDANATDDANAT_0000086(GSat_u1)
DDANATDDANAT_0000415(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0000037(GSat_u1) → DDANATDDANAT_0000087(GSat_u1)
DDANATDDANAT_0000098(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000018(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000078(GSat_u1) → DDANATDDANAT_0000096(GSat_u1)
DDANATDDANAT_0000111(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000119(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000401(GSat_u1) → DDANATDDANAT_0010001(GSat_u1)
DDANATDDANAT_0000032(GSat_u1) → DDANATDDANAT_0000091(GSat_u1)
DDANATDDANAT_0000057(GSat_u1) → DDANATDDANAT_0000089(GSat_u1)
DDANATDDANAT_0000410(GSat_u1) → DDANATDDANAT_0000406(GSat_u1)
DDANATDDANAT_0000080(GSat_u1) → DDANATDDANAT_0000103(GSat_u1)
DDANATDDANAT_0000069(GSat_u1) → DDANATDDANAT_0000097(GSat_u1)
=========================================
