Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/316 = 0.000%
GSat discarded rules : 0/316 = 0.000%
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 302 ms = 0.30 s
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biosphereMammal(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesHorticulturalProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
human_activitiesStorage(GSat_u1) → human_activitiesProduction(GSat_u1)
material_thingProductionFacility(GSat_u1) → material_thingFacility(GSat_u1)
biosphereCanopy(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesBiochemistry(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereMacroalgae(GSat_u1) → biospherePlant(GSat_u1)
material_thingCommunicationFacility(GSat_u1) → material_thingFacility(GSat_u1)
human_activitiesRecreation(GSat_u1) → human_activitiesSocialActivity(GSat_u1)
biosphereMarineMicrobiota(GSat_u1) → biosphereMarinePlant(GSat_u1)
biosphereDairy(GSat_u1) → biosphereAnimal(GSat_u1)
material_thingInternet(GSat_u1) → material_thingCommunicationFacility(GSat_u1)
human_activitiesLandUse(GSat_u1) → human_activitiesLandManagement(GSat_u1)
biosphereNutrient(GSat_u1) → biosphereVegetation(GSat_u1)
material_thingCommunicationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesSoilCultivation(GSat_u1) → human_activitiesAgriculture(GSat_u1)
human_activitiesByProductOfHumanActivity(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & human_activitiesGeologicalHazard(GSat_u2) → human_activitiesGeology(GSat_u1)
human_activitiesDeath(GSat_u1) → human_activitiesVitalActivity(GSat_u1)
human_activitiesGeology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesGeologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
CommunicationEquipment(GSat_u1) → Equipment(GSat_u1)
human_activitiesLandManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
biosphereFern(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesRevegetation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereVegetationSpecies(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesPackaging(GSat_u1) → human_activitiesProduction(GSat_u1)
biosphereLivestock(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereLiverwort(GSat_u1) → biospherePlant(GSat_u1)
biosphereCoral(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesLithology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesElectricity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesstudyOf(GSat_u1,GSat_u2) → human_activitiesKnowledgeDomain(GSat_u1)
Radar(GSat_u1) → Equipment(GSat_u1)
human_activitiesTransportation(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biosphereEchinoderm(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesEconomics(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
PowerTransmissionFacility(GSat_u1) → TransportationFacility(GSat_u1)
biosphereVertebrate(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesEcology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesCommunications(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
TransportationEquipment(GSat_u2) & hasAssociatedActivity(GSat_u2,GSat_u1) → human_activitiesTransportation(GSat_u1)
human_activitiesDesertification(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
Electricity(GSat_u1) → IndustrialProduct(GSat_u1)
biosphereIndigenousSpecies(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereCrustacean(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereMicroalgae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesGasFlaring(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
human_activitiesImaging(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesOld(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
human_activitiesBurning(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesAdult(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
biosphereMicrobiota(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesPlantProduction(GSat_u1) → human_activitiesAgriculture(GSat_u1)
human_activitiesHypothesisTest(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
Antenna(GSat_u1) → CommunicationEquipment(GSat_u1)
human_activitiesResearch-Exploration(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biosphereLeaf(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesBiologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
human_activitiesConsumerBehavior(GSat_u1) → human_activitiesSocialBehavior(GSat_u1)
human_activitiesForestProduct(GSat_u1) → human_activitiesProduct(GSat_u1)
material_thingSensor(GSat_u1) → material_thingInstrument(GSat_u1)
biosphereLichen(GSat_u1) → biospherePlant(GSat_u1)
biosphereZooplankton(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesLandResource(GSat_u1) → human_activitiesLandManagement(GSat_u1)
human_activitiesSimulation(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
biosphereFungi(GSat_u1) → biospherePlant(GSat_u1)
material_thinghasAssociatedActivity(GSat_u2,GSat_u1) & material_thingProductionFacility(GSat_u2) → human_activitiesProduction(GSat_u1)
biosphereSporozoan(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
human_activitiesFire(GSat_u1) → human_activitiesHazard(GSat_u1)
Farm(GSat_u1) → AgriculturalProductionFacility(GSat_u1)
human_activitiesSeismology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
ProductionFacility(GSat_u1) → Facility(GSat_u1)
material_thingRadar(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereLitter(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereIndigenousVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereDeciduousVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesSocialBehavior(GSat_u1) → human_activitiesSociology(GSat_u1)
human_activitiesAgeGroup(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
human_activitiesHarvesting(GSat_u1) → human_activitiesPlantProduction(GSat_u1)
material_thingBuilding(GSat_u1) → material_thingStructure(GSat_u1)
human_activitiesPoultryProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
Phone_mainline(GSat_u1) → CommunicationEquipment(GSat_u1)
Phone_mobile(GSat_u1) → CommunicationEquipment(GSat_u1)
biospherePlankton(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereMold(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
human_activitiesProcessing(GSat_u1) → human_activitiesProduction(GSat_u1)
human_activitieshasAssociatedInfrastructure(GSat_u2,GSat_u1) → material_thingInfrastructure(GSat_u1)
human_activitiesExperiment(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesVitalActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
material_thingInstrument(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesApiculture(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
biosphereMushroom(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
human_activitiesCroppingSystem(GSat_u2) & human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) → biosphereCrop(GSat_u1)
human_activitiesLandscapeManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
human_activitiesLandscapeEcology(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereMoss(GSat_u1) → biospherePlant(GSat_u1)
DopplerRadar(GSat_u1) → Radar(GSat_u1)
biosphereExoticVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesAerialPhotography(GSat_u1) → human_activitiesPhotography(GSat_u1)
human_activitiesLivestockProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biosphereBird(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesSericulture(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
human_activitiesHydrology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesIrrigation(GSat_u1) → human_activitiesSoilCultivation(GSat_u1)
human_activitiesContamination(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
material_thinghasAssociatedActivity(GSat_u2,GSat_u1) & material_thingCommunicationEquipment(GSat_u2) → human_activitiesCommunications(GSat_u1)
Structure(GSat_u1) → Facility(GSat_u1)
Buoy(GSat_u1) → NavigationEquipment(GSat_u1)
human_activitiesIndustrialEmission(GSat_u1) → human_activitiesEmission(GSat_u1)
biosphereTreeRing(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereAlgae(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesFishProduction(GSat_u1) → human_activitiesAquaculture(GSat_u1)
human_activitiesGenetics(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereMicrophyte(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesManure(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
material_thingElectricityEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereVegetationCover(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesPaleoclimatology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereReptile(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesReclamation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesAnimalProduction(GSat_u1) → human_activitiesAgriculture(GSat_u1)
human_activitiesProfession(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
biosphereCrown(GSat_u1) → biosphereVegetation(GSat_u1)
Equipment(GSat_u1) → Infrastructure(GSat_u1)
human_activitieshasObjectOfActivity(GSat_u1,GSat_u2) → human_activitiesHumanActivity(GSat_u1)
biosphereAnimal(GSat_u1) → biosphereLivingThing(GSat_u1)
human_activitiesAquaculture(GSat_u1) → human_activitiesAgriculture(GSat_u1)
human_activitiesExpansion(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereInvertebrate(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesProduction(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesProtection(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
material_thinghasAssociatedActivity(GSat_u2,GSat_u1) & material_thingTransportationEquipment(GSat_u2) → human_activitiesTransportation(GSat_u1)
human_activitiesConservation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesBirth(GSat_u1) → human_activitiesVitalActivity(GSat_u1)
human_activitiesShellfishProduction(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
human_activitiesOceanography(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesSociology(GSat_u1) → human_activitiesBehavioralScience(GSat_u1)
biosphereInsect(GSat_u1) → biosphereAnimal(GSat_u1)
Internet(GSat_u1) → CommunicationFacility(GSat_u1)
human_activitiesPsychology(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
CommunicationFacility(GSat_u1) → Facility(GSat_u1)
human_activitiesHearing(GSat_u1) → human_activitiesSense(GSat_u1)
human_activitiesBreeding(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & human_activitiesHydrologicalHazard(GSat_u2) → human_activitiesHydrology(GSat_u1)
human_activitiesSampling(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
biosphereRoundworm(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesAnimalManagementSystem(GSat_u1) → human_activitiesManagementSystem(GSat_u1)
human_activitiesbelongsToHumanCategory(GSat_u1,GSat_u2) → human_activitiesHuman(GSat_u1)
human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) & human_activitiesAgriculturalManagement(GSat_u2) → human_activitiesAgriculture(GSat_u1)
material_thingIndustrialProduct(GSat_u1) → material_thingProduct(GSat_u1)
human_activitiesWaste(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
material_thingFishery(GSat_u1) → material_thingAgriculturalProductionFacility(GSat_u1)
CommunicationEquipment(GSat_u2) & hasAssociatedActivity(GSat_u2,GSat_u1) → human_activitiesCommunications(GSat_u1)
human_activitiesLeak(GSat_u1) → human_activitiesContamination(GSat_u1)
Satellite(GSat_u1) → Equipment(GSat_u1)
Instrument(GSat_u1) → Equipment(GSat_u1)
biosphereFish(GSat_u1) → biosphereMarineAnimal(GSat_u1)
human_activitiesBiochemicalRelease(GSat_u1) → human_activitiesContamination(GSat_u1)
material_thingPhone_mobile(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
human_activitiesRestoration(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereEvergreenVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereAmoebae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereFungiTaxonomy(GSat_u1) → biosphereFungi(GSat_u1)
