Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 128; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 229 ms = 0.23 s
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 2
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtFeatureValueAssociation(GSat_u1) → txtList(GSat_u1)
txtOrthAffix(GSat_u1) → txtOrthPart(GSat_u1)
txtNonGrammaticalCase(GSat_u1) → txtCaseValue(GSat_u1)
txtEvaluativeValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtPronoun(GSat_u1) → txtProForm(GSat_u1)
txtTranscription(GSat_u1) → txtSymbolicString(GSat_u1)
txtMorphoSyntacticUnit(GSat_u1) → txtLinguisticUnit(GSat_u1)
txtClause(GSat_u1) → txtPhraseUnit(GSat_u1)
txtOrthPhrase(GSat_u1) → txtOrthographicExpression(GSat_u1)
txtAbstract(GSat_u1) → txtEntity(GSat_u1)
txtProcess(GSat_u1) → txtPhysical(GSat_u1)
txtCoordinatingConnective(GSat_u1) → txtConnective(GSat_u1)
txtModalityValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtOrthCircumfix(GSat_u1) → txtOrthAffix(GSat_u1)
txtFeature(GSat_u1) → txtInternalAttribute(GSat_u1)
txtRelation(GSat_u1) → txtAbstract(GSat_u1)
txtRelevanceAspect(GSat_u1) → txtAspectValue(GSat_u1)
txtNonSpatialCase(GSat_u1) → txtNonGrammaticalCase(GSat_u1)
txtDynamicityAspect(GSat_u1) → txtAspectValue(GSat_u1)
txtClass(GSat_u1) → txtSetOrClass(GSat_u1)
txtRelativeTense(GSat_u1) → txtTenseValue(GSat_u1)
txtTerm(GSat_u1) → txtWrittenExpression(GSat_u1)
txtOrthographicTranscription(GSat_u1) → txtTranscription(GSat_u1)
txtFeatureStructure(GSat_u1) → txtSet(GSat_u1)
txtClosedSpecification(GSat_u1) → txtFeatureSpecification(GSat_u1)
txtPositionalCase(GSat_u1) → txtSpatialCase(GSat_u1)
txtComplexLexicalUnit(GSat_u1) → txtLexicalUnit(GSat_u1)
txtArticle(GSat_u1) → txtDeterminer(GSat_u1)
txtQuantifier(GSat_u1) → txtDeterminer(GSat_u1)
txtNumeral(GSat_u1) → txtQuantifier(GSat_u1)
txtClosedFeature(GSat_u1) → txtFeature(GSat_u1)
txtAbsoluteTense(GSat_u1) → txtTenseValue(GSat_u1)
txtAttribute(GSat_u1) → txtAbstract(GSat_u1)
txtDeterminer(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtPhraseUnit(GSat_u1) → txtMorphoSyntacticUnit(GSat_u1)
txtSubordinateClause(GSat_u1) → txtClause(GSat_u1)
txtFreeRoot(GSat_u1) → txtLexicalUnit(GSat_u1)
txtPolarityValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtClitic(GSat_u1) → txtSublexicalUnit(GSat_u1)
txtFeatureValue(GSat_u1) → txtAbstract(GSat_u1)
txtliteralTranslation(GSat_u1,GSat_u2) → txttranslation(GSat_u1,GSat_u2)
txtSimpleOrthPart(GSat_u1) → txtOrthPart(GSat_u1)
txtPartOfSpeechValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtFeatureSpecification(GSat_u1) → txtList(GSat_u1)
txtAbsoluteFutureTense(GSat_u1) → txtAbsoluteTense(GSat_u1)
txtUnderlyingFormTranscription(GSat_u1) → txtTranscription(GSat_u1)
txtDerivationalUnit(GSat_u1) → txtSublexicalUnit(GSat_u1)
txtGenderValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtConnective(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtnames(GSat_u1,GSat_u2) → txtWrittenExpression(GSat_u1)
txtFeatureConstraint(GSat_u1) → txtList(GSat_u1)
txtSpatialCase(GSat_u1) → txtNonGrammaticalCase(GSat_u1)
txtOrthPrefix(GSat_u1) → txtOrthAffix(GSat_u1)
txtPhaseAspect(GSat_u1) → txtAspectValue(GSat_u1)
txtFeatureSystem(GSat_u1) → txtList(GSat_u1)
txtAnimate(GSat_u1) → txtGenderValue(GSat_u1)
txtComplexFeature(GSat_u1) → txtFeature(GSat_u1)
txtSymbolicString(GSat_u1) → txtWrittenExpression(GSat_u1)
txtAbsolutePastTense(GSat_u1) → txtAbsoluteTense(GSat_u1)
txtPhonemicTranscription(GSat_u1) → txtTranscription(GSat_u1)
txtOrthRoot(GSat_u1) → txtOrthPart(GSat_u1)
txthasForm(GSat_u1,GSat_u2) → txtWrittenExpression(GSat_u1)
txtComplexOrthWord(GSat_u1) → txtOrthWord(GSat_u1)
txtNoun(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtnames(GSat_u2,GSat_u1) → txtEntity(GSat_u1)
txtViewPointAspect(GSat_u1) → txtAspectValue(GSat_u1)
txtPersonValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtfreeTranslation(GSat_u1,GSat_u2) → txttranslation(GSat_u1,GSat_u2)
txtList(GSat_u1) → txtRelation(GSat_u1)
txtVerb(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtMainClause(GSat_u1) → txtClause(GSat_u1)
txtAspectValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtCaseValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtBoundRoot(GSat_u1) → txtSublexicalUnit(GSat_u1)
txtOrthInfix(GSat_u1) → txtOrthAffix(GSat_u1)
txtInternalAttribute(GSat_u1) → txtAttribute(GSat_u1)
txtTransliteration(GSat_u1) → txtTranscription(GSat_u1)
txtGrammaticalCase(GSat_u1) → txtCaseValue(GSat_u1)
txtSimpleOrthWord(GSat_u1) → txtOrthWord(GSat_u1)
txttranslation(GSat_u1,GSat_u2) → txtannotation(GSat_u1,GSat_u2)
txtNumberValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtrealization(GSat_u2,GSat_u1) → txtWrittenExpression(GSat_u1)
txtSublexicalUnit(GSat_u1) → txtMorphoSyntacticUnit(GSat_u1)
txtTenseValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtCharacter(GSat_u1) → txtWrittenExpression(GSat_u1)
txtLinguisticUnit(GSat_u1) → txtAbstract(GSat_u1)
txtPhoneticTranscription(GSat_u1) → txtTranscription(GSat_u1)
txthasSense(GSat_u1,GSat_u2) → txtLinguisticUnit(GSat_u1)
txtCompound(GSat_u1) → txtComplexLexicalUnit(GSat_u1)
txtOrthographicExpression(GSat_u1) → txtSymbolicString(GSat_u1)
txtParticle(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtPhysical(GSat_u1) → txtEntity(GSat_u1)
txtSizeValue(GSat_u1) → txtMorphoSyntacticFeatureValue(GSat_u1)
txtQuantitativeAspect(GSat_u1) → txtAspectValue(GSat_u1)
txtBoundStem(GSat_u1) → txtSublexicalUnit(GSat_u1)
txtLexicalUnit(GSat_u1) → txtMorphoSyntacticUnit(GSat_u1)
txtComplexSpecification(GSat_u1) → txtFeatureSpecification(GSat_u1)
txtOrthWord(GSat_u1) → txtOrthographicExpression(GSat_u1)
txtProclitic(GSat_u1) → txtClitic(GSat_u1)
txtContentBearingObject(GSat_u1) → txtSelfConnectedObject(GSat_u1)
txtDirectionalCase(GSat_u1) → txtSpatialCase(GSat_u1)
txtNominal(GSat_u1) → txtNoun(GSat_u1)
txtEnclitic(GSat_u1) → txtClitic(GSat_u1)
txtOrthSuffix(GSat_u1) → txtOrthAffix(GSat_u1)
=========================================
