Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/158 = 0.000%
GSat discarded rules : 0/158 = 0.000%
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 158 , 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 171 ms = 0.17 s
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lastArrivalBase(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
ControlAndReportingElement(GSat_u1) → GroundTheaterAirControlSystem(GSat_u1)
firstDepartureBase(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
CompositeAirOperationsRoute(GSat_u1) → TransportationAirTransitway(GSat_u1)
MissionEscortMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
GroundAlertMissionObjective(GSat_u1) → ATO_OntologyStationMissionObjective(GSat_u1)
IndividualLocationReconnaissanceRequestMission(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
aircraftRefuelsAircraft(GSat_u1,GSat_u2) → ATO_OntologyMilitaryAircraft(GSat_u1)
GroundAlertMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
AirTankerCellAirspace(GSat_u1) → AltitudeBlock(GSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(GSat_u1) → MissionEscortMissionPlan(GSat_u1)
ReceiveAerialRefueling(GSat_u1) → SUMOPlan(GSat_u1)
MissileWeaponAttackMission(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
missionLegDeliverable(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
earliestTime(GSat_u2,GSat_u1) → SUMOSetOrClass(GSat_u1)
StationAirLocationMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
NavyFlightOperationsPeriod(GSat_u1) → SUMOTimeInterval(GSat_u1)
CompositeAirOperations(GSat_u1) → SUMOManaging(GSat_u1)
GroundTheaterAirControlSystem(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
DirectAttackGroundTargetMission(GSat_u1) → ATO_OntologyDirectAttackMission(GSat_u1)
AirTankerCellMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
BuddyMissionStationSequence(GSat_u1) → SUMOPlan(GSat_u1)
StationCollectionReconnaissanceMissionPlan(GSat_u1) → ATO_OntologyReconnaissanceMissionPlan(GSat_u1)
IndividualLocationReconnaissanceRequestMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
FlightFollowing(GSat_u1) → ATO_OntologyCommandAndControlProcess(GSat_u1)
AirStationTankerMissionPlan(GSat_u1) → ATO_OntologyAirTankerMissionPlan(GSat_u1)
ElectronicCombatStationMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
AirdropMission(GSat_u1) → ATO_OntologyAirliftMission(GSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
DirectAttackShipTargetMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
ArmyTacticalMissileSystem(GSat_u1) → ATO_OntologyModernMilitaryMissile(GSat_u1)
AltitudeBlock(GSat_u1) → TransportationAirTransitway(GSat_u1)
FlightFollowing(GSat_u1) → SUMOCommunication(GSat_u1)
MissionEscortMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
MissionEscortMissionPlan(GSat_u1) → ATO_OntologyEscortMissionPlan(GSat_u1)
tankerCellDuration(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
AircraftOfTankerCell(GSat_u1) → SUMOCollection(GSat_u1)
GroundTheaterAirControlSystemMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
ForwardAirControllerAirborne(GSat_u1) → SUMOCognitiveAgent(GSat_u1)
AircraftCatapult(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
AircraftRecovery(GSat_u1) → Mid-level-ontologyLanding(GSat_u1)
requestNumber(GSat_u1,GSat_u2) → SUMORequesting(GSat_u1)
airLaunchPointOfATOPlan(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
ForwardAirControllerAirborne(GSat_u1) → ATO_OntologyControlAgency(GSat_u1)
DropZone(GSat_u1) → ATO_OntologyAirspaceControlMeasure(GSat_u1)
AirTankerCellMissionPlan(GSat_u1) → ATO_OntologyAirTankerMissionPlan(GSat_u1)
missionLegArrivalBase(GSat_u1,GSat_u2) → MissionLegOfATOMission(GSat_u1)
SurfaceToSurfaceMissileMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
AirborneBattleDirection(GSat_u1) → ForwardAirControl(GSat_u1)
AirStationTankerMission(GSat_u1) → ATO_OntologyAirTankerMission(GSat_u1)
shipAssignedToATOMission(GSat_u2,GSat_u1) → Mid-level-ontologyShip(GSat_u1)
ElectronicCombatStationMissionPlan(GSat_u1) → StationAirLocationMissionPlan(GSat_u1)
StationCollectionReconnaissanceMissionPlan(GSat_u1) → StationAirLocationMissionPlan(GSat_u1)
ForwardAirControl(GSat_u1) → ATO_OntologyCommandAndControlProcess(GSat_u1)
totalAircraftInTankerCell(GSat_u1,GSat_u2) → ATO_OntologyAirTankerCellMissionPlan(GSat_u1)
DirectAttackShipTargetMission(GSat_u1) → ATO_OntologyDirectAttackMission(GSat_u1)
BuddyTankerMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
ElectronicCombatCorridorOperationsMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
AirMovementReSupplyMission(GSat_u1) → ATO_OntologyAirliftMission(GSat_u1)
CarrierAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
GroundStationTankerMissionPlan(GSat_u1) → ATO_OntologyAirliftMissionPlan(GSat_u1)
NavyFlightOperationsMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
aircraftRefuelsAircraft(GSat_u2,GSat_u1) → ATO_OntologyMilitaryAircraft(GSat_u1)
GroundStationTankerMission(GSat_u1) → ATO_OntologyPrepositionedMaterielTask(GSat_u1)
AltitudeBlock(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
totalAircraftInTankerCell(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
RepositioningMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
requestNumber(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
CompositeAirOperations(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
AirborneElementsTheaterAirControlSystemMissionPlan(GSat_u1) → StationAirLocationMissionPlan(GSat_u1)
RouteValidation(GSat_u1) → ATO_OntologyConstraintChecking(GSat_u1)
AirborneElementsTheaterAirControlSystemMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
ElectronicCombatStationMissionPlan(GSat_u1) → ATO_OntologyElectronicCombatMissionPlan(GSat_u1)
ControlAndReportingCenter(GSat_u1) → GroundTheaterAirControlSystem(GSat_u1)
shipTargetOfATOMission(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
GroundStationTankerMission(GSat_u1) → ATO_OntologyAirliftMission(GSat_u1)
DeckCycle(GSat_u1) → SUMOManaging(GSat_u1)
ReconnaissanceRequest(GSat_u1) → SUMORequesting(GSat_u1)
AirborneAlertMissionPlan(GSat_u1) → SUMOPlan(GSat_u1)
AirCorridor(GSat_u1) → TransportationAirTransitway(GSat_u1)
AirborneEarlyWarning(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
GroundAlertMissionPlan(GSat_u1) → SUMOPlan(GSat_u1)
BuddyTankerOffload(GSat_u1) → SUMOPlan(GSat_u1)
AirborneEarlyWarning(GSat_u1) → SUMOCommunication(GSat_u1)
missionLegDeliverable(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
AirCorridor(GSat_u1) → ATO_OntologyAirspaceControlMeasure(GSat_u1)
missionUtilizingCOMAOTimepoint(GSat_u2,GSat_u1) → ATO_OntologyTimingReferencePoint(GSat_u1)
DirectAttackShipTargetMissionPlan(GSat_u1) → ATO_OntologyDirectAttackMissionPlan(GSat_u1)
ATO_OntologyTimingReferencePoint(GSat_u1) → ATO_OntologyAirspaceControlMeasure(GSat_u1)
MissionLegOfATOMission(GSat_u1) → SUMOPlan(GSat_u1)
firstDepartureBase(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
TomahawkLandAttackMissile(GSat_u1) → ATO_OntologyModernMilitaryMissile(GSat_u1)
missionLegTimeOut(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
AirMovementReSupplyMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
airLaunchPointOfATOPlan(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
ElectronicCombatCorridorOperationsMission(GSat_u1) → ATO_OntologyElectronicCombatMission(GSat_u1)
earliestTime(GSat_u1,GSat_u2) → SUMOTimePosition(GSat_u1)
groundTargetOfATOMission(GSat_u1,GSat_u2) → ATO_OntologytargetOfATOMission(GSat_u1,GSat_u2)
AirTankerCellAirspace(GSat_u1) → ATO_OntologyAirStation(GSat_u1)
AirborneElementsTheaterAirControlSystemMission(GSat_u1) → ATO_OntologyCommandAndControlProcess(GSat_u1)
AirMovementReSupplyMissionPlan(GSat_u1) → ATO_OntologyAirliftMissionPlan(GSat_u1)
AircraftTripwire(GSat_u1) → Mid-level-ontologyWire(GSat_u1)
DropZone(GSat_u1) → SUMORegion(GSat_u1)
missionLegTimeOut(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
groundTargetOfATOMission(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
StationCollectionReconnaissanceMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
missionLegArrivalBase(GSat_u2,GSat_u1) → ATO_OntologyMilitaryAirport(GSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(GSat_u1) → ATO_OntologyElectronicCombatMissionPlan(GSat_u1)
shipTargetOfATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
MissionEscortMission(GSat_u1) → ATO_OntologyEscortMission(GSat_u1)
Airland(GSat_u1) → SUMOPutting(GSat_u1)
AirdropMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
DirectAttackShipTargetMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
StationAirLocationMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
CompositeAirOperationsMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
MissileWeaponAttackMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
AircraftCarrier(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
ElectronicCombatStationMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
GroundStationTankerMissionObjective(GSat_u1) → ATO_OntologyAirliftMissionObjective(GSat_u1)
CarrierAircraft(GSat_u1) → ATO_OntologyMilitaryAircraft(GSat_u1)
AirborneElementsTheaterAirControlSystemMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
missionAirdropLocation(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
=========================================
