Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/187 = 0.000%
GSat discarded rules : 0/187 = 0.000%
avr. 26, 2021 5:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 187 , 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 171 ms = 0.17 s
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
capitalCity(GSat_u1,GSat_u2) → administrativeCenter(GSat_u1,GSat_u2)
dependentGeopoliticalArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
memberCount(GSat_u1,GSat_u2) → SUMOCollection(GSat_u1)
localLongName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
VotingFn(GSat_u1,GSat_u2) → SUMOElection(GSat_u1)
SUMOGovernmentFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
VoterAgeRequirement(GSat_u1) → SuffrageLaw(GSat_u1)
cardinality(GSat_u1,GSat_u2) → SUMOSetOrClass(GSat_u1)
SelfGoverningTerritory(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
governmentType(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
leaderPosition(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
NationalGovernment(GSat_u1) → SUMOGovernment(GSat_u1)
AppealsCourt(GSat_u1) → SUMOJudicialOrganization(GSat_u1)
abbreviation(GSat_u1,GSat_u2) → conventionalShortName(GSat_u1,GSat_u2)
agreementRevisionDate(GSat_u2,GSat_u1) → SUMOProposition(GSat_u1)
SUMOJudicialOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
MemberFn(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
JudiciaryFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
administrativeCenter(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
LegislatureFn(GSat_u2,GSat_u1) → LegislativeOrganization(GSat_u1)
RegionalLawFn(GSat_u2,GSat_u1) → RegionalLaw(GSat_u1)
ElectionFn(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
SUMOGovernment(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
seatsInOrganizationCount(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
electionForOrganization(GSat_u1,GSat_u2) → SUMOElection(GSat_u1)
SUMOElection(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
IslamicLawCourt(GSat_u1) → SUMOJudicialOrganization(GSat_u1)
diplomaticRelations(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
nationalCelebration(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
successorOrganization(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
JudiciaryFn(GSat_u2,GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
PopularElection(GSat_u1) → SUMOElection(GSat_u1)
executiveBranch(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
electionForOrganization(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
ConsulateGeneral(GSat_u1) → DiplomaticOrganization(GSat_u1)
IndependentState(GSat_u1) → SUMONation(GSat_u1)
suffrageAgeMaximum(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
RestrictedSuffrage(GSat_u1) → SuffrageLaw(GSat_u1)
agentOperatesInArea(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
agreementRevisionDate(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
successorOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
conventionalLongName(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
dateEstablished(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
LegislativeChamber(GSat_u1) → LegislativeOrganization(GSat_u1)
aimOfOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
DiplomaticOrganization(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
formerName(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
RegionalLaw(GSat_u1) → SUMOProposition(GSat_u1)
associateInOrganization(GSat_u2,GSat_u1) → SUMOGroup(GSat_u1)
suffrageAgeMinimum(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
AreaOfConcern(GSat_u1) → SUMOAttribute(GSat_u1)
legislativeBranch(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
aimOfOrganization(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
organizationalObjective(GSat_u2,GSat_u1) → AreaOfConcern(GSat_u1)
governmentType(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
NongovernmentalOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
ExecutiveBranchFn(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
ExecutiveBranchFn(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
ConstitutionDocument(GSat_u1) → SUMOContentBearingObject(GSat_u1)
FixedHoliday(GSat_u1) → Holiday(GSat_u1)
LegislatureFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
dependentGeopoliticalArea(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
IndependentState(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
agreementAdoptionDate(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
suffrageType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
SUMOGovernmentFn(GSat_u2,GSat_u1) → SUMOGovernment(GSat_u1)
organizationalObjective(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
SuffrageLaw(GSat_u1) → SUMOProposition(GSat_u1)
dateEstablished(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
InternationalOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
agreementEffectiveDate(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
capitalCity(GSat_u1,GSat_u2) → SUMOCity(GSat_u1)
PoliticalParty(GSat_u1) → SUMOPoliticalOrganization(GSat_u1)
SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
SUMOGovernmentOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
agreementEffectiveDate(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
judicialBranch(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
Constitution(GSat_u1) → SUMOProposition(GSat_u1)
chiefOfStateType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
holidayTimeInArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
flagImage(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
conventionalShortName(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
agreementRevisionDate(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
suffrageAgeMaximum(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
CabinetFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
agreementAdoptionDate(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
agreementEffectiveDuring(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
electionForPosition(GSat_u1,GSat_u2) → SUMOElection(GSat_u1)
ParliamentaryTerritory(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
administrativeCenter(GSat_u1,GSat_u2) → SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2)
memberCount(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
chamberOfLegislature(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
agreementEffectiveDuring(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
nationalHoliday(GSat_u2,GSat_u1) → Holiday(GSat_u1)
CabinetFn(GSat_u2,GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
conventionalShortName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
nationalCelebration(GSat_u2,GSat_u1) → Holiday(GSat_u1)
nationalCelebration(GSat_u1,GSat_u2) → nationalHoliday(GSat_u1,GSat_u2)
capitalCity(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
flagDescription(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
localShortName(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
RegionalLawFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Embassy(GSat_u1) → DiplomaticOrganization(GSat_u1)
SUMOVoting(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
leaderPosition(GSat_u2,GSat_u1) → SUMOPosition(GSat_u1)
independenceDate(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
commemoratesDate(GSat_u1,GSat_u2) → Holiday(GSat_u1)
MoveableHoliday(GSat_u1) → Holiday(GSat_u1)
chamberOfLegislature(GSat_u1,GSat_u2) → SUMOsubOrganization(GSat_u1,GSat_u2)
diplomaticRelations(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
OrganizationOfNations(GSat_u1) → InternationalOrganization(GSat_u1)
electionForPosition(GSat_u2,GSat_u1) → SUMOSocialRole(GSat_u1)
politicalPartyOfCountry(GSat_u1,GSat_u2) → PoliticalParty(GSat_u1)
ConstitutionFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ForeignServicePosition(GSat_u1) → SUMOPosition(GSat_u1)
DependencyOrSpecialSovereigntyArea(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
SUMOmember(GSat_u1,GSat_u2) → associateInOrganization(GSat_u1,GSat_u2)
BritishCrownColony(GSat_u1) → OverseasArea(GSat_u1)
PoliticalCoalition(GSat_u1) → SUMOPoliticalOrganization(GSat_u1)
suffrageAgeMinimum(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
PoliticalCoalition(GSat_u1) → PoliticalParty(GSat_u1)
independenceDate(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Consulate(GSat_u1) → DiplomaticOrganization(GSat_u1)
UnincorporatedUnitedStatesTerritory(GSat_u1) → OverseasArea(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2)
seatsInOrganizationCount(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
abbreviation(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
formerName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
conventionalShortName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
MemberStatus(GSat_u1) → SUMORelationalAttribute(GSat_u1)
SupremeCourtFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
holidayTimeInArea(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
SUMOleader(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
=========================================
