Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MSMS_1000333(GSat_u1) → MSMS_1000329(GSat_u1)
oboUO_0000101(GSat_u1) → oboUO_0000095(GSat_u1)
MSMS_1000009(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000227(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000056(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000368(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001539(GSat_u1) → oboPATO_0000025(GSat_u1)
oboPATO_0001299(GSat_u1) → oboPATO_0001292(GSat_u1)
oboUO_0000124(GSat_u1) → oboUO_0000121(GSat_u1)
MSMS_1000655(GSat_u1) → MSMS_1000121(GSat_u1)
oboUO_0000010(GSat_u1) → oboUO_0000003(GSat_u1)
oboPATO_0001725(GSat_u1) → oboPATO_0001721(GSat_u1)
MSMS_1000161(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001661(GSat_u1) → oboPATO_0001463(GSat_u1)
oboPATO_0001858(GSat_u1) → oboPATO_0000763(GSat_u1)
oboPATO_0001753(GSat_u1) → oboPATO_0001752(GSat_u1)
MSMS_1000554(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0001678(GSat_u1) → oboPATO_0001029(GSat_u1)
oboPATO_0000318(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001528(GSat_u1) → oboPATO_0001521(GSat_u1)
oboUO_0000020(GSat_u1) → oboUO_0000001(GSat_u1)
oboUO_0000142(GSat_u1) → oboUO_0000129(GSat_u1)
MSMS_1000654(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000651(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0001280(GSat_u1) → oboPATO_0000954(GSat_u1)
oboUO_0000233(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0001494(GSat_u1) → oboPATO_0001492(GSat_u1)
MSMS_1000210(GSat_u1) → MSMS_1000231(GSat_u1)
MSMS_1000522(GSat_u1) → MSMS_1000518(GSat_u1)
oboPATO_0001475(GSat_u1) → oboPATO_0001032(GSat_u1)
MSMS_1000541(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0001269(GSat_u1) → oboPATO_0000319(GSat_u1)
oboPATO_0001028(GSat_u1) → oboPATO_0001906(GSat_u1)
oboUO_0000164(GSat_u1) → oboUO_0000051(GSat_u1)
MSMS_1000634(GSat_u1) → MSMS_1000125(GSat_u1)
oboUO_0000216(GSat_u1) → oboUO_0000128(GSat_u1)
oboPATO_0000423(GSat_u1) → oboPATO_0000056(GSat_u1)
oboPATO_0001824(GSat_u1) → oboPATO_0001822(GSat_u1)
MSMS_1000672(GSat_u1) → MSMS_1000690(GSat_u1)
oboUO_0000042(GSat_u1) → oboUO_0000006(GSat_u1)
MSMS_1000293(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001552(GSat_u1) → oboPATO_0001457(GSat_u1)
oboPATO_0001632(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000187(GSat_u1) → MSMS_1000121(GSat_u1)
oboUO_0000082(GSat_u1) → oboUO_0000047(GSat_u1)
oboPATO_0001560(GSat_u1) → oboPATO_0001555(GSat_u1)
MSMS_1000425(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000108(GSat_u1) → MSMS_1000346(GSat_u1)
oboUO_0000129(GSat_u1) → oboUO_0000127(GSat_u1)
MSMS_1000318(GSat_u1) → MSMS_1000444(GSat_u1)
MSMS_1000326(GSat_u1) → MSMS_1000559(GSat_u1)
oboPATO_0000921(GSat_u1) → oboPATO_0001708(GSat_u1)
oboUO_0000202(GSat_u1) → oboUO_0000051(GSat_u1)
MSMS_1000534(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0000380(GSat_u1) → oboPATO_0000044(GSat_u1)
oboUO_0000118(GSat_u1) → oboUO_0000117(GSat_u1)
oboUO_0000188(GSat_u1) → oboUO_0000186(GSat_u1)
oboPATO_0001844(GSat_u1) → oboPATO_0001842(GSat_u1)
MSMS_1000257(GSat_u1) → MSMS_1000247(GSat_u1)
MSMS_1000615(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0001468(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000274(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000273(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000332(GSat_u1) → MSMS_1000329(GSat_u1)
oboPATO_0001835(GSat_u1) → oboPATO_0000955(GSat_u1)
MSMS_1000242(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000117(GSat_u1) → oboUO_0000157(GSat_u1)
MSMS_1000109(GSat_u1) → MSMS_1000346(GSat_u1)
oboPATO_0001320(GSat_u1) → oboPATO_0000066(GSat_u1)
oboPATO_0001610(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000789(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000199(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0001315(GSat_u1) → oboPATO_0001305(GSat_u1)
MSMS_1000366(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001774(GSat_u1) → oboPATO_0000083(GSat_u1)
oboPATO_0000646(GSat_u1) → oboPATO_0000141(GSat_u1)
oboUO_0000138(GSat_u1) → oboUO_0000130(GSat_u1)
oboPATO_0001789(GSat_u1) → oboPATO_0001591(GSat_u1)
MSMS_1000280(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000773(GSat_u1) → MSMS_1000767(GSat_u1)
oboUO_0000070(GSat_u1) → oboUO_0000067(GSat_u1)
oboPATO_0001762(GSat_u1) → oboPATO_0000279(GSat_u1)
oboPATO_0001882(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001524(GSat_u1) → oboPATO_0001520(GSat_u1)
oboPATO_0001473(GSat_u1) → oboPATO_0000420(GSat_u1)
oboPATO_0001254(GSat_u1) → oboPATO_0000321(GSat_u1)
MSMS_1000132(GSat_u1) → MSMS_1000043(GSat_u1)
MSMS_1000252(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000503(GSat_u1) → MSMS_1000547(GSat_u1)
oboPATO_0001832(GSat_u1) → oboPATO_0000891(GSat_u1)
MSMS_1000420(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001689(GSat_u1) → oboPATO_0001687(GSat_u1)
oboPATO_0000018(GSat_u1) → oboPATO_0001296(GSat_u1)
MSMS_1000264(GSat_u1) → MSMS_1000443(GSat_u1)
oboPATO_0001566(GSat_u1) → oboPATO_0001565(GSat_u1)
MSMS_1000610(GSat_u1) → MSMS_1000602(GSat_u1)
oboPATO_0000323(GSat_u1) → oboPATO_0000014(GSat_u1)
MSMS_1000338(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001870(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001491(GSat_u1) → oboPATO_0001749(GSat_u1)
oboPATO_0001558(GSat_u1) → oboPATO_0001564(GSat_u1)
MSMS_1000431(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000164(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0000422(GSat_u1) → oboPATO_0000056(GSat_u1)
oboPATO_0001760(GSat_u1) → oboPATO_0000277(GSat_u1)
oboUO_0000212(GSat_u1) → oboUO_0000051(GSat_u1)
MSMS_1000783(GSat_u1) → MSMS_1000592(GSat_u1)
MSMS_1000337(GSat_u1) → MSMS_1000342(GSat_u1)
oboPATO_0000324(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001274(GSat_u1) → oboPATO_0000950(GSat_u1)
oboPATO_0001526(GSat_u1) → oboPATO_0001520(GSat_u1)
MSMS_1000433(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001741(GSat_u1) → oboPATO_0001740(GSat_u1)
oboPATO_0001659(GSat_u1) → oboPATO_0001599(GSat_u1)
oboPATO_0001591(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001196(GSat_u1) → oboPATO_0001631(GSat_u1)
oboPATO_0001206(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000768(GSat_u1) → oboPATO_0000187(GSat_u1)
oboUO_0000047(GSat_u1) → oboUO_0000046(GSat_u1)
