Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/2602 = 0.154%
GSat discarded rules : 4/2602 = 0.154%
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2529 , 69
nonFullTGDs	0		fullTGDs	2529			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	39		fullTGDs	2529			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	53		fullTGDs	2529			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	63		fullTGDs	2529			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 692 ms = 0.69 s
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIMI_0735(GSat_u1) → MIMI_0740(GSat_u1)
MIMI_0164(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00114(GSat_u1) → MODMOD_00660(GSat_u1)
MODMOD_00206(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00655(GSat_u1) → MODMOD_00438(GSat_u1)
MIMI_0736(GSat_u1) → MIMI_0716(GSat_u1)
MIMI_0578(GSat_u1) → MIMI_0240(GSat_u1)
MIMI_2125(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00818(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00204(GSat_u1) → MODMOD_00664(GSat_u1)
MIMI_1090(GSat_u1) → MIMI_0857(GSat_u1)
MIMI_0545(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00448(GSat_u1) → MODMOD_00693(GSat_u1)
MIMI_0540(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0386(GSat_u1) → MIMI_0384(GSat_u1)
MIMI_0692(GSat_u1) → MIMI_0689(GSat_u1)
MODMOD_00740(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_00117(GSat_u1) → MODMOD_00395(GSat_u1)
MIMI_0062(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00150(GSat_u1) → MODMOD_00743(GSat_u1)
MIMI_0025(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0037(GSat_u1) → MIMI_0660(GSat_u1)
MODMOD_00120(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_00128(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_1201(GSat_u1) → MIMI_1200(GSat_u1)
MIMI_0192(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_2003(GSat_u1) → MIMI_1041(GSat_u1)
MIMI_0430(GSat_u1) → MIMI_0030(GSat_u1)
MIMI_0950(GSat_u1) → MIMI_0505(GSat_u1)
MIMI_2151(GSat_u1) → MIMI_2089(GSat_u1)
MIMI_0618(GSat_u1) → MIMI_0668(GSat_u1)
MIMI_0896(GSat_u1) → MIMI_1205(GSat_u1)
MODMOD_00383(GSat_u1) → MODMOD_00691(GSat_u1)
MODMOD_00078(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00714(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00172(GSat_u1) → MODMOD_00901(GSat_u1)
MIMI_1186(GSat_u1) → MIMI_0365(GSat_u1)
MIMI_2108(GSat_u1) → MIMI_2064(GSat_u1)
MIMI_0086(GSat_u1) → MIMI_0113(GSat_u1)
MODMOD_00276(GSat_u1) → MODMOD_00699(GSat_u1)
MIMI_0684(GSat_u1) → MIMI_0500(GSat_u1)
MODMOD_00687(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0348(GSat_u1) → MIMI_0342(GSat_u1)
MODMOD_00242(GSat_u1) → MODMOD_00752(GSat_u1)
MIMI_2141(GSat_u1) → MIMI_2135(GSat_u1)
MIMI_0599(GSat_u1) → MIMI_0665(GSat_u1)
MIMI_0722(GSat_u1) → MIMI_0721(GSat_u1)
MODMOD_00668(GSat_u1) → MODMOD_00671(GSat_u1)
MIMI_0454(GSat_u1) → MIMI_0449(GSat_u1)
MODMOD_00013(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00285(GSat_u1) → MODMOD_00906(GSat_u1)
MIMI_0940(GSat_u1) → MIMI_0939(GSat_u1)
MODMOD_00296(GSat_u1) → MODMOD_00447(GSat_u1)
MIMI_0810(GSat_u1) → MIMI_0074(GSat_u1)
MIMI_1131(GSat_u1) → MIMI_0382(GSat_u1)
MIMI_0340(GSat_u1) → MIMI_0333(GSat_u1)
MODMOD_00717(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00797(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00748(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00758(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00052(GSat_u1) → MODMOD_00646(GSat_u1)
MODMOD_00086(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_1129(GSat_u1) → MIMI_0573(GSat_u1)
MIMI_1168(GSat_u1) → MIMI_1167(GSat_u1)
MIMI_0223(GSat_u1) → MIMI_0803(GSat_u1)
MODMOD_00826(GSat_u1) → MODMOD_00395(GSat_u1)
MODMOD_00192(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_0639(GSat_u1) → MIMI_0925(GSat_u1)
MODMOD_01352(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00196(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_0658(GSat_u1) → MIMI_0815(GSat_u1)
MODMOD_00359(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00222(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00205(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00177(GSat_u1) → MODMOD_00902(GSat_u1)
MIMI_2150(GSat_u1) → MIMI_2040(GSat_u1)
MODMOD_00327(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00915(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00360(GSat_u1) → MODMOD_00742(GSat_u1)
MODMOD_00301(GSat_u1) → MODMOD_00916(GSat_u1)
MIMI_1030(GSat_u1) → MIMI_0051(GSat_u1)
MIMI_1118(GSat_u1) → MIMI_0368(GSat_u1)
MIMI_1135(GSat_u1) → MIMI_0368(GSat_u1)
MODMOD_00349(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0420(GSat_u1) → MIMI_0510(GSat_u1)
MODMOD_00338(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_1053(GSat_u1) → MIMI_1045(GSat_u1)
MODMOD_00389(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00367(GSat_u1) → MODMOD_00695(GSat_u1)
MODMOD_00368(GSat_u1) → MODMOD_01152(GSat_u1)
MODMOD_00860(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00799(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_2033(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00135(GSat_u1) → MODMOD_00946(GSat_u1)
MIMI_0557(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_0573(GSat_u1) → MIMI_0119(GSat_u1)
MIMI_0400(GSat_u1) → MIMI_0401(GSat_u1)
MIMI_0200(GSat_u1) → MIMI_0212(GSat_u1)
MIMI_0469(GSat_u1) → MIMI_0489(GSat_u1)
MODMOD_00079(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00400(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00354(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00134(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_0737(GSat_u1) → MIMI_0683(GSat_u1)
MODMOD_00062(GSat_u1) → MODMOD_00919(GSat_u1)
MIMI_1208(GSat_u1) → MIMI_1205(GSat_u1)
MIMI_1213(GSat_u1) → MIMI_1135(GSat_u1)
MIMI_0720(GSat_u1) → MIMI_0704(GSat_u1)
MODMOD_00830(GSat_u1) → MODMOD_01417(GSat_u1)
MIMI_0159(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0713(GSat_u1) → MIMI_0716(GSat_u1)
MIMI_0388(GSat_u1) → MIMI_0384(GSat_u1)
MIMI_0362(GSat_u1) → MIMI_0002(GSat_u1)
MODMOD_00123(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_1115(GSat_u1) → MIMI_1106(GSat_u1)
MODMOD_00384(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_0112(GSat_u1) → MIMI_0090(GSat_u1)
MODMOD_00804(GSat_u1) → MODMOD_00002(GSat_u1)
MIMI_0354(GSat_u1) → MIMI_0353(GSat_u1)
MODMOD_00072(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_00333(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00395(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00334(GSat_u1) → MODMOD_00909(GSat_u1)
MIMI_2046(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00114(GSat_u1) → MODMOD_00599(GSat_u1)
MIMI_0642(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_0244(GSat_u1) → MIMI_0467(GSat_u1)
MODMOD_00428(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_01172(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_00110(GSat_u1) → MODMOD_01153(GSat_u1)
MODMOD_00772(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_00669(GSat_u1) → MODMOD_00666(GSat_u1)
MODMOD_00821(GSat_u1) → MODMOD_00395(GSat_u1)
MIMI_0390(GSat_u1) → MIMI_0384(GSat_u1)
MIMI_0260(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00103(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00820(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_1069(GSat_u1) → MIMI_1064(GSat_u1)
MIMI_0833(GSat_u1) → MIMI_0866(GSat_u1)
MODMOD_00138(GSat_u1) → MODMOD_01160(GSat_u1)
MODMOD_00289(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00198(GSat_u1) → MODMOD_00862(GSat_u1)
MIMI_0878(GSat_u1) → MIMI_0665(GSat_u1)
MODMOD_00297(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00249(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_00257(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0882(GSat_u1) → MIMI_0881(GSat_u1)
MIMI_0023(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00197(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_2113(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00091(GSat_u1) → MODMOD_00883(GSat_u1)
MIMI_0541(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_1057(GSat_u1) → MIMI_1053(GSat_u1)
MODMOD_00645(GSat_u1) → MODMOD_00672(GSat_u1)
MIMI_0914(GSat_u1) → MIMI_0190(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00370(GSat_u1) → MODMOD_00706(GSat_u1)
MODMOD_00230(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01472(GSat_u1) → MODMOD_01156(GSat_u1)
MIMI_0930(GSat_u1) → MIMI_0935(GSat_u1)
MODMOD_00239(GSat_u1) → MODMOD_00599(GSat_u1)
MIMI_0341(GSat_u1) → MIMI_0340(GSat_u1)
MODMOD_00712(GSat_u1) → MODMOD_00915(GSat_u1)
MIMI_1162(GSat_u1) → MIMI_1161(GSat_u1)
MIMI_0372(GSat_u1) → MIMI_0344(GSat_u1)
MIMI_0652(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0149(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00705(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00434(GSat_u1) → MODMOD_00693(GSat_u1)
MIMI_0837(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00335(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_2005(GSat_u1) → MIMI_1041(GSat_u1)
MIMI_0230(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_2101(GSat_u1) → MIMI_2040(GSat_u1)
MIMI_1068(GSat_u1) → MIMI_1064(GSat_u1)
MIMI_0014(GSat_u1) → MIMI_0090(GSat_u1)
MIMI_0302(GSat_u1) → MIMI_1041(GSat_u1)
MIMI_0271(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00373(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00149(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0218(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00276(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_0120(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0266(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00708(GSat_u1) → MODMOD_00680(GSat_u1)
MODMOD_00020(GSat_u1) → MODMOD_01441(GSat_u1)
MIMI_0708(GSat_u1) → MIMI_0422(GSat_u1)
MODMOD_00239(GSat_u1) → MODMOD_00660(GSat_u1)
MODMOD_00667(GSat_u1) → MODMOD_01155(GSat_u1)
MIMI_2020(GSat_u1) → MIMI_2054(GSat_u1)
MODMOD_00099(GSat_u1) → MODMOD_00910(GSat_u1)
MODMOD_00896(GSat_u1) → MODMOD_00697(GSat_u1)
MODMOD_00158(GSat_u1) → MODMOD_00918(GSat_u1)
MIMI_0570(GSat_u1) → MIMI_0194(GSat_u1)
MIMI_0952(GSat_u1) → MIMI_0353(GSat_u1)
MIMI_1152(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00685(GSat_u1) → MODMOD_00400(GSat_u1)
MIMI_0804(GSat_u1) → MIMI_0787(GSat_u1)
MIMI_2156(GSat_u1) → MIMI_2025(GSat_u1)
MODMOD_00362(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00347(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_0965(GSat_u1) → MIMI_0964(GSat_u1)
MIMI_1079(GSat_u1) → MIMI_1094(GSat_u1)
MODMOD_00723(GSat_u1) → MODMOD_00408(GSat_u1)
MIMI_2138(GSat_u1) → MIMI_2135(GSat_u1)
MIMI_0666(GSat_u1) → MIMI_0590(GSat_u1)
MIMI_0077(GSat_u1) → MIMI_0013(GSat_u1)
MODMOD_00644(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_00093(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00067(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00309(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00299(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_0905(GSat_u1) → MIMI_0013(GSat_u1)
MODMOD_00391(GSat_u1) → MODMOD_00669(GSat_u1)
MODMOD_00080(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00698(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00701(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00314(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00132(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00215(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_01119(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00134(GSat_u1) → MODMOD_00688(GSat_u1)
MODMOD_00223(GSat_u1) → MODMOD_01159(GSat_u1)
MIMI_1012(GSat_u1) → MIMI_0507(GSat_u1)
MODMOD_00294(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00382(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00670(GSat_u1) → MODMOD_00649(GSat_u1)
MIMI_2008(GSat_u1) → MIMI_2086(GSat_u1)
MIMI_2010(GSat_u1) → MIMI_2039(GSat_u1)
MIMI_0944(GSat_u1) → MIMI_0943(GSat_u1)
MODMOD_00355(GSat_u1) → MODMOD_00916(GSat_u1)
MIMI_0147(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_2118(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_1205(GSat_u1) → MIMI_0240(GSat_u1)
MODMOD_00386(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_1165(GSat_u1) → MIMI_1164(GSat_u1)
MIMI_2015(GSat_u1) → MIMI_2054(GSat_u1)
MIMI_1182(GSat_u1) → MIMI_0078(GSat_u1)
MIMI_0949(GSat_u1) → MIMI_0401(GSat_u1)
MIMI_0403(GSat_u1) → MIMI_0190(GSat_u1)
MODMOD_00237(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00308(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_00649(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01150(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_1124(GSat_u1) → MIMI_1106(GSat_u1)
MIMI_0691(GSat_u1) → MIMI_0689(GSat_u1)
MIMI_0469(GSat_u1) → MIMI_0461(GSat_u1)
MIMI_1166(GSat_u1) → MIMI_0664(GSat_u1)
MIMI_0618(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00868(GSat_u1) → MODMOD_00009(GSat_u1)
MODMOD_00293(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00398(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00140(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00075(GSat_u1) → MODMOD_00710(GSat_u1)
MIMI_0335(GSat_u1) → MIMI_0333(GSat_u1)
MIMI_0467(GSat_u1) → MIMI_1106(GSat_u1)
MODMOD_01149(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_0959(GSat_u1) → MIMI_0955(GSat_u1)
MODMOD_00906(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00116(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00387(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_0429(GSat_u1) → MIMI_1129(GSat_u1)
MODMOD_00203(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_0698(GSat_u1) → MIMI_0696(GSat_u1)
MIMI_0537(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0183(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0892(GSat_u1) → MIMI_0400(GSat_u1)
MIMI_2091(GSat_u1) → MIMI_0590(GSat_u1)
MODMOD_00920(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_0196(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00081(GSat_u1) → MODMOD_01453(GSat_u1)
MIMI_0526(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0939(GSat_u1) → MIMI_0857(GSat_u1)
MIMI_1047(GSat_u1) → MIMI_1046(GSat_u1)
MODMOD_00011(GSat_u1) → MODMOD_01441(GSat_u1)
MIMI_0868(GSat_u1) → MIMI_0353(GSat_u1)
MODMOD_00891(GSat_u1) → MODMOD_00859(GSat_u1)
MIMI_0328(GSat_u1) → MIMI_1100(GSat_u1)
MODMOD_00954(GSat_u1) → MODMOD_00033(GSat_u1)
MIMI_0733(GSat_u1) → MIMI_0687(GSat_u1)
MIMI_0969(GSat_u1) → MIMI_0968(GSat_u1)
MIMI_1175(GSat_u1) → MIMI_0252(GSat_u1)
MODMOD_00093(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00864(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00013(GSat_u1) → MODMOD_01441(GSat_u1)
MIMI_0429(GSat_u1) → MIMI_1128(GSat_u1)
MIMI_0181(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0669(GSat_u1) → MIMI_0590(GSat_u1)
MIMI_0405(GSat_u1) → MIMI_0400(GSat_u1)
MIMI_0598(GSat_u1) → MIMI_0668(GSat_u1)
MIMI_0469(GSat_u1) → MIMI_0973(GSat_u1)
MODMOD_00195(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_0223(GSat_u1) → MIMI_0221(GSat_u1)
MODMOD_00009(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_0203(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_0498(GSat_u1) → MIMI_0495(GSat_u1)
MODMOD_00298(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00865(GSat_u1) → MODMOD_00466(GSat_u1)
MIMI_0409(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00365(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00059(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00336(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0968(GSat_u1) → MIMI_0013(GSat_u1)
MODMOD_00297(GSat_u1) → MODMOD_00741(GSat_u1)
MODMOD_00688(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00111(GSat_u1) → MODMOD_01110(GSat_u1)
MODMOD_00493(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00167(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_0464(GSat_u1) → MIMI_1094(GSat_u1)
MODMOD_00677(GSat_u1) → MODMOD_00676(GSat_u1)
MIMI_0741(GSat_u1) → MIMI_0737(GSat_u1)
MIMI_0732(GSat_u1) → MIMI_0687(GSat_u1)
MIMI_0723(GSat_u1) → MIMI_0311(GSat_u1)
MODMOD_00047(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00217(GSat_u1) → MODMOD_00396(GSat_u1)
MODMOD_00072(GSat_u1) → MODMOD_00714(GSat_u1)
MODMOD_00149(GSat_u1) → MODMOD_00739(GSat_u1)
MIMI_0115(GSat_u1) → MIMI_0054(GSat_u1)
MIMI_1207(GSat_u1) → MIMI_1215(GSat_u1)
MIMI_0679(GSat_u1) → MIMI_0320(GSat_u1)
MIMI_2106(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_0106(GSat_u1) → MIMI_0577(GSat_u1)
MODMOD_00749(GSat_u1) → MODMOD_00860(GSat_u1)
MIMI_0983(GSat_u1) → MIMI_0982(GSat_u1)
MODMOD_00751(GSat_u1) → MODMOD_00701(GSat_u1)
MIMI_0517(GSat_u1) → MIMI_0253(GSat_u1)
MODMOD_00221(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0724(GSat_u1) → MIMI_0721(GSat_u1)
MODMOD_00240(GSat_u1) → MODMOD_01047(GSat_u1)
MIMI_1147(GSat_u1) → MIMI_0415(GSat_u1)
