Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/456 = 0.000%
GSat discarded rules : 0/456 = 0.000%
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000037(GSat_u1) → SBOSBO_0000024(GSat_u1)
SBOSBO_0000394(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000010(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000091(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000202(GSat_u1) → SBOSBO_0000200(GSat_u1)
SBOSBO_0000045(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000244(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000327(GSat_u1) → SBOSBO_0000247(GSat_u1)
SBOSBO_0000081(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000229(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000253(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000346(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000318(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000067(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000092(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000211(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000283(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000120(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000273(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000317(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000014(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000240(GSat_u1) → SBOSBO_0000236(GSat_u1)
SBOSBO_0000379(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000083(GSat_u1) → SBOSBO_0000081(GSat_u1)
SBOSBO_0000102(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000068(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000251(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000323(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000375(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000284(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000052(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000069(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000027(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000336(GSat_u1) → SBOSBO_0000010(GSat_u1)
SBOSBO_0000352(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000001(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000036(GSat_u1) → SBOSBO_0000023(GSat_u1)
SBOSBO_0000355(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000234(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000378(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000039(GSat_u1) → SBOSBO_0000033(GSat_u1)
SBOSBO_0000067(GSat_u1) → SBOSBO_0000023(GSat_u1)
SBOSBO_0000079(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000046(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000218(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000179(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000280(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000362(GSat_u1) → SBOSBO_0000359(GSat_u1)
SBOSBO_0000053(GSat_u1) → SBOSBO_0000045(GSat_u1)
SBOSBO_0000153(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000337(GSat_u1) → SBOSBO_0000281(GSat_u1)
SBOSBO_0000063(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000347(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000165(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000349(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000171(GSat_u1) → SBOSBO_0000170(GSat_u1)
SBOSBO_0000233(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000047(GSat_u1) → SBOSBO_0000043(GSat_u1)
SBOSBO_0000141(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000334(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000064(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000123(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000154(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000220(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000054(GSat_u1) → SBOSBO_0000053(GSat_u1)
SBOSBO_0000335(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000276(GSat_u1) → SBOSBO_0000275(GSat_u1)
SBOSBO_0000308(GSat_u1) → SBOSBO_0000256(GSat_u1)
SBOSBO_0000144(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000307(GSat_u1) → SBOSBO_0000310(GSat_u1)
SBOSBO_0000146(GSat_u1) → SBOSBO_0000060(GSat_u1)
SBOSBO_0000245(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000282(GSat_u1) → SBOSBO_0000281(GSat_u1)
SBOSBO_0000402(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000248(GSat_u1) → SBOSBO_0000245(GSat_u1)
SBOSBO_0000404(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000222(GSat_u1) → SBOSBO_0000221(GSat_u1)
SBOSBO_0000311(GSat_u1) → SBOSBO_0000278(GSat_u1)
SBOSBO_0000343(GSat_u1) → SBOSBO_0000342(GSat_u1)
SBOSBO_0000306(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000141(GSat_u1) → SBOSBO_0000044(GSat_u1)
SBOSBO_0000333(GSat_u1) → SBOSBO_0000049(GSat_u1)
SBOSBO_0000270(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000326(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000290(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000264(GSat_u1) → SBOSBO_0000263(GSat_u1)
SBOSBO_0000118(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000201(GSat_u1) → SBOSBO_0000200(GSat_u1)
SBOSBO_0000382(GSat_u1) → SBOSBO_0000380(GSat_u1)
SBOSBO_0000164(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000107(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000200(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000174(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000097(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000050(GSat_u1) → SBOSBO_0000045(GSat_u1)
SBOSBO_0000391(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000227(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000056(GSat_u1) → SBOSBO_0000055(GSat_u1)
SBOSBO_0000268(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000331(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000300(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000129(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000221(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000166(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000034(GSat_u1) → SBOSBO_0000018(GSat_u1)
SBOSBO_0000160(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000143(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000071(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000292(GSat_u1) → SBOSBO_0000062(GSat_u1)
SBOSBO_0000228(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000062(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000380(GSat_u1) → SBOSBO_0000256(GSat_u1)
SBOSBO_0000057(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000026(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000249(GSat_u1) → SBOSBO_0000248(GSat_u1)
SBOSBO_0000077(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000065(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000216(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000104(GSat_u1) → SBOSBO_0000102(GSat_u1)
SBOSBO_0000117(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000289(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000396(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000363(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000370(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000285(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000197(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000231(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000365(GSat_u1) → SBOSBO_0000160(GSat_u1)
SBOSBO_0000286(GSat_u1) → SBOSBO_0000253(GSat_u1)
SBOSBO_0000325(GSat_u1) → SBOSBO_0000353(GSat_u1)
SBOSBO_0000034(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000212(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000028(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000122(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000085(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000267(GSat_u1) → SBOSBO_0000273(GSat_u1)
SBOSBO_0000237(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000385(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000006(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000361(GSat_u1) → SBOSBO_0000360(GSat_u1)
SBOSBO_0000146(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000230(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000263(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000250(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000003(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000044(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000176(GSat_u1) → SBOSBO_0000167(GSat_u1)
SBOSBO_0000160(GSat_u1) → SBOSBO_0000159(GSat_u1)
SBOSBO_0000082(GSat_u1) → SBOSBO_0000081(GSat_u1)
SBOSBO_0000178(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000159(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000377(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000138(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000272(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000403(GSat_u1) → SBOSBO_0000402(GSat_u1)
SBOSBO_0000080(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000055(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000061(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000148(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000173(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000108(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000316(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000205(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000247(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000021(GSat_u1) → SBOSBO_0000019(GSat_u1)
SBOSBO_0000331(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000177(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000049(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000167(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000175(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000172(GSat_u1) → SBOSBO_0000170(GSat_u1)
SBOSBO_0000235(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000390(GSat_u1) → SBOSBO_0000389(GSat_u1)
SBOSBO_0000399(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000288(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000047(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000121(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000312(GSat_u1) → SBOSBO_0000278(GSat_u1)
SBOSBO_0000366(GSat_u1) → SBOSBO_0000160(GSat_u1)
SBOSBO_0000145(GSat_u1) → SBOSBO_0000058(GSat_u1)
SBOSBO_0000219(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000238(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000180(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000330(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000365(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000072(GSat_u1) → SBOSBO_0000071(GSat_u1)
SBOSBO_0000208(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000196(GSat_u1) → SBOSBO_0000360(GSat_u1)
SBOSBO_0000210(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000315(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000393(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000019(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000206(GSat_u1) → SBOSBO_0000020(GSat_u1)
SBOSBO_0000100(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000011(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000098(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000008(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000259(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000033(GSat_u1) → SBOSBO_0000017(GSat_u1)
SBOSBO_0000022(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000243(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000298(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000134(GSat_u1) → SBOSBO_0000133(GSat_u1)
SBOSBO_0000170(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000058(GSat_u1) → SBOSBO_0000055(GSat_u1)
SBOSBO_0000198(GSat_u1) → SBOSBO_0000192(GSat_u1)
SBOSBO_0000283(GSat_u1) → SBOSBO_0000310(GSat_u1)
SBOSBO_0000115(GSat_u1) → SBOSBO_0000113(GSat_u1)
SBOSBO_0000093(GSat_u1) → SBOSBO_0000092(GSat_u1)
SBOSBO_0000319(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000032(GSat_u1) → SBOSBO_0000016(GSat_u1)
SBOSBO_0000106(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000398(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000291(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000131(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000397(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000190(GSat_u1) → SBOSBO_0000382(GSat_u1)
SBOSBO_0000013(GSat_u1) → SBOSBO_0000019(GSat_u1)
SBOSBO_0000282(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000277(GSat_u1) → SBOSBO_0000276(GSat_u1)
SBOSBO_0000004(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000161(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000387(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000137(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000005(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000405(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000059(GSat_u1) → SBOSBO_0000058(GSat_u1)
SBOSBO_0000213(GSat_u1) → SBOSBO_0000208(GSat_u1)
SBOSBO_0000325(GSat_u1) → SBOSBO_0000186(GSat_u1)
SBOSBO_0000024(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000340(GSat_u1) → SBOSBO_0000341(GSat_u1)
SBOSBO_0000051(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000033(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000223(GSat_u1) → SBOSBO_0000221(GSat_u1)
SBOSBO_0000265(GSat_u1) → SBOSBO_0000275(GSat_u1)
SBOSBO_0000388(GSat_u1) → SBOSBO_0000378(GSat_u1)
SBOSBO_0000342(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000114(GSat_u1) → SBOSBO_0000113(GSat_u1)
SBOSBO_0000185(GSat_u1) → SBOSBO_0000167(GSat_u1)
SBOSBO_0000024(GSat_u1) → SBOSBO_0000018(GSat_u1)
SBOSBO_0000073(GSat_u1) → SBOSBO_0000071(GSat_u1)
SBOSBO_0000163(GSat_u1) → SBOSBO_0000041(GSat_u1)
