Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/758 = 0.000%
GSat discarded rules : 0/758 = 0.000%
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 335 ms = 0.34 s
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 74
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 23 , 56
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestuniversity(GSat_u1) → aktive-portal-ontology-latesthigher-educational-organization(GSat_u1)
aktive-portal-ontology-latestfreelance-software-developer(GSat_u1) → aktive-portal-ontology-latestself-employed-person(GSat_u1)
aktive-portal-ontology-latestpostal-address(GSat_u1) → aktive-portal-ontology-latestaddress(GSat_u1)
aktive-portal-ontology-latesthas-status(GSat_u2,GSat_u1) → aktive-portal-ontology-latestsoftware-status(GSat_u1)
aktive-portal-ontology-latesthas-amount(GSat_u1,GSat_u2) → aktive-portal-ontology-latestamount-of-money(GSat_u1)
aktive-portal-ontology-latestissued-by(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgovernment(GSat_u1)
aktive-portal-ontology-latestemployee(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestcomposite-publication(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestrecorded-video(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
akt-support-ontology-latestminute-of(GSat_u2,GSat_u1) → akt-support-ontology-latestminute-in-time(GSat_u1)
akt-support-ontology-latesthour-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latestadministrative-staff(GSat_u1) → aktive-portal-ontology-latestemployee(GSat_u1)
aktive-portal-ontology-latestmeeting-attendee(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmeeting-taking-place(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-server-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
aktive-portal-ontology-latesthas-place-of-publication(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlocation(GSat_u1)
aktive-portal-ontology-latestaddress-pretty-label(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
kmi-basic-portal-ontologykmi-phd-student(GSat_u1) → aktive-portal-ontology-latesthas-postal-address(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
aktive-portal-ontology-latesttechnical-report-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthas-capital(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcapital-city(GSat_u1)
akt-support-ontology-latestmarch(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
akt-support-ontology-latestfebruary(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestfreelance-software-developer(GSat_u1) → aktive-portal-ontology-latestsoftware-developer(GSat_u1)
kmi-basic-portal-ontologymentions-research-area(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
aktive-portal-ontology-latestcharitable-organization(GSat_u1) → aktive-portal-ontology-latestnon-profit-organization(GSat_u1)
aktive-portal-ontology-latesthas-affiliation(GSat_u1,GSat_u2) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latesthas-impact-factor(GSat_u1,GSat_u2) → aktive-portal-ontology-latestserial-publication(GSat_u1)
aktive-portal-ontology-latestr-and-d-institute-within-educational-organization(GSat_u1) → aktive-portal-ontology-latestr-and-d-institute-within-larger-organization(GSat_u1)
aktive-portal-ontology-latesthas-title(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestevent(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latestprofessor-in-academia(GSat_u1) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
aktive-portal-ontology-latestworks-in-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestemployee(GSat_u1)
aktive-portal-ontology-latesthas-job-title(GSat_u1,GSat_u2) → aktive-portal-ontology-latestemployee(GSat_u1)
aktive-portal-ontology-latestsection-of-book(GSat_u2,GSat_u1) → aktive-portal-ontology-latestbook-reference(GSat_u1)
kmi-basic-portal-ontologykmi-research-staff-member(GSat_u1) → kmi-basic-portal-ontologykmi-staff-member(GSat_u1)
aktive-portal-ontology-latesttechnology-builds-on(GSat_u2,GSat_u1) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestthesis-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
akt-support-ontology-latestmay(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latesthas-grant-reference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgrant(GSat_u1)
akt-support-ontology-latestin-timezone(GSat_u2,GSat_u1) → akt-support-ontology-latesttimezone(GSat_u1)
aktive-portal-ontology-latestpublished-book(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook-publishing(GSat_u1)
akt-support-ontology-latestsecond-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-lateststudies-in-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-lateststudent(GSat_u1)
aktive-portal-ontology-latesthas-academic-degree(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestsection-of-book(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook-section-reference(GSat_u1)
akt-support-ontology-latestsubclass-partition(GSat_u1,GSat_u2) → akt-support-ontology-latesttangible-thing(GSat_u1)
aktive-portal-ontology-latestresearcher(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latesthas-telephone-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestmethod-builds-on(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
kmi-basic-portal-ontologymentions-research-area(GSat_u2,GSat_u1) → aktive-portal-ontology-latestresearch-area(GSat_u1)
aktive-portal-ontology-latestedited-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestedited-book-reference(GSat_u1)
akt-support-ontology-latestyear-in-time(GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
aktive-portal-ontology-latesthas-postal-address(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latesthas-size(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latesthas-sub-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestunit-of-organization(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestworks-for(GSat_u1,GSat_u2) → aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1)
akt-support-ontology-latestbegins-at-time-point(GSat_u2,GSat_u1) → akt-support-ontology-latesttime-point(GSat_u1)
akt-support-ontology-latestyear-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latestmeeting-organizer(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmeeting-taking-place(GSat_u1)
aktive-portal-ontology-latesthas-given-name(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesturl(GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestworks-in-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestsoftware-developer(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestsending-an-email(GSat_u1) → aktive-portal-ontology-latestinformation-transfer-medium-used(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#email-medium)
aktive-portal-ontology-latestperiodical-publication(GSat_u1) → aktive-portal-ontology-latestserial-publication(GSat_u1)
aktive-portal-ontology-latestis-secretary-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestsecretary(GSat_u1)
aktive-portal-ontology-latestthing-acted-on(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgeneralized-transfer(GSat_u1)
aktive-portal-ontology-latesthas-full-name(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-email-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestpublished-proceedings(GSat_u2,GSat_u1) → aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1)
aktive-portal-ontology-latestsub-unit-of-organization-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-client-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latesthardware-platform(GSat_u1)
aktive-portal-ontology-latestrecipient-of-message(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latesthas-awarding-body(GSat_u2,GSat_u1) → aktive-portal-ontology-latestawarding-body(GSat_u1)
aktive-portal-ontology-latestfinancial-award(GSat_u1) → aktive-portal-ontology-latestaward(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestinteger(GSat_u1)
kmi-basic-portal-ontologykmi-multimedia-designer(GSat_u1) → aktive-portal-ontology-latestmultimedia-designer(GSat_u1)
aktive-portal-ontology-latestweb-site(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latesthas-publication-reference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestedited-book(GSat_u1)
aktive-portal-ontology-latestaddress-postcode(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
akt-support-ontology-latestjune(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestcapital-city(GSat_u1) → aktive-portal-ontology-latestcity(GSat_u1)
aktive-portal-ontology-latestisbn-number(GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-other-agents-involved(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latestheaded-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latestnon-negative-integer(GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
aktive-portal-ontology-latestdegree-of-thesis(GSat_u1,GSat_u2) → aktive-portal-ontology-latestthesis-reference(GSat_u1)
aktive-portal-ontology-latestworkshop-proceedings-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthas-author(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
akt-support-ontology-latestdecember(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latesthas-amount(GSat_u2,GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latestassisted-person(GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-web-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
akt-support-ontology-latestreal-number(GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latestpublished-by(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublishing-house(GSat_u1)
aktive-portal-ontology-latestperson-being-visited(GSat_u1,GSat_u2) → aktive-portal-ontology-latestvisiting-researcher(GSat_u1)
akt-support-ontology-lateststring(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestelectronic-publication(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestpublished-book(GSat_u2,GSat_u1) → aktive-portal-ontology-latestbook(GSat_u1)
aktive-portal-ontology-latestpublication-type-event(GSat_u1) → aktive-portal-ontology-latestevent-involving-production(GSat_u1)
kmi-basic-portal-ontologykmi-research-staff-member(GSat_u1) → aktive-portal-ontology-latestresearch-staff-member(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestjanuary(GSat_u1)
aktive-portal-ontology-latesthas-author(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthardware-technology(GSat_u1) → aktive-portal-ontology-latestcomputing-technology(GSat_u1)
aktive-portal-ontology-latesthas-url(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-reference(GSat_u1)
aktive-portal-ontology-latestinformation-being-transferred(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
aktive-portal-ontology-latesthas-date(GSat_u2,GSat_u1) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latesthas-contract-type(GSat_u2,GSat_u1) → aktive-portal-ontology-latestemployment-contract-type(GSat_u1)
akt-support-ontology-latesthas-unit-of-measure(GSat_u1,GSat_u2) → akt-support-ontology-latestduration(GSat_u1)
aktive-portal-ontology-latestmessage(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latestgovernment(GSat_u1) → aktive-portal-ontology-latestgovernment-organization(GSat_u1)
aktive-portal-ontology-latestconfers-award(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconferring-an-award(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-client-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latestoperating-system(GSat_u1)
kmi-basic-portal-ontologykmi-staff-member(GSat_u1) → aktive-portal-ontology-latestworks-for(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#the-open-university)
aktive-portal-ontology-latestserver-technology(GSat_u1) → aktive-portal-ontology-latestweb-technology(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestweek(GSat_u1)
kmi-basic-portal-ontologykmi-system-administrator(GSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-author(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latesthas-sub-activity(GSat_u2,GSat_u1) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestsupports-language(GSat_u1,GSat_u2) → aktive-portal-ontology-latestprogramming-environment(GSat_u1)
aktive-portal-ontology-latestcoordinate-location(GSat_u1) → aktive-portal-ontology-latestgeographical-region(GSat_u1)
aktive-portal-ontology-latestaddress-pretty-label(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-server-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latesthardware-platform(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestapril(GSat_u1)
aktive-portal-ontology-latestresearch-assistant-in-academia(GSat_u1) → aktive-portal-ontology-latestresearch-staff-member(GSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
aktive-portal-ontology-latesthas-periodicity(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperiodical-publication(GSat_u1)
