Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/772 = 0.000%
GSat discarded rules : 0/772 = 0.000%
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	50		fullTGDs	679			newNonFullTGDs	43		newFullTGDs	0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 675 ms = 0.67 s
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadataphone(GSat_u2,GSat_u1) → iso-metadataCI_Telephone(GSat_u1)
iso-metadataidentifierType(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataname_onlName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacitation(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadatalineage(GSat_u2,GSat_u1) → iso-metadataLI_Lineage(GSat_u1)
iso-metadataprotocol(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatafunction(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatascaleFactorAtEquator(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafeatureTypes(GSat_u1,GSat_u2) → iso-metadataMD_FeatureCatalogueDescription(GSat_u1)
iso-metadatacitedResponsibleParty(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadataimagingCondition(GSat_u2,GSat_u1) → iso-metadataMD_ImagingConditionCode(GSat_u1)
iso-metadataobligation(GSat_u2,GSat_u1) → iso-metadataMD_ObligationCode(GSat_u1)
iso-metadatatriangulationIndicator(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataidentifierType(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatadataset_datasetSet(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatareferenceSystem(GSat_u2,GSat_u1) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatasource_extEleSrc(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadataMD_GridSpatialRepresentation(GSat_u1) → iso-metadataMD_SpatialRepresentation(GSat_u1)
iso-metadataspecificUsage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataname_formatName(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadataname_onlName(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatameasureDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadefinition(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatapeakResponse(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafieldIdentifier(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatageometricObjects(GSat_u1,GSat_u2) → iso-metadataMD_VectorSpatialRepresentation(GSat_u1)
iso-metadatadomainOfValidity(GSat_u1,GSat_u2) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatalongitudeOfProjectionCenter(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatatheFeatureTypeList(GSat_u1,GSat_u2) → iso-metadataMD_SpatialAttributeSupplement(GSat_u1)
iso-metadatacameraCalibrationInformationAvailability(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatauserNote(GSat_u1,GSat_u2) → iso-metadataMD_SecurityConstraints(GSat_u1)
iso-metadataincludeWithDataset(GSat_u1,GSat_u2) → iso-metadataMD_FeatureCatalogueDescription(GSat_u1)
iso-metadatadescription_srcDesc(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadataschemaLanguage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatausageDateTime(GSat_u1,GSat_u2) → iso-metadataMD_Usage(GSat_u1)
iso-metadataparameterCitation(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadataRS_Identifier(GSat_u1) → iso-metadataMD_Identifier(GSat_u1)
iso-metadataelectiveMailAddress(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatasourceExtent(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadatascope(GSat_u2,GSat_u1) → iso-metadataDQ_Scope(GSat_u1)
iso-metadatacenterPoint(GSat_u2,GSat_u1) → iso-metadataGM_Point(GSat_u1)
iso-metadataISSN(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatarationale_stepRat(GSat_u1,GSat_u2) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadatarole(GSat_u2,GSat_u1) → iso-metadataCI_RoleCode(GSat_u1)
iso-metadatasoftwareDevelopmentFile(GSat_u2,GSat_u1) → iso-metadataBinary(GSat_u1)
iso-metadatafilmDistortionInformationAvailibility(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadataspecification_formatSpec(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadataissuedIdentification(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataother(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataclassification(GSat_u1,GSat_u2) → iso-metadataMD_SecurityConstraints(GSat_u1)
iso-metadatadateTime_stepDateTm(GSat_u2,GSat_u1) → iso-metadataDateTime(GSat_u1)
iso-metadatageographicBox(GSat_u2,GSat_u1) → iso-metadataEX_GeographicBoundingBox(GSat_u1)
iso-metadataplannedAvailableDateTime(GSat_u2,GSat_u1) → iso-metadataDateTime(GSat_u1)
iso-metadataversion(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadataspecification_formatSpec(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataabstract_idAbs(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatadomainCode_extDomCode(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatanumberOfDimensions(GSat_u1,GSat_u2) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadataDQ_ConceptualConsistency(GSat_u1) → iso-metadataDQ_LogicalConsistency(GSat_u1)
iso-metadatafalseEastingNorthingUnits(GSat_u2,GSat_u1) → iso-metadataUomLength(GSat_u1)
iso-metadataMD_DataIdentification(GSat_u1) → iso-metadataMD_Identification(GSat_u1)
iso-metadatageographicIdentifier(GSat_u1,GSat_u2) → iso-metadataEX_GeographicDescription(GSat_u1)
iso-metadataorientationParameterDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataDQ_TemporalConsistency(GSat_u1) → iso-metadataDQ_TemporalAccuracy(GSat_u1)
iso-metadataresourceMaintenance(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatapresentationForm(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatacondition_extEleCond(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatadenominationOfFlatteningRatio(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatasourceReferenceSystem(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadataresourceConstraints(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataDQ_QuantitativeResult(GSat_u1) → iso-metadataDQ_Result(GSat_u1)
iso-metadataupdateScope(GSat_u2,GSat_u1) → iso-metadataMD_ScopeCode(GSat_u1)
iso-metadatamediumFormat(GSat_u2,GSat_u1) → iso-metadataMD_MediumFormatCode(GSat_u1)
iso-metadatapostalCode(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatarule(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatageometricObjects(GSat_u2,GSat_u1) → iso-metadataMD_GeometricObjects(GSat_u1)
iso-metadatatopicCategory(GSat_u2,GSat_u1) → iso-metadataMD_TopicCategoryCode(GSat_u1)
iso-metadatacontentType(GSat_u1,GSat_u2) → iso-metadataMD_CoverageDescription(GSat_u1)
iso-metadatafalseEasting(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatageographicDescription(GSat_u2,GSat_u1) → iso-metadataEX_GeographicDescription(GSat_u1)
iso-metadataseries_datasetSeries(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatacornerPoints(GSat_u2,GSat_u1) → iso-metadataGM_Point(GSat_u1)
iso-metadataauthority(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadatagraphicsFile(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataobliqueLineLongitude(GSat_u1,GSat_u2) → iso-metadataMD_ObliqueLinePoint(GSat_u1)
iso-metadataunitOfMeasure(GSat_u2,GSat_u1) → iso-metadataUomLength(GSat_u1)
iso-metadatacondition_extEleCond(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatageometricObjectCount(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatacredit(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatavalue(GSat_u1,GSat_u2) → iso-metadataDQ_QuantitativeResult(GSat_u1)
iso-metadatasupplementalInformation(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadatadataset_datasetSet(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadatafeatureInstances(GSat_u2,GSat_u1) → iso-metadataGF_FeatureType(GSat_u1)
iso-metadataresourceFormat(GSat_u2,GSat_u1) → iso-metadataMD_Format(GSat_u1)
iso-metadatathesaurusName(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadatazone(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatatopicCategory(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadatalongitudeOfProjectionCenter(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatacharacterSet_mdChar(GSat_u2,GSat_u1) → iso-metadataMD_CharacterSetCode(GSat_u1)
iso-metadatasourceReferenceSystem(GSat_u2,GSat_u1) → iso-metadataMD_ReferenceSystem(GSat_u1)
iso-metadataspatialObject(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafilmDistortionInformationAvailibility(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataparentEntity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatameasureDescription(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadatadescription_stepDesc(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataalternateTitle(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatacellGeometry(GSat_u2,GSat_u1) → iso-metadataMD_CellGeometryCode(GSat_u1)
iso-metadatadensityUnits(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataunitsOfDistribution(GSat_u1,GSat_u2) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadataspatialRepresentationType(GSat_u2,GSat_u1) → iso-metadataMD_SpatialRepresentationTypeCode(GSat_u1)
iso-metadatascale(GSat_u2,GSat_u1) → iso-metadataScale(GSat_u1)
iso-metadataMD_FeatureCatalogueDescription(GSat_u1) → iso-metadataMD_ContentInformation(GSat_u1)
iso-metadataverticalElement(GSat_u1,GSat_u2) → iso-metadataEX_Extent(GSat_u1)
iso-metadatatitle(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatanameOfMeasure(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadatalanguage_mdLang(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatalevel(GSat_u1,GSat_u2) → iso-metadataDQ_Scope(GSat_u1)
iso-metadatavalueUnit(GSat_u2,GSat_u1) → iso-metadataMeasure(GSat_u1)
iso-metadataattributeInstances(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadatascaleDenominator(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadatafascimile(GSat_u1,GSat_u2) → iso-metadataCI_Telephone(GSat_u1)
iso-metadatavoice(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatauserNote(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafeatureCatalogueCitation(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadataprocessingLevelCode(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatadescriptor(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataEX_SpatialTemporalExtent(GSat_u1) → iso-metadataEX_TemporalExtent(GSat_u1)
iso-metadataDQ_TemporalAccuracy(GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadatadateType(GSat_u1,GSat_u2) → iso-metadataCI_Date(GSat_u1)
iso-metadatawestBoundLongitude(GSat_u2,GSat_u1) → iso-metadataAngle(GSat_u1)
iso-metadatapage(GSat_u1,GSat_u2) → iso-metadataCI_Series(GSat_u1)
iso-metadatacontentInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatacode(GSat_u1,GSat_u2) → iso-metadataMD_Identifier(GSat_u1)
iso-metadatavalueType(GSat_u2,GSat_u1) → iso-metadataRecordType(GSat_u1)
iso-metadatalanguage_catLang(GSat_u1,GSat_u2) → iso-metadataMD_FeatureCatalogueDescription(GSat_u1)
iso-metadatapass(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatadistance(GSat_u1,GSat_u2) → iso-metadataMD_Resolution(GSat_u1)
iso-metadataedition(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadataaxisUnits(GSat_u1,GSat_u2) → iso-metadataMD_EllipsoidParameters(GSat_u1)
iso-metadataheightOfProspectivePointAboveSurface(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatafileDecompressionTechnique(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadatalatitudeOfProjectionOrigin(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataspatialResolution(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataimagingCondition(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatahierarchyLevelName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatatransferOptions(GSat_u1,GSat_u2) → iso-metadataMD_Distribution(GSat_u1)
iso-metadataidentifier(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadataschemaAscii(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataDQ_CompletenessCommission(GSat_u1) → iso-metadataDQ_Completeness(GSat_u1)
iso-metadataoffset(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadatauserContactInfo(GSat_u1,GSat_u2) → iso-metadataMD_Usage(GSat_u1)
iso-metadataaddress(GSat_u2,GSat_u1) → iso-metadataCI_Address(GSat_u1)
iso-metadatailluminationAzimuthAngle(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatauserContactInfo(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatapointOfConact(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatasouthBoundLatitude(GSat_u1,GSat_u2) → iso-metadataEX_GeographicBoundingBox(GSat_u1)
iso-metadataconstraintLanguage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafileDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataEX_GeographicDescription(GSat_u1) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadataformatDistributor(GSat_u2,GSat_u1) → iso-metadataMD_Distributor(GSat_u1)
iso-metadataellipsoid(GSat_u2,GSat_u1) → iso-metadataRS_Identifier(GSat_u1)
iso-metadataparameterCitation(GSat_u1,GSat_u2) → iso-metadataMD_Georeferenceable(GSat_u1)
iso-metadatageometricObjectType(GSat_u2,GSat_u1) → iso-metadataMD_GeometricObjectTypeCode(GSat_u1)
iso-metadataevaluationProcedure(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadatauseLimitation(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataprojectionParameter(GSat_u1,GSat_u2) → iso-metadataMD_CRS(GSat_u1)
iso-metadatascaleFactor(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadataextent_dataExt(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataunitOfMeasure(GSat_u1,GSat_u2) → iso-metadataEX_VerticalExtent(GSat_u1)
iso-metadatafeatures(GSat_u2,GSat_u1) → iso-metadataGF_FeatureType(GSat_u1)
iso-metadatakeyword(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadistributorFormat(GSat_u1,GSat_u2) → iso-metadataMD_Distributor(GSat_u1)
iso-metadatastatus(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataimageQualityCode(GSat_u2,GSat_u1) → iso-metadataMD_Identifier(GSat_u1)
iso-metadatadenominator(GSat_u1,GSat_u2) → iso-metadataMD_RepresentativeFraction(GSat_u1)
iso-metadataTM_ReferenceSystem(GSat_u1) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatastatus(GSat_u2,GSat_u1) → iso-metadataMD_ProgressCode(GSat_u1)
iso-metadataorientationParameterDescription(GSat_u1,GSat_u2) → iso-metadataMD_Georeferenceable(GSat_u1)
iso-metadatamaximumValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatatumaround(GSat_u1,GSat_u2) → iso-metadataMD_StandardOrderProcess(GSat_u1)
iso-metadatasoftwareDevelopmentFile(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadataplannedAvailableDateTime(GSat_u1,GSat_u2) → iso-metadataMD_StandardOrderProcess(GSat_u1)
iso-metadatalanguage_dataLang(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadateTime_measDateTm(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadataunits(GSat_u2,GSat_u1) → iso-metadataUomLength(GSat_u1)
iso-metadataMD_LegalConstraints(GSat_u1) → iso-metadataMD_Constraints(GSat_u1)
iso-metadatatype(GSat_u1,GSat_u2) → iso-metadataMD_Keywords(GSat_u1)
iso-metadatashortName_extShortName(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatacode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatametadataMaintenance(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadataprocessStep(GSat_u2,GSat_u1) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadataobliqueLineLongitude(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataname_seriesName(GSat_u1,GSat_u2) → iso-metadataCI_Series(GSat_u1)
