Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1508 = 0.199%
GSat discarded rules : 3/1508 = 0.199%
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 451 , 1054
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	61		fullTGDs	451			newNonFullTGDs	993		newFullTGDs	0
nonFullTGDs	115		fullTGDs	451			newNonFullTGDs	939		newFullTGDs	0
nonFullTGDs	161		fullTGDs	451			newNonFullTGDs	893		newFullTGDs	0
nonFullTGDs	194		fullTGDs	451			newNonFullTGDs	860		newFullTGDs	0
nonFullTGDs	230		fullTGDs	451			newNonFullTGDs	824		newFullTGDs	0
nonFullTGDs	276		fullTGDs	451			newNonFullTGDs	778		newFullTGDs	0
nonFullTGDs	308		fullTGDs	451			newNonFullTGDs	746		newFullTGDs	0
nonFullTGDs	346		fullTGDs	451			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	392		fullTGDs	451			newNonFullTGDs	662		newFullTGDs	0
nonFullTGDs	445		fullTGDs	451			newNonFullTGDs	609		newFullTGDs	0
nonFullTGDs	491		fullTGDs	451			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	520		fullTGDs	451			newNonFullTGDs	534		newFullTGDs	0
nonFullTGDs	549		fullTGDs	451			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	600		fullTGDs	451			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	641		fullTGDs	451			newNonFullTGDs	413		newFullTGDs	0
nonFullTGDs	682		fullTGDs	451			newNonFullTGDs	372		newFullTGDs	0
nonFullTGDs	730		fullTGDs	451			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	766		fullTGDs	451			newNonFullTGDs	288		newFullTGDs	0
nonFullTGDs	811		fullTGDs	451			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	841		fullTGDs	451			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	868		fullTGDs	451			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	910		fullTGDs	451			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	957		fullTGDs	451			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	999		fullTGDs	451			newNonFullTGDs	55		newFullTGDs	0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1008 ms = 1.01 s
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
XAOXAO_0000204(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0003063(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003082(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003040(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0003031(GSat_u1) → XAOXAO_0003027(GSat_u1)
XAOXAO_0003196(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0003010(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000403(GSat_u1) → XAOXAO_0000313(GSat_u1)
XAOXAO_0000421(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000339(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000054(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000100(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000152(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000378(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003055(GSat_u1) → XAOXAO_0003054(GSat_u1)
XAOXAO_1000003(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0003032(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000061(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000120(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000103(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000117(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000279(GSat_u1) → XAOXAO_0003016(GSat_u1)
XAOXAO_0000051(GSat_u1) → XAOXAO_0003010(GSat_u1)
XAOXAO_0003028(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0000355(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0000358(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000097(GSat_u1) → XAOXAO_0000096(GSat_u1)
XAOXAO_0000428(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0003033(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0003017(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000001(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0003166(GSat_u1) → XAOXAO_0003060(GSat_u1)
XAOXAO_0000290(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003030(GSat_u1) → XAOXAO_0003027(GSat_u1)
XAOXAO_0000298(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000225(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003163(GSat_u1) → XAOXAO_0003162(GSat_u1)
XAOXAO_0003113(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003176(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0000098(GSat_u1) → XAOXAO_0000096(GSat_u1)
XAOXAO_0003047(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003129(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000232(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000324(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000187(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000228(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003119(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000081(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000126(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0000399(GSat_u1) → XAOXAO_0003017(GSat_u1)
XAOXAO_1000007(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0000071(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0000409(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000386(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003147(GSat_u1) → XAOXAO_0003150(GSat_u1)
XAOXAO_0003007(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0003003(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0003039(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000368(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000023(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000053(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000156(GSat_u1) → XAOXAO_0000142(GSat_u1)
XAOXAO_0003140(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000003(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_0000343(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0003110(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003151(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000291(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000101(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0001102(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000389(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000235(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003089(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0000068(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000349(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003114(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003158(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0000004(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_0000139(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000382(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003155(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003045(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000255(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000265(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000338(GSat_u1) → XAOXAO_0003010(GSat_u1)
XAOXAO_0003181(GSat_u1) → XAOXAO_0003180(GSat_u1)
XAOXAO_0003154(GSat_u1) → XAOXAO_0003152(GSat_u1)
XAOXAO_0003021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003203(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000082(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000326(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003091(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0000351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000297(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000406(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000147(GSat_u1) → XAOXAO_0000146(GSat_u1)
XAOXAO_0000031(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003095(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0003135(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003202(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0001013(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0000370(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000241(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000157(GSat_u1) → XAOXAO_0003146(GSat_u1)
XAOXAO_0000105(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0000294(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0000275(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000149(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000155(GSat_u1) → XAOXAO_0000142(GSat_u1)
XAOXAO_1000012(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000219(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003014(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003118(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000299(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000251(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0003149(GSat_u1) → XAOXAO_0003148(GSat_u1)
XAOXAO_0000336(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003187(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000329(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000268(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000223(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003152(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003022(GSat_u1) → XAOXAO_0003023(GSat_u1)
XAOXAO_0003134(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003161(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0003108(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000401(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000311(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003048(GSat_u1) → XAOXAO_0003150(GSat_u1)
XAOXAO_0001020(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_1000081(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0001019(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000396(GSat_u1) → XAOXAO_0000313(GSat_u1)
XAOXAO_0000422(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000412(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000254(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000342(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0000070(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0003194(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000373(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000116(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0000344(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0000425(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000111(GSat_u1) → XAOXAO_0003148(GSat_u1)
XAOXAO_0000049(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000102(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0003097(GSat_u1) → XAOXAO_0003089(GSat_u1)
XAOXAO_0003120(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003205(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003109(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000052(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003005(GSat_u1) → XAOXAO_0003004(GSat_u1)
XAOXAO_1000006(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0000058(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003075(GSat_u1) → XAOXAO_0003060(GSat_u1)
XAOXAO_0000369(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000104(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003141(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003188(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000474(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003018(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000033(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000055(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003086(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000305(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003127(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003162(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0001016(GSat_u1) → XAOXAO_0003015(GSat_u1)
XAOXAO_0003204(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003117(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000006(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000303(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000240(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000177(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000404(GSat_u1) → XAOXAO_0000313(GSat_u1)
XAOXAO_0000129(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000180(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000085(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003138(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000444(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003058(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000110(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000119(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000379(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003050(GSat_u1) → XAOXAO_0003049(GSat_u1)
XAOXAO_0000362(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000135(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000304(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000138(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003137(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_1000082(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000313(GSat_u1) → XAOXAO_0000058(GSat_u1)
XAOXAO_0003093(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0003094(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0000092(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0003150(GSat_u1) → XAOXAO_0003148(GSat_u1)
XAOXAO_0000366(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000469(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_0000114(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0000057(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000384(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000293(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003132(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000467(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000424(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000264(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000021(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000115(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0003159(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0003160(GSat_u1) → XAOXAO_0003001(GSat_u1)
XAOXAO_0000420(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000411(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003189(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0003104(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000154(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0003073(GSat_u1) → XAOXAO_0003060(GSat_u1)
XAOXAO_0001101(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000323(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0003096(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0000170(GSat_u1) → XAOXAO_0001017(GSat_u1)
