Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/470 = 0.000%
GSat discarded rules : 0/470 = 0.000%
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 511 ms = 0.51 s
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 115
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 105
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
portalConference(GSat_u1) → portalPublication-Type-Event(GSat_u1)
portalAppellation(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalevent-product(GSat_u2,GSat_u1) → portalEvent-Involving-Production(GSat_u1)
portalinformation-being-transferred(GSat_u2,GSat_u1) → portalAbstract-Information(GSat_u1)
portalhas-government(GSat_u2,GSat_u1) → portalGovernment(GSat_u1)
portalruns-on-operating-system-on-server-side(GSat_u2,GSat_u1) → portalOperating-System(GSat_u1)
portalHigher-Educational-Organization(GSat_u1) → portalEducational-Organization(GSat_u1)
portalunit-of-organization(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portalmeeting-attendee(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
portalAcademic(GSat_u1) → portalEducational-Employee(GSat_u1)
portalGovernment(GSat_u1) → portalGovernment-Organization(GSat_u1)
portalProgramming-Language(GSat_u1) → portalSpecification-Or-Computing-Language(GSat_u1)
portaladdress-number(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
supporthas-unit-of-measure(GSat_u2,GSat_u1) → supportUnit-Of-Measure(GSat_u1)
portalrequires-software-technology-on-client-side(GSat_u2,GSat_u1) → portalSoftware-Technology(GSat_u1)
portallocation-at-end(GSat_u1,GSat_u2) → portalEvent-Involving-Movement(GSat_u1)
portalis-capital-of(GSat_u2,GSat_u1) → portalCountry(GSat_u1)
portaladdress-postcode(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalPostal-Address(GSat_u1) → portalAddress(GSat_u1)
portalEdited-Book-Reference(GSat_u1) → portalBook-Reference(GSat_u1)
portalworks-for(GSat_u2,GSat_u1) & portalAcademic(GSat_u2) → portalHigher-Educational-Organization(GSat_u1)
supportDuration(GSat_u1) → supportPhysical-Quantity(GSat_u1)
portalrequires-hardware-platform-on-client-side(GSat_u2,GSat_u1) → portalHardware-Platform(GSat_u1)
portalSerial-Publication(GSat_u1) → portalPublication(GSat_u1)
supportbegins-at-time-point(GSat_u2,GSat_u1) → supportTime-Point(GSat_u1)
portalMethod(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalhas-currency(GSat_u2,GSat_u1) → portalCurrency(GSat_u1)
portalhas-contract-type(GSat_u1,GSat_u2) → portalEmployee(GSat_u1)
portalDistance-Teaching-University(GSat_u1) → portalUniversity(GSat_u1)
portalorganization-being-visited(GSat_u1,GSat_u2) → portalhas-affiliation(GSat_u1,GSat_u2)
portalinformation-object-being-transferred(GSat_u2,GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portalGeneralised-Means-Of-Transport(GSat_u1) → supportThing(GSat_u1)
portalMultimedia-Designer(GSat_u1) → portalEmployee(GSat_u1)
portalTechnical-Report-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalhas-awarding-body(GSat_u1,GSat_u2) → portalConferring-An-Award(GSat_u1)
portalInformation-Bearing-Object(GSat_u1) → supportTangible-Thing(GSat_u1)
portalorganization-unit-being-visited(GSat_u1,GSat_u2) → portalhas-affiliation-to-unit(GSat_u1,GSat_u2)
portalruns-on-operating-system-on-server-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalMessage(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
supportTemporal-Thing(GSat_u1) → supportThing(GSat_u1)
portalhas-size(GSat_u2,GSat_u1) & portalOrganization(GSat_u2) → portalOrganization-Size(GSat_u1)
portalGeopolitical-Entity(GSat_u1) → portalGeneric-Agent(GSat_u1)
portalPublication-Reference(GSat_u2) & portalhas-author(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalhas-sub-activity(GSat_u2,GSat_u1) → portalActivity(GSat_u1)
portalhas-publication-reference(GSat_u2,GSat_u1) & portalEdited-Book(GSat_u2) → portalEdited-Book-Reference(GSat_u1)
portalWeb-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalWorkshop-Proceedings-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalGeneric-Agent(GSat_u1) → supportTemporal-Thing(GSat_u1)
portalCharitable-Organization(GSat_u1) → portalNon-Profit-Organization(GSat_u1)
portalpublished-book(GSat_u2,GSat_u1) → portalBook(GSat_u1)
portalrequires-software-technology-on-server-side(GSat_u1,GSat_u2) → portalrequires-software-technology(GSat_u1,GSat_u2)
portalTransportation-Device(GSat_u1) → supportTangible-Thing(GSat_u1)
portalruns-on-operating-system-on-client-side(GSat_u2,GSat_u1) → portalOperating-System(GSat_u1)
portalsub-unit-of-organization-unit(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
supportbegins-at-time-point(GSat_u1,GSat_u2) → supportTime-Interval(GSat_u1)
portalBook-Section-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalsender-of-information(GSat_u1,GSat_u2) → portalhas-main-agent(GSat_u1,GSat_u2)
portalLocal-District(GSat_u1) → portalGeopolitical-Entity(GSat_u1)
portalWeb-Browser(GSat_u1) → portalImplemented-System(GSat_u1)
portalhas-affiliation-to-unit(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
portalAttending-A-Conference(GSat_u1) → portalAttending-An-Event(GSat_u1)
portalhas-size(GSat_u2,GSat_u1) → portalOrganization-Size(GSat_u1)
portalinvolves-organization(GSat_u1,GSat_u2) → portalProject(GSat_u1)
portalis-capital-of(GSat_u1,GSat_u2) → portalCapital-City(GSat_u1)
portalpublished-book(GSat_u1,GSat_u2) → portalevent-product(GSat_u1,GSat_u2)
supportends-at-time-point(GSat_u2,GSat_u1) → supportTime-Point(GSat_u1)
portalProject-Officer-In-Academia(GSat_u1) → portalAcademic-Support-Staff(GSat_u1)
portalhas-title(GSat_u1,GSat_u2) → supporthas-pretty-name(GSat_u1,GSat_u2)
portalAcademic-Unit(GSat_u1) → portalEducational-Organization-Unit(GSat_u1)
portalOperating-System(GSat_u1) → portalImplemented-System(GSat_u1)
portalhas-author(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalunit-of-organization(GSat_u2,GSat_u1) & portalEducational-Organization-Unit(GSat_u2) → portalEducational-Organization(GSat_u1)
portalproject-involves-organization-unit(GSat_u1,GSat_u2) → portalProject(GSat_u1)
portalconfers-award(GSat_u1,GSat_u2) → portalthing-acted-on(GSat_u1,GSat_u2)
portalsub-area-of(GSat_u1,GSat_u2) → portalGeneric-Area-Of-Interest(GSat_u1)
portalrequires-hardware-platform-on-server-side(GSat_u2,GSat_u1) → portalHardware-Platform(GSat_u1)
portalSpecification-Language(GSat_u1) → portalSpecification-Or-Computing-Language(GSat_u1)
portaladdress-pretty-label(GSat_u1,GSat_u2) → supporthas-pretty-name(GSat_u1,GSat_u2)
portalevent-product(GSat_u2,GSat_u1) & portalPublication-Type-Event(GSat_u2) → portalPublication(GSat_u1)
portalhas-supervisor(GSat_u1,GSat_u2) → portalPhD-Student(GSat_u1)
portalstudies-at(GSat_u1,GSat_u2) → portalhas-affiliation(GSat_u1,GSat_u2)
portalhas-capital(GSat_u2,GSat_u1) → portalCapital-City(GSat_u1)
supportYear(GSat_u1) → supporthas-duration(GSat_u1,http://www.aktors.org/ontology/support#twelve-month-duration)
supportTime-Interval(GSat_u1) → supportTime-Position(GSat_u1)
portalorganization-being-visited(GSat_u1,GSat_u2) → portalVisiting-Researcher(GSat_u1)
portalsender-of-information(GSat_u1,GSat_u2) → portalInformation-Transfer-Event(GSat_u1)
portalProgramming-Environment(GSat_u2) & portalsupports-language(GSat_u2,GSat_u1) → portalProgramming-Language(GSat_u1)
portalPublic-Company(GSat_u1) → portalCompany(GSat_u1)
portalmeans-of-transport-used(GSat_u2,GSat_u1) → portalGeneralised-Means-Of-Transport(GSat_u1)
portalhas-project-member(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
supporthas-magnitude(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
portalhas-affiliation(GSat_u1,GSat_u2) → portalAffiliated-Person(GSat_u1)
portalworks-in-unit(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
portalsub-area-of(GSat_u2,GSat_u1) & portalResearch-Area(GSat_u2) → portalResearch-Area(GSat_u1)
portalsub-area-of(GSat_u2,GSat_u1) → portalGeneric-Area-Of-Interest(GSat_u1)
portalhas-contract-type(GSat_u2,GSat_u1) → portalEmployment-Contract-Type(GSat_u1)
portalGeographical-Region(GSat_u1) → supportTangible-Thing(GSat_u1)
portalhas-sub-activity(GSat_u1,GSat_u2) → portalActivity(GSat_u1)
portalhas-awarding-body(GSat_u2,GSat_u1) → portalAwarding-Body(GSat_u1)
portalResearch-Area(GSat_u1) → portalGeneric-Area-Of-Interest(GSat_u1)
portalhas-speaker(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
portalruns-on-operating-system-on-client-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalhas-goals(GSat_u1,GSat_u2) → portalProject(GSat_u1)
portalResearcher-In-Academia(GSat_u1) → portalResearcher(GSat_u1)
portalPrivate-Company(GSat_u1) → portalCompany(GSat_u1)
portalWorkshop(GSat_u1) → portalMeeting-Taking-Place(GSat_u1)
portalgovernment-of-country(GSat_u1,GSat_u2) → portalGovernment(GSat_u1)
portalPeriodical-Publication(GSat_u1) → portalSerial-Publication(GSat_u1)
portalinformation-transfer-medium-used(GSat_u1,GSat_u2) → portalInformation-Transfer-Event(GSat_u1)
portalhas-periodicity(GSat_u2,GSat_u1) & portalPeriodical-Publication(GSat_u2) → supportDuration(GSat_u1)
portaladdress-number(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalhas-vice-chancellor(GSat_u1,GSat_u2) → portalUniversity(GSat_u1)
portalAwarding-Body(GSat_u1) → portalLegal-Agent(GSat_u1)
portalorganization-being-visited(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portalPhD-Student(GSat_u1) → portalStudent(GSat_u1)
portalstudies-in-unit(GSat_u1,GSat_u2) → portalhas-affiliation-to-unit(GSat_u1,GSat_u2)
portalrequires-software-technology(GSat_u1,GSat_u2) → portalImplemented-System(GSat_u1)
portalConference(GSat_u1) → portalMeeting-Taking-Place(GSat_u1)
supportUnit-Of-Measure(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalmeeting-attendee(GSat_u1,GSat_u2) → portalMeeting-Taking-Place(GSat_u1)
portalPublication(GSat_u2) & portalhas-publication-reference(GSat_u2,GSat_u1) → portalPublication-Reference(GSat_u1)
portalActivity(GSat_u1) → supportTemporal-Thing(GSat_u1)
portalEducational-Employee(GSat_u1) → portalAffiliated-Person(GSat_u1)
portalOrganization-Unit(GSat_u1) → portalGeneric-Agent(GSat_u1)
portalrequires-hardware-platform-on-server-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalTechnology(GSat_u1) → supportThing(GSat_u1)
portalworks-for(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portalAcademic-Support-Unit(GSat_u1) → portalEducational-Organization-Unit(GSat_u1)
supportends-at-time-point(GSat_u1,GSat_u2) → supportTime-Interval(GSat_u1)
portalsupports-method(GSat_u2,GSat_u1) → portalMethod(GSat_u1)
portalBook-Publishing(GSat_u1) → portalPublication-Type-Event(GSat_u1)
portalhas-project-member(GSat_u1,GSat_u2) → portalProject(GSat_u1)
portalInformation-Transfer-Event(GSat_u1) → portalGeneralized-Transfer(GSat_u1)
portaladdress-pretty-label(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalMeeting-Taking-Place(GSat_u1) → portalSocial-Gathering(GSat_u1)
portalProject(GSat_u1) → portalActivity(GSat_u1)
portalSoftware-Status(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalsupports-method(GSat_u1,GSat_u2) → portalTechnology(GSat_u1)
portalhas-other-agents-involved(GSat_u1,GSat_u2) → portalEvent(GSat_u1)
portalinformation-transfer-medium-used(GSat_u2,GSat_u1) → portalInformation-Transfer-Medium(GSat_u1)
portalSenior-Research-Fellow-In-Academia(GSat_u1) → portalResearcher-In-Academia(GSat_u1)
portalworks-for(GSat_u2,GSat_u1) & portalAcademic-Support-Staff(GSat_u2) → portalHigher-Educational-Organization(GSat_u1)
portalrequires-hardware-platform(GSat_u2,GSat_u1) → portalHardware-Platform(GSat_u1)
portalJournal(GSat_u1) → portalSerial-Publication(GSat_u1)
supportday-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portalsender-of-message(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalinvolves-organization(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portalWeb-Site(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portalissued-by(GSat_u2,GSat_u1) → portalGovernment(GSat_u1)
portalConferring-An-Award(GSat_u1) → portalGeneralized-Transfer(GSat_u1)
portaladdress-street(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalLegal-Agent(GSat_u1) → portalGeneric-Agent(GSat_u1)
supporthour-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portalAcademic-Support-Staff(GSat_u1) → portalEducational-Employee(GSat_u1)
supportday-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalincluded-in-publication(GSat_u2,GSat_u1) & portalArticle-In-A-Composite-Publication(GSat_u2) → portalComposite-Publication(GSat_u1)
supportQuantity(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalOrganization(GSat_u2) & portalorganization-part-of(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portaladdress-city-or-village(GSat_u2,GSat_u1) → portalMunicipal-Unit(GSat_u1)
portalResearch-Assistant-In-Academia(GSat_u1) → portalResearcher-In-Academia(GSat_u1)
portalorganization-unit-being-visited(GSat_u1,GSat_u2) → portalVisiting-Researcher(GSat_u1)
portalfull-name(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
supporthas-time-interval(GSat_u2,GSat_u1) → supportTime-Interval(GSat_u1)
portalPublication(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portalRecorded-Video(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portallocation-at-end(GSat_u1,GSat_u2) → portalhas-location(GSat_u1,GSat_u2)
supportIntangible-Thing(GSat_u1) → supportThing(GSat_u1)
portalArticle-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalperson-being-visited(GSat_u1,GSat_u2) → portalVisiting-Researcher(GSat_u1)
supportWeek(GSat_u1) → supportTime-Interval(GSat_u1)
portalhas-author(GSat_u2,GSat_u1) & portalMethod(GSat_u2) → portalPerson(GSat_u1)
supporthas-pretty-name(GSat_u1,GSat_u2) → supportThing(GSat_u1)
portalfunding-source(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portaledited-by(GSat_u2,GSat_u1) & portalEdited-Book-Reference(GSat_u2) → portalPerson(GSat_u1)
portalhas-capital(GSat_u2,GSat_u1) → portalis-capital-of(GSat_u1,GSat_u2)
portalpublished-proceedings(GSat_u1,GSat_u2) → portalevent-product(GSat_u1,GSat_u2)
portalhas-appellation(GSat_u2,GSat_u1) → portalAppellation(GSat_u1)
portalAffiliated-Person(GSat_u1) → portalPerson(GSat_u1)
portalPublishing-House(GSat_u1) → portalOrganization(GSat_u1)
supporthas-variant-name(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
portalBook(GSat_u1) → portalPublication(GSat_u1)
portalDaily-Newspaper(GSat_u1) → portalNewspaper(GSat_u1)
supportin-timezone(GSat_u1,GSat_u2) → supportTime-Position(GSat_u1)
portallocation-at-end(GSat_u2,GSat_u1) → portalLocation(GSat_u1)
portalhas-speaker(GSat_u1,GSat_u2) → portalGiving-A-Talk(GSat_u1)
portalR-And-D-Institute(GSat_u1) → portalLearning-Centred-Organization(GSat_u1)
supporthour-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
supportTangible-Thing(GSat_u1) → supportTemporal-Thing(GSat_u1)
supporthas-time-interval(GSat_u1,GSat_u2) → supportTemporal-Thing(GSat_u1)
portalAcademic-Degree(GSat_u1) → portalDegree(GSat_u1)
portalcontains-article(GSat_u2,GSat_u1) & portalMagazine(GSat_u2) → portalPublication(GSat_u1)
portalhas-support-unit(GSat_u2,GSat_u1) → portalAcademic-Support-Unit(GSat_u1)
supportYear(GSat_u1) → supportTime-Interval(GSat_u1)
supportsecond-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalNewspaper(GSat_u1) → portalSerial-Publication(GSat_u1)
portalEducational-Organization-Unit(GSat_u1) → portalOrganization-Unit(GSat_u1)
portalArticle-In-A-Composite-Publication(GSat_u1) → portalPublication(GSat_u1)
portalBook(GSat_u2) & portalhas-publication-reference(GSat_u2,GSat_u1) → portalBook-Reference(GSat_u1)
portallocation-at-start(GSat_u1,GSat_u2) → portalhas-location(GSat_u1,GSat_u2)
portaladdress-building(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalhas-job-title(GSat_u1,GSat_u2) → portalEmployee(GSat_u1)
portalEmail-Message(GSat_u1) → portalMessage(GSat_u1)
portalPartnership(GSat_u1) → portalProfit-Organization(GSat_u1)
portalEducational-Employee(GSat_u1) → portalEmployee(GSat_u1)
portalOrganization(GSat_u1) → portalLegal-Agent(GSat_u1)
portalhas-status(GSat_u1,GSat_u2) → portalImplemented-System(GSat_u1)
portalowned-by(GSat_u2,GSat_u1) & portalMethod(GSat_u2) → portalOrganization(GSat_u1)
portalrequires-software-technology(GSat_u2,GSat_u1) → portalSoftware-Technology(GSat_u1)
portalhas-gender(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
portalcontains-news-item(GSat_u1,GSat_u2) → portalcontains-publication(GSat_u1,GSat_u2)
portalGeographical-Region(GSat_u1) → portalLocation(GSat_u1)
portalproject-involves-organization-unit(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
portaladdress-country(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalJournal(GSat_u1) → portalComposite-Publication(GSat_u1)
portalinformation-being-transferred(GSat_u1,GSat_u2) → portalthing-acted-on(GSat_u1,GSat_u2)
portalHardware-Platform(GSat_u1) → portalHardware-Technology(GSat_u1)
portalsender-of-information(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
supportyear-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portaladdress-region(GSat_u2,GSat_u1) → portalGeographical-Region(GSat_u1)
portalProfessor-In-Academia(GSat_u1) → portalAcademic(GSat_u1)
portalruns-on-operating-system(GSat_u2,GSat_u1) → portalOperating-System(GSat_u1)
portalSenior-Lecturer-In-Academia(GSat_u1) → portalAcademic(GSat_u1)
portaladdress-area(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalEmployee(GSat_u1) → portalAffiliated-Person(GSat_u1)
portalGovernment-Organization(GSat_u1) → portalNon-Profit-Organization(GSat_u1)
portalEditor(GSat_u1) → portalImplemented-System(GSat_u1)
portalinformation-transfer-medium-used(GSat_u1,GSat_u2) → portalmeans-of-transport-used(GSat_u1,GSat_u2)
portalComposite-Publication(GSat_u2) & portalcontains-publication(GSat_u2,GSat_u1) → portalPublication(GSat_u1)
portalrequires-software-technology-on-server-side(GSat_u2,GSat_u1) → portalSoftware-Technology(GSat_u1)
portalmethod-builds-on(GSat_u1,GSat_u2) → portalMethod(GSat_u1)
portalruns-on-operating-system-on-server-side(GSat_u1,GSat_u2) → portalruns-on-operating-system(GSat_u1,GSat_u2)
portalFinancial-Award(GSat_u1) → portalAward(GSat_u1)
portaladdress-area(GSat_u2,GSat_u1) → portalLocal-District(GSat_u1)
portalhas-amount(GSat_u1,GSat_u2) → supporthas-magnitude(GSat_u1,GSat_u2)
portalstudies-at(GSat_u2,GSat_u1) & portalStudent(GSat_u2) → portalEducational-Organization(GSat_u1)
portaltime-of-message(GSat_u2,GSat_u1) → supportTime-Point(GSat_u1)
portalis-capital-of(GSat_u2,GSat_u1) → portalhas-capital(GSat_u1,GSat_u2)
portalWeb-Based-Editor(GSat_u1) → portalEditor(GSat_u1)
portalrequires-hardware-platform-on-client-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalhas-faculty(GSat_u2,GSat_u1) → portalUniversity-Faculty(GSat_u1)
portalhas-speaker(GSat_u1,GSat_u2) → portalsender-of-information(GSat_u1,GSat_u2)
portalIndustrial-Organization(GSat_u1) → portalProfit-Organization(GSat_u1)
portalDegree(GSat_u1) → portalAward(GSat_u1)
portalComputing-Technology(GSat_u1) → portalTechnology(GSat_u1)
portalhas-main-agent(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalDaily-Newspaper(GSat_u1) → portalhas-periodicity(GSat_u1,http://www.aktors.org/ontology/support#twentyfour-hour-duration)
supportDay(GSat_u1) → supporthas-duration(GSat_u1,http://www.aktors.org/ontology/support#twentyfour-hour-duration)
portalInformation-Bearing-Object(GSat_u2) & portalhas-author(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portaladdress-country(GSat_u2,GSat_u1) → portalCountry(GSat_u1)
portalCivil-Service(GSat_u1) → portalGovernment-Organization(GSat_u1)
portalfull-name(GSat_u1,GSat_u2) → supporthas-pretty-name(GSat_u1,GSat_u2)
supportminute-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portalMunicipal-Unit(GSat_u1) → portalGeopolitical-Entity(GSat_u1)
supportCalendar-Date(GSat_u1) → supportTime-Point(GSat_u1)
portalhas-sub-unit(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
portalrequires-software-technology-on-client-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalResearch-Fellow-In-Academia(GSat_u1) → portalResearcher-In-Academia(GSat_u1)
portalWorkshop(GSat_u1) → portalPublication-Type-Event(GSat_u1)
portalperson-being-visited(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
portalRecorded-Audio(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portalmeeting-organizer(GSat_u1,GSat_u2) → portalhas-main-agent(GSat_u1,GSat_u2)
portalCountry(GSat_u1) → portalGeopolitical-Entity(GSat_u1)
portalAward(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalsender-of-message(GSat_u1,GSat_u2) → portalMessage(GSat_u1)
portalUniversity-Faculty(GSat_u1) → portalAcademic-Unit(GSat_u1)
portalWorking-Person(GSat_u1) → portalPerson(GSat_u1)
portalLecturer-In-Academia(GSat_u1) → portalAcademic(GSat_u1)
portalBusiness-Area(GSat_u1) → portalGeneric-Area-Of-Interest(GSat_u1)
portalEducational-Employee(GSat_u2) & portalworks-for(GSat_u2,GSat_u1) → portalEducational-Organization(GSat_u1)
portalworks-for(GSat_u1,GSat_u2) → portalhas-affiliation(GSat_u1,GSat_u2)
portalSoftware-Technology(GSat_u1) → portalComputing-Technology(GSat_u1)
