Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BiologicalConception(GSat_u1) → SUMOOrganOrTissueProcess(GSat_u1)
Tendon(GSat_u1) → SUMOAnimalSubstance(GSat_u1)
TelevisionReceiver(GSat_u1) → ReceiverDevice(GSat_u1)
OilPicture(GSat_u1) → PaintedPicture(GSat_u1)
CultivatedLandArea(GSat_u1) → SUMOLandArea(GSat_u1)
OrganicCompound(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
targetInAttack(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
AminoAcid(GSat_u1) → ChemicalAcid(GSat_u1)
PhotographicFilm(GSat_u1) → SUMOArtifact(GSat_u1)
Organification(GSat_u1) → SUMOOrganOrTissueProcess(GSat_u1)
PortFacility(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
intelligenceQuotient(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
doubts(GSat_u2,GSat_u1) → SUMOFormula(GSat_u1)
Alveolus(GSat_u1) → SUMOBodyVessel(GSat_u1)
Waving(GSat_u1) → HandGesture(GSat_u1)
MatchDevice(GSat_u1) → SUMODevice(GSat_u1)
barometricPressure(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
PublicLibrary(GSat_u1) → Library(GSat_u1)
Wading(GSat_u1) → SUMOWalking(GSat_u1)
Neck(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
HolidayCard(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Runway(GSat_u1) → SUMOLandTransitway(GSat_u1)
MotionPicture(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Tax(GSat_u1) → ChargingAFee(GSat_u1)
Stealing(GSat_u1) → CriminalAction(GSat_u1)
GunPowder(GSat_u1) → SUMOMixture(GSat_u1)
PublicProsecutor(GSat_u1) → GovernmentOfficer(GSat_u1)
Menstruation(GSat_u1) → SUMOOrganOrTissueProcess(GSat_u1)
DisplacementHullWatercraft(GSat_u1) → Watercraft(GSat_u1)
LegalAppeal(GSat_u1) → SUMORequesting(GSat_u1)
Medicine(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Founding(GSat_u1) → SUMODeclaring(GSat_u1)
MedicalClinic(GSat_u1) → CareOrganization(GSat_u1)
RadiologicalWeapon(GSat_u1) → RadioactiveWeapon(GSat_u1)
secretesSubstance(GSat_u1,GSat_u2) → SUMOOrganicObject(GSat_u1)
FossilFuel(GSat_u1) → PetroleumProduct(GSat_u1)
Donkey(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Alcohol(GSat_u1) → OrganicCompound(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Ambassador(GSat_u1) → DiplomaticAgent(GSat_u1)
JudiciaryFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → ElectricDevice(GSat_u1)
ObliqueAngle(GSat_u1) → SUMOTwoDimensionalAngle(GSat_u1)
Headlight(GSat_u1) → VehicleLight(GSat_u1)
Sofa(GSat_u1) → Seat(GSat_u1)
fiscalYearPeriod(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Rug(GSat_u1) → FabricArtifact(GSat_u1)
Cave(GSat_u1) → SUMOHole(GSat_u1)
Espionage(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
aunt(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Passport(GSat_u1) → License(GSat_u1)
student(GSat_u2,GSat_u1) → SUMOEducationalOrganization(GSat_u1)
DieselFuel(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
birthplace(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
EconomicRelation(GSat_u1) → SUMOBinaryRelation(GSat_u1)
Lesion(GSat_u1) → SUMOAbnormalAnatomicalStructure(GSat_u1)
VehicleWindow(GSat_u1) → Window(GSat_u1)
RemovingClothing(GSat_u1) → SUMOUncovering(GSat_u1)
Joule(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Shirt(GSat_u1) → SUMOClothing(GSat_u1)
Coroner(GSat_u1) → GovernmentOfficer(GSat_u1)
Hospital(GSat_u1) → SUMOTemporaryResidence(GSat_u1)
Missile(GSat_u1) → Projectile(GSat_u1)
LegalAppeal(GSat_u1) → SUMOJudicialProcess(GSat_u1)
Application(GSat_u1) → FormText(GSat_u1)
BaseballRun(GSat_u1) → Score(GSat_u1)
Intestine(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Indicating(GSat_u1) → SUMOCommunication(GSat_u1)
BeginNodeFn(GSat_u2,GSat_u1) → GraphNode(GSat_u1)
Flooding(GSat_u1) → SUMOLiquidMotion(GSat_u1)
Dough(GSat_u1) → PreparedFood(GSat_u1)
Sunset(GSat_u1) → SUMOTimeInterval(GSat_u1)
Feather(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
ColdDampClimateZone(GSat_u1) → ColdClimateZone(GSat_u1)
FossilFuel(GSat_u1) → Fuel(GSat_u1)
Chimney(GSat_u1) → SUMODevice(GSat_u1)
WireLine(GSat_u1) → Wire(GSat_u1)
memberType(GSat_u2,GSat_u1) → SUMOSetOrClass(GSat_u1)
Negotiating(GSat_u1) → SUMOContest(GSat_u1)
ChemicalReduction(GSat_u1) → SUMOChemicalSynthesis(GSat_u1)
parasite(GSat_u1,GSat_u2) → SUMOOrganism(GSat_u1)
YardLength(GSat_u1) → SUMOLengthMeasure(GSat_u1)
Erosion(GSat_u1) → SUMORemoving(GSat_u1)
Bridge(GSat_u1) → SUMOLandTransitway(GSat_u1)
AnaerobicExerciseDevice(GSat_u1) → RecreationOrExerciseDevice(GSat_u1)
School(GSat_u1) → SUMOEducationalOrganization(GSat_u1)
Peninsula(GSat_u1) → LandForm(GSat_u1)
BloodTypeB(GSat_u1) → SUMOBlood(GSat_u1)
SkilledOccupation(GSat_u1) → SUMOPosition(GSat_u1)
ShortStory(GSat_u1) → SUMOArticle(GSat_u1)
Drought(GSat_u1) → SUMOWeatherProcess(GSat_u1)
FireEngine(GSat_u1) → EmergencyRoadVehicle(GSat_u1)
DressingRoom(GSat_u1) → SUMORoom(GSat_u1)
CellNucleus(GSat_u1) → SUMOBodyPart(GSat_u1)
Curtain(GSat_u1) → WindowCovering(GSat_u1)
titles(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
DriversLicense(GSat_u1) → License(GSat_u1)
agreementPeriod(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
ServicePosition(GSat_u1) → SkilledOccupation(GSat_u1)
ClothingSuit(GSat_u1) → SUMOCollection(GSat_u1)
FilmDirector(GSat_u1) → FilmMakingProfession(GSat_u1)
Pistol(GSat_u1) → Firearm(GSat_u1)
Sewage(GSat_u1) → SUMOMixture(GSat_u1)
lastName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
SUMOorigin(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
SpaceRegion(GSat_u1) → SUMORegion(GSat_u1)
Bed(GSat_u1) → Furniture(GSat_u1)
NewTestament(GSat_u1) → SUMOBook(GSat_u1)
Shrugging(GSat_u1) → SUMOGesture(GSat_u1)
Wire(GSat_u1) → SUMOArtifact(GSat_u1)
OldTestament(GSat_u1) → SUMOBook(GSat_u1)
HumanSlave(GSat_u1) → SUMOHuman(GSat_u1)
Oxygen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Tremor(GSat_u1) → Rotating(GSat_u1)
intelligenceQuotient(GSat_u2,GSat_u1) → SUMORationalNumber(GSat_u1)
Stirring(GSat_u1) → SUMOLiquidMotion(GSat_u1)
stepmother(GSat_u2,GSat_u1) → SUMOWoman(GSat_u1)
Sugar(GSat_u1) → SUMOCarbohydrate(GSat_u1)
Creek(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
ModellingPosition(GSat_u1) → SUMOPosition(GSat_u1)
OilPaint(GSat_u1) → Paint(GSat_u1)
TestForm(GSat_u1) → SUMOMeasuringDevice(GSat_u1)
MetallicAlloy(GSat_u1) → SUMOMixture(GSat_u1)
Furniture(GSat_u1) → SUMOArtifact(GSat_u1)
Commission(GSat_u1) → SUMOOrganization(GSat_u1)
Lecture(GSat_u1) → SUMOSpeaking(GSat_u1)
Weekend(GSat_u1) → SUMOTimeInterval(GSat_u1)
Meteoroid(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
Toe(GSat_u1) → DigitAppendage(GSat_u1)
Sea(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
ManualLabor(GSat_u1) → SUMOPosition(GSat_u1)
Tongue(GSat_u1) → SUMOBodyPart(GSat_u1)
student(GSat_u1,GSat_u2) → SUMOmember(GSat_u1,GSat_u2)
Loan(GSat_u1) → LiabilityAccount(GSat_u1)
ChemicalAgent(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
agentOperatesInArea(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
Weber(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
EuropeanNation(GSat_u1) → SUMONation(GSat_u1)
FarmBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
streetAddress(GSat_u1,GSat_u2) → address(GSat_u1,GSat_u2)
Stomach(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
loanForPurchase(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
neighbor(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Canal(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
economyType(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
ArtificialSatellite(GSat_u1) → SUMODevice(GSat_u1)
SteamEngine(GSat_u1) → Engine(GSat_u1)
Toilet(GSat_u1) → SUMODevice(GSat_u1)
PolarClimateZone(GSat_u1) → ClimateZone(GSat_u1)
Swamp(GSat_u1) → SUMOStaticWaterArea(GSat_u1)
profit(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
WaterMotion(GSat_u1) → SUMOLiquidMotion(GSat_u1)
SmokingDevice(GSat_u1) → SUMODevice(GSat_u1)
Monument(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
MilitaryAircraft(GSat_u1) → Aircraft(GSat_u1)
Apple(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
ThyroidGland(GSat_u1) → Gland(GSat_u1)
ViralDisease(GSat_u1) → InfectiousDisease(GSat_u1)
LegalCharge(GSat_u1) → SUMOLegalAction(GSat_u1)
Mouse(GSat_u1) → SUMORodent(GSat_u1)
Sculpture(GSat_u1) → SUMOArtWork(GSat_u1)
allegiance(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
cityAddress(GSat_u2,GSat_u1) → Address(GSat_u1)
Concrete(GSat_u1) → SUMOMixture(GSat_u1)
Concealing(GSat_u1) → SUMOPutting(GSat_u1)
Restaurant(GSat_u1) → SUMOCommercialAgent(GSat_u1)
currencyType(GSat_u2,GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
JudiciaryFn(GSat_u2,GSat_u1) → SUMOJudicialOrganization(GSat_u1)
TerminalNodeFn(GSat_u2,GSat_u1) → GraphNode(GSat_u1)
SecurityUnit(GSat_u1) → SUMOOrganization(GSat_u1)
stepfather(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
Snowing(GSat_u1) → SUMOPrecipitation(GSat_u1)
DomesticCat(GSat_u1) → SUMOFeline(GSat_u1)
localShortName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
MotionUpward(GSat_u1) → SUMOMotion(GSat_u1)
pathInSystem(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
MilitaryBrigade(GSat_u1) → MilitaryUnit(GSat_u1)
VotingPoll(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
PartTimePosition(GSat_u1) → SUMOPosition(GSat_u1)
DescendantsFn(GSat_u2,GSat_u1) → SUMOFamilyGroup(GSat_u1)
PrivateSchool(GSat_u1) → School(GSat_u1)
Debating(GSat_u1) → SUMOContest(GSat_u1)
TerminalBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
Watt(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
capitalCity(GSat_u1,GSat_u2) → administrativeCenter(GSat_u1,GSat_u2)
Fingerprint(GSat_u1) → SUMOBiologicalAttribute(GSat_u1)
Founding(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
SaltLake(GSat_u1) → LandlockedWater(GSat_u1)
Treasurer(GSat_u1) → SkilledOccupation(GSat_u1)
Proclaiming(GSat_u1) → SUMODeclaring(GSat_u1)
titles(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
RecordAlbum(GSat_u1) → AudioRecording(GSat_u1)
Blushing(GSat_u1) → SUMOAutonomicProcess(GSat_u1)
Foot(GSat_u1) → SUMOBodyPart(GSat_u1)
Welfare(GSat_u1) → SUMOFunding(GSat_u1)
MediterraneanClimateZone(GSat_u1) → TemperateClimateZone(GSat_u1)
agreementMember(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
cousin(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
Magazine(GSat_u1) → SUMOPeriodical(GSat_u1)
powerPlant(GSat_u2,GSat_u1) → SUMOArtifact(GSat_u1)
Entombing(GSat_u1) → SUMOPutting(GSat_u1)
religiousAffiliationOfOrganization(GSat_u2,GSat_u1) → SUMOBeliefGroup(GSat_u1)
CollegeFreshman(GSat_u1) → CollegeStudentPosition(GSat_u1)
Wheel(GSat_u1) → SUMOArtifact(GSat_u1)
Sheep(GSat_u1) → DomesticAnimal(GSat_u1)
Floor(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
College(GSat_u1) → PostSecondarySchool(GSat_u1)
Frightening(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
Clock(GSat_u1) → SUMOMeasuringDevice(GSat_u1)
firstName(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Nodding(GSat_u1) → SUMOGesture(GSat_u1)
Hen(GSat_u1) → Chicken(GSat_u1)
TellingALie(GSat_u1) → SUMOStating(GSat_u1)
Concentrating(GSat_u1) → SUMORemoving(GSat_u1)
Button(GSat_u1) → SUMOAttachingDevice(GSat_u1)
Morning(GSat_u1) → DayTime(GSat_u1)
TransitwayJunction(GSat_u1) → SUMOTransitway(GSat_u1)
Spitting(GSat_u1) → SUMOImpelling(GSat_u1)
Drilling(GSat_u1) → SUMOSurfaceChange(GSat_u1)
MilitaryInstallation(GSat_u1) → MilitaryArtifact(GSat_u1)
Calcium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
occupation(GSat_u2,GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Kidney(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
ElectronicSignalling(GSat_u1) → Signalling(GSat_u1)
SecurityAlarm(GSat_u1) → SecurityDevice(GSat_u1)
AnimalTeam(GSat_u1) → GroupOfAnimals(GSat_u1)
PlayingCard(GSat_u1) → GameArtifact(GSat_u1)
grammaticalRelation(GSat_u1,GSat_u2) → SUMOPhrase(GSat_u1)
Polygon(GSat_u1) → SUMOClosedTwoDimensionalFigure(GSat_u1)
FinancialText(GSat_u1) → Report(GSat_u1)
Photographing(GSat_u1) → SUMOContentDevelopment(GSat_u1)
placeOfDeath(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Proprietorship(GSat_u1) → SUMOCommercialAgent(GSat_u1)
NailDigit(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
WeatherFront(GSat_u1) → SUMOWeatherProcess(GSat_u1)
BodyOfWater(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
Sea(GSat_u1) → BodyOfWater(GSat_u1)
PassingABill(GSat_u1) → SUMODeclaring(GSat_u1)
checkAccount(GSat_u2,GSat_u1) → FinancialAccount(GSat_u1)
House(GSat_u1) → SUMOSingleFamilyResidence(GSat_u1)
Tea(GSat_u1) → SUMOBeverage(GSat_u1)
Fingerprint(GSat_u1) → SUMOShapeAttribute(GSat_u1)
CreditUnion(GSat_u1) → FinancialCompany(GSat_u1)
Gasoline(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
localLongName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
Nostril(GSat_u1) → SUMOBodyVessel(GSat_u1)
Drawing(GSat_u1) → SUMOContentDevelopment(GSat_u1)
Cloak(GSat_u1) → SUMOClothing(GSat_u1)
HomeBase(GSat_u1) → BaseballBase(GSat_u1)
Artery(GSat_u1) → BloodVessel(GSat_u1)
Graph(GSat_u1) → SUMOAbstract(GSat_u1)
ElectricMotor(GSat_u1) → ElectricDevice(GSat_u1)
PlaceOfCommerce(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
atomicNumber(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
BaseballRun(GSat_u1) → BaseballHit(GSat_u1)
MilitaryVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
CargoShip(GSat_u1) → Ship(GSat_u1)
TerminalNodeFn(GSat_u1,GSat_u2) → GraphArc(GSat_u1)
TractorTrailer(GSat_u1) → RoadVehicle(GSat_u1)
parasite(GSat_u2,GSat_u1) → SUMOOrganism(GSat_u1)
Alkaloid(GSat_u1) → SUMOPlantSubstance(GSat_u1)
Suicide(GSat_u1) → SUMOKilling(GSat_u1)
WindowCovering(GSat_u1) → SUMOArtifact(GSat_u1)
Ampere(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
SalesPosition(GSat_u1) → SkilledOccupation(GSat_u1)
RadiatingVisibleLight(GSat_u1) → SUMORadiatingLight(GSat_u1)
FamilyBusiness(GSat_u1) → Partnership(GSat_u1)
pathInSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
MarineCorps(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
lastName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
ReligiousBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
DistilledAlcoholicBeverage(GSat_u1) → AlcoholicBeverage(GSat_u1)
Vowel(GSat_u1) → AlphabeticCharacter(GSat_u1)
RoadTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
ApartmentBuilding(GSat_u1) → SUMOResidentialBuilding(GSat_u1)
TaxReturn(GSat_u1) → FormText(GSat_u1)
Fireplace(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Praying(GSat_u1) → SUMORequesting(GSat_u1)
Bridge(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Announcement(GSat_u1) → SUMOFactualText(GSat_u1)
Drum(GSat_u1) → PercussionInstrument(GSat_u1)
Broadcasting(GSat_u1) → SUMODisseminating(GSat_u1)
RailwayTerminal(GSat_u1) → TransitTerminal(GSat_u1)
MilitarySurplus(GSat_u1) → MilitaryArtifact(GSat_u1)
RecreationOrExerciseDevice(GSat_u1) → SUMODevice(GSat_u1)
AtomicGroup(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
SteppeClimateZone(GSat_u1) → AridClimateZone(GSat_u1)
patientMedical(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Trousers(GSat_u1) → SUMOClothing(GSat_u1)
MetricTon(GSat_u1) → SUMOMassMeasure(GSat_u1)
Lecture(GSat_u1) → SUMODemonstrating(GSat_u1)
ChickenMeat(GSat_u1) → SUMOMeat(GSat_u1)
TrapOrCage(GSat_u1) → Holder(GSat_u1)
abbreviation(GSat_u1,GSat_u2) → conventionalShortName(GSat_u1,GSat_u2)
Finger(GSat_u1) → DigitAppendage(GSat_u1)
PulmonaryVein(GSat_u1) → Vein(GSat_u1)
NuclearWeapon(GSat_u1) → SUMOWeapon(GSat_u1)
MixedLanguage(GSat_u1) → SUMOSpokenHumanLanguage(GSat_u1)
EmploymentFiring(GSat_u1) → SUMOTerminatingEmployment(GSat_u1)
Sievert(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Untying(GSat_u1) → SUMODetaching(GSat_u1)
PlantBranch(GSat_u1) → SUMOPlantAnatomicalStructure(GSat_u1)
Locomotive(GSat_u1) → RollingStock(GSat_u1)
Hospital(GSat_u1) → CareOrganization(GSat_u1)
NightTime(GSat_u1) → SUMOTimeInterval(GSat_u1)
detainee(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Flower(GSat_u1) → SUMOPlantAnatomicalStructure(GSat_u1)
BallisticMissile(GSat_u1) → Missile(GSat_u1)
loanForPurchase(GSat_u1,GSat_u2) → Loan(GSat_u1)
Wagon(GSat_u1) → LandVehicle(GSat_u1)
SUMOTransitway(GSat_u1) → SUMORegion(GSat_u1)
SquareYard(GSat_u1) → SUMOAreaMeasure(GSat_u1)
RailroadTrack(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
EntertainmentCompany(GSat_u1) → SUMOCommercialAgent(GSat_u1)
Creek(GSat_u1) → SUMOFreshWaterArea(GSat_u1)
Wood(GSat_u1) → SUMOPlantSubstance(GSat_u1)
speaksLanguage(GSat_u2,GSat_u1) → SUMOLanguage(GSat_u1)
Lead(GSat_u1) → SUMOElementalSubstance(GSat_u1)
MiddleLatitudeDesertClimateZone(GSat_u1) → DesertClimateZone(GSat_u1)
ColdClimateZone(GSat_u1) → ClimateZone(GSat_u1)
brandName(GSat_u2,GSat_u1) → SUMOProduct(GSat_u1)
Silver(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Burying(GSat_u1) → SUMOPutting(GSat_u1)
Eye(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Torso(GSat_u1) → SUMOBodyPart(GSat_u1)
humanCapacity(GSat_u1,GSat_u2) → SUMOStationaryArtifact(GSat_u1)
SoupStock(GSat_u1) → PreparedFood(GSat_u1)
Smuggling(GSat_u1) → SUMOTransportation(GSat_u1)
Mule(GSat_u1) → DomesticAnimal(GSat_u1)
ComputerProcess(GSat_u1) → SUMOInternalChange(GSat_u1)
Chin(GSat_u1) → SUMOBodyPart(GSat_u1)
Ocean(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Retiring(GSat_u1) → Resigning(GSat_u1)
SpinalColumn(GSat_u1) → SUMOBone(GSat_u1)
Hemisphere(GSat_u1) → SUMOGeographicArea(GSat_u1)
Dough(GSat_u1) → SUMOMixture(GSat_u1)
Limb(GSat_u1) → SUMOBodyPart(GSat_u1)
CausingPain(GSat_u1) → CausingUnhappiness(GSat_u1)
TemperateSummerDryClimateZone(GSat_u1) → TemperateClimateZone(GSat_u1)
