Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 325; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/325 = 1.231%
GSat discarded rules : 4/325 = 1.231%
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 5
nonFullTGDs	0		fullTGDs	316			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0025371(GSat_u1) → POPO_0025369(GSat_u1)
POPO_0007504(GSat_u1) → POPO_0007505(GSat_u1)
POPO_0001021(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0001029(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001047(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0001170(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0007620(GSat_u1) → POPO_0007619(GSat_u1)
POPO_0007093(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0001059(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001024(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0007092(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007105(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007117(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007043(GSat_u1) → POPO_0007131(GSat_u1)
POPO_0007617(GSat_u1) → POPO_0007615(GSat_u1)
POPO_0025376(GSat_u1) → POPO_0025342(GSat_u1)
POPO_0007513(GSat_u1) → POPO_0007525(GSat_u1)
POPO_0025376(GSat_u1) → POPO_0025375(GSat_u1)
POPO_0025342(GSat_u1) → POPO_0028003(GSat_u1)
POPO_0007503(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007134(GSat_u1) → POPO_0028002(GSat_u1)
POPO_0007624(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0007078(GSat_u1) → POPO_0007113(GSat_u1)
POPO_0007120(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007035(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007113(GSat_u1) → POPO_0007112(GSat_u1)
POPO_0028001(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007605(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0007077(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007095(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007061(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007622(GSat_u1) → POPO_0004504(GSat_u1)
POPO_0007103(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001077(GSat_u1) → POPO_0001049(GSat_u1)
POPO_0007623(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0007058(GSat_u1) → POPO_0007039(GSat_u1)
POPO_0007060(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007601(GSat_u1) → POPO_0007615(GSat_u1)
POPO_0001071(GSat_u1) → POPO_0001048(GSat_u1)
POPO_0001025(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0025425(GSat_u1) → POPO_0025424(GSat_u1)
POPO_0001041(GSat_u1) → POPO_0007633(GSat_u1)
POPO_0001007(GSat_u1) → POPO_0007605(GSat_u1)
POPO_0007010(GSat_u1) → POPO_0007130(GSat_u1)
POPO_0007041(GSat_u1) → POPO_0007047(GSat_u1)
POPO_0007536(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007527(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0007114(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007119(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007526(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007049(GSat_u1) → POPO_0007131(GSat_u1)
POPO_0001014(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001002(GSat_u1) → POPO_0025338(GSat_u1)
POPO_0007005(GSat_u1) → POPO_0007047(GSat_u1)
POPO_0001004(GSat_u1) → POPO_0007605(GSat_u1)
POPO_0007132(GSat_u1) → POPO_0028002(GSat_u1)
POPO_0007054(GSat_u1) → POPO_0007131(GSat_u1)
POPO_0007048(GSat_u1) → POPO_0007041(GSat_u1)
POPO_0001094(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0025346(GSat_u1) → POPO_0025341(GSat_u1)
POPO_0007032(GSat_u1) → POPO_0007042(GSat_u1)
POPO_0004507(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0028002(GSat_u1) → POPO_0007033(GSat_u1)
POPO_0025463(GSat_u1) → POPO_0025427(GSat_u1)
POPO_0021004(GSat_u1) → POPO_0001083(GSat_u1)
POPO_0007062(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0001048(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0004506(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0007627(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0001056(GSat_u1) → POPO_0001047(GSat_u1)
POPO_0007013(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0007621(GSat_u1) → POPO_0007619(GSat_u1)
POPO_0007130(GSat_u1) → POPO_0028002(GSat_u1)
POPO_0001058(GSat_u1) → POPO_0001048(GSat_u1)
POPO_0025337(GSat_u1) → POPO_0007033(GSat_u1)
POPO_0001052(GSat_u1) → POPO_0001050(GSat_u1)
POPO_0001045(GSat_u1) → POPO_0007603(GSat_u1)
POPO_0007534(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007047(GSat_u1) → POPO_0007130(GSat_u1)
POPO_0007037(GSat_u1) → POPO_0001083(GSat_u1)
POPO_0007098(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007521(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007039(GSat_u1) → POPO_0025368(GSat_u1)
POPO_0007518(GSat_u1) → POPO_0007510(GSat_u1)
POPO_0007053(GSat_u1) → POPO_0007016(GSat_u1)
POPO_0001036(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0007002(GSat_u1) → POPO_0007041(GSat_u1)
POPO_0007042(GSat_u1) → POPO_0007130(GSat_u1)
POPO_0007506(GSat_u1) → POPO_0007505(GSat_u1)
POPO_0007531(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007028(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0001027(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0030006(GSat_u1) → POPO_0025340(GSat_u1)
POPO_0025467(GSat_u1) → POPO_0025466(GSat_u1)
POPO_0007633(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0007607(GSat_u1) → POPO_0007603(GSat_u1)
POPO_0025343(GSat_u1) → POPO_0028003(GSat_u1)
POPO_0007135(GSat_u1) → POPO_0007039(GSat_u1)
POPO_0007075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0025375(GSat_u1) → POPO_0028003(GSat_u1)
POPO_0025466(GSat_u1) → POPO_0025469(GSat_u1)
POPO_0001032(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0021002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0004500(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0007509(GSat_u1) → POPO_0007525(GSat_u1)
POPO_0007031(GSat_u1) → POPO_0007010(GSat_u1)
POPO_0001019(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0025373(GSat_u1) → POPO_0025369(GSat_u1)
POPO_0007066(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007083(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007537(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007612(GSat_u1) → POPO_0007604(GSat_u1)
POPO_0001026(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0007017(GSat_u1) → POPO_0028002(GSat_u1)
POPO_0007090(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007072(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001083(GSat_u1) → POPO_0025338(GSat_u1)
POPO_0007025(GSat_u1) → POPO_0007041(GSat_u1)
POPO_0001049(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0001006(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0007033(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0007056(GSat_u1) → POPO_0007039(GSat_u1)
POPO_0025475(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0007121(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007528(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007034(GSat_u1) → POPO_0007016(GSat_u1)
POPO_0001185(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0025344(GSat_u1) → POPO_0025341(GSat_u1)
POPO_0007096(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007082(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007038(GSat_u1) → POPO_0007010(GSat_u1)
POPO_0007524(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007026(GSat_u1) → POPO_0007016(GSat_u1)
POPO_0001044(GSat_u1) → POPO_0007603(GSat_u1)
POPO_0025423(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0007116(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007124(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007023(GSat_u1) → POPO_0007041(GSat_u1)
POPO_0007071(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007089(GSat_u1) → POPO_0007112(GSat_u1)
POPO_0025347(GSat_u1) → POPO_0025340(GSat_u1)
=========================================
