Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/166 = 0.000%
GSat discarded rules : 0/166 = 0.000%
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 131 , 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 123 ms = 0.12 s
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboOGMS_0000019(GSat_u1) → oboIAO_0000027(GSat_u1)
oboOGMS_0000104(GSat_u1) → spanProcessualEntity(GSat_u1)
oboInOwlDefinition(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOGMS_0000091(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000026(GSat_u1) → oboOGMS_0000022(GSat_u1)
oboOGMS_0000087(GSat_u1) → snapObjectAggregate(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboOGMS_0000048(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOGMS_0000103(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000097(GSat_u1) → oboOGMS_0000096(GSat_u1)
oboOGMS_0000066(GSat_u1) → oboOGMS_0000063(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
oboInOwlDbXref(GSat_u1) → oboIAO_0000102(GSat_u1)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOGMS_0000018(GSat_u1) → oboOGMS_0000014(GSat_u1)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
oboOGMS_0000045(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOGMS_0000081(GSat_u1) → oboOGMS_0000061(GSat_u1)
spanOccurrent(GSat_u1) → bfoEntity(GSat_u1)
oboOGMS_0000080(GSat_u1) → oboOGMS_0000061(GSat_u1)
snapFiatObjectPart(GSat_u1) → snapMaterialEntity(GSat_u1)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
oboOGMS_0000075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOGMS_0000054(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
snapObjectAggregate(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOGMS_0000031(GSat_u1) → snapDisposition(GSat_u1)
oboOGMS_0000061(GSat_u1) → oboOGMS_0000060(GSat_u1)
oboOGMS_0000050(GSat_u1) → oboOGMS_0000047(GSat_u1)
oboOGMS_0000095(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000078(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOGMS_0000088(GSat_u1) → oboIAO_0000030(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
oboOGMS_0000030(GSat_u1) → snapDisposition(GSat_u1)
oboOGMS_0000063(GSat_u1) → spanProcessualEntity(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboOGMS_0000084(GSat_u1) → snapObjectAggregate(GSat_u1)
oboOGMS_0000034(GSat_u1) → oboOGMS_0000031(GSat_u1)
oboOGMS_0000100(GSat_u1) → oboOGMS_0000097(GSat_u1)
snapOneDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboOGMS_0000029(GSat_u1) → oboOGMS_0000024(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboOGMS_0000082(GSat_u1) → oboOGMS_0000061(GSat_u1)
oboOGMS_0000098(GSat_u1) → oboOGMS_0000097(GSat_u1)
oboIAO_0000030(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
oboInOwlSynonym(GSat_u1) → oboIAO_0000102(GSat_u1)
oboIAO_0000102(GSat_u1) → oboIAO_0000027(GSat_u1)
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
spanTemporalInterval(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboOGMS_0000023(GSat_u1) → snapQuality(GSat_u1)
oboOGMS_0000014(GSat_u1) → oboIAO_0000027(GSat_u1)
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboIAO_0000027(GSat_u1) → oboIAO_0000030(GSat_u1)
oboOGMS_0000071(GSat_u1) → oboOGMS_0000067(GSat_u1)
oboIAO_0000409(GSat_u1) → oboIAO_0000102(GSat_u1)
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
snapGenericallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
oboOGMS_0000027(GSat_u1) → oboOGMS_0000023(GSat_u1)
oboOGMS_0000077(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOGMS_0000024(GSat_u1) → bfoEntity(GSat_u1)
oboOGMS_0000040(GSat_u1) → oboOGMS_0000039(GSat_u1)
oboOGMS_0000085(GSat_u1) → oboOGMS_0000020(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
oboOGMS_0000093(GSat_u1) → oboIAO_0000027(GSat_u1)
oboOGMS_0000092(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000069(GSat_u1) → oboOGMS_0000067(GSat_u1)
oboOGMS_0000086(GSat_u1) → snapQuality(GSat_u1)
oboOGMS_0000037(GSat_u1) → oboOGMS_0000032(GSat_u1)
oboOGMS_0000068(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOGMS_0000022(GSat_u1) → snapQuality(GSat_u1)
oboOGMS_0000074(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboOGMS_0000025(GSat_u1) → oboOGMS_0000022(GSat_u1)
oboOGMS_0000046(GSat_u1) → oboOGMS_0000045(GSat_u1)
oboOGMS_0000055(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000079(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOGMS_0000017(GSat_u1) → oboOGMS_0000014(GSat_u1)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboOGMS_0000083(GSat_u1) → oboOGMS_0000014(GSat_u1)
snapFunction(GSat_u1) → snapRealizableEntity(GSat_u1)
oboOGMS_0000094(GSat_u1) → oboOGMS_0000063(GSat_u1)
oboInOwlSubset(GSat_u1) → oboIAO_0000102(GSat_u1)
oboIAO_0000225(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOGMS_0000016(GSat_u1) → oboIAO_0000027(GSat_u1)
oboOGMS_0000013(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
oboOGMS_0000015(GSat_u1) → oboOGMS_0000014(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboOGMS_0000021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOGMS_0000033(GSat_u1) → oboOGMS_0000030(GSat_u1)
oboOGMS_0000067(GSat_u1) → bfoEntity(GSat_u1)
oboOGMS_0000101(GSat_u1) → oboOGMS_0000097(GSat_u1)
oboOGMS_0000056(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000089(GSat_u1) → snapMaterialEntity(GSat_u1)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000032(GSat_u1) → snapDisposition(GSat_u1)
oboOGMS_0000078(GSat_u1) → snapMaterialEntity(GSat_u1)
=========================================
