Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/629 = 0.000%
GSat discarded rules : 0/629 = 0.000%
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 226 ms = 0.23 s
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Radar(GSat_u1) → Mid-level-ontologyRadarOrSonar(GSat_u1)
FireBoat(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
HeadEndCar(GSat_u1) → Railcar(GSat_u1)
Mid-level-ontologyCrane(GSat_u1) → SUMOTransportationDevice(GSat_u1)
ShipRegisterFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
InternationalAirport(GSat_u1) → CommercialAirport(GSat_u1)
CruiseShip(GSat_u1) → PassengerShip(GSat_u1)
lengthOfNarrowGaugeRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
JetEngine(GSat_u1) → Mid-level-ontologyInternalCombustionEngine(GSat_u1)
Mid-level-ontologypowerPlant(GSat_u2,GSat_u1) → SUMOArtifact(GSat_u1)
PortDetention(GSat_u1) → SUMORegulatoryProcess(GSat_u1)
destinationInSystem(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
VehicleTripFn(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
SelfPoweredRoadVehicle(GSat_u1) → SelfPoweredVehicle(GSat_u1)
CanalLockGate(GSat_u1) → SUMODevice(GSat_u1)
PassengerCar(GSat_u1) → FHWAVehicleClass2(GSat_u1)
ladenDraft(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
addressOfHolder(GSat_u2,GSat_u1) → Mid-level-ontologyAddress(GSat_u1)
Heliport(GSat_u1) → Mid-level-ontologyTransitTerminal(GSat_u1)
Mid-level-ontologydetainee(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Mid-level-ontologyEngine(GSat_u1) → SUMOMachine(GSat_u1)
WindPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
personCapacityMaxWeight(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
ShipBerth(GSat_u1) → SUMOWaterArea(GSat_u1)
PortableBridge(GSat_u1) → Mid-level-ontologyBridge(GSat_u1)
RailwayVehicle(GSat_u1) → Mid-level-ontologyLandVehicle(GSat_u1)
RailCarrierControl(GSat_u1) → Mid-level-ontologyElectricalSignalling(GSat_u1)
CombinationBulkAndOilCarrierShip(GSat_u1) → CombinationCarrierShip(GSat_u1)
ChemicalAndPetroleumTankerShip(GSat_u1) → PetroleumTankerShip(GSat_u1)
transitwayMaximumSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
lengthOfStandardGaugeRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
FullSizeVan(GSat_u1) → Mid-level-ontologyAutomobile(GSat_u1)
PalletizedCargoShip(GSat_u1) → GeneralCargoShip(GSat_u1)
RadioNavigationBeacon(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
pathInSystem(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
RailwayJunction(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
vehicleMaximumSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
FHWAVehicleClass6(GSat_u1) → Mid-level-ontologyTruck(GSat_u1)
Mid-level-ontologyTrailer(GSat_u1) → Mid-level-ontologyRoadVehicle(GSat_u1)
VehicleClassForFHWA(GSat_u1) → SUMOSetOrClass(GSat_u1)
Radar(GSat_u1) → CommunicationsElectronicDevice(GSat_u1)
FHWAVehicleClass5(GSat_u1) → Mid-level-ontologyTruck(GSat_u1)
TrainStation(GSat_u1) → Mid-level-ontologyTransitTerminal(GSat_u1)
subSystem(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
NavigationBuoy(GSat_u1) → AidToNavigation(GSat_u1)
LongTon(GSat_u1) → SUMOMassMeasure(GSat_u1)
SUMOLandTransitway(GSat_u1) → SUMOLandArea(GSat_u1)
BusinessRailcar(GSat_u1) → Railcar(GSat_u1)
lengthOfPetroleumProductPipeline(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
InternationalAirport(GSat_u1) → Mid-level-ontologyAirport(GSat_u1)
CommercialShipping(GSat_u1) → Shipping(GSat_u1)
lengthOfUnclassifiedGaugeRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
CableShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
destinationInSchedule(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
LightTruck(GSat_u1) → Mid-level-ontologyAutomobile(GSat_u1)
carrier(GSat_u1,GSat_u2) → SUMOTransportation(GSat_u1)
PetroleumTankerShip(GSat_u1) → CargoShip(GSat_u1)
SUMOpath(GSat_u1,GSat_u2) → SUMOpartlyLocated(GSat_u1,GSat_u2)
RailroadBridge(GSat_u1) → FixedBridge(GSat_u1)
addressOfLocation(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
PassengerCar(GSat_u1) → Mid-level-ontologyAutomobile(GSat_u1)
Mid-level-ontologyMilitaryWatercraft(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
GeographyCoal(GSat_u1) → Mid-level-ontologyFossilFuel(GSat_u1)
OffshoreShipRegister(GSat_u1) → ShipRegister(GSat_u1)
ShipCabin(GSat_u1) → HumanHabitationArtifact(GSat_u1)
embargoedArea(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologydeviceState(GSat_u2,GSat_u1) → Mid-level-ontologyDeviceStateAttribute(GSat_u1)
issuedTo(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
obstacleForTransitway(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologyAirplane(GSat_u1) → SelfPoweredVehicle(GSat_u1)
WoodChipsCarrierShip(GSat_u1) → DryBulkCarrierShip(GSat_u1)
telephoneNumberOfHolder(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
VehicleRegistration(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Mid-level-ontologyOperatingFn(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
CargoContainer(GSat_u1) → Mid-level-ontologyContainer(GSat_u1)
PassengerAndCargoShip(GSat_u1) → PassengerShip(GSat_u1)
DrillingShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
CommercialCarrier(GSat_u1) → Mid-level-ontologyTransportationCompany(GSat_u1)
PortCity(GSat_u1) → SUMOCity(GSat_u1)
SelfPoweredVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
Mid-level-ontologyinventory(GSat_u1,GSat_u2) → SUMOContentBearingObject(GSat_u1)
telephoneNumberOfHolder(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
Streetcar(GSat_u1) → ElectrifiedRailwayCar(GSat_u1)
NavigationLight(GSat_u1) → Mid-level-ontologyLightFixture(GSat_u1)
Mid-level-ontologyCommonCarrier(GSat_u1) → CommercialCarrier(GSat_u1)
FHWAVehicleClass11(GSat_u1) → TractorTrailer(GSat_u1)
Mid-level-ontologyGasoline(GSat_u1) → Mid-level-ontologyFossilFuel(GSat_u1)
ShipRegisterFn(GSat_u2,GSat_u1) → ShipRegister(GSat_u1)
SeaPort(GSat_u1) → PortCity(GSat_u1)
Boxcar(GSat_u1) → FreightCar(GSat_u1)
Mid-level-ontologyElectricMotor(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
Mid-level-ontologyShip(GSat_u1) → DisplacementHullWatercraft(GSat_u1)
addressOfLocation(GSat_u1,GSat_u2) → SUMOuniqueIdentifier(GSat_u1,GSat_u2)
UreaCarrierShip(GSat_u1) → DryBulkCarrierShip(GSat_u1)
carrier(GSat_u2,GSat_u1) → SUMOTransportationDevice(GSat_u1)
flagState(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
RailwayJunction(GSat_u1) → Mid-level-ontologyTransitwayJunction(GSat_u1)
FreightCar(GSat_u1) → Railcar(GSat_u1)
OutfitCar(GSat_u1) → PassengerRailwayCar(GSat_u1)
FHWAVehicleClass9(GSat_u1) → TractorTrailer(GSat_u1)
CanalSystem(GSat_u1) → WaterTransportationSystem(GSat_u1)
Mid-level-ontologyDieselEngine(GSat_u1) → Mid-level-ontologyInternalCombustionEngine(GSat_u1)
transitwayMaximumWeight(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
totalPersonCapacityCount(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
RollOnRollOffCargoShip(GSat_u1) → CargoShip(GSat_u1)
Mid-level-ontologyinventory(GSat_u2,GSat_u1) → SUMOCollection(GSat_u1)
Mid-level-ontologyRoadVehicle(GSat_u1) → Mid-level-ontologyLandVehicle(GSat_u1)
destinationInSchedule(GSat_u1,GSat_u2) → TransportationSchedule(GSat_u1)
HumanHabitationArtifact(GSat_u1) → HumanHabitationSpace(GSat_u1)
vesselDeadWeightTonnage(GSat_u1,GSat_u2) → vesselDisplacement(GSat_u1,GSat_u2)
AirportClassification(GSat_u1) → SUMOAttribute(GSat_u1)
lengthOfPavedHighway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyAirport(GSat_u1) → AirTransitway(GSat_u1)
AirTrafficControlTower(GSat_u1) → AirTrafficControlCenter(GSat_u1)
RadioNavigationBeacon(GSat_u1) → AidToNavigation(GSat_u1)
ModeOfTransit(GSat_u1) → SUMOSetOrClass(GSat_u1)
Pier(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Mid-level-ontologyPipeline(GSat_u1) → SUMOTransitway(GSat_u1)
Kayak(GSat_u1) → HumanPoweredDevice(GSat_u1)
Mid-level-ontologyBridge(GSat_u1) → SUMOLandTransitway(GSat_u1)
Mid-level-ontologyLegalCharge(GSat_u1) → SUMORegulatoryProcess(GSat_u1)
TransitShelter(GSat_u1) → HumanHabitationArtifact(GSat_u1)
TransitwayObstacle(GSat_u1) → SUMOObject(GSat_u1)
PortDetention(GSat_u1) → SUMOKeeping(GSat_u1)
PassportControlFn(GSat_u2,GSat_u1) → PassportControl(GSat_u1)
TankCar(GSat_u1) → Mid-level-ontologyContainer(GSat_u1)
TurbojetEngine(GSat_u1) → Mid-level-ontologyInternalCombustionEngine(GSat_u1)
Freighter(GSat_u1) → CargoShip(GSat_u1)
SeaLane(GSat_u1) → Mid-level-ontologyWaterway(GSat_u1)
NavigationLight(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
Mid-level-ontologyHoistingDevice(GSat_u1) → SUMODevice(GSat_u1)
Mid-level-ontologyExpressway(GSat_u1) → Mid-level-ontologySurfacedRoadway(GSat_u1)
AnimalPoweredVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
Railcar(GSat_u1) → RollingStock(GSat_u1)
HumanHabitationSpace(GSat_u1) → SUMORegion(GSat_u1)
obstacleForMotionType(GSat_u2,GSat_u1) → SUMOMotion(GSat_u1)
DepartmentOfTransportation(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
fleetDeadWeightTonnage(GSat_u2,GSat_u1) → SUMOMassMeasure(GSat_u1)
ShipCompartment(GSat_u1) → SUMOArtifact(GSat_u1)
MotorHopper(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
LiquefiedGasTankerShip(GSat_u1) → CargoShip(GSat_u1)
vesselDeadWeightTonnage(GSat_u1,GSat_u2) → Mid-level-ontologyWatercraft(GSat_u1)
vehicleCruisingSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
WaterwayJunction(GSat_u1) → Mid-level-ontologyTransitwayJunction(GSat_u1)
TrainStation(GSat_u1) → Mid-level-ontologyTerminalBuilding(GSat_u1)
TransportationControlDevice(GSat_u1) → SUMODevice(GSat_u1)
AirTrafficControlRadarRoom(GSat_u1) → AirTrafficControlCenter(GSat_u1)
Heliport(GSat_u1) → AirTransitway(GSat_u1)
MerchantMarineFn(GSat_u2,GSat_u1) → MerchantMarine(GSat_u1)
documentNumber(GSat_u1,GSat_u2) → SUMOContentBearingObject(GSat_u1)
originInSchedule(GSat_u1,GSat_u2) → TransportationSchedule(GSat_u1)
Mid-level-ontologyDeviceStateAttribute(GSat_u1) → SUMOAttribute(GSat_u1)
CoachRailcar(GSat_u1) → Railcar(GSat_u1)
Mid-level-ontologyLicense(GSat_u1) → SUMOCertificate(GSat_u1)
NarrowGaugeRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
Canoe(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
Trail(GSat_u1) → SUMOLandTransitway(GSat_u1)
LiquefiedGasAndChemicalTankerShip(GSat_u1) → LiquefiedGasTankerShip(GSat_u1)
Bus(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
PortEmbargo(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
SUMOLandTransitway(GSat_u1) → SUMOTransitway(GSat_u1)
ShipRegister(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Mid-level-ontologyMetricTon(GSat_u1) → SUMOMassMeasure(GSat_u1)
RailcarCarrierShip(GSat_u1) → RollOnRollOffCargoShip(GSat_u1)
MotorizedRailwayCar(GSat_u1) → RollingStock(GSat_u1)
FlightSchedule(GSat_u1) → TransportationSchedule(GSat_u1)
obstacleForTransitwayType(GSat_u2,GSat_u1) → SUMOTransitway(GSat_u1)
vesselGrossRegisteredTonnage(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
obstacleForTransitway(GSat_u2,GSat_u1) → SUMOTransitway(GSat_u1)
RotaryDumpCar(GSat_u1) → GondolaRailcar(GSat_u1)
Mid-level-ontologyMaterialHandlingEquipment(GSat_u1) → SUMODevice(GSat_u1)
Mid-level-ontologySteamEngine(GSat_u1) → Mid-level-ontologyEngine(GSat_u1)
Locomotive(GSat_u1) → RollingStock(GSat_u1)
PassengerAndCargoShip(GSat_u1) → CargoShip(GSat_u1)
Mid-level-ontologySurfacedRoadway(GSat_u1) → SUMORoadway(GSat_u1)
Mid-level-ontologyFossilFuel(GSat_u1) → Mid-level-ontologyOrganicCompound(GSat_u1)
Mid-level-ontologyInternalCombustionEngine(GSat_u1) → Mid-level-ontologyEngine(GSat_u1)
Mid-level-ontologyregisteredItem(GSat_u1,GSat_u2) → SUMOText(GSat_u1)
Trip(GSat_u1) → SUMOTranslocation(GSat_u1)
Mid-level-ontologyRefrigeratedCompartment(GSat_u1) → Mid-level-ontologyContainer(GSat_u1)
Mid-level-ontologyTerminalBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → RollingStock(GSat_u1)
lengthOfStandardGaugeRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Mid-level-ontologyAirport(GSat_u1) → SUMOLandTransitway(GSat_u1)
SUMORoadway(GSat_u1) → SUMOLandArea(GSat_u1)
Kayak(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
OffshoreAnchorage(GSat_u1) → Anchorage(GSat_u1)
PassengerShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
lengthOfPetroleumProductPipeline(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Motorcycle(GSat_u1) → Mid-level-ontologyRoadVehicle(GSat_u1)
FireEngine(GSat_u1) → EmergencyRoadVehicle(GSat_u1)
Canoe(GSat_u1) → HumanPoweredDevice(GSat_u1)
Tugboat(GSat_u1) → DisplacementHullWatercraft(GSat_u1)
CanalLock(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
DryBulkCargo(GSat_u1) → BulkCargo(GSat_u1)
PortFacilityFn(GSat_u1,GSat_u2) → PortCity(GSat_u1)
Mid-level-ontologyRoadJunction(GSat_u1) → Mid-level-ontologyTransitwayJunction(GSat_u1)
Bicycle(GSat_u1) → Mid-level-ontologyCycle(GSat_u1)
Mid-level-ontologyTrain(GSat_u1) → SUMOCollection(GSat_u1)
Mid-level-ontologyWindmill(GSat_u1) → Mid-level-ontologyEngine(GSat_u1)
Mid-level-ontologyRunway(GSat_u1) → SUMOLandTransitway(GSat_u1)
Mid-level-ontologyUrea(GSat_u1) → Mid-level-ontologyOrganicCompound(GSat_u1)
Mid-level-ontologypowerPlant(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
vehicleOperator(GSat_u1,GSat_u2) → SUMOCommercialAgent(GSat_u1)
Bulkhead(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
TruckTrailer(GSat_u1) → Mid-level-ontologyTrailer(GSat_u1)
OneWayTransitway(GSat_u1) → SUMOTransitway(GSat_u1)
Street(GSat_u1) → SUMORoadway(GSat_u1)
LightTruck(GSat_u1) → Mid-level-ontologyTruck(GSat_u1)
Mid-level-ontologyTunnel(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
FlagOfConvenienceRegister(GSat_u1) → ShipRegister(GSat_u1)
AirRoute(GSat_u1) → TransitRoute(GSat_u1)
FHWAVehicleClass13(GSat_u1) → TractorTrailer(GSat_u1)
TradeEmbargo(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
AidToNavigation(GSat_u1) → SUMOContentBearingObject(GSat_u1)
ResearchShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
AirTransitway(GSat_u1) → Mid-level-ontologyAtmosphericRegion(GSat_u1)
SUMOTransitway(GSat_u1) → SUMORegion(GSat_u1)
VehicleCrewFn(GSat_u1,GSat_u2) → SUMOVehicle(GSat_u1)
CertificateOfRegistry(GSat_u1) → SUMOContentBearingObject(GSat_u1)
FireBoat(GSat_u1) → EmergencyVehicle(GSat_u1)
DirectingTraffic(GSat_u1) → SUMOCommunication(GSat_u1)
fuelCapacity(GSat_u2,GSat_u1) → SUMOVolumeMeasure(GSat_u1)
CanalLockGate(GSat_u1) → TransitwayObstacle(GSat_u1)
FishCarrierShip(GSat_u1) → FishingVessel(GSat_u1)
fleetGrossRegisteredTonnage(GSat_u1,GSat_u2) → SUMOCollection(GSat_u1)
DryBulkCarrierShip(GSat_u1) → CargoShip(GSat_u1)
Anchorage(GSat_u1) → SUMOWaterArea(GSat_u1)
BulkCargo(GSat_u1) → SUMOSubstance(GSat_u1)
