Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 143; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/125 = 0.000%
GSat discarded rules : 0/125 = 0.000%
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 230 ms = 0.23 s
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
doapProject(GSat_u1) → wordnetProject(GSat_u1)
foafskypeID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafaimChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafdepiction(GSat_u2,GSat_u1) → foafdepicts(GSat_u1,GSat_u2)
foafimg(GSat_u1,GSat_u2) → foafdepiction(GSat_u1,GSat_u2)
foafinterest(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
doaptranslator(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafhomepage(GSat_u1,GSat_u2) → foafisPrimaryTopicOf(GSat_u1,GSat_u2)
foafimg(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafaccount(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafmade(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
doapArchRepository(GSat_u1) → doapRepository(GSat_u1)
foafthumbnail(GSat_u2,GSat_u1) → foafImage(GSat_u1)
doapdeveloper(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
doapdocumenter(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foafisPrimaryTopicOf(GSat_u2,GSat_u1) → foafprimaryTopic(GSat_u1,GSat_u2)
foafaimChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
doapProject(GSat_u1) → foafProject(GSat_u1)
doapold-homepage(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafyahooChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafOnlineEcommerceAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
foafPerson(GSat_u1) → foafAgent(GSat_u1)
foafpublications(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafthumbnail(GSat_u1,GSat_u2) → foafImage(GSat_u1)
foafweblog(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafdepicts(GSat_u1,GSat_u2) → foafImage(GSat_u1)
doaphelper(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foafPersonalProfileDocument(GSat_u1) → foafDocument(GSat_u1)
foafsha1(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
foafmember(GSat_u1,GSat_u2) → foafGroup(GSat_u1)
foafgender(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafaccountServiceHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafisPrimaryTopicOf(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
doaprelease(GSat_u1,GSat_u2) → doapProject(GSat_u1)
doaptranslator(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foaffocus(GSat_u1,GSat_u2) → skosConcept(GSat_u1)
foaflastName(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
doapold-homepage(GSat_u1,GSat_u2) → foafhomepage(GSat_u1,GSat_u2)
foafholdsAccount(GSat_u2,GSat_u1) → foafOnlineAccount(GSat_u1)
foafpage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafprimaryTopic(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
foafOnlineChatAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
foafmbox(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafpublications(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafinterest(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foaftipjar(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafschoolHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafpage(GSat_u2,GSat_u1) → foaftopic(GSat_u1,GSat_u2)
foafPerson(GSat_u1) → wgs84_posSpatialThing(GSat_u1)
foafmaker(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
foaficqChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafmyersBriggs(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafworkInfoHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafprimaryTopic(GSat_u2,GSat_u1) → foafisPrimaryTopicOf(GSat_u1,GSat_u2)
doaphomepage(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafskypeID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
doapmaintainer(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foafopenid(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafpastProject(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafAgent(GSat_u1) → termsAgent(GSat_u1)
foafaccount(GSat_u2,GSat_u1) → foafOnlineAccount(GSat_u1)
foaftipjar(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
doapdocumenter(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafschoolHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
=========================================
