Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/168 = 0.595%
GSat discarded rules : 1/168 = 0.595%
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 91 , 76
nonFullTGDs	0		fullTGDs	91			newNonFullTGDs	76		newFullTGDs	0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 195 ms = 0.19 s
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 8
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MAOMAO_0000034(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000151(GSat_u1) → MAOMAO_0000152(GSat_u1)
MAOMAO_0000145(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000058(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000076(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000004(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000066(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000131(GSat_u1) → MAOMAO_0000127(GSat_u1)
MAOMAO_0000107(GSat_u1) → MAOMAO_0000106(GSat_u1)
MAOMAO_0000143(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000083(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000057(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000144(GSat_u1) → MAOMAO_0000019(GSat_u1)
=========================================
