Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/638 = 0.000%
GSat discarded rules : 0/638 = 0.000%
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000476(GSat_u1) → SBOSBO_0000347(GSat_u1)
SBOSBO_0000455(GSat_u1) → SBOSBO_0000454(GSat_u1)
SBOSBO_0000514(GSat_u1) → SBOSBO_0000508(GSat_u1)
SBOSBO_0000187(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000098(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000552(GSat_u1) → SBOSBO_0000550(GSat_u1)
SBOSBO_0000253(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000390(GSat_u1) → SBOSBO_0000389(GSat_u1)
SBOSBO_0000046(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000492(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000542(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000184(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000513(GSat_u1) → SBOSBO_0000504(GSat_u1)
SBOSBO_0000369(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000025(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000530(GSat_u1) → SBOSBO_0000527(GSat_u1)
SBOSBO_0000027(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000166(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000231(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000333(GSat_u1) → SBOSBO_0000049(GSat_u1)
SBOSBO_0000511(GSat_u1) → SBOSBO_0000503(GSat_u1)
SBOSBO_0000412(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000322(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000248(GSat_u1) → SBOSBO_0000245(GSat_u1)
SBOSBO_0000006(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000249(GSat_u1) → SBOSBO_0000248(GSat_u1)
SBOSBO_0000520(GSat_u1) → SBOSBO_0000517(GSat_u1)
SBOSBO_0000587(GSat_u1) → SBOSBO_0000185(GSat_u1)
SBOSBO_0000339(GSat_u1) → SBOSBO_0000341(GSat_u1)
SBOSBO_0000160(GSat_u1) → SBOSBO_0000159(GSat_u1)
SBOSBO_0000075(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000214(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000287(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000463(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000338(GSat_u1) → SBOSBO_0000038(GSat_u1)
SBOSBO_0000226(GSat_u1) → SBOSBO_0000360(GSat_u1)
SBOSBO_0000420(GSat_u1) → SBOSBO_0000286(GSat_u1)
SBOSBO_0000057(GSat_u1) → SBOSBO_0000056(GSat_u1)
SBOSBO_0000304(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000200(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000252(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000531(GSat_u1) → SBOSBO_0000527(GSat_u1)
SBOSBO_0000173(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000005(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000436(GSat_u1) → SBOSBO_0000429(GSat_u1)
SBOSBO_0000382(GSat_u1) → SBOSBO_0000380(GSat_u1)
SBOSBO_0000481(GSat_u1) → SBOSBO_0000380(GSat_u1)
SBOSBO_0000388(GSat_u1) → SBOSBO_0000378(GSat_u1)
SBOSBO_0000176(GSat_u1) → SBOSBO_0000167(GSat_u1)
SBOSBO_0000555(GSat_u1) → SBOSBO_0000557(GSat_u1)
SBOSBO_0000001(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000576(GSat_u1) → SBOSBO_0000571(GSat_u1)
SBOSBO_0000584(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000404(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000245(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000108(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000311(GSat_u1) → SBOSBO_0000278(GSat_u1)
SBOSBO_0000305(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000497(GSat_u1) → SBOSBO_0000389(GSat_u1)
SBOSBO_0000227(GSat_u1) → SBOSBO_0000226(GSat_u1)
SBOSBO_0000131(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000165(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000533(GSat_u1) → SBOSBO_0000461(GSat_u1)
SBOSBO_0000241(GSat_u1) → SBOSBO_0000236(GSat_u1)
SBOSBO_0000028(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000052(GSat_u1) → SBOSBO_0000050(GSat_u1)
SBOSBO_0000298(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000034(GSat_u1) → SBOSBO_0000018(GSat_u1)
SBOSBO_0000507(GSat_u1) → SBOSBO_0000517(GSat_u1)
SBOSBO_0000425(GSat_u1) → SBOSBO_0000268(GSat_u1)
SBOSBO_0000072(GSat_u1) → SBOSBO_0000071(GSat_u1)
SBOSBO_0000440(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000356(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000501(GSat_u1) → SBOSBO_0000343(GSat_u1)
SBOSBO_0000335(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000143(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000321(GSat_u1) → SBOSBO_0000025(GSat_u1)
SBOSBO_0000524(GSat_u1) → SBOSBO_0000518(GSat_u1)
SBOSBO_0000325(GSat_u1) → SBOSBO_0000353(GSat_u1)
SBOSBO_0000326(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000169(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000262(GSat_u1) → SBOSBO_0000458(GSat_u1)
SBOSBO_0000156(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000336(GSat_u1) → SBOSBO_0000010(GSat_u1)
SBOSBO_0000018(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000009(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000450(GSat_u1) → SBOSBO_0000448(GSat_u1)
SBOSBO_0000157(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000491(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000207(GSat_u1) → SBOSBO_0000020(GSat_u1)
SBOSBO_0000564(GSat_u1) → SBOSBO_0000562(GSat_u1)
SBOSBO_0000324(GSat_u1) → SBOSBO_0000350(GSat_u1)
SBOSBO_0000406(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000420(GSat_u1) → SBOSBO_0000296(GSat_u1)
SBOSBO_0000518(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000056(GSat_u1) → SBOSBO_0000055(GSat_u1)
SBOSBO_0000247(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000179(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000405(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000568(GSat_u1) → SBOSBO_0000565(GSat_u1)
SBOSBO_0000306(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000451(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000498(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000389(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000394(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000360(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000095(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000090(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000523(GSat_u1) → SBOSBO_0000517(GSat_u1)
SBOSBO_0000181(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000212(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000028(GSat_u1) → SBOSBO_0000326(GSat_u1)
SBOSBO_0000517(GSat_u1) → SBOSBO_0000503(GSat_u1)
SBOSBO_0000472(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000024(GSat_u1) → SBOSBO_0000018(GSat_u1)
SBOSBO_0000528(GSat_u1) → SBOSBO_0000527(GSat_u1)
SBOSBO_0000185(GSat_u1) → SBOSBO_0000167(GSat_u1)
SBOSBO_0000033(GSat_u1) → SBOSBO_0000017(GSat_u1)
SBOSBO_0000160(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000306(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000446(GSat_u1) → SBOSBO_0000444(GSat_u1)
SBOSBO_0000208(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000052(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000216(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000488(GSat_u1) → SBOSBO_0000487(GSat_u1)
SBOSBO_0000502(GSat_u1) → SBOSBO_0000343(GSat_u1)
SBOSBO_0000195(GSat_u1) → SBOSBO_0000192(GSat_u1)
SBOSBO_0000228(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000139(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000217(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000073(GSat_u1) → SBOSBO_0000071(GSat_u1)
SBOSBO_0000410(GSat_u1) → SBOSBO_0000290(GSat_u1)
SBOSBO_0000141(GSat_u1) → SBOSBO_0000044(GSat_u1)
SBOSBO_0000460(GSat_u1) → SBOSBO_0000013(GSat_u1)
SBOSBO_0000332(GSat_u1) → SBOSBO_0000331(GSat_u1)
SBOSBO_0000220(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000493(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000128(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000015(GSat_u1) → SBOSBO_0000010(GSat_u1)
SBOSBO_0000340(GSat_u1) → SBOSBO_0000037(GSat_u1)
SBOSBO_0000323(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000506(GSat_u1) → SBOSBO_0000504(GSat_u1)
SBOSBO_0000038(GSat_u1) → SBOSBO_0000032(GSat_u1)
SBOSBO_0000007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000284(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000077(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000471(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000168(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000562(GSat_u1) → SBOSBO_0000045(GSat_u1)
SBOSBO_0000519(GSat_u1) → SBOSBO_0000504(GSat_u1)
SBOSBO_0000218(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000363(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000559(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000094(GSat_u1) → SBOSBO_0000092(GSat_u1)
SBOSBO_0000374(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000578(GSat_u1) → SBOSBO_0000577(GSat_u1)
SBOSBO_0000272(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000091(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000429(GSat_u1) → SBOSBO_0000268(GSat_u1)
SBOSBO_0000065(GSat_u1) → SBOSBO_0000162(GSat_u1)
SBOSBO_0000378(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000150(GSat_u1) → SBOSBO_0000268(GSat_u1)
SBOSBO_0000111(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000299(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000192(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000125(GSat_u1) → SBOSBO_0000123(GSat_u1)
SBOSBO_0000132(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000357(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000325(GSat_u1) → SBOSBO_0000186(GSat_u1)
SBOSBO_0000365(GSat_u1) → SBOSBO_0000160(GSat_u1)
SBOSBO_0000349(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000229(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000031(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000539(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000290(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000086(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000355(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000232(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000159(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000148(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000386(GSat_u1) → SBOSBO_0000378(GSat_u1)
SBOSBO_0000449(GSat_u1) → SBOSBO_0000447(GSat_u1)
SBOSBO_0000234(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000274(GSat_u1) → SBOSBO_0000273(GSat_u1)
SBOSBO_0000114(GSat_u1) → SBOSBO_0000113(GSat_u1)
SBOSBO_0000164(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000124(GSat_u1) → SBOSBO_0000123(GSat_u1)
SBOSBO_0000053(GSat_u1) → SBOSBO_0000045(GSat_u1)
SBOSBO_0000453(GSat_u1) → SBOSBO_0000451(GSat_u1)
SBOSBO_0000190(GSat_u1) → SBOSBO_0000382(GSat_u1)
SBOSBO_0000503(GSat_u1) → SBOSBO_0000361(GSat_u1)
SBOSBO_0000117(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000473(GSat_u1) → SBOSBO_0000552(GSat_u1)
SBOSBO_0000352(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000387(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000393(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000144(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000577(GSat_u1) → SBOSBO_0000576(GSat_u1)
SBOSBO_0000019(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000392(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000188(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000385(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000201(GSat_u1) → SBOSBO_0000200(GSat_u1)
SBOSBO_0000343(GSat_u1) → SBOSBO_0000342(GSat_u1)
SBOSBO_0000267(GSat_u1) → SBOSBO_0000273(GSat_u1)
SBOSBO_0000318(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000002(GSat_u1) → SBOSBO_0000545(GSat_u1)
SBOSBO_0000407(GSat_u1) → SBOSBO_0000169(GSat_u1)
SBOSBO_0000263(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000186(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000294(GSat_u1) → SBOSBO_0000063(GSat_u1)
SBOSBO_0000045(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000331(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000538(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000112(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000035(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000283(GSat_u1) → SBOSBO_0000310(GSat_u1)
SBOSBO_0000554(GSat_u1) → SBOSBO_0000552(GSat_u1)
SBOSBO_0000477(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000061(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000142(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000283(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000285(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000152(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000479(GSat_u1) → SBOSBO_0000478(GSat_u1)
SBOSBO_0000370(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000319(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000297(GSat_u1) → SBOSBO_0000296(GSat_u1)
SBOSBO_0000113(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000175(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000258(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000467(GSat_u1) → SBOSBO_0000465(GSat_u1)
SBOSBO_0000561(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000092(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000158(GSat_u1) → SBOSBO_0000382(GSat_u1)
SBOSBO_0000107(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000422(GSat_u1) → SBOSBO_0000261(GSat_u1)
SBOSBO_0000588(GSat_u1) → SBOSBO_0000185(GSat_u1)
SBOSBO_0000344(GSat_u1) → SBOSBO_0000342(GSat_u1)
SBOSBO_0000546(GSat_u1) → SBOSBO_0000545(GSat_u1)
SBOSBO_0000545(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000076(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000040(GSat_u1) → SBOSBO_0000034(GSat_u1)
SBOSBO_0000401(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000381(GSat_u1) → SBOSBO_0000380(GSat_u1)
SBOSBO_0000475(GSat_u1) → SBOSBO_0000474(GSat_u1)
SBOSBO_0000003(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000105(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000409(GSat_u1) → SBOSBO_0000236(GSat_u1)
SBOSBO_0000161(GSat_u1) → SBOSBO_0000159(GSat_u1)
SBOSBO_0000017(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000246(GSat_u1) → SBOSBO_0000245(GSat_u1)
SBOSBO_0000081(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000575(GSat_u1) → SBOSBO_0000573(GSat_u1)
SBOSBO_0000251(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000338(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000347(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000443(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000244(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000348(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000371(GSat_u1) → SBOSBO_0000370(GSat_u1)
SBOSBO_0000255(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
