Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 113; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/112 = 0.893%
GSat discarded rules : 1/112 = 0.893%
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 111 , 0
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 179 ms = 0.18 s
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:04:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
errorError10(GSat_u1) → Student(GSat_u1)
errorError18(GSat_u1) → Staff(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#oneOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#unionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
errorError11(GSat_u1) → Academic_Staff(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#samePropertyAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2)
daml+oil#sameClassAs(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
daml+oil#hasClassQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
errorError27(GSat_u1) → RI_Employment_Categories(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#complementOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
daml+oil#cardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#maxCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#intersectionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
errorError4(GSat_u1) → Research_Staff(GSat_u1)
errorError3(GSat_u1) → Research_Staff(GSat_u1)
daml+oil#ObjectProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
errorError17(GSat_u1) → Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
daml+oil#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
daml+oil#rest(GSat_u1,GSat_u2) → daml+oil#List(GSat_u1)
errorError14(GSat_u1) → Technical_Staff(GSat_u1)
daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
errorError23(GSat_u1) → Administrative_Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
errorError9(GSat_u1) → Visiting_Staff(GSat_u1)
errorError8(GSat_u1) → Administrative_Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
errorError25(GSat_u1) → Academic_Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
errorError13(GSat_u1) → Administrative_Staff(GSat_u1)
daml+oil#Restriction(GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#maxCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
errorError6(GSat_u1) → Student(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
=========================================
