Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0000129(GSat_u1) → FIXFIX_0000128(GSat_u1)
FIXFIX_0000467(GSat_u1) → FIXFIX_0000565(GSat_u1)
FIXFIX_0000861(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0001021(GSat_u1) → FIXFIX_0000149(GSat_u1)
FIXFIX_0000420(GSat_u1) → FIXFIX_0000409(GSat_u1)
FIXFIX_0000076(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000148(GSat_u1) → FIXFIX_0000179(GSat_u1)
FIXFIX_0001048(GSat_u1) → FIXFIX_0000017(GSat_u1)
FIXFIX_0000231(GSat_u1) → FIXFIX_0000043(GSat_u1)
FIXFIX_0000941(GSat_u1) → FIXFIX_0000937(GSat_u1)
FIXFIX_0001028(GSat_u1) → FIXFIX_0000138(GSat_u1)
FIXFIX_0001076(GSat_u1) → FIXFIX_0000430(GSat_u1)
FIXFIX_0000913(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000720(GSat_u1) → FIXFIX_0000719(GSat_u1)
FIXFIX_0000357(GSat_u1) → FIXFIX_0000341(GSat_u1)
FIXFIX_0000482(GSat_u1) → FIXFIX_0000439(GSat_u1)
FIXFIX_0000533(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0001000(GSat_u1) → FIXFIX_0000997(GSat_u1)
FIXFIX_0000119(GSat_u1) → FIXFIX_0000117(GSat_u1)
FIXFIX_0000481(GSat_u1) → FIXFIX_0000268(GSat_u1)
FIXFIX_0000242(GSat_u1) → FIXFIX_0000214(GSat_u1)
FIXFIX_0000522(GSat_u1) → FIXFIX_0000517(GSat_u1)
FIXFIX_0000274(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000550(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000399(GSat_u1) → FIXFIX_0000411(GSat_u1)
FIXFIX_0000738(GSat_u1) → FIXFIX_0000748(GSat_u1)
FIXFIX_0000737(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000658(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0000569(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000737(GSat_u1) → FIXFIX_0000584(GSat_u1)
FIXFIX_0000406(GSat_u1) → FIXFIX_0000410(GSat_u1)
FIXFIX_0000262(GSat_u1) → FIXFIX_0000259(GSat_u1)
FIXFIX_0000559(GSat_u1) → FIXFIX_0000538(GSat_u1)
FIXFIX_0001081(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000551(GSat_u1) → FIXFIX_0000548(GSat_u1)
FIXFIX_0000189(GSat_u1) → FIXFIX_0000378(GSat_u1)
FIXFIX_0000621(GSat_u1) → FIXFIX_0000623(GSat_u1)
FIXFIX_0000226(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000895(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000072(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000847(GSat_u1) → FIXFIX_0000839(GSat_u1)
FIXFIX_0000577(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000885(GSat_u1) → FIXFIX_0000884(GSat_u1)
FIXFIX_0000803(GSat_u1) → FIXFIX_0000006(GSat_u1)
FIXFIX_0000747(GSat_u1) → FIXFIX_0000746(GSat_u1)
FIXFIX_0000215(GSat_u1) → FIXFIX_0000204(GSat_u1)
FIXFIX_0001114(GSat_u1) → FIXFIX_0001054(GSat_u1)
FIXFIX_0000126(GSat_u1) → FIXFIX_0000051(GSat_u1)
FIXFIX_0000541(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000896(GSat_u1) → FIXFIX_0000895(GSat_u1)
FIXFIX_0001139(GSat_u1) → FIXFIX_0001148(GSat_u1)
FIXFIX_0000877(GSat_u1) → FIXFIX_0000876(GSat_u1)
FIXFIX_0000461(GSat_u1) → FIXFIX_0000460(GSat_u1)
FIXFIX_0001124(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000104(GSat_u1) → FIXFIX_0000682(GSat_u1)
FIXFIX_0000494(GSat_u1) → FIXFIX_0000496(GSat_u1)
FIXFIX_0000346(GSat_u1) → FIXFIX_0000339(GSat_u1)
FIXFIX_0000044(GSat_u1) → FIXFIX_0000043(GSat_u1)
FIXFIX_0000958(GSat_u1) → FIXFIX_0000082(GSat_u1)
FIXFIX_0000197(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000867(GSat_u1) → FIXFIX_0000370(GSat_u1)
FIXFIX_0000534(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000989(GSat_u1) → FIXFIX_0001042(GSat_u1)
FIXFIX_0000724(GSat_u1) → FIXFIX_0000343(GSat_u1)
FIXFIX_0000866(GSat_u1) → FIXFIX_0000908(GSat_u1)
FIXFIX_0000138(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000387(GSat_u1) → FIXFIX_0000386(GSat_u1)
FIXFIX_0000706(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0000868(GSat_u1) → FIXFIX_0000867(GSat_u1)
FIXFIX_0000733(GSat_u1) → FIXFIX_0000740(GSat_u1)
FIXFIX_0000801(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0000195(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000697(GSat_u1) → FIXFIX_0000695(GSat_u1)
FIXFIX_0000263(GSat_u1) → FIXFIX_0000262(GSat_u1)
FIXFIX_0000349(GSat_u1) → FIXFIX_0000347(GSat_u1)
FIXFIX_0000928(GSat_u1) → FIXFIX_0000932(GSat_u1)
FIXFIX_0000547(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000066(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000990(GSat_u1) → FIXFIX_0001043(GSat_u1)
FIXFIX_0000911(GSat_u1) → FIXFIX_0000866(GSat_u1)
FIXFIX_0001047(GSat_u1) → FIXFIX_0001046(GSat_u1)
FIXFIX_0000823(GSat_u1) → FIXFIX_0000818(GSat_u1)
FIXFIX_0000141(GSat_u1) → FIXFIX_0000178(GSat_u1)
FIXFIX_0000631(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0000351(GSat_u1) → FIXFIX_0000341(GSat_u1)
FIXFIX_0000701(GSat_u1) → FIXFIX_0000751(GSat_u1)
FIXFIX_0000986(GSat_u1) → FIXFIX_0000983(GSat_u1)
FIXFIX_0000562(GSat_u1) → FIXFIX_0000605(GSat_u1)
FIXFIX_0000156(GSat_u1) → FIXFIX_0000523(GSat_u1)
FIXFIX_0000466(GSat_u1) → FIXFIX_0000465(GSat_u1)
FIXFIX_0000159(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000845(GSat_u1) → FIXFIX_0000847(GSat_u1)
FIXFIX_0000935(GSat_u1) → FIXFIX_0000949(GSat_u1)
FIXFIX_0000370(GSat_u1) → FIXFIX_0000303(GSat_u1)
FIXFIX_0000554(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000537(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0001109(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000237(GSat_u1) → FIXFIX_0000027(GSat_u1)
FIXFIX_0000956(GSat_u1) → FIXFIX_0000416(GSat_u1)
FIXFIX_0000506(GSat_u1) → FIXFIX_0000502(GSat_u1)
FIXFIX_0000059(GSat_u1) → FIXFIX_0000404(GSat_u1)
FIXFIX_0000957(GSat_u1) → FIXFIX_0000626(GSat_u1)
FIXFIX_0000112(GSat_u1) → FIXFIX_0000121(GSat_u1)
FIXFIX_0000922(GSat_u1) → FIXFIX_0000923(GSat_u1)
FIXFIX_0000708(GSat_u1) → FIXFIX_0000707(GSat_u1)
FIXFIX_0000444(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000848(GSat_u1) → FIXFIX_0000850(GSat_u1)
FIXFIX_0000241(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0000533(GSat_u1) → FIXFIX_0000524(GSat_u1)
FIXFIX_0000636(GSat_u1) → FIXFIX_0000097(GSat_u1)
FIXFIX_0000569(GSat_u1) → FIXFIX_0000567(GSat_u1)
FIXFIX_0000964(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000056(GSat_u1) → FIXFIX_0000140(GSat_u1)
FIXFIX_0000862(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000177(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000054(GSat_u1) → FIXFIX_0000061(GSat_u1)
FIXFIX_0000137(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001115(GSat_u1) → FIXFIX_0001116(GSat_u1)
FIXFIX_0000834(GSat_u1) → FIXFIX_0000006(GSat_u1)
FIXFIX_0000209(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0001061(GSat_u1) → FIXFIX_0001060(GSat_u1)
FIXFIX_0000038(GSat_u1) → FIXFIX_0000034(GSat_u1)
FIXFIX_0000092(GSat_u1) → FIXFIX_0000046(GSat_u1)
FIXFIX_0000142(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000577(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0000341(GSat_u1) → FIXFIX_0000482(GSat_u1)
FIXFIX_0000650(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000831(GSat_u1) → FIXFIX_0000823(GSat_u1)
FIXFIX_0000132(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000466(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0000051(GSat_u1) → FIXFIX_0000005(GSat_u1)
FIXFIX_0000642(GSat_u1) → FIXFIX_0000641(GSat_u1)
FIXFIX_0001107(GSat_u1) → FIXFIX_0001102(GSat_u1)
FIXFIX_0000468(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000600(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000978(GSat_u1) → FIXFIX_0001041(GSat_u1)
FIXFIX_0000169(GSat_u1) → FIXFIX_0000167(GSat_u1)
FIXFIX_0000776(GSat_u1) → FIXFIX_0000066(GSat_u1)
FIXFIX_0000427(GSat_u1) → FIXFIX_0000424(GSat_u1)
FIXFIX_0000101(GSat_u1) → FIXFIX_0000100(GSat_u1)
FIXFIX_0000605(GSat_u1) → FIXFIX_0000307(GSat_u1)
FIXFIX_0000340(GSat_u1) → FIXFIX_0000292(GSat_u1)
FIXFIX_0000058(GSat_u1) → FIXFIX_0000057(GSat_u1)
FIXFIX_0000433(GSat_u1) → FIXFIX_0000207(GSat_u1)
FIXFIX_0000071(GSat_u1) → FIXFIX_0000061(GSat_u1)
FIXFIX_0001031(GSat_u1) → FIXFIX_0000523(GSat_u1)
FIXFIX_0000049(GSat_u1) → FIXFIX_0000013(GSat_u1)
FIXFIX_0000330(GSat_u1) → FIXFIX_0000328(GSat_u1)
FIXFIX_0000442(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000441(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000611(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000266(GSat_u1) → FIXFIX_0000255(GSat_u1)
FIXFIX_0000677(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0000980(GSat_u1) → FIXFIX_0001042(GSat_u1)
FIXFIX_0000999(GSat_u1) → FIXFIX_0000991(GSat_u1)
FIXFIX_0000012(GSat_u1) → FIXFIX_0000046(GSat_u1)
FIXFIX_0001089(GSat_u1) → FIXFIX_0000588(GSat_u1)
FIXFIX_0000635(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0000297(GSat_u1) → FIXFIX_0000296(GSat_u1)
FIXFIX_0000907(GSat_u1) → FIXFIX_0000908(GSat_u1)
FIXFIX_0000748(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000441(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0000624(GSat_u1) → FIXFIX_0000623(GSat_u1)
FIXFIX_0000764(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000276(GSat_u1) → FIXFIX_0000282(GSat_u1)
FIXFIX_0000091(GSat_u1) → FIXFIX_0000090(GSat_u1)
FIXFIX_0000529(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0000952(GSat_u1) → FIXFIX_0000948(GSat_u1)
FIXFIX_0000524(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000821(GSat_u1) → FIXFIX_0000820(GSat_u1)
FIXFIX_0000587(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0001002(GSat_u1) → FIXFIX_0000471(GSat_u1)
FIXFIX_0000786(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0001133(GSat_u1) → FIXFIX_0000430(GSat_u1)
FIXFIX_0001084(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000787(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000355(GSat_u1) → FIXFIX_0000351(GSat_u1)
FIXFIX_0000285(GSat_u1) → FIXFIX_0000281(GSat_u1)
FIXFIX_0000006(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000250(GSat_u1) → FIXFIX_0000004(GSat_u1)
FIXFIX_0000615(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000144(GSat_u1) → FIXFIX_0000140(GSat_u1)
FIXFIX_0000022(GSat_u1) → FIXFIX_0000017(GSat_u1)
FIXFIX_0000891(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000399(GSat_u1) → FIXFIX_0000398(GSat_u1)
FIXFIX_0000477(GSat_u1) → FIXFIX_0000476(GSat_u1)
FIXFIX_0000842(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000863(GSat_u1) → FIXFIX_0000939(GSat_u1)
FIXFIX_0000623(GSat_u1) → FIXFIX_0000617(GSat_u1)
FIXFIX_0000437(GSat_u1) → FIXFIX_0000436(GSat_u1)
FIXFIX_0000675(GSat_u1) → FIXFIX_0000040(GSat_u1)
FIXFIX_0000337(GSat_u1) → FIXFIX_0000336(GSat_u1)
FIXFIX_0000365(GSat_u1) → FIXFIX_0000286(GSat_u1)
FIXFIX_0001038(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000919(GSat_u1) → FIXFIX_0000917(GSat_u1)
FIXFIX_0001095(GSat_u1) → FIXFIX_0001058(GSat_u1)
FIXFIX_0000447(GSat_u1) → FIXFIX_0000443(GSat_u1)
FIXFIX_0000686(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0001104(GSat_u1) → FIXFIX_0001102(GSat_u1)
FIXFIX_0000140(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000801(GSat_u1) → FIXFIX_0000860(GSat_u1)
FIXFIX_0000488(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0001017(GSat_u1) → FIXFIX_0001015(GSat_u1)
FIXFIX_0001080(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000241(GSat_u1) → FIXFIX_0000769(GSat_u1)
FIXFIX_0000674(GSat_u1) → FIXFIX_0000105(GSat_u1)
FIXFIX_0000899(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000995(GSat_u1) → FIXFIX_0000998(GSat_u1)
FIXFIX_0001054(GSat_u1) → FIXFIX_0001048(GSat_u1)
FIXFIX_0001048(GSat_u1) → FIXFIX_0000072(GSat_u1)
FIXFIX_0000656(GSat_u1) → FIXFIX_0000655(GSat_u1)
FIXFIX_0000092(GSat_u1) → FIXFIX_0000090(GSat_u1)
FIXFIX_0000688(GSat_u1) → FIXFIX_0000687(GSat_u1)
FIXFIX_0000472(GSat_u1) → FIXFIX_0000421(GSat_u1)
FIXFIX_0000082(GSat_u1) → FIXFIX_0000090(GSat_u1)
FIXFIX_0000755(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000065(GSat_u1) → FIXFIX_0000409(GSat_u1)
FIXFIX_0000191(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000348(GSat_u1) → FIXFIX_0000347(GSat_u1)
FIXFIX_0000478(GSat_u1) → FIXFIX_0000477(GSat_u1)
FIXFIX_0000736(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000667(GSat_u1) → FIXFIX_0000664(GSat_u1)
FIXFIX_0000450(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0000705(GSat_u1) → FIXFIX_0000340(GSat_u1)
FIXFIX_0000102(GSat_u1) → FIXFIX_0000101(GSat_u1)
FIXFIX_0001091(GSat_u1) → FIXFIX_0001088(GSat_u1)
FIXFIX_0000753(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000818(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000542(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000460(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0000979(GSat_u1) → FIXFIX_0001041(GSat_u1)
FIXFIX_0001151(GSat_u1) → FIXFIX_0001156(GSat_u1)
FIXFIX_0001159(GSat_u1) → FIXFIX_0000626(GSat_u1)
FIXFIX_0000502(GSat_u1) → FIXFIX_0000495(GSat_u1)
FIXFIX_0000655(GSat_u1) → FIXFIX_0000067(GSat_u1)
FIXFIX_0000293(GSat_u1) → FIXFIX_0000300(GSat_u1)
FIXFIX_0000309(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0000050(GSat_u1) → FIXFIX_0000049(GSat_u1)
FIXFIX_0000053(GSat_u1) → FIXFIX_0000002(GSat_u1)
FIXFIX_0000022(GSat_u1) → FIXFIX_0000012(GSat_u1)
FIXFIX_0000398(GSat_u1) → FIXFIX_0000422(GSat_u1)
FIXFIX_0000400(GSat_u1) → FIXFIX_0000416(GSat_u1)
FIXFIX_0000902(GSat_u1) → FIXFIX_0001133(GSat_u1)
FIXFIX_0000994(GSat_u1) → FIXFIX_0001001(GSat_u1)
FIXFIX_0000839(GSat_u1) → FIXFIX_0000836(GSat_u1)
FIXFIX_0000180(GSat_u1) → FIXFIX_0000179(GSat_u1)
FIXFIX_0000388(GSat_u1) → FIXFIX_0000386(GSat_u1)
FIXFIX_0000290(GSat_u1) → FIXFIX_0000927(GSat_u1)
FIXFIX_0000957(GSat_u1) → FIXFIX_0000929(GSat_u1)
FIXFIX_0000856(GSat_u1) → FIXFIX_0000615(GSat_u1)
FIXFIX_0000656(GSat_u1) → FIXFIX_0000652(GSat_u1)
FIXFIX_0000142(GSat_u1) → FIXFIX_0000378(GSat_u1)
FIXFIX_0000023(GSat_u1) → FIXFIX_0000018(GSat_u1)
FIXFIX_0000475(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000726(GSat_u1) → FIXFIX_0000340(GSat_u1)
FIXFIX_0000971(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000450(GSat_u1) → FIXFIX_0000443(GSat_u1)
FIXFIX_0000749(GSat_u1) → FIXFIX_0000748(GSat_u1)
FIXFIX_0000947(GSat_u1) → FIXFIX_0000063(GSat_u1)
FIXFIX_0000849(GSat_u1) → FIXFIX_0000836(GSat_u1)
FIXFIX_0000218(GSat_u1) → FIXFIX_0000217(GSat_u1)
FIXFIX_0000113(GSat_u1) → FIXFIX_0000005(GSat_u1)
FIXFIX_0000684(GSat_u1) → FIXFIX_0000665(GSat_u1)
FIXFIX_0000965(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000833(GSat_u1) → FIXFIX_0000809(GSat_u1)
FIXFIX_0000530(GSat_u1) → FIXFIX_0000524(GSat_u1)
FIXFIX_0000582(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001125(GSat_u1) → FIXFIX_0000393(GSat_u1)
FIXFIX_0000251(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000199(GSat_u1) → FIXFIX_0000194(GSat_u1)
FIXFIX_0000950(GSat_u1) → FIXFIX_0000949(GSat_u1)
FIXFIX_0000757(GSat_u1) → FIXFIX_0000756(GSat_u1)
FIXFIX_0001087(GSat_u1) → FIXFIX_0000137(GSat_u1)
FIXFIX_0000454(GSat_u1) → FIXFIX_0000441(GSat_u1)
FIXFIX_0000926(GSat_u1) → FIXFIX_0000944(GSat_u1)
