Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/167 = 0.599%
GSat discarded rules : 1/167 = 0.599%
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 93 , 73
nonFullTGDs	0		fullTGDs	93			newNonFullTGDs	73		newFullTGDs	0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 8
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
RORO_0000017(GSat_u1) → RORO_0000124(GSat_u1)
RORO_0000083(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000149(GSat_u1) → RORO_0000136(GSat_u1)
RORO_0000139(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000082(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000157(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000056(GSat_u1) → RORO_0000071(GSat_u1)
RORO_0000110(GSat_u1) → RORO_0000093(GSat_u1)
RORO_0000019(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000141(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000143(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000059(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000070(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000140(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000080(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000027(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000142(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000107(GSat_u1) → RORO_0000106(GSat_u1)
RORO_0000015(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000064(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000012(GSat_u1) → RORO_0000003(GSat_u1)
RORO_0000009(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000026(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000152(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000068(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000008(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000058(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000067(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000155(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000066(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000147(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000075(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000030(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000004(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000025(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000105(GSat_u1) → RORO_0000152(GSat_u1)
RORO_0000123(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000010(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000104(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000020(GSat_u1) → RORO_0000126(GSat_u1)
RORO_0000081(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000120(GSat_u1) → RORO_0000032(GSat_u1)
RORO_0000131(GSat_u1) → RORO_0000127(GSat_u1)
RORO_0000121(GSat_u1) → RORO_0000032(GSat_u1)
RORO_0000018(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000109(GSat_u1) → RORO_0000106(GSat_u1)
RORO_0000095(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000138(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000057(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000134(GSat_u1) → RORO_0000136(GSat_u1)
RORO_0000135(GSat_u1) → RORO_0000017(GSat_u1)
RORO_0000130(GSat_u1) → RORO_0000127(GSat_u1)
RORO_0000128(GSat_u1) → RORO_0000126(GSat_u1)
RORO_0000124(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000132(GSat_u1) → RORO_0000127(GSat_u1)
RORO_0000024(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000150(GSat_u1) → RORO_0000136(GSat_u1)
RORO_0000154(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000111(GSat_u1) → RORO_0000093(GSat_u1)
RORO_0000161(GSat_u1) → RORO_0000126(GSat_u1)
RORO_0000035(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000146(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000108(GSat_u1) → RORO_0000093(GSat_u1)
RORO_0000087(GSat_u1) → RORO_0000037(GSat_u1)
RORO_0000136(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000127(GSat_u1) → RORO_0000126(GSat_u1)
RORO_0000144(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000011(GSat_u1) → RORO_0000040(GSat_u1)
=========================================
