Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/160 = 0.000%
GSat discarded rules : 0/160 = 0.000%
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 151 , 9
nonFullTGDs	0		fullTGDs	151			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 9
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IDID_0000095(GSat_u1) → IDID_0000092(GSat_u1)
IDID_0000012(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000057(GSat_u1) → IDID_0000056(GSat_u1)
GOGO_0000013(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000030(GSat_u1) → GOGO_0000011(GSat_u1)
GOGO_0000032(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDID_0000077(GSat_u1) → IDID_0000076(GSat_u1)
IDID_0000036(GSat_u1) → IDID_0000001(GSat_u1)
GOGO_0000028(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000068(GSat_u1) → IDID_0000066(GSat_u1)
GOGO_0000023(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000076(GSat_u1) → IDID_0000074(GSat_u1)
IDID_0000062(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000051(GSat_u1) → IDID_0000047(GSat_u1)
IDID_0000112(GSat_u1) → IDID_0000100(GSat_u1)
GOGO_0000014(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000023(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000093(GSat_u1) → IDID_0000092(GSat_u1)
IDID_0000088(GSat_u1) → IDID_0000085(GSat_u1)
IDID_0000029(GSat_u1) → GOGO_0000017(GSat_u1)
IDID_0000065(GSat_u1) → IDID_0000064(GSat_u1)
IDID_0000100(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000019(GSat_u1) → GOGO_0000015(GSat_u1)
IDID_0000070(GSat_u1) → IDID_0000066(GSat_u1)
IDID_0000009(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000049(GSat_u1) → IDID_0000047(GSat_u1)
IDID_0000075(GSat_u1) → IDID_0000074(GSat_u1)
GOGO_0000009(GSat_u1) → GOGO_0000011(GSat_u1)
TBTB_0000005(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000082(GSat_u1) → IDID_0000079(GSat_u1)
IDID_0000006(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000050(GSat_u1) → IDID_0000047(GSat_u1)
IDID_0000072(GSat_u1) → IDID_0000071(GSat_u1)
IDID_0000041(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000060(GSat_u1) → IDID_0000059(GSat_u1)
GOGO_0000030(GSat_u1) → IDID_0000083(GSat_u1)
TBTB_0000006(GSat_u1) → IDID_0000002(GSat_u1)
GOGO_0000012(GSat_u1) → GOGO_0000010(GSat_u1)
TBTB_0000004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDID_0000114(GSat_u1) → IDID_0000111(GSat_u1)
=========================================
