Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/155 = 0.000%
GSat discarded rules : 0/155 = 0.000%
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 232 ms = 0.23 s
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 51
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 30 , 32
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 11
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Binding(GSat_u1) → ExtensibleDocumented(GSat_u1)
part(GSat_u1,GSat_u2) → Message(GSat_u1)
Definitions(GSat_u1) → ExtensibleDocumented(GSat_u1)
type(GSat_u1,GSat_u2) → Binding(GSat_u1)
daml+oil#sameClassAs(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#minCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
location(GSat_u1,GSat_u2) → Import(GSat_u1)
Service(GSat_u1) → ExtensibleDocumented(GSat_u1)
NotificationOperation(GSat_u1) → Operation(GSat_u1)
BindingOperationFault(GSat_u1) → Documented(GSat_u1)
daml+oil#minCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
operation(GSat_u1,GSat_u2) → PortType(GSat_u1)
service(GSat_u1,GSat_u2) → Definitions(GSat_u1)
documentation(GSat_u1,GSat_u2) → Documented(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
location(GSat_u2,GSat_u1) → XMLSchemaanyURI(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#inverseOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
Port(GSat_u1) → ExtensibleDocumented(GSat_u1)
daml+oil#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
input(GSat_u1,GSat_u2) → Operation(GSat_u1)
fault(GSat_u2,GSat_u1) → Fault(GSat_u1)
import(GSat_u1,GSat_u2) → Definitions(GSat_u1)
daml+oil#cardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
bindingInput(GSat_u1,GSat_u2) → BindingOperation(GSat_u1)
partElement(GSat_u1,GSat_u2) → Part(GSat_u1)
daml+oil#cardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
port(GSat_u1,GSat_u2) → Service(GSat_u1)
ExtensibleAttributesDocumented(GSat_u1) → Documented(GSat_u1)
daml+oil#UniqueProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
Part(GSat_u1) → ExtensibleAttributesDocumented(GSat_u1)
daml+oil#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
daml+oil#inverseOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
bindingFault(GSat_u2,GSat_u1) → BindingOperationFault(GSat_u1)
bindingOperation(GSat_u1,GSat_u2) → Binding(GSat_u1)
daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
BindingOperationMessage(GSat_u1) → ExtensibleDocumented(GSat_u1)
Fault(GSat_u1) → ParamFault(GSat_u1)
binding(GSat_u1,GSat_u2) → Definitions(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
output(GSat_u2,GSat_u1) → Param(GSat_u1)
targetNamespace(GSat_u1,GSat_u2) → Definitions(GSat_u1)
import(GSat_u2,GSat_u1) → Import(GSat_u1)
daml+oil#onProperty(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
bindingOperation(GSat_u2,GSat_u1) → BindingOperation(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
=========================================
