Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/511 = 0.000%
GSat discarded rules : 0/511 = 0.000%
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 230 ms = 0.23 s
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Machinery(GSat_u1) → SUMODevice(GSat_u1)
Lambskin(GSat_u1) → Pelt(GSat_u1)
Cocoa(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyNarcotic(GSat_u1) → Mid-level-ontologyControlledSubstance(GSat_u1)
Coconut(GSat_u1) → TropicalFruit(GSat_u1)
Turtle(GSat_u1) → Livestock(GSat_u1)
Mid-level-ontologySugar(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Breadfruit(GSat_u1) → TropicalFruit(GSat_u1)
resultType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
UNEconomicDevelopmentLevel(GSat_u1) → EconomicDevelopmentLevel(GSat_u1)
TextileProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
Cattle(GSat_u1) → Livestock(GSat_u1)
IndustryAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
Cattle(GSat_u1) → SUMOHoofedMammal(GSat_u1)
MulberryLeaf(GSat_u1) → Leaf(GSat_u1)
organizationServiceType(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
Vanilla(GSat_u1) → Spice(GSat_u1)
PassionFruit(GSat_u1) → GroceryProduce(GSat_u1)
CanadianDollar(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
incomeDistributionByGiniIndex(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Pelt(GSat_u1) → AnimalSkin(GSat_u1)
Mid-level-ontologySheep(GSat_u1) → SUMOHoofedMammal(GSat_u1)
currencyCode(GSat_u1,GSat_u2) → Governmentabbreviation(GSat_u1,GSat_u2)
laborForceTotal(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
industrialProductionGrowthRate(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
JuteFiber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
annualRevenues(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
SUMOMeat(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
GroceryProduce(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Papaw(GSat_u1) → TropicalFruit(GSat_u1)
CoffeeBean(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
ForageCrop(GSat_u1) → SUMOPlant(GSat_u1)
currencyExchangePerUSDollar(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Tobacco(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyPig(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Mid-level-ontologyCement(GSat_u1) → ManufacturedProduct(GSat_u1)
currencyExchangeRate(GSat_u1,GSat_u2) → SUMOCurrencyMeasure(GSat_u1)
CitrusFruit(GSat_u1) → Fruit(GSat_u1)
Poultry(GSat_u1) → Livestock(GSat_u1)
SUMOHoofedMammal(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
Melon(GSat_u1) → Fruit(GSat_u1)
FishProduct(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
GeographyPreciousGemstone(GSat_u1) → MiningProduct(GSat_u1)
GeographyBauxite(GSat_u1) → SUMOMixture(GSat_u1)
currencyCode(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
Footwear(GSat_u1) → SUMOClothing(GSat_u1)
Mid-level-ontologyPig(GSat_u1) → Livestock(GSat_u1)
inflationRateOfConsumerPrices(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
OrnamentalFish(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
Cocoa(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
WaterBuffaloMeat(GSat_u1) → MeatOfLandAnimal(GSat_u1)
WaterBuffalo(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Machinery(GSat_u1) → DurableGood(GSat_u1)
OpiumPoppy(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
ManufacturedProduct(GSat_u1) → SUMOProduct(GSat_u1)
WoodProduct(GSat_u1) → ForestProduct(GSat_u1)
GuernseyCattle(GSat_u1) → Cattle(GSat_u1)
SweetPotatoTuber(GSat_u1) → EdibleTuber(GSat_u1)
Corn(GSat_u1) → GroceryProduce(GSat_u1)
AgriculturalProduct(GSat_u1) → SUMOOrganicObject(GSat_u1)
DairyProduct(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
AlmondNut(GSat_u1) → EdibleNut(GSat_u1)
importCommodityType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Plantain(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologyeconomyType(GSat_u2,GSat_u1) → Mid-level-ontologyEconomicAttribute(GSat_u1)
WaterBuffalo(GSat_u1) → Livestock(GSat_u1)
Corn(GSat_u1) → Vegetable(GSat_u1)
importPartner(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
PackagedBeverageProduct(GSat_u1) → SUMOProduct(GSat_u1)
PerfumeEssence(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Livestock(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
PassionFruit(GSat_u1) → TropicalFruit(GSat_u1)
Mid-level-ontologyMilk(GSat_u1) → DairyProduct(GSat_u1)
ZincOre(GSat_u1) → SUMOMineral(GSat_u1)
Mid-level-ontologyConcrete(GSat_u1) → ManufacturedProduct(GSat_u1)
CocoaBean(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Goose(GSat_u1) → Poultry(GSat_u1)
annualExpendituresOfArea(GSat_u1,GSat_u2) → annualExpenditures(GSat_u1,GSat_u2)
ClothesWashingMachine(GSat_u1) → MajorAppliance(GSat_u1)
Tomato(GSat_u1) → Fruit(GSat_u1)
realGrowthRateOfGDP(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
Mid-level-ontologyDateFruit(GSat_u1) → TropicalFruit(GSat_u1)
Mid-level-ontologyOpium(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
lowestDecileShareOfHouseholdIncome(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
EconomicDevelopmentLevel(GSat_u1) → Mid-level-ontologyEconomicAttribute(GSat_u1)
Clove(GSat_u1) → Spice(GSat_u1)
Pea(GSat_u1) → Legume(GSat_u1)
Mace(GSat_u1) → Spice(GSat_u1)
importPartner(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
annualRevenuesOfArea(GSat_u1,GSat_u2) → annualRevenues(GSat_u1,GSat_u2)
WoolFiber(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
Copra(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyDonkey(GSat_u1) → SUMOHoofedMammal(GSat_u1)
PetroleumProduct(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Fertilizer(GSat_u1) → ChemicalProduct(GSat_u1)
Orchid(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyHorse(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Refrigerator(GSat_u1) → MajorAppliance(GSat_u1)
Cassava(GSat_u1) → RootVegetable(GSat_u1)
Mid-level-ontologyfiscalYearPeriod(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Mid-level-ontologyCerealGrain(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
GeographyIronOre(GSat_u1) → SUMOMineral(GSat_u1)
perCapitaGDP(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
GeographyPreciousGemstone(GSat_u1) → Gemstone(GSat_u1)
Groundnut(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
annualElectricityImport(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
capitalExpendituresOfArea(GSat_u1,GSat_u2) → capitalExpenditures(GSat_u1,GSat_u2)
FoodFish(GSat_u1) → Seafood(GSat_u1)
Peanut(GSat_u1) → GroceryProduce(GSat_u1)
ZincProduct(GSat_u1) → MetalProduct(GSat_u1)
Groundnut(GSat_u1) → EdibleTuber(GSat_u1)
OpiumPoppyFarming(GSat_u1) → CropProduction(GSat_u1)
Shrimp(GSat_u1) → Shellfish(GSat_u1)
GeographySemipreciousGemstone(GSat_u1) → Gemstone(GSat_u1)
Duck(GSat_u1) → Poultry(GSat_u1)
Pyrethrum(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Nutmeg(GSat_u1) → Spice(GSat_u1)
Mid-level-ontologyWine(GSat_u1) → SUMOBeverage(GSat_u1)
PetroleumProduct(GSat_u1) → MiningProduct(GSat_u1)
Pork(GSat_u1) → MeatOfLandAnimal(GSat_u1)
currencyCode(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
CottonFiber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologycurrencyType(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
exportPartnerInPeriod(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
populationFractionBelowPovertyLine(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
Oilseed(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Veal(GSat_u1) → MeatOfLandAnimal(GSat_u1)
Quinine(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Sunflower(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Cocaine(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Fertilizer(GSat_u1) → SUMOMixture(GSat_u1)
Mid-level-ontologyGasoline(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
annualExpendituresOfArea(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
EdibleNut(GSat_u1) → GroceryProduce(GSat_u1)
MulberryLeaf(GSat_u1) → Mid-level-ontologyFodder(GSat_u1)
Mid-level-ontologyindustryProductType(GSat_u1,GSat_u2) → Mid-level-ontologyIndustryAttribute(GSat_u1)
CopperOre(GSat_u1) → SUMOMineral(GSat_u1)
Bean(GSat_u1) → Legume(GSat_u1)
Nut(GSat_u1) → SUMOReproductiveBody(GSat_u1)
annualElectricityProduction(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
YamTuber(GSat_u1) → GroceryProduce(GSat_u1)
GeographyBauxite(GSat_u1) → MiningProduct(GSat_u1)
ItalianLire(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Freezer(GSat_u1) → MajorAppliance(GSat_u1)
annualImportTotal(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Lentil(GSat_u1) → Legume(GSat_u1)
GreenPepper(GSat_u1) → Vegetable(GSat_u1)
RyeGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
BlackPepper(GSat_u1) → Spice(GSat_u1)
annualElectricityProduction(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
SheaNut(GSat_u1) → EdibleNut(GSat_u1)
PPPBasedEconomicValuation(GSat_u1) → SUMORelation(GSat_u1)
PackagedFoodProduct(GSat_u1) → SUMOProduct(GSat_u1)
Berry(GSat_u1) → Fruit(GSat_u1)
lowestDecileShareOfHouseholdIncome(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ChemicalProduct(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Cassava(GSat_u1) → GroceryProduce(GSat_u1)
organizationProductType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Papaw(GSat_u1) → GroceryProduce(GSat_u1)
Plantain(GSat_u1) → TropicalFruit(GSat_u1)
MachineTool(GSat_u1) → Machinery(GSat_u1)
RootStarch(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
IndustrialSupply(GSat_u1) → CapitalGood(GSat_u1)
IronMetal(GSat_u1) → MetalProduct(GSat_u1)
GeographyPetroleum(GSat_u1) → PetroleumProduct(GSat_u1)
Soybean(GSat_u1) → Bean(GSat_u1)
Squash(GSat_u1) → GroceryProduce(GSat_u1)
Coconut(GSat_u1) → GroceryProduce(GSat_u1)
Ginger(GSat_u1) → Spice(GSat_u1)
capitalExpenditures(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
exportCommodityType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
FinancialSectorAttribute(GSat_u1) → Mid-level-ontologyEconomicAttribute(GSat_u1)
SorghumGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
AluminumMetal(GSat_u1) → MetalProduct(GSat_u1)
exportPartnerInPeriod(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
Cheese(GSat_u1) → DairyProduct(GSat_u1)
Coca(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyDonkey(GSat_u1) → Livestock(GSat_u1)
Olive(GSat_u1) → GroceryProduce(GSat_u1)
LeadProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
Pyrethrum(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Mid-level-ontologyCerealGrain(GSat_u1) → Vegetable(GSat_u1)
capitalExpendituresOfArea(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
LeadProduct(GSat_u1) → LeadMetal(GSat_u1)
Squash(GSat_u1) → Vegetable(GSat_u1)
PalmKernel(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Apple(GSat_u1) → Fruit(GSat_u1)
LeafyGreenVegetable(GSat_u1) → Vegetable(GSat_u1)
Legume(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
organizationProductType(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
organizationServiceType(GSat_u2,GSat_u1) → SUMOIntentionalProcess(GSat_u1)
Pineapple(GSat_u1) → GroceryProduce(GSat_u1)
Breadfruit(GSat_u1) → GroceryProduce(GSat_u1)
NickelOre(GSat_u1) → MiningProduct(GSat_u1)
Mid-level-ontologyBeef(GSat_u1) → MeatOfLandAnimal(GSat_u1)
Mango(GSat_u1) → TropicalFruit(GSat_u1)
Turtle(GSat_u1) → SUMOReptile(GSat_u1)
KentiaPalmSeed(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
ReadyMixConcrete(GSat_u1) → Mid-level-ontologyConcrete(GSat_u1)
CashewNut(GSat_u1) → EdibleNut(GSat_u1)
Leaf(GSat_u1) → SUMOAnatomicalStructure(GSat_u1)
AgricultureFn(GSat_u1,GSat_u2) → AgriculturalProduct(GSat_u1)
PotatoTuber(GSat_u1) → EdibleTuber(GSat_u1)
LambMeat(GSat_u1) → MeatOfLandAnimal(GSat_u1)
Mid-level-ontologyControlledSubstance(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
LeafyGreenVegetable(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologyAutomobile(GSat_u1) → DurableGood(GSat_u1)
EdibleNut(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
TajikSomoni(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
TropicalFruit(GSat_u1) → Fruit(GSat_u1)
OliveOil(GSat_u1) → VegetableOil(GSat_u1)
Mutton(GSat_u1) → MeatOfLandAnimal(GSat_u1)
WearableItem(GSat_u1) → SUMOArtifact(GSat_u1)
PotatoTuber(GSat_u1) → GroceryProduce(GSat_u1)
Salmon(GSat_u1) → FoodFish(GSat_u1)
industrialProductionGrowthRate(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
Mid-level-ontologyEconomicSystemAttribute(GSat_u1) → Mid-level-ontologyEconomicAttribute(GSat_u1)
EconomicSector(GSat_u1) → IndustryAttribute(GSat_u1)
BarleyGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
SUMOEuroDollar(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
MaizeGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
annualExpenditures(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Sunflower(GSat_u1) → SUMOFloweringPlant(GSat_u1)
MulberryLeaf(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
RootVegetable(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
CookingRange(GSat_u1) → MajorAppliance(GSat_u1)
Alfalfa(GSat_u1) → Mid-level-ontologyFodder(GSat_u1)
Cabbage(GSat_u1) → GroceryProduce(GSat_u1)
CutFlower(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
FishRoe(GSat_u1) → FishProduct(GSat_u1)
Eggplant(GSat_u1) → GroceryProduce(GSat_u1)
JapaneseYen(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
SpicePepper(GSat_u1) → Spice(GSat_u1)
Asphalt(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
Legume(GSat_u1) → Vegetable(GSat_u1)
MotorOil(GSat_u1) → PetroleumLubricant(GSat_u1)
annualRevenues(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
annualElectricityExport(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
MilletGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
GreenPepper(GSat_u1) → GroceryProduce(GSat_u1)
CocoaBean(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
AnimalSkin(GSat_u1) → SUMOBodyCovering(GSat_u1)
HempFiber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Carrot(GSat_u1) → GroceryProduce(GSat_u1)
Spice(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Chrysanthemum(GSat_u1) → SUMOFloweringPlant(GSat_u1)
Aloes(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
highestDecileShareOfHouseholdIncome(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Orchid(GSat_u1) → SUMOFloweringPlant(GSat_u1)
BritishPound(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
CoffeeBean(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
YamTuber(GSat_u1) → EdibleTuber(GSat_u1)
laborForceTotal(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
SUMOMachine(GSat_u1) → Machinery(GSat_u1)
externalDebt(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
TeaPlantAerialPart(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
HandwovenCarpet(GSat_u1) → HandicraftProduct(GSat_u1)
Cabbage(GSat_u1) → Vegetable(GSat_u1)
Ginger(GSat_u1) → Vegetable(GSat_u1)
EdibleTuber(GSat_u1) → RootVegetable(GSat_u1)
Clover(GSat_u1) → Mid-level-ontologyFodder(GSat_u1)
Mid-level-ontologyChickenMeat(GSat_u1) → MeatOfLandAnimal(GSat_u1)
NorfolkIslandPineSeed(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
exportPartner(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
Lemon(GSat_u1) → CitrusFruit(GSat_u1)
PalmOil(GSat_u1) → VegetableOil(GSat_u1)
ForageCrop(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Eggplant(GSat_u1) → Vegetable(GSat_u1)
PhosphoricAcid(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Mid-level-ontologyConcrete(GSat_u1) → SUMOMixture(GSat_u1)
annualRevenues(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Sorghum(GSat_u1) → CerealGrass(GSat_u1)
Mid-level-ontologySheep(GSat_u1) → Livestock(GSat_u1)
FiscalYearFn(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
VegetableOil(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
MeatOfLandAnimal(GSat_u1) → SUMOMeat(GSat_u1)
Jewelry(GSat_u1) → WearableItem(GSat_u1)
PharmaceuticalProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
Mid-level-ontologyFurniture(GSat_u1) → DurableGood(GSat_u1)
FrenchFranc(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
SunflowerSeed(GSat_u1) → SUMOSeed(GSat_u1)
RefinedPetroleumProduct(GSat_u1) → PetroleumProduct(GSat_u1)
Plastic(GSat_u1) → ManufacturedProduct(GSat_u1)
CookingOven(GSat_u1) → MajorAppliance(GSat_u1)
FoodProduct(GSat_u1) → SUMOProduct(GSat_u1)
incomeDistributionByGiniIndex(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
Grape(GSat_u1) → GroceryProduce(GSat_u1)
OatGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
Caviar(GSat_u1) → FishRoe(GSat_u1)
Groundnut(GSat_u1) → GroceryProduce(GSat_u1)
ForestProduct(GSat_u1) → SUMOProduct(GSat_u1)
