Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1333 = 0.000%
GSat discarded rules : 0/1333 = 0.000%
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 714 , 619
nonFullTGDs	0		fullTGDs	714			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	38		fullTGDs	714			newNonFullTGDs	581		newFullTGDs	0
nonFullTGDs	65		fullTGDs	714			newNonFullTGDs	554		newFullTGDs	0
nonFullTGDs	84		fullTGDs	714			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	112		fullTGDs	714			newNonFullTGDs	507		newFullTGDs	0
nonFullTGDs	154		fullTGDs	714			newNonFullTGDs	465		newFullTGDs	0
nonFullTGDs	184		fullTGDs	714			newNonFullTGDs	435		newFullTGDs	0
nonFullTGDs	225		fullTGDs	714			newNonFullTGDs	394		newFullTGDs	0
nonFullTGDs	253		fullTGDs	714			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	297		fullTGDs	714			newNonFullTGDs	322		newFullTGDs	0
nonFullTGDs	326		fullTGDs	714			newNonFullTGDs	293		newFullTGDs	0
nonFullTGDs	348		fullTGDs	714			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	380		fullTGDs	714			newNonFullTGDs	239		newFullTGDs	0
nonFullTGDs	402		fullTGDs	714			newNonFullTGDs	217		newFullTGDs	0
nonFullTGDs	436		fullTGDs	714			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	476		fullTGDs	714			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	527		fullTGDs	714			newNonFullTGDs	92		newFullTGDs	0
nonFullTGDs	572		fullTGDs	714			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	612		fullTGDs	714			newNonFullTGDs	7		newFullTGDs	0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1133 ms = 1.13 s
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0004520(GSat_u1) → POPO_0000274(GSat_u1)
POPO_0006406(GSat_u1) → POPO_0006366(GSat_u1)
POPO_0006062(GSat_u1) → POPO_0008043(GSat_u1)
POPO_0009008(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0006377(GSat_u1) → POPO_0009106(GSat_u1)
POPO_0006502(GSat_u1) → POPO_0000146(GSat_u1)
POPO_0009014(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006446(GSat_u1) → POPO_0020002(GSat_u1)
POPO_0006348(GSat_u1) → POPO_0006320(GSat_u1)
POPO_0004548(GSat_u1) → POPO_0004543(GSat_u1)
POPO_0006208(GSat_u1) → POPO_0000353(GSat_u1)
POPO_0006453(GSat_u1) → POPO_0009069(GSat_u1)
POPO_0006375(GSat_u1) → POPO_0009109(GSat_u1)
POPO_0009004(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0005059(GSat_u1) → POPO_0000252(GSat_u1)
POPO_0000232(GSat_u1) → POPO_0006079(GSat_u1)
POPO_0006365(GSat_u1) → POPO_0006357(GSat_u1)
POPO_0020043(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0020054(GSat_u1) → POPO_0006003(GSat_u1)
POPO_0006213(GSat_u1) → POPO_0005702(GSat_u1)
POPO_0009037(GSat_u1) → POPO_0009034(GSat_u1)
POPO_0005423(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006010(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005426(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0006362(GSat_u1) → POPO_0008016(GSat_u1)
POPO_0009043(GSat_u1) → POPO_0009042(GSat_u1)
POPO_0006376(GSat_u1) → POPO_0009108(GSat_u1)
POPO_0006082(GSat_u1) → POPO_0006210(GSat_u1)
POPO_0000290(GSat_u1) → POPO_0000273(GSat_u1)
POPO_0006218(GSat_u1) → POPO_0006048(GSat_u1)
POPO_0006316(GSat_u1) → POPO_0006310(GSat_u1)
POPO_0000003(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0020016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0004521(GSat_u1) → POPO_0000274(GSat_u1)
POPO_0006473(GSat_u1) → POPO_0006442(GSat_u1)
POPO_0005660(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0006485(GSat_u1) → POPO_0006449(GSat_u1)
POPO_0020142(GSat_u1) → POPO_0005005(GSat_u1)
POPO_0006200(GSat_u1) → POPO_0005598(GSat_u1)
POPO_0000282(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0005006(GSat_u1) → POPO_0005053(GSat_u1)
POPO_0006206(GSat_u1) → POPO_0004006(GSat_u1)
POPO_0006503(GSat_u1) → POPO_0000146(GSat_u1)
POPO_0000262(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006379(GSat_u1) → POPO_0006323(GSat_u1)
POPO_0006463(GSat_u1) → POPO_0000431(GSat_u1)
POPO_0000014(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0020042(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0006323(GSat_u1) → POPO_0009081(GSat_u1)
POPO_0006302(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006351(GSat_u1) → POPO_0006354(GSat_u1)
POPO_0006399(GSat_u1) → POPO_0006359(GSat_u1)
POPO_0004706(GSat_u1) → POPO_0009046(GSat_u1)
POPO_0006477(GSat_u1) → POPO_0006445(GSat_u1)
POPO_0006379(GSat_u1) → POPO_0009080(GSat_u1)
POPO_0006361(GSat_u1) → POPO_0009038(GSat_u1)
POPO_0006014(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0004512(GSat_u1) → POPO_0005848(GSat_u1)
POPO_0004538(GSat_u1) → POPO_0003023(GSat_u1)
POPO_0006085(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0006075(GSat_u1) → POPO_0005417(GSat_u1)
POPO_0006329(GSat_u1) → POPO_0000229(GSat_u1)
POPO_0009032(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0004711(GSat_u1) → POPO_0004709(GSat_u1)
POPO_0006002(GSat_u1) → POPO_0009039(GSat_u1)
POPO_0005421(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0004522(GSat_u1) → POPO_0005598(GSat_u1)
POPO_0004715(GSat_u1) → POPO_0004713(GSat_u1)
POPO_0006355(GSat_u1) → POPO_0006471(GSat_u1)
POPO_0020095(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006090(GSat_u1) → POPO_0000009(GSat_u1)
POPO_0020047(GSat_u1) → POPO_0006204(GSat_u1)
POPO_0005669(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0004539(GSat_u1) → POPO_0003023(GSat_u1)
POPO_0006464(GSat_u1) → POPO_0020019(GSat_u1)
POPO_0005427(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0005028(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0004545(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0006045(GSat_u1) → POPO_0006043(GSat_u1)
POPO_0006081(GSat_u1) → POPO_0020147(GSat_u1)
POPO_0004547(GSat_u1) → POPO_0004543(GSat_u1)
POPO_0004010(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006009(GSat_u1) → POPO_0006007(GSat_u1)
POPO_0006407(GSat_u1) → POPO_0006356(GSat_u1)
POPO_0020147(GSat_u1) → POPO_0006085(GSat_u1)
POPO_0005679(GSat_u1) → POPO_0009014(GSat_u1)
POPO_0006220(GSat_u1) → POPO_0009089(GSat_u1)
POPO_0020075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005417(GSat_u1) → POPO_0009015(GSat_u1)
POPO_0006344(GSat_u1) → POPO_0020145(GSat_u1)
POPO_0004012(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0009034(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0009082(GSat_u1) → POPO_0009046(GSat_u1)
POPO_0006311(GSat_u1) → POPO_0006309(GSat_u1)
POPO_0006395(GSat_u1) → POPO_0006356(GSat_u1)
POPO_0006457(GSat_u1) → POPO_0020003(GSat_u1)
POPO_0009055(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0020148(GSat_u1) → POPO_0006079(GSat_u1)
POPO_0006434(GSat_u1) → POPO_0006363(GSat_u1)
POPO_0006303(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000009(GSat_u1) → POPO_0005052(GSat_u1)
POPO_0006426(GSat_u1) → POPO_0006365(GSat_u1)
POPO_0009111(GSat_u1) → POPO_0009000(GSat_u1)
POPO_0006201(GSat_u1) → POPO_0005598(GSat_u1)
POPO_0005702(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0009083(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0004716(GSat_u1) → POPO_0004713(GSat_u1)
POPO_0003005(GSat_u1) → POPO_0000042(GSat_u1)
POPO_0004002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0009031(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0006475(GSat_u1) → POPO_0006443(GSat_u1)
POPO_0006371(GSat_u1) → POPO_0006004(GSat_u1)
POPO_0006508(GSat_u1) → POPO_0006043(GSat_u1)
POPO_0009077(GSat_u1) → POPO_0009028(GSat_u1)
POPO_0020091(GSat_u1) → POPO_0009004(GSat_u1)
POPO_0004516(GSat_u1) → POPO_0004514(GSat_u1)
POPO_0000015(GSat_u1) → POPO_0020030(GSat_u1)
POPO_0020102(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0004709(GSat_u1) → POPO_0000055(GSat_u1)
POPO_0006491(GSat_u1) → POPO_0006457(GSat_u1)
POPO_0000008(GSat_u1) → POPO_0000005(GSat_u1)
POPO_0006505(GSat_u1) → POPO_0020122(GSat_u1)
POPO_0006458(GSat_u1) → POPO_0020026(GSat_u1)
POPO_0008043(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0006440(GSat_u1) → POPO_0006371(GSat_u1)
POPO_0006454(GSat_u1) → POPO_0009067(GSat_u1)
POPO_0006441(GSat_u1) → POPO_0009029(GSat_u1)
POPO_0019023(GSat_u1) → POPO_0019022(GSat_u1)
POPO_0006483(GSat_u1) → POPO_0006448(GSat_u1)
POPO_0004518(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0002002(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0004526(GSat_u1) → POPO_0004525(GSat_u1)
POPO_0009018(GSat_u1) → POPO_0000078(GSat_u1)
POPO_0003004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006052(GSat_u1) → POPO_0006041(GSat_u1)
POPO_0020033(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0006070(GSat_u1) → POPO_0005426(GSat_u1)
POPO_0006506(GSat_u1) → POPO_0006458(GSat_u1)
POPO_0020081(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0004008(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0008015(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0004543(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0000112(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0006416(GSat_u1) → POPO_0006319(GSat_u1)
POPO_0006087(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006328(GSat_u1) → POPO_0006327(GSat_u1)
POPO_0006221(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020136(GSat_u1) → POPO_0009049(GSat_u1)
POPO_0000050(GSat_u1) → POPO_0000047(GSat_u1)
POPO_0006344(GSat_u1) → POPO_0006079(GSat_u1)
POPO_0000038(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006350(GSat_u1) → POPO_0006354(GSat_u1)
POPO_0000005(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006389(GSat_u1) → POPO_0006379(GSat_u1)
POPO_0020065(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005349(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0020058(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0009015(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0000041(GSat_u1) → POPO_0004718(GSat_u1)
POPO_0006086(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005647(GSat_u1) → POPO_0006070(GSat_u1)
POPO_0006325(GSat_u1) → POPO_0005004(GSat_u1)
POPO_0009017(GSat_u1) → POPO_0009000(GSat_u1)
POPO_0003021(GSat_u1) → POPO_0020130(GSat_u1)
POPO_0005029(GSat_u1) → POPO_0009005(GSat_u1)
POPO_0004528(GSat_u1) → POPO_0004527(GSat_u1)
POPO_0009005(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0006435(GSat_u1) → POPO_0006380(GSat_u1)
POPO_0006444(GSat_u1) → POPO_0009070(GSat_u1)
POPO_0005633(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000066(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006219(GSat_u1) → POPO_0006048(GSat_u1)
POPO_0003014(GSat_u1) → POPO_0020125(GSat_u1)
POPO_0006479(GSat_u1) → POPO_0006451(GSat_u1)
POPO_0003020(GSat_u1) → POPO_0020131(GSat_u1)
POPO_0004000(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020148(GSat_u1) → POPO_0020144(GSat_u1)
POPO_0000082(GSat_u1) → POPO_0000295(GSat_u1)
POPO_0006496(GSat_u1) → POPO_0000244(GSat_u1)
POPO_0000115(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006443(GSat_u1) → POPO_0009068(GSat_u1)
POPO_0006083(GSat_u1) → POPO_0006210(GSat_u1)
POPO_0000351(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006339(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0009041(GSat_u1) → POPO_0009037(GSat_u1)
POPO_0006482(GSat_u1) → POPO_0006447(GSat_u1)
POPO_0008012(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0000084(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005026(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0000053(GSat_u1) → POPO_0005708(GSat_u1)
POPO_0005415(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0020094(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009108(GSat_u1) → POPO_0008028(GSat_u1)
POPO_0020004(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0006421(GSat_u1) → POPO_0006355(GSat_u1)
POPO_0005012(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0004532(GSat_u1) → POPO_0005848(GSat_u1)
POPO_0006420(GSat_u1) → POPO_0006355(GSat_u1)
POPO_0003019(GSat_u1) → POPO_0020130(GSat_u1)
POPO_0006205(GSat_u1) → POPO_0004006(GSat_u1)
POPO_0006054(GSat_u1) → POPO_0006040(GSat_u1)
POPO_0000074(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006313(GSat_u1) → POPO_0006310(GSat_u1)
POPO_0000258(GSat_u1) → POPO_0005708(GSat_u1)
POPO_0005057(GSat_u1) → POPO_0005051(GSat_u1)
POPO_0006380(GSat_u1) → POPO_0009080(GSat_u1)
POPO_0006374(GSat_u1) → POPO_0009106(GSat_u1)
POPO_0005001(GSat_u1) → POPO_0006343(GSat_u1)
POPO_0020009(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006415(GSat_u1) → POPO_0006319(GSat_u1)
POPO_0006078(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0020012(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006301(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006041(GSat_u1) → POPO_0008043(GSat_u1)
POPO_0006319(GSat_u1) → POPO_0009052(GSat_u1)
POPO_0009106(GSat_u1) → POPO_0000230(GSat_u1)
POPO_0004713(GSat_u1) → POPO_0000055(GSat_u1)
POPO_0006413(GSat_u1) → POPO_0006359(GSat_u1)
POPO_0006429(GSat_u1) → POPO_0006361(GSat_u1)
POPO_0006373(GSat_u1) → POPO_0006329(GSat_u1)
POPO_0009030(GSat_u1) → POPO_0009027(GSat_u1)
POPO_0020093(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020121(GSat_u1) → POPO_0009005(GSat_u1)
POPO_0006478(GSat_u1) → POPO_0006476(GSat_u1)
POPO_0000011(GSat_u1) → POPO_0000010(GSat_u1)
POPO_0005848(GSat_u1) → POPO_0005352(GSat_u1)
POPO_0005016(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006370(GSat_u1) → POPO_0006004(GSat_u1)
POPO_0004722(GSat_u1) → POPO_0009052(GSat_u1)
POPO_0006060(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0000060(GSat_u1) → POPO_0000059(GSat_u1)
POPO_0020126(GSat_u1) → POPO_0009049(GSat_u1)
POPO_0006024(GSat_u1) → POPO_0006023(GSat_u1)
POPO_0000290(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009104(GSat_u1) → POPO_0009107(GSat_u1)
POPO_0000030(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0009069(GSat_u1) → POPO_0009070(GSat_u1)
POPO_0004517(GSat_u1) → POPO_0004514(GSat_u1)
POPO_0003003(GSat_u1) → POPO_0020125(GSat_u1)
POPO_0004531(GSat_u1) → POPO_0004528(GSat_u1)
POPO_0006366(GSat_u1) → POPO_0006471(GSat_u1)
POPO_0004515(GSat_u1) → POPO_0004514(GSat_u1)
POPO_0000010(GSat_u1) → POPO_0000004(GSat_u1)
POPO_0006084(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0009054(GSat_u1) → POPO_0009055(GSat_u1)
POPO_0005019(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0005661(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0004011(GSat_u1) → POPO_0004010(GSat_u1)
POPO_0006349(GSat_u1) → POPO_0006320(GSat_u1)
POPO_0020002(GSat_u1) → POPO_0005051(GSat_u1)
POPO_0006504(GSat_u1) → POPO_0000282(GSat_u1)
POPO_0005849(GSat_u1) → POPO_0005352(GSat_u1)
POPO_0006452(GSat_u1) → POPO_0020048(GSat_u1)
POPO_0006079(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0005003(GSat_u1) → POPO_0000282(GSat_u1)
POPO_0006338(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0004003(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006055(GSat_u1) → POPO_0006040(GSat_u1)
POPO_0000423(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0000042(GSat_u1) → POPO_0009005(GSat_u1)
POPO_0006001(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0009007(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0006419(GSat_u1) → POPO_0006355(GSat_u1)
POPO_0006500(GSat_u1) → POPO_0006063(GSat_u1)
POPO_0006403(GSat_u1) → POPO_0006317(GSat_u1)
POPO_0006445(GSat_u1) → POPO_0000002(GSat_u1)
POPO_0000026(GSat_u1) → POPO_0000025(GSat_u1)
POPO_0009110(GSat_u1) → POPO_0009105(GSat_u1)
POPO_0006321(GSat_u1) → POPO_0009081(GSat_u1)
POPO_0004537(GSat_u1) → POPO_0009009(GSat_u1)
POPO_0020018(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006088(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009027(GSat_u1) → POPO_0009026(GSat_u1)
POPO_0006318(GSat_u1) → POPO_0009082(GSat_u1)
POPO_0006376(GSat_u1) → POPO_0009106(GSat_u1)
POPO_0009057(GSat_u1) → POPO_0009035(GSat_u1)
POPO_0000293(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0003016(GSat_u1) → POPO_0020135(GSat_u1)
POPO_0006019(GSat_u1) → POPO_0006016(GSat_u1)
POPO_0000075(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006388(GSat_u1) → POPO_0006370(GSat_u1)
POPO_0020064(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006466(GSat_u1) → POPO_0020006(GSat_u1)
POPO_0000289(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005007(GSat_u1) → POPO_0005053(GSat_u1)
POPO_0000027(GSat_u1) → POPO_0000025(GSat_u1)
POPO_0006203(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0005018(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0006057(GSat_u1) → POPO_0006056(GSat_u1)
POPO_0004006(GSat_u1) → POPO_0000076(GSat_u1)
POPO_0006494(GSat_u1) → POPO_0006464(GSat_u1)
POPO_0006442(GSat_u1) → POPO_0009066(GSat_u1)
POPO_0006340(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0006447(GSat_u1) → POPO_0020004(GSat_u1)
POPO_0020066(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000284(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006306(GSat_u1) → POPO_0006074(GSat_u1)
POPO_0005752(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005621(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0009042(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0000019(GSat_u1) → POPO_0009062(GSat_u1)
POPO_0000263(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0004714(GSat_u1) → POPO_0004713(GSat_u1)
POPO_0008038(GSat_u1) → POPO_0005029(GSat_u1)
POPO_0006496(GSat_u1) → POPO_0006464(GSat_u1)
POPO_0006465(GSat_u1) → POPO_0020021(GSat_u1)
POPO_0005010(GSat_u1) → POPO_0000030(GSat_u1)
POPO_0006433(GSat_u1) → POPO_0006363(GSat_u1)
POPO_0004533(GSat_u1) → POPO_0004532(GSat_u1)
POPO_0000009(GSat_u1) → POPO_0000004(GSat_u1)
POPO_0000040(GSat_u1) → POPO_0003023(GSat_u1)
POPO_0005704(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000295(GSat_u1) → POPO_0004011(GSat_u1)
POPO_0006451(GSat_u1) → POPO_0020047(GSat_u1)
POPO_0006437(GSat_u1) → POPO_0006369(GSat_u1)
POPO_0005008(GSat_u1) → POPO_0000030(GSat_u1)
POPO_0020062(GSat_u1) → POPO_0019022(GSat_u1)
POPO_0020030(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0006215(GSat_u1) → POPO_0005702(GSat_u1)
POPO_0006312(GSat_u1) → POPO_0006309(GSat_u1)
POPO_0006373(GSat_u1) → POPO_0009109(GSat_u1)
POPO_0009044(GSat_u1) → POPO_0009042(GSat_u1)
POPO_0000056(GSat_u1) → POPO_0000055(GSat_u1)
POPO_0020097(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005013(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0000036(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0006499(GSat_u1) → POPO_0020102(GSat_u1)
POPO_0004007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000006(GSat_u1) → POPO_0000005(GSat_u1)
POPO_0005053(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0009054(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0005017(GSat_u1) → POPO_0009046(GSat_u1)
POPO_0006067(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0009110(GSat_u1) → POPO_0009109(GSat_u1)
POPO_0020090(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020010(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006324(GSat_u1) → POPO_0020122(GSat_u1)
POPO_0000070(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005023(GSat_u1) → POPO_0006063(GSat_u1)
POPO_0002003(GSat_u1) → POPO_0000290(GSat_u1)
POPO_0009029(GSat_u1) → POPO_0009028(GSat_u1)
POPO_0000007(GSat_u1) → POPO_0000005(GSat_u1)
POPO_0004523(GSat_u1) → POPO_0005598(GSat_u1)
POPO_0006369(GSat_u1) → POPO_0006002(GSat_u1)
POPO_0006356(GSat_u1) → POPO_0009037(GSat_u1)
POPO_0020144(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0005352(GSat_u1) → POPO_0009015(GSat_u1)
POPO_0000034(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0000048(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0006020(GSat_u1) → POPO_0020147(GSat_u1)
POPO_0006003(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0006425(GSat_u1) → POPO_0006365(GSat_u1)
POPO_0006480(GSat_u1) → POPO_0006452(GSat_u1)
POPO_0000061(GSat_u1) → POPO_0000059(GSat_u1)
POPO_0006035(GSat_u1) → POPO_0005679(GSat_u1)
POPO_0006322(GSat_u1) → POPO_0009081(GSat_u1)
POPO_0006450(GSat_u1) → POPO_0009071(GSat_u1)
POPO_0020059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000021(GSat_u1) → POPO_0009032(GSat_u1)
POPO_0006486(GSat_u1) → POPO_0006456(GSat_u1)
POPO_0006314(GSat_u1) → POPO_0006310(GSat_u1)
POPO_0000223(GSat_u1) → POPO_0005708(GSat_u1)
POPO_0006216(GSat_u1) → POPO_0006075(GSat_u1)
POPO_0006025(GSat_u1) → POPO_0006023(GSat_u1)
POPO_0006308(GSat_u1) → POPO_0020145(GSat_u1)
POPO_0006043(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0005046(GSat_u1) → POPO_0009014(GSat_u1)
POPO_0020013(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006300(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006501(GSat_u1) → POPO_0000146(GSat_u1)
POPO_0020019(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020017(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000049(GSat_u1) → POPO_0000047(GSat_u1)
POPO_0004013(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009013(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006431(GSat_u1) → POPO_0006363(GSat_u1)
POPO_0009075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006202(GSat_u1) → POPO_0006109(GSat_u1)
POPO_0000023(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006307(GSat_u1) → POPO_0006074(GSat_u1)
POPO_0006422(GSat_u1) → POPO_0006355(GSat_u1)
