Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:25:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/4402 = 0.000%
GSat discarded rules : 0/4402 = 0.000%
avr. 26, 2021 10:25:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:25:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 169 , 4233
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	4233		newFullTGDs	0
nonFullTGDs	33		fullTGDs	169			newNonFullTGDs	4200		newFullTGDs	0
nonFullTGDs	72		fullTGDs	169			newNonFullTGDs	4161		newFullTGDs	0
nonFullTGDs	94		fullTGDs	169			newNonFullTGDs	4139		newFullTGDs	0
nonFullTGDs	149		fullTGDs	169			newNonFullTGDs	4084		newFullTGDs	0
nonFullTGDs	217		fullTGDs	169			newNonFullTGDs	4016		newFullTGDs	0
nonFullTGDs	297		fullTGDs	169			newNonFullTGDs	3936		newFullTGDs	0
nonFullTGDs	385		fullTGDs	169			newNonFullTGDs	3848		newFullTGDs	0
nonFullTGDs	481		fullTGDs	169			newNonFullTGDs	3752		newFullTGDs	0
nonFullTGDs	577		fullTGDs	169			newNonFullTGDs	3656		newFullTGDs	0
nonFullTGDs	673		fullTGDs	169			newNonFullTGDs	3560		newFullTGDs	0
nonFullTGDs	769		fullTGDs	169			newNonFullTGDs	3464		newFullTGDs	0
nonFullTGDs	865		fullTGDs	169			newNonFullTGDs	3368		newFullTGDs	0
nonFullTGDs	961		fullTGDs	169			newNonFullTGDs	3272		newFullTGDs	0
nonFullTGDs	1061		fullTGDs	169			newNonFullTGDs	3172		newFullTGDs	0
nonFullTGDs	1157		fullTGDs	169			newNonFullTGDs	3076		newFullTGDs	0
nonFullTGDs	1253		fullTGDs	169			newNonFullTGDs	2980		newFullTGDs	0
nonFullTGDs	1353		fullTGDs	169			newNonFullTGDs	2880		newFullTGDs	0
nonFullTGDs	1449		fullTGDs	169			newNonFullTGDs	2784		newFullTGDs	0
nonFullTGDs	1549		fullTGDs	169			newNonFullTGDs	2684		newFullTGDs	0
nonFullTGDs	1645		fullTGDs	169			newNonFullTGDs	2588		newFullTGDs	0
nonFullTGDs	1745		fullTGDs	169			newNonFullTGDs	2488		newFullTGDs	0
nonFullTGDs	1841		fullTGDs	169			newNonFullTGDs	2392		newFullTGDs	0
nonFullTGDs	1941		fullTGDs	169			newNonFullTGDs	2292		newFullTGDs	0
nonFullTGDs	2037		fullTGDs	169			newNonFullTGDs	2196		newFullTGDs	0
nonFullTGDs	2137		fullTGDs	169			newNonFullTGDs	2096		newFullTGDs	0
nonFullTGDs	2233		fullTGDs	169			newNonFullTGDs	2000		newFullTGDs	0
nonFullTGDs	2333		fullTGDs	169			newNonFullTGDs	1900		newFullTGDs	0
nonFullTGDs	2431		fullTGDs	169			newNonFullTGDs	1802		newFullTGDs	0
nonFullTGDs	2529		fullTGDs	169			newNonFullTGDs	1704		newFullTGDs	0
nonFullTGDs	2629		fullTGDs	169			newNonFullTGDs	1604		newFullTGDs	0
nonFullTGDs	2725		fullTGDs	169			newNonFullTGDs	1508		newFullTGDs	0
nonFullTGDs	2825		fullTGDs	169			newNonFullTGDs	1408		newFullTGDs	0
nonFullTGDs	2921		fullTGDs	169			newNonFullTGDs	1312		newFullTGDs	0
nonFullTGDs	3021		fullTGDs	169			newNonFullTGDs	1212		newFullTGDs	0
nonFullTGDs	3117		fullTGDs	169			newNonFullTGDs	1116		newFullTGDs	0
nonFullTGDs	3217		fullTGDs	169			newNonFullTGDs	1016		newFullTGDs	0
nonFullTGDs	3313		fullTGDs	169			newNonFullTGDs	920		newFullTGDs	0
nonFullTGDs	3413		fullTGDs	169			newNonFullTGDs	820		newFullTGDs	0
nonFullTGDs	3509		fullTGDs	169			newNonFullTGDs	724		newFullTGDs	0
nonFullTGDs	3605		fullTGDs	169			newNonFullTGDs	628		newFullTGDs	0
nonFullTGDs	3703		fullTGDs	169			newNonFullTGDs	530		newFullTGDs	0
nonFullTGDs	3801		fullTGDs	169			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	169			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	3999		fullTGDs	169			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	4097		fullTGDs	169			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	4195		fullTGDs	169			newNonFullTGDs	38		newFullTGDs	0
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1401 ms = 1.40 s
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 405
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 405
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:25:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MFOMFO_0003260(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0001120(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0000430(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001800(GSat_u1) → MFOMFO_0001740(GSat_u1)
MFOMFO_0008940(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001640(GSat_u1) → MFOMFO_0001620(GSat_u1)
MFOMFO_0067520(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001980(GSat_u1) → MFOMFO_0001860(GSat_u1)
MFOMFO_0073340(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001600(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0002980(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0003360(GSat_u1) → MFOMFO_0001620(GSat_u1)
MFOMFO_0000120(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0007440(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000180(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0000300(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0000350(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0008560(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000240(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0002080(GSat_u1) → MFOMFO_0001620(GSat_u1)
MFOMFO_0000390(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0002020(GSat_u1) → MFOMFO_0001620(GSat_u1)
MFOMFO_0052360(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000130(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001100(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0001160(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0000360(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0002540(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0000140(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0003240(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0001900(GSat_u1) → MFOMFO_0001860(GSat_u1)
MFOMFO_0002620(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0001840(GSat_u1) → MFOMFO_0001740(GSat_u1)
MFOMFO_0002600(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0029720(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000270(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0026480(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000470(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0044920(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000340(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0002900(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0001180(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0059880(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000020(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001360(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0000210(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0000030(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001820(GSat_u1) → MFOMFO_0001740(GSat_u1)
MFOMFO_0002700(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0006220(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0003140(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0000460(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001340(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0023640(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001780(GSat_u1) → MFOMFO_0001740(GSat_u1)
MFOMFO_0000230(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001220(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0001040(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0009500(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0075280(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0005240(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001480(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0001500(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0000040(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0012020(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000330(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0006040(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001140(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0001520(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0002660(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0000280(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001300(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0008200(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0006400(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000450(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0000420(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0003200(GSat_u1) → MFOMFO_0002880(GSat_u1)
MFOMFO_0001620(GSat_u1) → MFOMFO_0001000(GSat_u1)
MFOMFO_0002640(GSat_u1) → MFOMFO_0002520(GSat_u1)
MFOMFO_0000150(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0069540(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0005860(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001440(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0014740(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001460(GSat_u1) → MFOMFO_0001020(GSat_u1)
MFOMFO_0000370(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0001920(GSat_u1) → MFOMFO_0001860(GSat_u1)
MFOMFO_0063680(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001020(GSat_u1) → MFOMFO_0001000(GSat_u1)
MFOMFO_0000050(GSat_u1) → MFOMFO_0000010(GSat_u1)
MFOMFO_0010900(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0001880(GSat_u1) → MFOMFO_0001860(GSat_u1)
MFOMFO_0056080(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0007680(GSat_u1) → MFOMFO_0005000(GSat_u1)
MFOMFO_0000410(GSat_u1) → MFOMFO_0000010(GSat_u1)
=========================================
