Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_5551(GSat_u1) → DOIDDOID_3594(GSat_u1)
DOIDDOID_218(GSat_u1) → DOIDDOID_219(GSat_u1)
DOIDDOID_7436(GSat_u1) → DOIDDOID_2870(GSat_u1)
DOIDDOID_10488(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_8754(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4489(GSat_u1) → DOIDDOID_1790(GSat_u1)
DOIDDOID_8476(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_13050(GSat_u1) → DOIDDOID_5119(GSat_u1)
DOIDDOID_4731(GSat_u1) → DOIDDOID_4483(GSat_u1)
DOIDDOID_8255(GSat_u1) → DOIDDOID_6873(GSat_u1)
DOIDDOID_0050707(GSat_u1) → DOIDDOID_1826(GSat_u1)
DOIDDOID_8947(GSat_u1) → DOIDDOID_2462(GSat_u1)
DOIDDOID_9074(GSat_u1) → DOIDDOID_65(GSat_u1)
DOIDDOID_4846(GSat_u1) → DOIDDOID_4847(GSat_u1)
DOIDDOID_7808(GSat_u1) → DOIDDOID_6039(GSat_u1)
DOIDDOID_8431(GSat_u1) → DOIDDOID_8432(GSat_u1)
DOIDDOID_13088(GSat_u1) → DOIDDOID_2034(GSat_u1)
DOIDDOID_0050615(GSat_u1) → DOIDDOID_0050686(GSat_u1)
DOIDDOID_14275(GSat_u1) → DOIDDOID_2059(GSat_u1)
DOIDDOID_7468(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12554(GSat_u1) → DOIDDOID_583(GSat_u1)
DOIDDOID_0000405(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_757(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9815(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10176(GSat_u1) → DOIDDOID_1979(GSat_u1)
DOIDDOID_9598(GSat_u1) → DOIDDOID_65(GSat_u1)
DOIDDOID_13742(GSat_u1) → DOIDDOID_962(GSat_u1)
DOIDDOID_9274(GSat_u1) → DOIDDOID_9252(GSat_u1)
DOIDDOID_476(GSat_u1) → DOIDDOID_0060082(GSat_u1)
DOIDDOID_11164(GSat_u1) → DOIDDOID_1237(GSat_u1)
DOIDDOID_10986(GSat_u1) → DOIDDOID_1222(GSat_u1)
DOIDDOID_4052(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3918(GSat_u1) → DOIDDOID_0050624(GSat_u1)
DOIDDOID_0050463(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_11705(GSat_u1) → DOIDDOID_557(GSat_u1)
DOIDDOID_13316(GSat_u1) → DOIDDOID_26(GSat_u1)
DOIDDOID_5261(GSat_u1) → DOIDDOID_5262(GSat_u1)
DOIDDOID_7103(GSat_u1) → DOIDDOID_4437(GSat_u1)
DOIDDOID_10521(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2218(GSat_u1) → DOIDDOID_2213(GSat_u1)
DOIDDOID_6274(GSat_u1) → DOIDDOID_5716(GSat_u1)
DOIDDOID_0050281(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5600(GSat_u1) → DOIDDOID_0060058(GSat_u1)
DOIDDOID_6001(GSat_u1) → DOIDDOID_3017(GSat_u1)
DOIDDOID_1089(GSat_u1) → DOIDDOID_319(GSat_u1)
DOIDDOID_9504(GSat_u1) → DOIDDOID_0060082(GSat_u1)
DOIDDOID_439(GSat_u1) → DOIDDOID_440(GSat_u1)
DOIDDOID_1517(GSat_u1) → DOIDDOID_4610(GSat_u1)
DOIDDOID_633(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_4892(GSat_u1) → DOIDDOID_4893(GSat_u1)
DOIDDOID_11831(GSat_u1) → DOIDDOID_5691(GSat_u1)
DOIDDOID_13817(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11353(GSat_u1) → DOIDDOID_365(GSat_u1)
DOIDDOID_114(GSat_u1) → DOIDDOID_1287(GSat_u1)
DOIDDOID_0050322(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13164(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
