Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 225; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/225 = 0.000%
GSat discarded rules : 0/225 = 0.000%
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 225 , 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
geofile-ontAdminstration(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"ADM")
geofile-ontinstallationTypeCode(GSat_u1,"CNL") → geofile-ontCanal(GSat_u1)
geofile-ontStrait(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"STR")
geofile-ontGeographicLocation(GSat_u1) → geofile-ontLocation(GSat_u1)
geofile-ontIsland(GSat_u1) → geofile-ontGeographicalArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"OPA") → geofile-ontOperatingArea(GSat_u1)
geofile-ontMissile(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MSL")
geofile-ontinstallationTypeCode(GSat_u1,"MCC") → geofile-ontMarineCorpsCamp(GSat_u1)
geofile-ontSea(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"RPA") → geofile-ontRuralPopulatedArea(GSat_u1)
geofile-ontplanCode(GSat_u2,GSat_u1) → geofile-dtplanCode(GSat_u1)
geofile-ontAirport(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontAirfield(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"AFD")
geofile-ontinstallationTypeCode(GSat_u1,"POL") → geofile-ontPOLRetailDistributionStation(GSat_u1)
geofile-ontMilitaryAirport(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontDispensary(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"DIS")
geofile-ontinstallationTypeCode(GSat_u1,"RRL") → geofile-ontRadioRelay(GSat_u1)
geofile-ontRadarInstallation(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontAirForceStation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"AFS")
geofile-ontNavalActivity(GSat_u1) → geofile-ontOtherInstallation(GSat_u1)
geofile-ontPassage(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontCommandOperations(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontprimeGeoloc(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"MAP") → geofile-ontMilitaryAirport(GSat_u1)
geofile-ontOcean(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"OCN")
geofile-ontSupplyArea(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontprimeGeoloc(GSat_u2,GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontCity(GSat_u1) → geofile-ontGeographicalArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"COC") → geofile-ontCommandOperations(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"RTR") → geofile-ontRadarInstallation(GSat_u1)
geofile-ontclassification(GSat_u2,GSat_u1) → geofile-ontClassification(GSat_u1)
geofile-ontWaterArea(GSat_u1) → geofile-ontGeographicArea(GSat_u1)
geofile-ontAirNationalGuardStation(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"NBA") → geofile-ontNavalBase(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"SVC") → geofile-ontService(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"WAE") → geofile-ontWeatherStation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"MSL") → geofile-ontMissile(GSat_u1)
geofile-ontMilitaryInstallation(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u2,GSat_u1) → geofile-dtinstallationTypeCode(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"CLN") → geofile-ontClinic(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"AIN") → geofile-ontArmyInstallation(GSat_u1)
geofile-ontCivilAirPatrol(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CAP")
geofile-ontGulf(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"GLF")
geofile-onticao(GSat_u2,GSat_u1) → geofile-dticaoCode(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"NAV") → geofile-ontNavaid(GSat_u1)
geofile-ontMarineGroundInstallation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MGI")
geofile-ontSchool(GSat_u1) → geofile-ontHousingCivilianFacility(GSat_u1)
geofile-ontAirStation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"ASN")
geofile-ontLake(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontChannel(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"MGI") → geofile-ontMarineGroundInstallation(GSat_u1)
geofile-ontOcean(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontCountry(GSat_u1) → geofile-ontGeographicArea(GSat_u1)
geofile-ontNavyInstallation(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontlongName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"PSG") → geofile-ontPassage(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"ATM") → geofile-ontAirTerminal(GSat_u1)
geofile-ontAirfield(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontlastChangedDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
geofile-ontMarineBarracks(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MBK")
geofile-ontHospital(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"HSP")
geofile-ontChannel(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CHL")
geofile-ontcontainsLocation(GSat_u2,GSat_u1) → geofile-ontlocatedIn(GSat_u1,GSat_u2)
geofile-ontlatitude(GSat_u2,GSat_u1) → geofile-dtlatitude(GSat_u1)
geofile-ontDepot(GSat_u1) → geofile-ontSupplyArea(GSat_u1)
geofile-ontCommandOperations(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"COC")
geofile-ontcontainsLocation(GSat_u2,GSat_u1) → geofile-ontLocation(GSat_u1)
geofile-ontMaintenance(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MFC")
geofile-ontinstallationTypeCode(GSat_u1,"DOC") → geofile-ontDock(GSat_u1)
geofile-ontgeolocationCode(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontPort(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"CGI") → geofile-ontCoastGuardInstallation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"RRJ") → geofile-ontRailroadJunction(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"BAY") → geofile-ontBay(GSat_u1)
geofile-ontCommunication(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontOperatingArea(GSat_u1) → geofile-ontGeographicalArea(GSat_u1)
geofile-ontJointUseAirport(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"JAP")
geofile-ontInfrastructure(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"DFP") → geofile-ontDefenseFuelSupportPoint(GSat_u1)
geofile-ontname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
geofile-ontcancelledDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
geofile-ontCoastGuardInstallation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CGI")
geofile-ontclassification(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontInternationalAirport(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"AGS") → geofile-ontAirNationalGuardStation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"DIS") → geofile-ontDispensary(GSat_u1)
geofile-ontRadarReceiver(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontDock(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"DEP") → geofile-ontDepot(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"SCH") → geofile-ontSchool(GSat_u1)
geofile-ontCanal(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CNL")
geofile-ontinstallationTypeCode(GSat_u1,"RTC") → geofile-ontReserveTrainingCenter(GSat_u1)
geofile-ontHospital(GSat_u1) → geofile-ontMedicalFacility(GSat_u1)
geofile-ontcreatedDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"CTY") → geofile-ontCity(GSat_u1)
geofile-ontDefenseFuelSupportPoint(GSat_u1) → geofile-ontSupplyArea(GSat_u1)
geofile-ontTraining(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"FHG") → geofile-ontFamilyHousing(GSat_u1)
geofile-ontAmmunitionStorage(GSat_u1) → geofile-ontSupplyArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"OCN") → geofile-ontOcean(GSat_u1)
geofile-ontSeaArea(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontService(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontRuralPopulatedArea(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RPA")
geofile-ontinstallationTypeCode(GSat_u1,"COM") → geofile-ontCommunication(GSat_u1)
geofile-ontCanal(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontstatus(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontcountryStateCode(GSat_u1,GSat_u2) → geofile-ontGeographicArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"NYI") → geofile-ontNavyInstallation(GSat_u1)
geofile-ontRadarReceiver(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RRC")
geofile-ontPOLRetailDistributionStation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"POL")
geofile-ontAdminstration(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontDepot(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"DEP")
geofile-ontStrait(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontFamilyHousing(GSat_u1) → geofile-ontHousingCivilianFacility(GSat_u1)
geofile-ontAirStation(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"MBK") → geofile-ontMarineBarracks(GSat_u1)
geofile-ontAirLandingArea(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontCity(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CTY")
geofile-ontState(GSat_u1) → geofile-ontGeographicArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"ANX") → geofile-ontAnnex(GSat_u1)
geofile-ontTraining(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"TNG")
geofile-ontinstallationTypeCode(GSat_u1,"MFC") → geofile-ontMaintenance(GSat_u1)
geofile-ontAirTerminal(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"AMO") → geofile-ontAmmunitionStorage(GSat_u1)
geofile-onticao(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontStorage(GSat_u1) → geofile-ontSupplyArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"PRT") → geofile-ontPort(GSat_u1)
geofile-ontAirNationalGuardStation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"AGS")
geofile-ontAirport(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"APT")
geofile-ontinstallationTypeCode(GSat_u1,"ASN") → geofile-ontAirStation(GSat_u1)
geofile-ontSea(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"SEA")
geofile-ontService(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"SVC")
geofile-ontAmmunitionStorage(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"AMO")
geofile-ontinstallationTypeCode(GSat_u1,"GLF") → geofile-ontGulf(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"STG") → geofile-ontStorage(GSat_u1)
geofile-ontClinic(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CLN")
geofile-ontArmyInstallation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"AIN")
geofile-ontMarineCorpsCamp(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontNavalBase(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"NBA")
geofile-ontMarineCorpsCamp(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MCC")
geofile-ontCivilAirPatrol(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontPort(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"PRT")
geofile-ontAirForceStation(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontlongitude(GSat_u1,GSat_u2) → geofile-ontLocation(GSat_u1)
geofile-ontlocatedIn(GSat_u1,GSat_u2) → geofile-ontLocation(GSat_u1)
geofile-ontRecreation(GSat_u1) → geofile-ontHousingCivilianFacility(GSat_u1)
geofile-ontNavaid(GSat_u1) → geofile-ontOtherInstallation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"JAP") → geofile-ontJointUseAirport(GSat_u1)
geofile-ontCommunication(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"COM")
geofile-ontInternationalAirport(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"IAP")
geofile-ontJointUseAirport(GSat_u1) → geofile-ontAirLandingArea(GSat_u1)
geofile-ontBay(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontAnnex(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"CAP") → geofile-ontCivilAirPatrol(GSat_u1)
geofile-ontNavaid(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"NAV")
geofile-ontinstallationTypeCode(GSat_u1,"LKE") → geofile-ontLake(GSat_u1)
geofile-ontDock(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"DOC")
geofile-ontinstallationTypeCode(GSat_u1,"NAC") → geofile-ontNavalActivity(GSat_u1)
geofile-ontcountryStateCode(GSat_u2,GSat_u1) → geofile-dtcc(GSat_u1)
geofile-ontMarineGroundInstallation(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontRailroadJunction(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"APT") → geofile-ontAirport(GSat_u1)
geofile-ontReserveTrainingCenter(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RTC")
geofile-ontCape(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"SEA") → geofile-ontSea(GSat_u1)
geofile-ontOperatingArea(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"OPA")
geofile-ontRuralPopulatedArea(GSat_u1) → geofile-ontGeographicalArea(GSat_u1)
geofile-ontNavyInstallation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"NYI")
geofile-ontNavalBase(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontWeatherStation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"WAE")
geofile-ontDefenseFuelSupportPoint(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"DFP")
geofile-ontClinic(GSat_u1) → geofile-ontMedicalFacility(GSat_u1)
geofile-ontAirTerminal(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"ATM")
geofile-ontMedicalFacility(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontMarineBarracks(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontOtherInstallation(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontRadioRelay(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontlocatedIn(GSat_u2,GSat_u1) → geofile-ontGeographicArea(GSat_u1)
geofile-ontPassage(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"PSG")
geofile-ontBay(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"BAY")
geofile-ontWeatherStation(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontReserveTrainingCenter(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontArmyInstallation(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
geofile-ontNavalActivity(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"NAC")
geofile-ontlocatedIn(GSat_u2,GSat_u1) → geofile-ontcontainsLocation(GSat_u1,GSat_u2)
geofile-ontshortName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"HSP") → geofile-ontHospital(GSat_u1)
geofile-ontMissile(GSat_u1) → geofile-ontOtherInstallation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"AFS") → geofile-ontAirForceStation(GSat_u1)
geofile-ontplanCode(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontStorage(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"STG")
geofile-ontRadarInstallation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RTR")
geofile-ontGulf(GSat_u1) → geofile-ontSeaArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"ISL") → geofile-ontIsland(GSat_u1)
geofile-ontRadioRelay(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RRL")
geofile-ontRailroadJunction(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"RRJ")
geofile-ontinstallationTypeCode(GSat_u1,"CPE") → geofile-ontCape(GSat_u1)
geofile-ontlongitude(GSat_u2,GSat_u1) → geofile-dtlongitude(GSat_u1)
geofile-ontlatitude(GSat_u1,GSat_u2) → geofile-ontLocation(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"RRC") → geofile-ontRadarReceiver(GSat_u1)
geofile-ontSchool(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"SCH")
geofile-ontcontainsLocation(GSat_u1,GSat_u2) → geofile-ontGeographicArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,GSat_u2) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontDispensary(GSat_u1) → geofile-ontMedicalFacility(GSat_u1)
geofile-ontgeolocationCode(GSat_u2,GSat_u1) → geofile-dtgeocode(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"TNG") → geofile-ontTraining(GSat_u1)
geofile-ontAnnex(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"ANX")
geofile-ontinstallationTypeCode(GSat_u1,"ADM") → geofile-ontAdminstration(GSat_u1)
geofile-ontCoastGuardInstallation(GSat_u1) → geofile-ontMilitaryInstallation(GSat_u1)
=========================================
