Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 143 ms = 0.14 s
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Arson(GSat_u1) → SUMOCombustion(GSat_u1)
targetTypeInAttack(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
yearOfEvent(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
Store(GSat_u1) → SUMOBuilding(GSat_u1)
MortarAttack(GSat_u1) → Bombing(GSat_u1)
PlaceOfWorship(GSat_u1) → SUMOBuilding(GSat_u1)
ReligiousFigure(GSat_u1) → Celebrity(GSat_u1)
Factory(GSat_u1) → SUMOBuilding(GSat_u1)
dayOfEvent(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
Subway(GSat_u1) → SUMOHole(GSat_u1)
Convoy(GSat_u1) → SUMOGroup(GSat_u1)
GovernmentBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
RocketMissileAttack(GSat_u1) → Bombing(GSat_u1)
Knife(GSat_u1) → SUMODevice(GSat_u1)
victimInjuryCount(GSat_u2,GSat_u1) → SUMONonNegativeInteger(GSat_u1)
yearOfEvent(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
CargoVehicle(GSat_u1) → Vehicle(GSat_u1)
TouristSite(GSat_u1) → SUMOGeographicArea(GSat_u1)
PoliceFacility(GSat_u1) → SUMOBuilding(GSat_u1)
Student(GSat_u1) → SUMOSocialRole(GSat_u1)
agentCountInAttack(GSat_u1,GSat_u2) → SUMODestruction(GSat_u1)
BusinessPerson(GSat_u1) → SUMOOccupationalRole(GSat_u1)
SuicideBombing(GSat_u1) → Bombing(GSat_u1)
victimCasualtyCount(GSat_u1,GSat_u2) → SUMODestruction(GSat_u1)
=========================================
