Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 186; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/186 = 0.000%
GSat discarded rules : 0/186 = 0.000%
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 186 , 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 197 ms = 0.20 s
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Region(GSat_u1) → Hypsographic(GSat_u1)
Oilfield(GSat_u1) → Locality_or_Area(GSat_u1)
Trough(GSat_u1) → Undersea(GSat_u1)
Peak(GSat_u1) → Hypsographic(GSat_u1)
Bar(GSat_u1) → Populated_Area(GSat_u1)
Hydrographic(GSat_u1) → Space(GSat_u1)
Sound(GSat_u1) → Hypsographic(GSat_u1)
Area(GSat_u1) → Locality_or_Area(GSat_u1)
Garden(GSat_u1) → Spot_Feature(GSat_u1)
Narrows(GSat_u1) → Hydrographic(GSat_u1)
Channel(GSat_u1) → Hydrographic(GSat_u1)
Fishing_Area(GSat_u1) → Hydrographic(GSat_u1)
Peninsula(GSat_u1) → Hypsographic(GSat_u1)
Overfalls(GSat_u1) → Hydrographic(GSat_u1)
Stream(GSat_u1) → Populated_Area(GSat_u1)
Gasfield(GSat_u1) → Locality_or_Area(GSat_u1)
Battlefield(GSat_u1) → Locality_or_Area(GSat_u1)
spaceSpace(GSat_u1) → wgs84_posSpatialThing(GSat_u1)
Spot_Feature(GSat_u1) → Space(GSat_u1)
Park(GSat_u1) → Public_Space(GSat_u1)
Populated_Locality(GSat_u1) → Populated_Area(GSat_u1)
Reach(GSat_u1) → Hydrographic(GSat_u1)
Public_Space(GSat_u1) → Locality_or_Area(GSat_u1)
Roadstead(GSat_u1) → Hydrographic(GSat_u1)
Railway_Station(GSat_u1) → Building(GSat_u1)
Docking_Basin(GSat_u1) → Hydrographic(GSat_u1)
Waterfall(GSat_u1) → Hydrographic(GSat_u1)
Railway(GSat_u1) → Transport_Infrastructure(GSat_u1)
Arch(GSat_u1) → Spot_Feature(GSat_u1)
Shopping_Centre(GSat_u1) → Retail_Venue(GSat_u1)
Church(GSat_u1) → Building(GSat_u1)
Pub(GSat_u1) → Public_Building(GSat_u1)
Locality(GSat_u1) → Locality_or_Area(GSat_u1)
Agricultural_Facility(GSat_u1) → Spot_Feature(GSat_u1)
Tube_Station(GSat_u1) → Railway_Station(GSat_u1)
Bridge(GSat_u1) → Spot_Feature(GSat_u1)
Railway_Station(GSat_u1) → Public_Transport(GSat_u1)
Sea(GSat_u1) → Hydrographic(GSat_u1)
=========================================
