Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/368 = 0.000%
GSat discarded rules : 0/368 = 0.000%
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 267 , 101
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	12		fullTGDs	267			newNonFullTGDs	89		newFullTGDs	0
nonFullTGDs	24		fullTGDs	267			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	34		fullTGDs	267			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	48		fullTGDs	267			newNonFullTGDs	51		newFullTGDs	0
nonFullTGDs	62		fullTGDs	267			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	76		fullTGDs	267			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	87		fullTGDs	267			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 604 ms = 0.60 s
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 655
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 650
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CLCL_0000414(GSat_u1) → CLCL_0000012(GSat_u1)
CAROCARO_0000012(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0001020(GSat_u1) → CAROCARO_0000043(GSat_u1)
CLCL_0000015(GSat_u1) → CLCL_0000586(GSat_u1)
AEOAEO_0000147(GSat_u1) → AEOAEO_0000148(GSat_u1)
CAROCARO_0000019(GSat_u1) → CAROCARO_0000055(GSat_u1)
CAROCARO_0000054(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000118(GSat_u1) → AEOAEO_0000114(GSat_u1)
AEOAEO_0000090(GSat_u1) → AEOAEO_0000081(GSat_u1)
CLCL_0000165(GSat_u1) → CLCL_0000393(GSat_u1)
AEOAEO_0000146(GSat_u1) → AEOAEO_0000145(GSat_u1)
CLCL_0000327(GSat_u1) → CLCL_0000151(GSat_u1)
AEOAEO_0000186(GSat_u1) → CAROCARO_0000005(GSat_u1)
CLCL_0000081(GSat_u1) → CLCL_0000988(GSat_u1)
CLCL_0000099(GSat_u1) → CLCL_0000540(GSat_u1)
AEOAEO_0000217(GSat_u1) → AEOAEO_0000125(GSat_u1)
CLCL_0000667(GSat_u1) → CLCL_0000327(GSat_u1)
AEOAEO_0001016(GSat_u1) → AEOAEO_0000125(GSat_u1)
AEOAEO_0000173(GSat_u1) → AEOAEO_0000094(GSat_u1)
AEOAEO_0001008(GSat_u1) → AEOAEO_0001007(GSat_u1)
AEOAEO_0000214(GSat_u1) → AEOAEO_0000132(GSat_u1)
CLCL_0000079(GSat_u1) → CLCL_0000066(GSat_u1)
AEOAEO_0000117(GSat_u1) → AEOAEO_0000115(GSat_u1)
CAROCARO_0000007(GSat_u1) → CAROCARO_0000000(GSat_u1)
AEOAEO_0000193(GSat_u1) → CAROCARO_0000032(GSat_u1)
AEOAEO_0000168(GSat_u1) → CAROCARO_0000011(GSat_u1)
AEOAEO_0000114(GSat_u1) → CAROCARO_0000066(GSat_u1)
AEOAEO_0000108(GSat_u1) → CAROCARO_0000032(GSat_u1)
CLCL_0000063(GSat_u1) → CLCL_0000012(GSat_u1)
CAROCARO_0000004(GSat_u1) → CAROCARO_0000006(GSat_u1)
AEOAEO_0000097(GSat_u1) → AEOAEO_0000096(GSat_u1)
AEOAEO_0000126(GSat_u1) → CAROCARO_0000012(GSat_u1)
AEOAEO_0000083(GSat_u1) → AEOAEO_0000082(GSat_u1)
AEOAEO_0000212(GSat_u1) → AEOAEO_0001016(GSat_u1)
CLCL_0002320(GSat_u1) → CLCL_0002371(GSat_u1)
CLCL_0000003(GSat_u1) → CLCL_0000000(GSat_u1)
AEOAEO_0000143(GSat_u1) → AEOAEO_0000141(GSat_u1)
CAROCARO_0000070(GSat_u1) → CAROCARO_0000073(GSat_u1)
AEOAEO_0000172(GSat_u1) → AEOAEO_0000193(GSat_u1)
CLCL_0000526(GSat_u1) → CLCL_0000540(GSat_u1)
AEOAEO_0000222(GSat_u1) → CAROCARO_0000005(GSat_u1)
CLCL_0000540(GSat_u1) → CLCL_0000393(GSat_u1)
CAROCARO_0000010(GSat_u1) → CAROCARO_0000007(GSat_u1)
CLCL_0000034(GSat_u1) → CLCL_0000144(GSat_u1)
AEOAEO_0000195(GSat_u1) → CAROCARO_0000055(GSat_u1)
AEOAEO_0000169(GSat_u1) → CAROCARO_0000012(GSat_u1)
CLCL_0002372(GSat_u1) → CLCL_0000188(GSat_u1)
AEOAEO_0000137(GSat_u1) → AEOAEO_0000123(GSat_u1)
AEOAEO_0000091(GSat_u1) → AEOAEO_0000081(GSat_u1)
CAROCARO_0000006(GSat_u1) → CAROCARO_0000000(GSat_u1)
AEOAEO_0000198(GSat_u1) → AEOAEO_0000173(GSat_u1)
AEOAEO_0001005(GSat_u1) → CAROCARO_0000004(GSat_u1)
AEOAEO_0000212(GSat_u1) → AEOAEO_0000152(GSat_u1)
AEOAEO_0001001(GSat_u1) → AEOAEO_0000135(GSat_u1)
AEOAEO_0000183(GSat_u1) → CAROCARO_0000055(GSat_u1)
CLCL_0000444(GSat_u1) → CLCL_0000737(GSat_u1)
AEOAEO_0000213(GSat_u1) → AEOAEO_0000148(GSat_u1)
CLCL_0000527(GSat_u1) → CLCL_0000540(GSat_u1)
AEOAEO_0000178(GSat_u1) → AEOAEO_0000081(GSat_u1)
CAROCARO_0000049(GSat_u1) → CAROCARO_0000045(GSat_u1)
CAROCARO_0000069(GSat_u1) → CAROCARO_0000066(GSat_u1)
CAROCARO_0000003(GSat_u1) → CAROCARO_0000006(GSat_u1)
AEOAEO_0000221(GSat_u1) → CAROCARO_0000005(GSat_u1)
CAROCARO_0000029(GSat_u1) → CAROCARO_0000012(GSat_u1)
CLCL_0000031(GSat_u1) → CLCL_0000055(GSat_u1)
CAROCARO_0000074(GSat_u1) → CAROCARO_0000024(GSat_u1)
AEOAEO_0000109(GSat_u1) → AEOAEO_0000193(GSat_u1)
CLCL_0000134(GSat_u1) → CLCL_0000063(GSat_u1)
AEOAEO_0001010(GSat_u1) → AEOAEO_0001008(GSat_u1)
AEOAEO_0000096(GSat_u1) → CAROCARO_0000055(GSat_u1)
CAROCARO_0000065(GSat_u1) → CAROCARO_0000040(GSat_u1)
CLCL_0000658(GSat_u1) → CLCL_0000327(GSat_u1)
AEOAEO_0000180(GSat_u1) → AEOAEO_0000087(GSat_u1)
CAROCARO_0000050(GSat_u1) → CAROCARO_0000045(GSat_u1)
AEOAEO_0000192(GSat_u1) → CAROCARO_0000010(GSat_u1)
AEOAEO_0000194(GSat_u1) → CAROCARO_0000012(GSat_u1)
AEOAEO_0000111(GSat_u1) → CAROCARO_0000070(GSat_u1)
AEOAEO_0000170(GSat_u1) → AEOAEO_0000125(GSat_u1)
CLCL_0000144(GSat_u1) → CLCL_0000012(GSat_u1)
AEOAEO_0000106(GSat_u1) → CAROCARO_0000032(GSat_u1)
CLCL_0000095(GSat_u1) → CLCL_0002319(GSat_u1)
AEOAEO_0000209(GSat_u1) → AEOAEO_0000207(GSat_u1)
CAROCARO_0000028(GSat_u1) → CAROCARO_0000048(GSat_u1)
CLCL_0002372(GSat_u1) → CLCL_0000737(GSat_u1)
AEOAEO_0001009(GSat_u1) → AEOAEO_0001008(GSat_u1)
CLCL_0000029(GSat_u1) → CLCL_0000540(GSat_u1)
AEOAEO_0000099(GSat_u1) → CAROCARO_0000040(GSat_u1)
CLCL_0000136(GSat_u1) → CLCL_0002320(GSat_u1)
CAROCARO_0000041(GSat_u1) → CAROCARO_0000054(GSat_u1)
AEOAEO_0000206(GSat_u1) → CAROCARO_0000066(GSat_u1)
AEOAEO_0000171(GSat_u1) → AEOAEO_0000125(GSat_u1)
CAROCARO_0000048(GSat_u1) → CAROCARO_0000012(GSat_u1)
CLCL_0000076(GSat_u1) → CLCL_0000066(GSat_u1)
AEOAEO_0000122(GSat_u1) → CAROCARO_0000043(GSat_u1)
CLCL_0000125(GSat_u1) → CLCL_0000095(GSat_u1)
AEOAEO_0000216(GSat_u1) → CAROCARO_0000066(GSat_u1)
AEOAEO_0000131(GSat_u1) → AEOAEO_0000125(GSat_u1)
AEOAEO_0000139(GSat_u1) → AEOAEO_0001011(GSat_u1)
CAROCARO_0000062(GSat_u1) → CAROCARO_0000005(GSat_u1)
AEOAEO_0000204(GSat_u1) → AEOAEO_0000192(GSat_u1)
CLCL_0000058(GSat_u1) → CLCL_0002320(GSat_u1)
CAROCARO_0000009(GSat_u1) → CAROCARO_0000007(GSat_u1)
CAROCARO_0000064(GSat_u1) → CAROCARO_0000013(GSat_u1)
CLCL_0000468(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000151(GSat_u1) → CLCL_0000144(GSat_u1)
AEOAEO_0001018(GSat_u1) → AEOAEO_0001016(GSat_u1)
AEOAEO_0001017(GSat_u1) → AEOAEO_0001016(GSat_u1)
CAROCARO_0000077(GSat_u1) → CAROCARO_0000013(GSat_u1)
AEOAEO_0000100(GSat_u1) → CAROCARO_0000040(GSat_u1)
CLCL_0000107(GSat_u1) → CLCL_0000540(GSat_u1)
CAROCARO_0000042(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000207(GSat_u1) → AEOAEO_0000114(GSat_u1)
CLCL_0000746(GSat_u1) → CLCL_0000737(GSat_u1)
CLCL_0000127(GSat_u1) → CLCL_0000128(GSat_u1)
CLCL_0000680(GSat_u1) → CLCL_0002371(GSat_u1)
AEOAEO_0001003(GSat_u1) → CAROCARO_0000040(GSat_u1)
AEOAEO_0000078(GSat_u1) → AEOAEO_0000221(GSat_u1)
CLCL_0000224(GSat_u1) → CLCL_0000012(GSat_u1)
AEOAEO_0000086(GSat_u1) → AEOAEO_0000083(GSat_u1)
CAROCARO_0000066(GSat_u1) → CAROCARO_0000043(GSat_u1)
AEOAEO_0000202(GSat_u1) → AEOAEO_0000137(GSat_u1)
AEOAEO_0000200(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000208(GSat_u1) → AEOAEO_0000207(GSat_u1)
CLCL_0000680(GSat_u1) → CLCL_0000055(GSat_u1)
AEOAEO_0000123(GSat_u1) → CAROCARO_0000043(GSat_u1)
CLCL_0002371(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000066(GSat_u1) → CLCL_0000063(GSat_u1)
=========================================
