Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/607 = 0.000%
GSat discarded rules : 0/607 = 0.000%
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 254 , 353
nonFullTGDs	0		fullTGDs	254			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	61		fullTGDs	254			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	122		fullTGDs	254			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	188		fullTGDs	254			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	240		fullTGDs	254			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	294		fullTGDs	254			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	347		fullTGDs	254			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 465 ms = 0.47 s
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 256
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 254
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SPDSPD_0000293(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000443(GSat_u1) → SPDSPD_0000436(GSat_u1)
SPDSPD_0000279(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000056(GSat_u1) → SPDSPD_0000002(GSat_u1)
SPDSPD_0000310(GSat_u1) → SPDSPD_0000387(GSat_u1)
SPDSPD_0000334(GSat_u1) → SPDSPD_0000113(GSat_u1)
SPDSPD_0000054(GSat_u1) → SPDSPD_0000318(GSat_u1)
SPDSPD_0000007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000424(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000235(GSat_u1) → SPDSPD_0000384(GSat_u1)
SPDSPD_0000297(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000396(GSat_u1) → SPDSPD_0000397(GSat_u1)
SPDSPD_0000027(GSat_u1) → SPDSPD_0000441(GSat_u1)
SPDSPD_0000355(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000399(GSat_u1) → SPDSPD_0000400(GSat_u1)
SPDSPD_0000206(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000113(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000270(GSat_u1) → SPDSPD_0000274(GSat_u1)
SPDSPD_0000337(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000012(GSat_u1) → SPDSPD_0000001(GSat_u1)
SPDSPD_0000419(GSat_u1) → SPDSPD_0000208(GSat_u1)
SPDSPD_0000348(GSat_u1) → SPDSPD_0000360(GSat_u1)
SPDSPD_0000214(GSat_u1) → SPDSPD_0000215(GSat_u1)
SPDSPD_0000232(GSat_u1) → SPDSPD_0000333(GSat_u1)
SPDSPD_0000383(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000115(GSat_u1) → SPDSPD_0000081(GSat_u1)
SPDSPD_0000259(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000050(GSat_u1) → SPDSPD_0000342(GSat_u1)
SPDSPD_0000042(GSat_u1) → SPDSPD_0000358(GSat_u1)
SPDSPD_0000334(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000125(GSat_u1) → SPDSPD_0000363(GSat_u1)
SPDSPD_0000333(GSat_u1) → SPDSPD_0000105(GSat_u1)
SPDSPD_0000229(GSat_u1) → SPDSPD_0000314(GSat_u1)
SPDSPD_0000120(GSat_u1) → SPDSPD_0000031(GSat_u1)
SPDSPD_0000225(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000385(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000324(GSat_u1) → SPDSPD_0000053(GSat_u1)
SPDSPD_0000224(GSat_u1) → SPDSPD_0000353(GSat_u1)
SPDSPD_0000405(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000308(GSat_u1) → SPDSPD_0000346(GSat_u1)
SPDSPD_0000423(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000211(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000213(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000032(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000210(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000349(GSat_u1) → SPDSPD_0000046(GSat_u1)
SPDSPD_0000422(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000023(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000220(GSat_u1) → SPDSPD_0000360(GSat_u1)
SPDSPD_0000409(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000267(GSat_u1) → SPDSPD_0000369(GSat_u1)
SPDSPD_0000395(GSat_u1) → SPDSPD_0000397(GSat_u1)
SPDSPD_0000281(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000418(GSat_u1) → SPDSPD_0000209(GSat_u1)
SPDSPD_0000298(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000414(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000129(GSat_u1) → SPDSPD_0000363(GSat_u1)
SPDSPD_0000232(GSat_u1) → SPDSPD_0000384(GSat_u1)
SPDSPD_0000092(GSat_u1) → SPDSPD_0000375(GSat_u1)
SPDSPD_0000366(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000367(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000346(GSat_u1) → SPDSPD_0000315(GSat_u1)
SPDSPD_0000189(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000202(GSat_u1) → SPDSPD_0000274(GSat_u1)
SPDSPD_0000106(GSat_u1) → SPDSPD_0000373(GSat_u1)
SPDSPD_0000333(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000027(GSat_u1) → SPDSPD_0000428(GSat_u1)
SPDSPD_0000020(GSat_u1) → SPDSPD_0000335(GSat_u1)
SPDSPD_0000061(GSat_u1) → SPDSPD_0000428(GSat_u1)
SPDSPD_0000265(GSat_u1) → SPDSPD_0000369(GSat_u1)
SPDSPD_0000087(GSat_u1) → SPDSPD_0000378(GSat_u1)
SPDSPD_0000227(GSat_u1) → SPDSPD_0000089(GSat_u1)
SPDSPD_0000061(GSat_u1) → SPDSPD_0000031(GSat_u1)
SPDSPD_0000257(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000043(GSat_u1) → SPDSPD_0000014(GSat_u1)
SPDSPD_0000277(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000392(GSat_u1) → SPDSPD_0000015(GSat_u1)
SPDSPD_0000433(GSat_u1) → SPDSPD_0000431(GSat_u1)
SPDSPD_0000088(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000258(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000362(GSat_u1) → SPDSPD_0000046(GSat_u1)
SPDSPD_0000394(GSat_u1) → SPDSPD_0000397(GSat_u1)
SPDSPD_0000321(GSat_u1) → SPDSPD_0000053(GSat_u1)
SPDSPD_0000065(GSat_u1) → SPDSPD_0000064(GSat_u1)
SPDSPD_0000299(GSat_u1) → SPDSPD_0000089(GSat_u1)
SPDSPD_0000416(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000420(GSat_u1) → SPDSPD_0000209(GSat_u1)
SPDSPD_0000004(GSat_u1) → SPDSPD_0000043(GSat_u1)
SPDSPD_0000241(GSat_u1) → SPDSPD_0000274(GSat_u1)
SPDSPD_0000421(GSat_u1) → SPDSPD_0000208(GSat_u1)
SPDSPD_0000234(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000109(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000368(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000204(GSat_u1) → SPDSPD_0000286(GSat_u1)
SPDSPD_0000244(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000338(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000410(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000025(GSat_u1) → SPDSPD_0000358(GSat_u1)
SPDSPD_0000111(GSat_u1) → SPDSPD_0000378(GSat_u1)
SPDSPD_0000230(GSat_u1) → SPDSPD_0000097(GSat_u1)
SPDSPD_0000182(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000328(GSat_u1) → SPDSPD_0000429(GSat_u1)
SPDSPD_0000201(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000118(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000273(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000399(GSat_u1) → SPDSPD_0000404(GSat_u1)
SPDSPD_0000384(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000221(GSat_u1) → SPDSPD_0000353(GSat_u1)
SPDSPD_0000033(GSat_u1) → SPDSPD_0000435(GSat_u1)
SPDSPD_0000314(GSat_u1) → SPDSPD_0000097(GSat_u1)
SPDSPD_0000104(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000022(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000102(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000415(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000274(GSat_u1) → SPDSPD_0000359(GSat_u1)
SPDSPD_0000402(GSat_u1) → SPDSPD_0000359(GSat_u1)
SPDSPD_0000426(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000428(GSat_u1) → SPDSPD_0000437(GSat_u1)
SPDSPD_0000161(GSat_u1) → SPDSPD_0000286(GSat_u1)
SPDSPD_0000339(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000412(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000243(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000411(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000108(GSat_u1) → SPDSPD_0000375(GSat_u1)
SPDSPD_0000003(GSat_u1) → SPDSPD_0000013(GSat_u1)
SPDSPD_0000235(GSat_u1) → SPDSPD_0000334(GSat_u1)
SPDSPD_0000425(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000272(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000049(GSat_u1) → SPDSPD_0000342(GSat_u1)
SPDSPD_0000096(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000340(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000203(GSat_u1) → SPDSPD_0000274(GSat_u1)
SPDSPD_0000228(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000009(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000306(GSat_u1) → SPDSPD_0000400(GSat_u1)
SPDSPD_0000227(GSat_u1) → SPDSPD_0000385(GSat_u1)
SPDSPD_0000094(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000119(GSat_u1) → SPDSPD_0000081(GSat_u1)
SPDSPD_0000245(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000443(GSat_u1) → SPDSPD_0000442(GSat_u1)
SPDSPD_0000209(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000035(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000371(GSat_u1) → SPDSPD_0000046(GSat_u1)
SPDSPD_0000090(GSat_u1) → SPDSPD_0000373(GSat_u1)
SPDSPD_0000160(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000082(GSat_u1) → SPDSPD_0000373(GSat_u1)
SPDSPD_0000248(GSat_u1) → SPDSPD_0000430(GSat_u1)
SPDSPD_0000400(GSat_u1) → SPDSPD_0000359(GSat_u1)
SPDSPD_0000247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000430(GSat_u1) → SPDSPD_0000428(GSat_u1)
SPDSPD_0000216(GSat_u1) → SPDSPD_0000400(GSat_u1)
SPDSPD_0000388(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000069(GSat_u1) → SPDSPD_0000429(GSat_u1)
SPDSPD_0000439(GSat_u1) → SPDSPD_0000438(GSat_u1)
SPDSPD_0000101(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000401(GSat_u1) → SPDSPD_0000404(GSat_u1)
SPDSPD_0000126(GSat_u1) → SPDSPD_0000363(GSat_u1)
SPDSPD_0000336(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000192(GSat_u1) → SPDSPD_0000343(GSat_u1)
SPDSPD_0000117(GSat_u1) → SPDSPD_0000081(GSat_u1)
SPDSPD_0000097(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000332(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000105(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000314(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000026(GSat_u1) → SPDSPD_0000357(GSat_u1)
SPDSPD_0000048(GSat_u1) → SPDSPD_0000392(GSat_u1)
SPDSPD_0000262(GSat_u1) → SPDSPD_0000365(GSat_u1)
SPDSPD_0000193(GSat_u1) → SPDSPD_0000343(GSat_u1)
SPDSPD_0000236(GSat_u1) → SPDSPD_0000385(GSat_u1)
SPDSPD_0000183(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000250(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000228(GSat_u1) → SPDSPD_0000314(GSat_u1)
SPDSPD_0000261(GSat_u1) → SPDSPD_0000367(GSat_u1)
SPDSPD_0000225(GSat_u1) → SPDSPD_0000299(GSat_u1)
SPDSPD_0000002(GSat_u1) → SPDSPD_0000013(GSat_u1)
SPDSPD_0000327(GSat_u1) → SPDSPD_0000012(GSat_u1)
SPDSPD_0000335(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000294(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000369(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000066(GSat_u1) → SPDSPD_0000064(GSat_u1)
SPDSPD_0000231(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000093(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000083(GSat_u1) → SPDSPD_0000374(GSat_u1)
SPDSPD_0000110(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000095(GSat_u1) → SPDSPD_0000378(GSat_u1)
SPDSPD_0000427(GSat_u1) → SPDSPD_0000014(GSat_u1)
SPDSPD_0000065(GSat_u1) → SPDSPD_0000436(GSat_u1)
SPDSPD_0000351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000393(GSat_u1) → SPDSPD_0000397(GSat_u1)
SPDSPD_0000449(GSat_u1) → SPDSPD_0000448(GSat_u1)
SPDSPD_0000103(GSat_u1) → SPDSPD_0000378(GSat_u1)
SPDSPD_0000120(GSat_u1) → SPDSPD_0000437(GSat_u1)
SPDSPD_0000120(GSat_u1) → SPDSPD_0000436(GSat_u1)
SPDSPD_0000233(GSat_u1) → SPDSPD_0000385(GSat_u1)
SPDSPD_0000344(GSat_u1) → SPDSPD_0000012(GSat_u1)
SPDSPD_0000217(GSat_u1) → SPDSPD_0000360(GSat_u1)
SPDSPD_0000207(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000084(GSat_u1) → SPDSPD_0000375(GSat_u1)
SPDSPD_0000389(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000382(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000001(GSat_u1) → SPDSPD_0000000(GSat_u1)
SPDSPD_0000098(GSat_u1) → SPDSPD_0000373(GSat_u1)
SPDSPD_0000024(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000194(GSat_u1) → SPDSPD_0000343(GSat_u1)
SPDSPD_0000212(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000021(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000162(GSat_u1) → SPDSPD_0000274(GSat_u1)
SPDSPD_0000085(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000318(GSat_u1) → SPDSPD_0000008(GSat_u1)
SPDSPD_0000271(GSat_u1) → SPDSPD_0000360(GSat_u1)
SPDSPD_0000307(GSat_u1) → SPDSPD_0000402(GSat_u1)
SPDSPD_0000417(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000234(GSat_u1) → SPDSPD_0000334(GSat_u1)
SPDSPD_0000408(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000008(GSat_u1) → SPDSPD_0000000(GSat_u1)
SPDSPD_0000230(GSat_u1) → SPDSPD_0000385(GSat_u1)
SPDSPD_0000260(GSat_u1) → SPDSPD_0000365(GSat_u1)
SPDSPD_0000091(GSat_u1) → SPDSPD_0000374(GSat_u1)
SPDSPD_0000006(GSat_u1) → SPDSPD_0000422(GSat_u1)
SPDSPD_0000347(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
=========================================
