Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/140 = 2.857%
GSat discarded rules : 4/140 = 2.857%
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 96 , 40
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	18		fullTGDs	96			newNonFullTGDs	22		newFullTGDs	0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 535 ms = 0.54 s
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 137
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 137
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BILABILA_0000082(GSat_u1) → BILABILA_0000011(GSat_u1)
BILABILA_0000118(GSat_u1) → BILABILA_0000032(GSat_u1)
BILABILA_0000054(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000050(GSat_u1) → BILABILA_0000045(GSat_u1)
BILABILA_0000068(GSat_u1) → BILABILA_0000073(GSat_u1)
BILABILA_0000117(GSat_u1) → BILABILA_0000032(GSat_u1)
BILABILA_0000007(GSat_u1) → BILABILA_0000000(GSat_u1)
BILABILA_0000043(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000013(GSat_u1) → BILABILA_0000003(GSat_u1)
OBO_RELprecedes(GSat_u2,GSat_u1) → OBO_RELpreceded_by(GSat_u1,GSat_u2)
BILABILA_0000042(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000004(GSat_u1) → BILABILA_0000006(GSat_u1)
BILABILA_0000060(GSat_u1) → BILABILA_0000056(GSat_u1)
BILABILA_0000122(GSat_u1) → BILABILA_0000011(GSat_u1)
BILABILA_0000077(GSat_u1) → BILABILA_0000013(GSat_u1)
BILABILA_0000061(GSat_u1) → BILABILA_0000056(GSat_u1)
BILSBILS_0000107(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000058(GSat_u1) → BILABILA_0000056(GSat_u1)
BILABILA_0000067(GSat_u1) → BILABILA_0000073(GSat_u1)
BILABILA_0000070(GSat_u1) → BILABILA_0000073(GSat_u1)
BILABILA_0000057(GSat_u1) → BILABILA_0000056(GSat_u1)
BILABILA_0000024(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000028(GSat_u1) → BILABILA_0000048(GSat_u1)
BILABILA_0000133(GSat_u1) → BILABILA_0000088(GSat_u1)
BILABILA_0000124(GSat_u1) → BILABILA_0000123(GSat_u1)
BILABILA_0000040(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000021(GSat_u1) → BILABILA_0000055(GSat_u1)
BILABILA_0000066(GSat_u1) → BILABILA_0000043(GSat_u1)
BILABILA_0000052(GSat_u1) → BILABILA_0000034(GSat_u1)
BILABILA_0000116(GSat_u1) → BILABILA_0000032(GSat_u1)
BILABILA_0000030(GSat_u1) → BILABILA_0000012(GSat_u1)
BILABILA_0000079(GSat_u1) → BILABILA_0000011(GSat_u1)
BILABILA_0000084(GSat_u1) → BILABILA_0000034(GSat_u1)
BILABILA_0000034(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000063(GSat_u1) → BILABILA_0000004(GSat_u1)
BILABILA_0000143(GSat_u1) → BILABILA_0000139(GSat_u1)
OBO_RELprecedes(GSat_u1,GSat_u2) → OBO_RELrelationship(GSat_u1,GSat_u2)
BILABILA_0000046(GSat_u1) → BILABILA_0000029(GSat_u1)
BILABILA_0000073(GSat_u1) → BILABILA_0000066(GSat_u1)
BILABILA_0000104(GSat_u1) → BILABILA_0000011(GSat_u1)
BILSBILS_0000110(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000140(GSat_u1) → BILABILA_0000099(GSat_u1)
BILABILA_0000019(GSat_u1) → BILABILA_0000055(GSat_u1)
BILABILA_0000009(GSat_u1) → BILABILA_0000007(GSat_u1)
BILABILA_0000008(GSat_u1) → BILABILA_0000007(GSat_u1)
=========================================
