Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/67 = 5.970%
GSat discarded rules : 4/67 = 5.970%
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 55 , 8
nonFullTGDs	0		fullTGDs	55			newNonFullTGDs	8		newFullTGDs	0
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 297 ms = 0.30 s
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 32
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 20 , 18
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
travelBedAndBreakfast(GSat_u1) → travelAccommodation(GSat_u1)
travelhasRating(GSat_u2,GSat_u1) → travelAccommodationRating(GSat_u1)
travelDestination(GSat_u1) & travelHotel(GSat_u2) & travelBudgetAccommodation(GSat_u2) & travelhasAccommodation(GSat_u1,GSat_u2) → travelBudgetHotelDestination(GSat_u1)
travelSunbathing(GSat_u1) → travelRelaxation(GSat_u1)
travelLuxuryHotel(GSat_u1) → travelhasRating(GSat_u1,http://www.owl-ontologies.com/travel.owl#ThreeStarRating)
travelhasContact(GSat_u1,GSat_u2) → travelActivity(GSat_u1)
travelQuietDestination(GSat_u1) → travelDestination(GSat_u1)
travelMuseums(GSat_u1) → travelSightseeing(GSat_u1)
travelhasCity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
travelNationalPark(GSat_u1) → travelDestination(GSat_u1)
=========================================
