Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 127 , 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
musicEnsemble(GSat_u1) → musicMusicalGroup(GSat_u1)
musicMovement(GSat_u1) → musicMusical_Unit(GSat_u1)
musicEnglishHornPlayer(GSat_u1) → musicPlayer(GSat_u1)
musicTenor(GSat_u1) → musicSinger(GSat_u1)
musicSymphonic_Poem(GSat_u1) → musicOrchestral_Work(GSat_u1)
musicMovement(GSat_u1) → wordnetMovement(GSat_u1)
musicConcerto(GSat_u1) → wordnetConcerto(GSat_u1)
musicChamber_Music(GSat_u1) → musicOeuvre(GSat_u1)
musicReligious_Music(GSat_u1) → wordnetReligious_Music(GSat_u1)
musicSoprano(GSat_u1) → musicSinger(GSat_u1)
musicAlto(GSat_u1) → wordnetAlto(GSat_u1)
musicBassClarinettist(GSat_u1) → musicClarinettist(GSat_u1)
musicConductor(GSat_u1) → musicMusician(GSat_u1)
musicVenue(GSat_u1) → wordnetVenue(GSat_u1)
musicString_Quartette(GSat_u1) → wordnetQuartette-4(GSat_u1)
musicBassClarinettist(GSat_u1) → musicPlayer(GSat_u1)
musicConcert(GSat_u1) → musicMusical_Event(GSat_u1)
musicBass(GSat_u1) → wordnetBass-6(GSat_u1)
musicTimpanist(GSat_u1) → wordnetTimpanist(GSat_u1)
musicpublished(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
musicConductor(GSat_u1) → musicDirector(GSat_u1)
musicOrchestral_Work(GSat_u1) → musicOeuvre(GSat_u1)
musicprogram(GSat_u1,GSat_u2) → musicMusical_Event(GSat_u1)
musicMusician(GSat_u1) → musicArtist(GSat_u1)
musicBaritone(GSat_u1) → wordnetBaritone(GSat_u1)
musicOeuvre(GSat_u1) → wordnetMusical_Composition(GSat_u1)
musicComposer(GSat_u1) → musicArtist(GSat_u1)
musicPiccoloPlayer(GSat_u1) → musicFlutist(GSat_u1)
musicSinger(GSat_u1) → wordnetSinger(GSat_u1)
musicHarpist(GSat_u1) → wordnetHarpist(GSat_u1)
musicOpera_Performance(GSat_u1) → musicMusical_Event(GSat_u1)
musicBassoonist(GSat_u1) → wordnetBassoonist(GSat_u1)
musicChamber_Music(GSat_u1) → wordnetChamber_Music(GSat_u1)
musicperforms(GSat_u2,GSat_u1) → musicMusical_Event(GSat_u1)
musicString_Quartette(GSat_u1) → musicOeuvre(GSat_u1)
musicConcert(GSat_u1) → wordnetConcert(GSat_u1)
musicMovement(GSat_u1) → wordnetMusical_Composition(GSat_u1)
musicStringQuartetEnsemble(GSat_u1) → musicMusicalGroup(GSat_u1)
musicpublished(GSat_u1,GSat_u2) → musicOeuvre(GSat_u1)
musicSymphony(GSat_u1) → musicOrchestral_Work(GSat_u1)
musicContrafagottoPlayer(GSat_u1) → musicBassoonist(GSat_u1)
musicPercussionist(GSat_u1) → musicPlayer(GSat_u1)
musicPianist(GSat_u1) → musicPlayer(GSat_u1)
musicOboist(GSat_u1) → musicPlayer(GSat_u1)
musicClarinettist(GSat_u1) → musicPlayer(GSat_u1)
musicConcerto(GSat_u1) → musicOrchestral_Work(GSat_u1)
musiccomposer(GSat_u1,GSat_u2) → musicOeuvre(GSat_u1)
musicFlutist(GSat_u1) → musicPlayer(GSat_u1)
musicMusicDirector(GSat_u1) → wordnetMusic_Director(GSat_u1)
musicTrumpeter(GSat_u1) → musicPlayer(GSat_u1)
musicOeuvre(GSat_u1) → wordnetOeuvre(GSat_u1)
musicViolist(GSat_u1) → wordnetViolist(GSat_u1)
musicRecital(GSat_u1) → musicMusical_Event(GSat_u1)
musicSuite(GSat_u1) → musicOeuvre(GSat_u1)
musicChorus(GSat_u1) → wordnetChorus-2(GSat_u1)
musicpremiere(GSat_u2,GSat_u1) → musicMusical_Event(GSat_u1)
musicBass(GSat_u1) → musicSinger(GSat_u1)
musicprogram(GSat_u2,GSat_u1) → musicOeuvre(GSat_u1)
musicOrchestra(GSat_u1) → wordnetOrchestra(GSat_u1)
musicStringQuartetEnsemble(GSat_u1) → wordnetString_Quartet(GSat_u1)
musicOverture(GSat_u1) → musicOrchestral_Work(GSat_u1)
musicMusicDirector(GSat_u1) → musicDirector(GSat_u1)
musicPianist(GSat_u1) → wordnetPianist(GSat_u1)
musicOeuvre(GSat_u1) → musicMusical_Unit(GSat_u1)
musicOverture(GSat_u1) → wordnetOverture(GSat_u1)
musicPlayer(GSat_u1) → musicMusician(GSat_u1)
musicperformer(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
musicRecital(GSat_u1) → wordnetRecital-2(GSat_u1)
musicArtist(GSat_u1) → foafAgent(GSat_u1)
musicPercussionist(GSat_u1) → wordnetPercussionist(GSat_u1)
musicTenor(GSat_u1) → wordnetTenor(GSat_u1)
musicSinger(GSat_u1) → musicMusician(GSat_u1)
musicContrafagottoPlayer(GSat_u1) → musicPlayer(GSat_u1)
musicSymphony(GSat_u1) → wordnetSymphony(GSat_u1)
musicPlayer(GSat_u1) → wordnetPlayer-2(GSat_u1)
musicMusicalGroup(GSat_u1) → musicArtist(GSat_u1)
musicpremiere(GSat_u1,GSat_u2) → musicOeuvre(GSat_u1)
musicperforms(GSat_u2,GSat_u1) → musicperformer(GSat_u1,GSat_u2)
musicClarinettist(GSat_u1) → wordnetClarinettist(GSat_u1)
musicChoreographer(GSat_u1) → musicDirector(GSat_u1)
=========================================
