Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 326; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/326 = 0.000%
GSat discarded rules : 0/326 = 0.000%
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 326 , 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 157 ms = 0.16 s
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
APOAPO_0000276(GSat_u1) → APOAPO_0000274(GSat_u1)
APOAPO_0000209(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000187(GSat_u1) → APOAPO_0000164(GSat_u1)
APOAPO_0000157(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000202(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000274(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000023(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000177(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000078(GSat_u1) → APOAPO_0000129(GSat_u1)
APOAPO_0000156(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000267(GSat_u1) → APOAPO_0000072(GSat_u1)
APOAPO_0000110(GSat_u1) → APOAPO_0000216(GSat_u1)
APOAPO_0000270(GSat_u1) → APOAPO_0000303(GSat_u1)
APOAPO_0000121(GSat_u1) → APOAPO_0000024(GSat_u1)
APOAPO_0000179(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000203(GSat_u1) → APOAPO_0000082(GSat_u1)
APOAPO_0000140(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000285(GSat_u1) → APOAPO_0000235(GSat_u1)
APOAPO_0000183(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000044(GSat_u1) → APOAPO_0000041(GSat_u1)
APOAPO_0000182(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000308(GSat_u1) → APOAPO_0000101(GSat_u1)
APOAPO_0000122(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000257(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000151(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000197(GSat_u1) → APOAPO_0000060(GSat_u1)
APOAPO_0000188(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000108(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000036(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000268(GSat_u1) → APOAPO_0000072(GSat_u1)
APOAPO_0000010(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000309(GSat_u1) → APOAPO_0000102(GSat_u1)
APOAPO_0000109(GSat_u1) → APOAPO_0000106(GSat_u1)
APOAPO_0000186(GSat_u1) → APOAPO_0000164(GSat_u1)
APOAPO_0000284(GSat_u1) → APOAPO_0000021(GSat_u1)
APOAPO_0000232(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000255(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000061(GSat_u1) → APOAPO_0000060(GSat_u1)
APOAPO_0000084(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000212(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000009(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000222(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000266(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000158(GSat_u1) → APOAPO_0000049(GSat_u1)
APOAPO_0000324(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000299(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000045(GSat_u1) → APOAPO_0000031(GSat_u1)
APOAPO_0000083(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000303(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000056(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000238(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000134(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000029(GSat_u1) → APOAPO_0000027(GSat_u1)
APOAPO_0000259(GSat_u1) → APOAPO_0000258(GSat_u1)
APOAPO_0000306(GSat_u1) → APOAPO_0000295(GSat_u1)
APOAPO_0000164(GSat_u1) → APOAPO_0000018(GSat_u1)
APOAPO_0000213(GSat_u1) → APOAPO_0000054(GSat_u1)
APOAPO_0000020(GSat_u1) → APOAPO_0000192(GSat_u1)
APOAPO_0000239(GSat_u1) → APOAPO_0000074(GSat_u1)
APOAPO_0000030(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000185(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000229(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000162(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000042(GSat_u1) → APOAPO_0000041(GSat_u1)
APOAPO_0000043(GSat_u1) → APOAPO_0000041(GSat_u1)
APOAPO_0000116(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000051(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000320(GSat_u1) → APOAPO_0000027(GSat_u1)
APOAPO_0000004(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000034(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000085(GSat_u1) → APOAPO_0000084(GSat_u1)
APOAPO_0000315(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000096(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000247(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000263(GSat_u1) → APOAPO_0000260(GSat_u1)
APOAPO_0000180(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000181(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000300(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000288(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000296(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000282(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000293(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000250(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000278(GSat_u1) → APOAPO_0000117(GSat_u1)
APOAPO_0000281(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000184(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000261(GSat_u1) → APOAPO_0000260(GSat_u1)
APOAPO_0000074(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000136(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000068(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000327(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000322(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000290(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000003(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000165(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000172(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000227(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000089(GSat_u1) → APOAPO_0000024(GSat_u1)
APOAPO_0000224(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000094(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000039(GSat_u1) → APOAPO_0000031(GSat_u1)
APOAPO_0000163(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000219(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000289(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000147(GSat_u1) → APOAPO_0000092(GSat_u1)
APOAPO_0000214(GSat_u1) → APOAPO_0000213(GSat_u1)
APOAPO_0000169(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000126(GSat_u1) → APOAPO_0000077(GSat_u1)
APOAPO_0000279(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000193(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000055(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000241(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000129(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000040(GSat_u1) → APOAPO_0000039(GSat_u1)
APOAPO_0000144(GSat_u1) → APOAPO_0000143(GSat_u1)
APOAPO_0000312(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000192(GSat_u1) → APOAPO_0000018(GSat_u1)
APOAPO_0000321(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000031(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000130(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000047(GSat_u1) → APOAPO_0000143(GSat_u1)
APOAPO_0000210(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000112(GSat_u1) → APOAPO_0000217(GSat_u1)
APOAPO_0000176(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000013(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000075(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000093(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000128(GSat_u1) → APOAPO_0000129(GSat_u1)
APOAPO_0000102(GSat_u1) → APOAPO_0000098(GSat_u1)
APOAPO_0000150(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000114(GSat_u1) → APOAPO_0000192(GSat_u1)
APOAPO_0000253(GSat_u1) → APOAPO_0000072(GSat_u1)
APOAPO_0000292(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000287(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000015(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000095(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000153(GSat_u1) → APOAPO_0000102(GSat_u1)
APOAPO_0000021(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000052(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000149(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000240(GSat_u1) → APOAPO_0000074(GSat_u1)
APOAPO_0000269(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000215(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000254(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000190(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000062(GSat_u1) → APOAPO_0000060(GSat_u1)
APOAPO_0000230(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000057(GSat_u1) → APOAPO_0000303(GSat_u1)
APOAPO_0000207(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000082(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000032(GSat_u1) → APOAPO_0000031(GSat_u1)
APOAPO_0000008(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000160(GSat_u1) → APOAPO_0000027(GSat_u1)
APOAPO_0000024(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000228(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000271(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000025(GSat_u1) → APOAPO_0000200(GSat_u1)
APOAPO_0000225(GSat_u1) → APOAPO_0000143(GSat_u1)
APOAPO_0000246(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000171(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000012(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000046(GSat_u1) → APOAPO_0000143(GSat_u1)
=========================================
