Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 7/2800 = 0.250%
GSat discarded rules : 7/2800 = 0.250%
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2221 , 572
nonFullTGDs	0		fullTGDs	2221			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	15		fullTGDs	2221			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	35		fullTGDs	2221			newNonFullTGDs	537		newFullTGDs	0
nonFullTGDs	49		fullTGDs	2221			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2221			newNonFullTGDs	510		newFullTGDs	0
nonFullTGDs	73		fullTGDs	2221			newNonFullTGDs	499		newFullTGDs	0
nonFullTGDs	93		fullTGDs	2221			newNonFullTGDs	479		newFullTGDs	0
nonFullTGDs	111		fullTGDs	2221			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	126		fullTGDs	2221			newNonFullTGDs	446		newFullTGDs	0
nonFullTGDs	136		fullTGDs	2221			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	145		fullTGDs	2221			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	156		fullTGDs	2221			newNonFullTGDs	416		newFullTGDs	0
nonFullTGDs	166		fullTGDs	2221			newNonFullTGDs	406		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2221			newNonFullTGDs	395		newFullTGDs	0
nonFullTGDs	187		fullTGDs	2221			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	197		fullTGDs	2221			newNonFullTGDs	375		newFullTGDs	0
nonFullTGDs	207		fullTGDs	2221			newNonFullTGDs	365		newFullTGDs	0
nonFullTGDs	217		fullTGDs	2221			newNonFullTGDs	355		newFullTGDs	0
nonFullTGDs	227		fullTGDs	2221			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	238		fullTGDs	2221			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	248		fullTGDs	2221			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	259		fullTGDs	2221			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	277		fullTGDs	2221			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	290		fullTGDs	2221			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	314		fullTGDs	2221			newNonFullTGDs	258		newFullTGDs	0
nonFullTGDs	335		fullTGDs	2221			newNonFullTGDs	237		newFullTGDs	0
nonFullTGDs	354		fullTGDs	2221			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	373		fullTGDs	2221			newNonFullTGDs	199		newFullTGDs	0
nonFullTGDs	395		fullTGDs	2221			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	414		fullTGDs	2221			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	427		fullTGDs	2221			newNonFullTGDs	145		newFullTGDs	0
nonFullTGDs	437		fullTGDs	2221			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	455		fullTGDs	2221			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	473		fullTGDs	2221			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	490		fullTGDs	2221			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	501		fullTGDs	2221			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	514		fullTGDs	2221			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	530		fullTGDs	2221			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	547		fullTGDs	2221			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	569		fullTGDs	2221			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2307 ms = 2.31 s
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SOSO_0001000(GSat_u1) → SOSO_0000650(GSat_u1)
SOSO_0000250(GSat_u1) → SOSO_0001236(GSat_u1)
SOSO_0001596(GSat_u1) → SOSO_0001576(GSat_u1)
SOSO_1000180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000545(GSat_u1) → SOSO_0000591(GSat_u1)
SOSO_1000078(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000532(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000290(GSat_u1) → SOSO_0000289(GSat_u1)
SOSO_0000096(GSat_u1) → SOSO_0000090(GSat_u1)
SOSO_0001483(GSat_u1) → SOSO_1000002(GSat_u1)
SOSO_0001152(GSat_u1) → SOSO_0001151(GSat_u1)
SOSO_0001624(GSat_u1) → SOSO_0001622(GSat_u1)
SOSO_0001219(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0000031(GSat_u1) → SOSO_0000696(GSat_u1)
SOSO_0000449(GSat_u1) → SOSO_0000351(GSat_u1)
SOSO_0000055(GSat_u1) → SOSO_0000054(GSat_u1)
SOSO_0001592(GSat_u1) → SOSO_0001589(GSat_u1)
SOSO_1000002(GSat_u1) → SOSO_0001059(GSat_u1)
SOSO_1001282(GSat_u1) → SOSO_1001288(GSat_u1)
SOSO_0001812(GSat_u1) → SOSO_0001114(GSat_u1)
SOSO_0000744(GSat_u1) → SOSO_0000740(GSat_u1)
SOSO_0000640(GSat_u1) → SOSO_0000638(GSat_u1)
SOSO_0000297(GSat_u1) → SOSO_0000296(GSat_u1)
SOSO_0001452(GSat_u1) → SOSO_0001237(GSat_u1)
SOSO_0000197(GSat_u1) → SOSO_0001215(GSat_u1)
SOSO_0001848(GSat_u1) → SOSO_0001660(GSat_u1)
SOSO_0001656(GSat_u1) → SOSO_0000409(GSat_u1)
SOSO_0000032(GSat_u1) → SOSO_0000031(GSat_u1)
SOSO_0001001(GSat_u1) → SOSO_0000651(GSat_u1)
SOSO_0000854(GSat_u1) → SOSO_0000853(GSat_u1)
SOSO_0000035(GSat_u1) → SOSO_0000836(GSat_u1)
SOSO_0000247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000800(GSat_u1) → SOSO_0001504(GSat_u1)
SOSO_0000729(GSat_u1) → SOSO_0000010(GSat_u1)
SOSO_1000171(GSat_u1) → SOSO_1000030(GSat_u1)
SOSO_0000171(GSat_u1) → SOSO_0001203(GSat_u1)
SOSO_0000592(GSat_u1) → SOSO_0000591(GSat_u1)
SOSO_0000318(GSat_u1) → SOSO_0000360(GSat_u1)
SOSO_1000071(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001046(GSat_u1) → SOSO_0001048(GSat_u1)
SOSO_0001487(GSat_u1) → SOSO_0001499(GSat_u1)
SOSO_0001876(GSat_u1) → SOSO_0000353(GSat_u1)
SOSO_0001617(GSat_u1) → SOSO_0001603(GSat_u1)
SOSO_0000189(GSat_u1) → SOSO_0000180(GSat_u1)
SOSO_0001167(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_1000095(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001887(GSat_u1) → SOSO_0001882(GSat_u1)
SOSO_0000682(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000614(GSat_u1) → SOSO_0000752(GSat_u1)
SOSO_0001077(GSat_u1) → SOSO_0001075(GSat_u1)
SOSO_0100016(GSat_u1) → SOSO_0100011(GSat_u1)
SOSO_0000851(GSat_u1) → SOSO_0000836(GSat_u1)
SOSO_0000772(GSat_u1) → SOSO_0001039(GSat_u1)
SOSO_0000080(GSat_u1) → SOSO_0000081(GSat_u1)
SOSO_0001059(GSat_u1) → SOSO_0000110(GSat_u1)
SOSO_0001031(GSat_u1) → SOSO_0001029(GSat_u1)
SOSO_0000462(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000443(GSat_u1) → SOSO_0000400(GSat_u1)
SOSO_0001598(GSat_u1) → SOSO_0001564(GSat_u1)
SOSO_0000383(GSat_u1) → SOSO_0000644(GSat_u1)
SOSO_0001502(GSat_u1) → SOSO_0001410(GSat_u1)
SOSO_0001318(GSat_u1) → SOSO_0001316(GSat_u1)
SOSO_0000927(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000270(GSat_u1) → SOSO_0000253(GSat_u1)
SOSO_0001090(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001243(GSat_u1) → SOSO_0000835(GSat_u1)
SOSO_0001378(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0000608(GSat_u1) → SOSO_0000578(GSat_u1)
SOSO_0001221(GSat_u1) → SOSO_0000893(GSat_u1)
SOSO_0001808(GSat_u1) → SOSO_0001527(GSat_u1)
SOSO_0000885(GSat_u1) → SOSO_0000883(GSat_u1)
SOSO_0000003(GSat_u1) → SOSO_0000002(GSat_u1)
SOSO_0000074(GSat_u1) → SOSO_0000068(GSat_u1)
SOSO_0000190(GSat_u1) → SOSO_0000188(GSat_u1)
SOSO_0000095(GSat_u1) → SOSO_0000090(GSat_u1)
SOSO_0100004(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0000420(GSat_u1) → SOSO_0000481(GSat_u1)
SOSO_0000521(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000891(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0001188(GSat_u1) → SOSO_0000348(GSat_u1)
SOSO_0000328(GSat_u1) → SOSO_0000051(GSat_u1)
SOSO_0001900(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0001091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000846(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
obointegral_part_of(GSat_u1,GSat_u2) → OBO_RELpart_of(GSat_u1,GSat_u2)
SOSO_1000072(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001732(GSat_u1) → SOSO_0001701(GSat_u1)
SOSO_0000124(GSat_u1) → SOSO_0000123(GSat_u1)
SOSO_0000674(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000060(GSat_u1) → SOSO_1000042(GSat_u1)
SOSO_0001182(GSat_u1) → SOSO_0000837(GSat_u1)
SOSO_0000625(GSat_u1) → SOSO_0000727(GSat_u1)
SOSO_0000120(GSat_u1) → SOSO_0000185(GSat_u1)
SOSO_0000599(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000705(GSat_u1) → SOSO_0000657(GSat_u1)
SOSO_0001334(GSat_u1) → SOSO_0001276(GSat_u1)
SOSO_0000750(GSat_u1) → SOSO_0000296(GSat_u1)
SOSO_0000371(GSat_u1) → SOSO_0000182(GSat_u1)
SOSO_0001710(GSat_u1) → SOSO_0001735(GSat_u1)
SOSO_0001733(GSat_u1) → SOSO_0001701(GSat_u1)
SOSO_0000128(GSat_u1) → SOSO_0000127(GSat_u1)
SOSO_0000159(GSat_u1) → SOSO_0001059(GSat_u1)
SOSO_0001357(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001898(GSat_u1) → SOSO_0001797(GSat_u1)
SOSO_1000186(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001431(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0001175(GSat_u1) → SOSO_0001172(GSat_u1)
SOSO_0100009(GSat_u1) → SOSO_0100011(GSat_u1)
SOSO_0000258(GSat_u1) → SOSO_0000253(GSat_u1)
SOSO_1000154(GSat_u1) → SOSO_1000037(GSat_u1)
SOSO_0001503(GSat_u1) → SOSO_0000673(GSat_u1)
SOSO_0000057(GSat_u1) → SOSO_0000752(GSat_u1)
SOSO_0000048(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000065(GSat_u1) → SOSO_1000183(GSat_u1)
SOSO_0000222(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000549(GSat_u1) → SOSO_1000038(GSat_u1)
SOSO_0001359(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001906(GSat_u1) → SOSO_0001878(GSat_u1)
SOSO_1000173(GSat_u1) → SOSO_1000035(GSat_u1)
SOSO_0001385(GSat_u1) → SOSO_0001237(GSat_u1)
SOSO_0000345(GSat_u1) → SOSO_0000324(GSat_u1)
SOSO_0000896(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0000244(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000571(GSat_u1) → SOSO_0000011(GSat_u1)
SOSO_0001775(GSat_u1) → SOSO_0001762(GSat_u1)
SOSO_0000879(GSat_u1) → SOSO_0000880(GSat_u1)
SOSO_0000245(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000759(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000932(GSat_u1) → SOSO_0000120(GSat_u1)
SOSO_0000339(GSat_u1) → SOSO_0000298(GSat_u1)
SOSO_0001205(GSat_u1) → SOSO_0001204(GSat_u1)
SOSO_0001314(GSat_u1) → SOSO_0001273(GSat_u1)
SOSO_1000105(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000471(GSat_u1) → SOSO_0000123(GSat_u1)
SOSO_0000304(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000238(GSat_u1) → SOSO_0000182(GSat_u1)
SOSO_1001247(GSat_u1) → SOSO_1001254(GSat_u1)
SOSO_0001833(GSat_u1) → SOSO_0001832(GSat_u1)
SOSO_0001327(GSat_u1) → SOSO_0001276(GSat_u1)
SOSO_0001127(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0000722(GSat_u1) → SOSO_0000692(GSat_u1)
SOSO_1001287(GSat_u1) → SOSO_1001277(GSat_u1)
SOSO_0001112(GSat_u1) → SOSO_0001111(GSat_u1)
SOSO_1000043(GSat_u1) → SOSO_1000044(GSat_u1)
SOSO_0000963(GSat_u1) → SOSO_0000962(GSat_u1)
SOSO_0001790(GSat_u1) → SOSO_0000143(GSat_u1)
SOSO_0001401(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001316(GSat_u1) → SOSO_0001276(GSat_u1)
SOSO_0001759(GSat_u1) → SOSO_0001760(GSat_u1)
SOSO_0000638(GSat_u1) → SOSO_0000838(GSat_u1)
SOSO_0000409(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000424(GSat_u1) → SOSO_0000848(GSat_u1)
SOSO_0000146(GSat_u1) → SOSO_0000237(GSat_u1)
SOSO_0001672(GSat_u1) → SOSO_0000613(GSat_u1)
SOSO_0001753(GSat_u1) → SOSO_0000709(GSat_u1)
SOSO_0001068(GSat_u1) → SOSO_0100021(GSat_u1)
SOSO_0001538(GSat_u1) → SOSO_0001536(GSat_u1)
SOSO_0001871(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0000494(GSat_u1) → SOSO_0000562(GSat_u1)
SOSO_0000172(GSat_u1) → SOSO_0000713(GSat_u1)
SOSO_0001240(GSat_u1) → SOSO_0000842(GSat_u1)
SOSO_0001646(GSat_u1) → SOSO_0001645(GSat_u1)
SOSO_0001395(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001195(GSat_u1) → SOSO_0001193(GSat_u1)
SOSO_1000152(GSat_u1) → SOSO_1000154(GSat_u1)
SOSO_0001545(GSat_u1) → SOSO_0001543(GSat_u1)
SOSO_0000913(GSat_u1) → SOSO_0000753(GSat_u1)
SOSO_0005857(GSat_u1) → SOSO_0000253(GSat_u1)
SOSO_0001765(GSat_u1) → SOSO_0001763(GSat_u1)
SOSO_0001501(GSat_u1) → SOSO_0001260(GSat_u1)
SOSO_0000349(GSat_u1) → SOSO_0000343(GSat_u1)
SOSO_0001089(GSat_u1) → SOSO_0100001(GSat_u1)
SOSO_0001052(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001157(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0000788(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000319(GSat_u1) → SOSO_0000360(GSat_u1)
SOSO_0000535(GSat_u1) → SOSO_0000482(GSat_u1)
SOSO_0000857(GSat_u1) → SOSO_0000856(GSat_u1)
SOSO_0001367(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001140(GSat_u1) → SOSO_0001138(GSat_u1)
SOSO_0000624(GSat_u1) → SOSO_0000628(GSat_u1)
SOSO_0000864(GSat_u1) → SOSO_0000863(GSat_u1)
SOSO_0001810(GSat_u1) → SOSO_0001093(GSat_u1)
SOSO_0000181(GSat_u1) → SOSO_0000347(GSat_u1)
obocomplete_evidence_for_feature(GSat_u1,GSat_u2) → oboevidence_for_feature(GSat_u1,GSat_u2)
