Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1071; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 20/1055 = 1.896%
GSat discarded rules : 20/1055 = 1.896%
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 729 , 261
nonFullTGDs	0		fullTGDs	729			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	12		fullTGDs	729			newNonFullTGDs	263		newFullTGDs	0
nonFullTGDs	31		fullTGDs	729			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	45		fullTGDs	729			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	60		fullTGDs	729			newNonFullTGDs	255		newFullTGDs	0
nonFullTGDs	73		fullTGDs	729			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	90		fullTGDs	729			newNonFullTGDs	248		newFullTGDs	3
nonFullTGDs	101		fullTGDs	729			newNonFullTGDs	240		newFullTGDs	9
nonFullTGDs	117		fullTGDs	729			newNonFullTGDs	224		newFullTGDs	18
nonFullTGDs	133		fullTGDs	729			newNonFullTGDs	212		newFullTGDs	23
nonFullTGDs	144		fullTGDs	729			newNonFullTGDs	201		newFullTGDs	24
nonFullTGDs	157		fullTGDs	729			newNonFullTGDs	188		newFullTGDs	46
nonFullTGDs	170		fullTGDs	729			newNonFullTGDs	175		newFullTGDs	68
nonFullTGDs	184		fullTGDs	729			newNonFullTGDs	161		newFullTGDs	95
nonFullTGDs	198		fullTGDs	729			newNonFullTGDs	147		newFullTGDs	123
nonFullTGDs	212		fullTGDs	729			newNonFullTGDs	133		newFullTGDs	144
nonFullTGDs	225		fullTGDs	729			newNonFullTGDs	120		newFullTGDs	158
nonFullTGDs	241		fullTGDs	729			newNonFullTGDs	104		newFullTGDs	182
nonFullTGDs	257		fullTGDs	729			newNonFullTGDs	88		newFullTGDs	210
nonFullTGDs	271		fullTGDs	729			newNonFullTGDs	74		newFullTGDs	234
nonFullTGDs	286		fullTGDs	729			newNonFullTGDs	59		newFullTGDs	259
nonFullTGDs	301		fullTGDs	729			newNonFullTGDs	44		newFullTGDs	276
nonFullTGDs	311		fullTGDs	729			newNonFullTGDs	34		newFullTGDs	277
nonFullTGDs	321		fullTGDs	729			newNonFullTGDs	24		newFullTGDs	277
nonFullTGDs	332		fullTGDs	729			newNonFullTGDs	13		newFullTGDs	286
nonFullTGDs	348		fullTGDs	751			newNonFullTGDs	0		newFullTGDs	273
nonFullTGDs	282		fullTGDs	825			newNonFullTGDs	66		newFullTGDs	199
nonFullTGDs	348		fullTGDs	854			newNonFullTGDs	0		newFullTGDs	170
nonFullTGDs	348		fullTGDs	954			newNonFullTGDs	0		newFullTGDs	70
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 5785 ms = 5.78 s
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 17491
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1677 , 16197
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 296
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
resourceCHEMINF_000418(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
oboIAO_0000096(GSat_u1) → oboIAO_0000033(GSat_u1)
oboIAO_0000091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000352(GSat_u1) → resourceCHEMINF_000253(GSat_u1)
resourceCHEMINF_000065(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
resourceCHEMINF_000254(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000575(GSat_u1) → oboOBI_0000011(GSat_u1)
cheminfCHEMINF_000511(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
oboIAO_0000030(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
resourceCHEMINF_000292(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000112(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
roimproper_part_of(GSat_u2,GSat_u1) → rohas_improper_part(GSat_u1,GSat_u2)
oboIAO_0000405(GSat_u1,GSat_u2) → resourceCHEMINF_000012(GSat_u1,GSat_u2)
resourceCHEMINF_000042(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000242(GSat_u1) → oboIAO_0000027(GSat_u1)
rohas_integral_part(GSat_u2,GSat_u1) → rointegral_part_of(GSat_u1,GSat_u2)
resourceCHEMINF_000193(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
PATOPATO_0000125(GSat_u1) → snapQuality(GSat_u1)
resourceCHEMINF_000252(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000086(GSat_u1) → snapQuality(GSat_u1)
oboIAO_0000035(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PATOPATO_0000122(GSat_u1) → PATOPATO_0001708(GSat_u1)
resourceCHEMINF_000019(GSat_u1) → resourceCHEMINF_000085(GSat_u1)
resourceCHEMINF_000301(GSat_u1) → resourceCHEMINF_000263(GSat_u1)
resourceCHEMINF_000108(GSat_u1) → snapDependentContinuant(GSat_u1)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
resourceCDK_000100(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000324(GSat_u1) → resourceCHEMINF_000195(GSat_u1)
cheminfCHEMINF_000502(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000404(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
oboOBI_0000312(GSat_u2,GSat_u1) → oboOBI_0000299(GSat_u1,GSat_u2)
resourceCHEMINF_000251(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000363(GSat_u1) → resourceCHEMINF_000413(GSat_u1)
resourceCHEMINF_000411(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000177(GSat_u1) → resourceCHEMINF_000085(GSat_u1)
oboIAO_0000582(GSat_u1) → oboIAO_0000109(GSat_u1)
resourceCHEMINF_000129(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000123(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000145(GSat_u2,GSat_u1) → ontologiesis_output_of(GSat_u1,GSat_u2)
oboIAO_0000004(GSat_u1,GSat_u2) → resourceCHEMINF_000012(GSat_u1,GSat_u2)
resourceCHEMINF_000005(GSat_u1) → resourceCHEMINF_000027(GSat_u1)
resourceCHEMINF_000231(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000131(GSat_u1) → oboIAO_0000028(GSat_u1)
resourceCHEMINF_000169(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000244(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000018(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000225(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000145(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
resourceCHEMINF_000150(GSat_u1) → resourceCHEMINF_000020(GSat_u1)
oboOBI_0000297(GSat_u2,GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
resourceCHEMINF_000172(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000214(GSat_u1) → resourceCHEMINF_000213(GSat_u1)
oboIAO_0000318(GSat_u1) → oboIAO_0000314(GSat_u1)
rolocated_in(GSat_u2,GSat_u1) → rolocation_of(GSat_u1,GSat_u2)
rohas_improper_part(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
resourceCHEMINF_000079(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000224(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000267(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
oboIAO_0000315(GSat_u1) → oboIAO_0000030(GSat_u1)
oboOBI_0000300(GSat_u1,GSat_u2) → snapRealizableEntity(GSat_u1)
resourceCHEMINF_000016(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
oboOBI_0000299(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
resourceCHEMINF_000065(GSat_u1) → oboIAO_0000030(GSat_u1)
snapMaterialEntity(GSat_u1) → snapIndependentContinuant(GSat_u1)
resourceCHEMINF_000245(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000574(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000032(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000175(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000080(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000125(GSat_u1) → resourceCHEMINF_000124(GSat_u1)
resourceCHEMINF_000263(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000099(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000009(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCDK_000100(GSat_u1) → resourceCHEMINF_000451(GSat_u1)
resourceCHEMINF_000506(GSat_u1) → resourceCHEMINF_000505(GSat_u1)
oboIAO_0000442(GSat_u1) → snapRole(GSat_u1)
resourceCHEMINF_000065(GSat_u2) & resourceCHEMINF_000103(GSat_u1) & resourceCHEMINF_000331(GSat_u1,GSat_u2) → resourceCHEMINF_000451(GSat_u1)
resourceCHEMINF_000027(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000110(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000077(GSat_u1) → resourceCHEMINF_000115(GSat_u1)
resourceCHEMINF_000331(GSat_u2,GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000145(GSat_u1,GSat_u2) → spanProcess(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000104(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000293(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000225(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
resourceCHEMINF_000012(GSat_u1,GSat_u2) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000119(GSat_u1) → resourceCHEMINF_000131(GSat_u1)
OBO_RELbearer_of(GSat_u1,GSat_u2) → snapIndependentContinuant(GSat_u1)
oboIAO_0000308(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000253(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000347(GSat_u1) → resourceCHEMINF_000257(GSat_u1)
resourceCHEMINF_000200(GSat_u2,GSat_u1) → resourceCHEMINF_000201(GSat_u1,GSat_u2)
resourceCHEMINF_000066(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000302(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000229(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000256(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
oboIAO_0000078(GSat_u1) → oboIAO_0000102(GSat_u1)
resourceCHEMINF_000096(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_001100(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000208(GSat_u1) → resourceCHEMINF_000016(GSat_u1)
CHEBICHEBI_33250(GSat_u1) → resourceCHEMINF_000000(GSat_u1)
resourceCHEMINF_001100(GSat_u1) → oboIAO_0000030(GSat_u1)
cheminfCHEMINF_000501(GSat_u1) → oboIAO_0000030(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
resourceCHEMINF_000264(GSat_u1) → resourceCHEMINF_000231(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000256(GSat_u1) → cheminfCHEMINF_000513(GSat_u1)
resourceCHEMINF_000181(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000303(GSat_u1) → oboIAO_0000300(GSat_u1)
resourceCHEMINF_000233(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000344(GSat_u1) → resourceCHEMINF_000322(GSat_u1)
resourceCHEMINF_000403(GSat_u1) → resourceCHEMINF_000120(GSat_u1)
resourceCHEMINF_000156(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
rolocation_of(GSat_u2,GSat_u1) → rolocated_in(GSat_u1,GSat_u2)
resourceCHEMINF_000109(GSat_u1) → resourceCHEMINF_000043(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
CHEBICHEBI_36357(GSat_u1) → CHEBICHEBI_23367(GSat_u1)
resourceCHEMINF_000017(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000240(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000090(GSat_u1) → oboIAO_0000030(GSat_u1)
PATOPATO_0000122(GSat_u1) → snapQuality(GSat_u1)
resourceCHEMINF_000360(GSat_u1) → resourceCHEMINF_000417(GSat_u1)
resourceCHEMINF_000010(GSat_u1) → resourceCHEMINF_000041(GSat_u1)
resourceCHEMINF_000311(GSat_u1) → resourceCHEMINF_000254(GSat_u1)
cheminfCHEMINF_000513(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000257(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000138(GSat_u1) → oboOBI_0000011(GSat_u1)
resourceCHEMINF_000264(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000000(GSat_u1) → snapMaterialEntity(GSat_u1)
resourceCHEMINF_000191(GSat_u1) → resourceCHEMINF_000094(GSat_u1)
resourceCHEMINF_000071(GSat_u1) → resourceCHEMINF_000069(GSat_u1)
oboIAO_0000135(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
resourceCHEMINF_000047(GSat_u1,GSat_u2) & resourceCHEMINF_001000(GSat_u2) & resourceCHEMINF_000451(GSat_u1) → resourceCDK_000100(GSat_u1)
resourceCHEMINF_000146(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000102(GSat_u1) → resourceCHEMINF_000101(GSat_u1)
resourceCHEMINF_000132(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000008(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000101(GSat_u1) → resourceCHEMINF_000086(GSat_u1)
resourceCHEMINF_000096(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000103(GSat_u1) → oboIAO_0000064(GSat_u1)
oboOBI_0000299(GSat_u2,GSat_u1) → oboOBI_0000312(GSat_u1,GSat_u2)
resourceCHEMINF_000265(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000270(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000201(GSat_u2,GSat_u1) → resourceCHEMINF_000200(GSat_u1,GSat_u2)
ropreceded_by(GSat_u2,GSat_u1) → roprecedes(GSat_u1,GSat_u2)
resourceCHEMINF_000294(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000167(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000415(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000130(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000166(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000068(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000043(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000131(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000040(GSat_u1) → resourceCHEMINF_000039(GSat_u1)
oboIAO_0000100(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000325(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000246(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000581(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
resourceCHEMINF_000241(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000215(GSat_u1) → resourceCHEMINF_000213(GSat_u1)
resourceCHEMINF_000115(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000294(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000142(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
resourceCHEMINF_000249(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000055(GSat_u1) → oboIAO_0000001(GSat_u1)
resourceCHEMINF_000162(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000049(GSat_u1) → resourceCHEMINF_000048(GSat_u1)
resourceCHEMINF_000240(GSat_u1) → oboIAO_0000027(GSat_u1)
cheminfCHEMINF_000503(GSat_u1) → cheminfCHEMINF_000501(GSat_u1)
oboIAO_0000330(GSat_u1) → oboIAO_0000314(GSat_u1)
resourceCHEMINF_000044(GSat_u1) → resourceCHEMINF_000043(GSat_u1)
oboOBI_0000300(GSat_u2,GSat_u1) → spanProcessualEntity(GSat_u1)
resourceCHEMINF_000079(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000238(GSat_u1) → resourceCHEMINF_000404(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
oboIAO_0000312(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000406(GSat_u1,GSat_u2) → resourceCHEMINF_000012(GSat_u1,GSat_u2)
resourceCHEMINF_000148(GSat_u1,GSat_u2) → spanProcess(GSat_u1)
resourceCHEMINF_000027(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000223(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000239(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000225(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000402(GSat_u1) → oboIAO_0000400(GSat_u1)
