Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/932 = 0.107%
GSat discarded rules : 1/932 = 0.107%
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 878 , 53
nonFullTGDs	0		fullTGDs	878			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	21		fullTGDs	878			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	42		fullTGDs	878			newNonFullTGDs	11		newFullTGDs	0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 403 ms = 0.40 s
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000185(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000778(GSat_u1) → FBcvFBcv_0000748(GSat_u1)
FBcvFBcv_0000499(GSat_u1) → FBcvFBcv_0000497(GSat_u1)
FBcvFBcv_0010001(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000002(GSat_u1) → FBcvFBcv_0000683(GSat_u1)
FBcvFBcv_0000675(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000500(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000622(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000161(GSat_u1) → FBcvFBcv_0000685(GSat_u1)
FBcvFBcv_0000750(GSat_u1) → FBcvFBcv_0000748(GSat_u1)
FBcvFBcv_0000694(GSat_u1) → FBcvFBcv_0000695(GSat_u1)
FBcvFBcv_0000651(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000498(GSat_u1) → FBcvFBcv_0000497(GSat_u1)
FBcvFBcv_0000779(GSat_u1) → FBcvFBcv_0000749(GSat_u1)
FBcvFBcv_0000774(GSat_u1) → FBcvFBcv_0000770(GSat_u1)
FBcvFBcv_0000415(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000039(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000273(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000566(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000097(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000080(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000153(GSat_u1) → FBcvFBcv_0000797(GSat_u1)
FBcvFBcv_0000562(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000665(GSat_u1) → FBcvFBcv_0000354(GSat_u1)
FBcvFBcv_0000194(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000075(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000255(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000655(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000741(GSat_u1) → FBcvFBcv_0000737(GSat_u1)
FBcvFBcv_0000386(GSat_u1) → FBcvFBcv_0000384(GSat_u1)
FBcvFBcv_0000508(GSat_u1) → FBcvFBcv_0000506(GSat_u1)
FBcvFBcv_0000320(GSat_u1) → FBcvFBcv_0000654(GSat_u1)
FBcvFBcv_0000525(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000766(GSat_u1) → FBcvFBcv_0000760(GSat_u1)
FBcvFBcv_0000099(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000623(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000333(GSat_u1) → FBcvFBcv_0000332(GSat_u1)
FBcvFBcv_0000649(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000195(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000059(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000064(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000702(GSat_u1) → FBcvFBcv_0000698(GSat_u1)
FBcvFBcv_0000326(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000214(GSat_u1) → FBcvFBcv_0000233(GSat_u1)
FBcvFBcv_0000061(GSat_u1) → FBcvFBcv_0000014(GSat_u1)
FBcvFBcv_0000196(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000602(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000516(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000770(GSat_u1) → FBcvFBcv_0000769(GSat_u1)
FBcvFBcv_0000720(GSat_u1) → FBcvFBcv_0000415(GSat_u1)
FBcvFBcv_0000314(GSat_u1) → FBcvFBcv_0000313(GSat_u1)
FBcvFBcv_0000432(GSat_u1) → FBcvFBcv_0000671(GSat_u1)
FBcvFBcv_0000634(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000696(GSat_u1) → FBcvFBcv_0000290(GSat_u1)
FBcvFBcv_0000489(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000172(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000641(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000736(GSat_u1) → FBcvFBcv_0000739(GSat_u1)
FBcvFBcv_0000768(GSat_u1) → FBcvFBcv_0000761(GSat_u1)
FBcvFBcv_0000625(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000533(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000479(GSat_u1) → FBcvFBcv_0000478(GSat_u1)
FBcvFBcv_0000192(GSat_u1) → FBcvFBcv_0000194(GSat_u1)
FBcvFBcv_0010005(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000151(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000700(GSat_u1) → FBcvFBcv_0000699(GSat_u1)
FBcvFBcv_0000680(GSat_u1) → FBcvFBcv_0000403(GSat_u1)
FBcvFBcv_0000286(GSat_u1) → FBcvFBcv_0000807(GSat_u1)
FBcvFBcv_0000630(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000410(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000456(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000299(GSat_u1) → FBcvFBcv_0000565(GSat_u1)
FBcvFBcv_0010019(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000310(GSat_u1) → FBcvFBcv_0000309(GSat_u1)
FBcvFBcv_0000422(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000110(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000137(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0010010(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000013(GSat_u1) → FBcvFBcv_0000000(GSat_u1)
FBcvFBcv_0000673(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000222(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000653(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000535(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000389(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000426(GSat_u1) → FBcvFBcv_0000424(GSat_u1)
FBcvFBcv_0000756(GSat_u1) → FBcvFBcv_0000752(GSat_u1)
FBcvFBcv_0000568(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000749(GSat_u1) → FBcvFBcv_0000748(GSat_u1)
FBcvFBcv_0000116(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
