Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2269; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/2269 = 0.132%
GSat discarded rules : 3/2269 = 0.132%
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 975 , 1291
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	975			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	58		fullTGDs	975			newNonFullTGDs	1233		newFullTGDs	0
nonFullTGDs	92		fullTGDs	975			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	975			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	975			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	975			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	975			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	975			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	975			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	975			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	975			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	975			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	975			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	975			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	975			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	975			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	975			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	975			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	975			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	975			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	975			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	975			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	975			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	975			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	975			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	975			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	975			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	975			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	803		fullTGDs	975			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	830		fullTGDs	975			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	975			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	975			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	975			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	975			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	975			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	975			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	975			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	975			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	975			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	975			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	975			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	975			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	975			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	975			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	975			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	975			newNonFullTGDs	42		newFullTGDs	0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2422 ms = 2.42 s
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
XAOXAO_0000241(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000415(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003053(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_0003078(GSat_u1) → XAOXAO_0004019(GSat_u1)
XAOXAO_0003019(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0004052(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0003142(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003017(GSat_u1) → XAOXAO_0003255(GSat_u1)
XAOXAO_0004034(GSat_u1) → XAOXAO_0004032(GSat_u1)
XAOXAO_0000050(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0000406(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000344(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0003231(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000087(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000311(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000030(GSat_u1) → XAOXAO_0004005(GSat_u1)
XAOXAO_0000166(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003056(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000431(GSat_u1) → XAOXAO_0004012(GSat_u1)
XAOXAO_0000138(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003105(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000239(GSat_u1) → XAOXAO_0004000(GSat_u1)
XAOXAO_0000101(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003107(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003238(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0004082(GSat_u1) → XAOXAO_0004079(GSat_u1)
XAOXAO_0004208(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000277(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0003250(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000356(GSat_u1) → XAOXAO_0004010(GSat_u1)
XAOXAO_0004079(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000092(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0000392(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000065(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000190(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0004037(GSat_u1) → XAOXAO_0004033(GSat_u1)
XAOXAO_0000086(GSat_u1) → XAOXAO_0004122(GSat_u1)
XAOXAO_0004087(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000018(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003063(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000124(GSat_u1) → XAOXAO_0004001(GSat_u1)
XAOXAO_0004012(GSat_u1) → XAOXAO_0003164(GSat_u1)
XAOXAO_0003077(GSat_u1) → XAOXAO_0004019(GSat_u1)
XAOXAO_0004093(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000191(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000013(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000446(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004150(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003265(GSat_u1) → XAOXAO_0003054(GSat_u1)
XAOXAO_0004020(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0003269(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0004202(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0000055(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003109(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003015(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0004014(GSat_u1) → XAOXAO_0004012(GSat_u1)
XAOXAO_0000049(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0001011(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000114(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0003024(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0004138(GSat_u1) → XAOXAO_0003249(GSat_u1)
XAOXAO_0003114(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000206(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003003(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0000007(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0004109(GSat_u1) → XAOXAO_0004059(GSat_u1)
XAOXAO_0000386(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003212(GSat_u1) → XAOXAO_0000169(GSat_u1)
XAOXAO_0004024(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003088(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004112(GSat_u1) → XAOXAO_0004110(GSat_u1)
XAOXAO_0003048(GSat_u1) → XAOXAO_0003150(GSat_u1)
XAOXAO_0000323(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0004195(GSat_u1) → XAOXAO_0004040(GSat_u1)
XAOXAO_0003086(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000258(GSat_u1) → XAOXAO_0003146(GSat_u1)
XAOXAO_0000057(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004152(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0000416(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003064(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003152(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_1000005(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_1000086(GSat_u1) → XAOXAO_1000082(GSat_u1)
XAOXAO_0003211(GSat_u1) → XAOXAO_0000169(GSat_u1)
XAOXAO_0002000(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003082(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003155(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003173(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000281(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003268(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000152(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000463(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0000003(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_0003108(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000365(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000080(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000363(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0004042(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000375(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000210(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0000394(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0004128(GSat_u1) → XAOXAO_0003228(GSat_u1)
XAOXAO_0000401(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003224(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0001013(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0000341(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004065(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004211(GSat_u1) → XAOXAO_0000284(GSat_u1)
XAOXAO_0003252(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000319(GSat_u1) → XAOXAO_0000048(GSat_u1)
XAOXAO_0000378(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003038(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000160(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000147(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000151(GSat_u1) → XAOXAO_0004000(GSat_u1)
XAOXAO_0003047(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004142(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0000459(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0003004(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0001001(GSat_u1) → XAOXAO_0000048(GSat_u1)
XAOXAO_0003214(GSat_u1) → XAOXAO_0004018(GSat_u1)
XAOXAO_0004004(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000195(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000093(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003261(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0004047(GSat_u1) → XAOXAO_0004045(GSat_u1)
XAOXAO_0000288(GSat_u1) → XAOXAO_0004105(GSat_u1)
XAOXAO_0000015(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000340(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003210(GSat_u1) → XAOXAO_0004018(GSat_u1)
XAOXAO_0000428(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0003061(GSat_u1) → XAOXAO_0003166(GSat_u1)
XAOXAO_0004103(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000204(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0000458(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0004058(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0003132(GSat_u1) → XAOXAO_0000315(GSat_u1)
