Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/7990 = 0.013%
GSat discarded rules : 1/7990 = 0.013%
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 384 ms = 0.38 s
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0004821(GSat_u1) → MPMP_0005350(GSat_u1)
MPMP_0002985(GSat_u1) → MPMP_0005555(GSat_u1)
MPMP_0000260(GSat_u1) → MPMP_0000259(GSat_u1)
MPMP_0000288(GSat_u1) → MPMP_0000266(GSat_u1)
MPMP_0000542(GSat_u1) → MPMP_0004133(GSat_u1)
MPMP_0001586(GSat_u1) → MPMP_0002447(GSat_u1)
MPMP_0005028(GSat_u1) → MPMP_0004957(GSat_u1)
MPMP_0004993(GSat_u1) → MPMP_0004945(GSat_u1)
MPMP_0002853(GSat_u1) → MPMP_0002851(GSat_u1)
MPMP_0003257(GSat_u1) → MPMP_0003385(GSat_u1)
MPMP_0001758(GSat_u1) → MPMP_0002078(GSat_u1)
MPMP_0004280(GSat_u1) → MPMP_0000897(GSat_u1)
MPMP_0001866(GSat_u1) → MPMP_0002405(GSat_u1)
MPMP_0004296(GSat_u1) → MPMP_0004292(GSat_u1)
MPMP_0000970(GSat_u1) → MPMP_0000965(GSat_u1)
MPMP_0003026(GSat_u1) → MPMP_0005593(GSat_u1)
MPMP_0003131(GSat_u1) → MPMP_0001586(GSat_u1)
MPMP_0004133(GSat_u1) → MPMP_0002089(GSat_u1)
MPMP_0005592(GSat_u1) → MPMP_0000767(GSat_u1)
MPMP_0002198(GSat_u1) → MPMP_0002095(GSat_u1)
MPMP_0001869(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0004505(GSat_u1) → MPMP_0005325(GSat_u1)
MPMP_0002652(GSat_u1) → MPMP_0005329(GSat_u1)
MPMP_0000557(GSat_u1) → MPMP_0000556(GSat_u1)
MPMP_0008483(GSat_u1) → MPMP_0002359(GSat_u1)
MPMP_0003320(GSat_u1) → MPMP_0001139(GSat_u1)
MPMP_0004253(GSat_u1) → MPMP_0003105(GSat_u1)
MPMP_0004558(GSat_u1) → MPMP_0001726(GSat_u1)
MPMP_0004582(GSat_u1) → MPMP_0004581(GSat_u1)
MPMP_0008177(GSat_u1) → MPMP_0008176(GSat_u1)
MPMP_0001676(GSat_u1) → MPMP_0001675(GSat_u1)
MPMP_0000131(GSat_u1) → MPMP_0003723(GSat_u1)
MPMP_0005560(GSat_u1) → MPMP_0000188(GSat_u1)
MPMP_0005480(GSat_u1) → MPMP_0005476(GSat_u1)
MPMP_0002883(GSat_u1) → MPMP_0002882(GSat_u1)
MPMP_0005404(GSat_u1) → MPMP_0008415(GSat_u1)
MPMP_0006375(GSat_u1) → MPMP_0006373(GSat_u1)
MPMP_0006264(GSat_u1) → MPMP_0002843(GSat_u1)
MPMP_0000250(GSat_u1) → MPMP_0000249(GSat_u1)
MPMP_0000593(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002948(GSat_u1) → MPMP_0002882(GSat_u1)
MPMP_0004745(GSat_u1) → MPMP_0004743(GSat_u1)
MPMP_0000137(GSat_u1) → MPMP_0004703(GSat_u1)
MPMP_0004654(GSat_u1) → MPMP_0003049(GSat_u1)
MPMP_0003109(GSat_u1) → MPMP_0004686(GSat_u1)
MPMP_0003378(GSat_u1) → MPMP_0001937(GSat_u1)
MPMP_0008307(GSat_u1) → MPMP_0003169(GSat_u1)
MPMP_0001490(GSat_u1) → MPMP_0001961(GSat_u1)
MPMP_0003024(GSat_u1) → MPMP_0004111(GSat_u1)
MPMP_0006255(GSat_u1) → MPMP_0000762(GSat_u1)
MPMP_0003163(GSat_u1) → MPMP_0002858(GSat_u1)
MPMP_0001800(GSat_u1) → MPMP_0001790(GSat_u1)
MPMP_0000148(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002912(GSat_u1) → MPMP_0002206(GSat_u1)
MPMP_0009198(GSat_u1) → MPMP_0001145(GSat_u1)
MPMP_0003672(GSat_u1) → MPMP_0003942(GSat_u1)
MPMP_0008986(GSat_u1) → MPMP_0000598(GSat_u1)
MPMP_0004663(GSat_u1) → MPMP_0000681(GSat_u1)
MPMP_0009224(GSat_u1) → MPMP_0004896(GSat_u1)
MPMP_0005240(GSat_u1) → MPMP_0001325(GSat_u1)
MPMP_0000636(GSat_u1) → MPMP_0008936(GSat_u1)
MPMP_0005380(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0004084(GSat_u1) → MPMP_0004036(GSat_u1)
MPMP_0003014(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0000835(GSat_u1) → MPMP_0000834(GSat_u1)
MPMP_0004001(GSat_u1) → MPMP_0000609(GSat_u1)
MPMP_0004432(GSat_u1) → MPMP_0003879(GSat_u1)
MPMP_0008709(GSat_u1) → MPMP_0008707(GSat_u1)
MPMP_0004970(GSat_u1) → MPMP_0002136(GSat_u1)
MPMP_0001680(GSat_u1) → MPMP_0001674(GSat_u1)
MPMP_0000621(GSat_u1) → MPMP_0002038(GSat_u1)
MPMP_0008749(GSat_u1) → MPMP_0008747(GSat_u1)
MPMP_0008215(GSat_u1) → MPMP_0005022(GSat_u1)
MPMP_0003359(GSat_u1) → MPMP_0003358(GSat_u1)
MPMP_0000111(GSat_u1) → MPMP_0003755(GSat_u1)
MPMP_0000215(GSat_u1) → MPMP_0001586(GSat_u1)
MPMP_0004743(GSat_u1) → MPMP_0004742(GSat_u1)
MPMP_0002485(GSat_u1) → MPMP_0002483(GSat_u1)
MPMP_0004539(GSat_u1) → MPMP_0000455(GSat_u1)
MPMP_0003669(GSat_u1) → MPMP_0003668(GSat_u1)
MPMP_0002886(GSat_u1) → MPMP_0002206(GSat_u1)
MPMP_0000466(GSat_u1) → MPMP_0000468(GSat_u1)
MPMP_0004540(GSat_u1) → MPMP_0000455(GSat_u1)
MPMP_0002363(GSat_u1) → MPMP_0002357(GSat_u1)
MPMP_0006089(GSat_u1) → MPMP_0004425(GSat_u1)
MPMP_0000401(GSat_u1) → MPMP_0000396(GSat_u1)
MPMP_0008038(GSat_u1) → MPMP_0008036(GSat_u1)
MPMP_0008182(GSat_u1) → MPMP_0008211(GSat_u1)
MPMP_0006137(GSat_u1) → MPMP_0002725(GSat_u1)
MPMP_0005580(GSat_u1) → MPMP_0001869(GSat_u1)
MPMP_0009143(GSat_u1) → MPMP_0005220(GSat_u1)
MPMP_0008877(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0005358(GSat_u1) → MPMP_0002100(GSat_u1)
MPMP_0006237(GSat_u1) → MPMP_0001614(GSat_u1)
MPMP_0008040(GSat_u1) → MPMP_0008038(GSat_u1)
MPMP_0004563(GSat_u1) → MPMP_0004562(GSat_u1)
MPMP_0002925(GSat_u1) → MPMP_0002127(GSat_u1)
MPMP_0004594(GSat_u1) → MPMP_0000458(GSat_u1)
MPMP_0000348(GSat_u1) → MPMP_0005266(GSat_u1)
MPMP_0000607(GSat_u1) → MPMP_0008987(GSat_u1)
MPMP_0005672(GSat_u1) → MPMP_0005671(GSat_u1)
MPMP_0000926(GSat_u1) → MPMP_0000925(GSat_u1)
MPMP_0001730(GSat_u1) → MPMP_0001672(GSat_u1)
MPMP_0008835(GSat_u1) → MPMP_0008469(GSat_u1)
MPMP_0003950(GSat_u1) → MPMP_0000358(GSat_u1)
MPMP_0008871(GSat_u1) → MPMP_0001131(GSat_u1)
MPMP_0000396(GSat_u1) → MPMP_0000395(GSat_u1)
MPMP_0001151(GSat_u1) → MPMP_0003553(GSat_u1)
MPMP_0001994(GSat_u1) → MPMP_0001993(GSat_u1)
MPMP_0008928(GSat_u1) → MPMP_0000832(GSat_u1)
MPMP_0002028(GSat_u1) → MPMP_0008019(GSat_u1)
MPMP_0005652(GSat_u1) → MPMP_0002210(GSat_u1)
MPMP_0008005(GSat_u1) → MPMP_0008004(GSat_u1)
MPMP_0005372(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0005566(GSat_u1) → MPMP_0005265(GSat_u1)
MPMP_0002698(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0008588(GSat_u1) → MPMP_0008751(GSat_u1)
MPMP_0001243(GSat_u1) → MPMP_0002060(GSat_u1)
MPMP_0009139(GSat_u1) → MPMP_0003826(GSat_u1)
MPMP_0008252(GSat_u1) → MPMP_0008251(GSat_u1)
MPMP_0008493(GSat_u1) → MPMP_0003632(GSat_u1)
MPMP_0001657(GSat_u1) → MPMP_0005372(GSat_u1)
MPMP_0005526(GSat_u1) → MPMP_0005524(GSat_u1)
MPMP_0003311(GSat_u1) → MPMP_0001757(GSat_u1)
MPMP_0000851(GSat_u1) → MPMP_0000852(GSat_u1)
MPMP_0005118(GSat_u1) → MPMP_0005116(GSat_u1)
MPMP_0005489(GSat_u1) → MPMP_0005592(GSat_u1)
MPMP_0002661(GSat_u1) → MPMP_0002631(GSat_u1)
MPMP_0003143(GSat_u1) → MPMP_0002894(GSat_u1)
MPMP_0004595(GSat_u1) → MPMP_0000458(GSat_u1)
MPMP_0001092(GSat_u1) → MPMP_0001081(GSat_u1)
MPMP_0000937(GSat_u1) → MPMP_0000955(GSat_u1)
MPMP_0003651(GSat_u1) → MPMP_0006008(GSat_u1)
MPMP_0004652(GSat_u1) → MPMP_0004610(GSat_u1)
MPMP_0005483(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0006067(GSat_u1) → MPMP_0001855(GSat_u1)
MPMP_0000822(GSat_u1) → MPMP_0002200(GSat_u1)
MPMP_0006005(GSat_u1) → MPMP_0008948(GSat_u1)
MPMP_0008440(GSat_u1) → MPMP_0000934(GSat_u1)
MPMP_0008345(GSat_u1) → MPMP_0008343(GSat_u1)
MPMP_0001847(GSat_u1) → MPMP_0006082(GSat_u1)
MPMP_0004690(GSat_u1) → MPMP_0004689(GSat_u1)
MPMP_0009106(GSat_u1) → MPMP_0001944(GSat_u1)
MPMP_0009113(GSat_u1) → MPMP_0009112(GSat_u1)
MPMP_0000231(GSat_u1) → MPMP_0002842(GSat_u1)
MPMP_0009043(GSat_u1) → MPMP_0009153(GSat_u1)
MPMP_0005518(GSat_u1) → MPMP_0002693(GSat_u1)
MPMP_0001889(GSat_u1) → MPMP_0000913(GSat_u1)
MPMP_0009170(GSat_u1) → MPMP_0005215(GSat_u1)
MPMP_0003573(GSat_u1) → MPMP_0003572(GSat_u1)
MPMP_0008824(GSat_u1) → MPMP_0008823(GSat_u1)
MPMP_0008091(GSat_u1) → MPMP_0008089(GSat_u1)
MPMP_0005121(GSat_u1) → MPMP_0003363(GSat_u1)
MPMP_0003173(GSat_u1) → MPMP_0003172(GSat_u1)
MPMP_0004218(GSat_u1) → MPMP_0001930(GSat_u1)
MPMP_0002526(GSat_u1) → MPMP_0002522(GSat_u1)
MPMP_0008653(GSat_u1) → MPMP_0008650(GSat_u1)
MPMP_0003528(GSat_u1) → MPMP_0003126(GSat_u1)
MPMP_0001545(GSat_u1) → MPMP_0005397(GSat_u1)
MPMP_0001524(GSat_u1) → MPMP_0003312(GSat_u1)
MPMP_0000979(GSat_u1) → MPMP_0000973(GSat_u1)
MPMP_0004620(GSat_u1) → MPMP_0004609(GSat_u1)
MPMP_0005293(GSat_u1) → MPMP_0005291(GSat_u1)
MPMP_0008332(GSat_u1) → MPMP_0008323(GSat_u1)
MPMP_0004533(GSat_u1) → MPMP_0004532(GSat_u1)
MPMP_0002297(GSat_u1) → MPMP_0002327(GSat_u1)
MPMP_0005487(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008952(GSat_u1) → MPMP_0002693(GSat_u1)
MPMP_0003667(GSat_u1) → MPMP_0002032(GSat_u1)
MPMP_0001784(GSat_u1) → MPMP_0001764(GSat_u1)
MPMP_0002510(GSat_u1) → MPMP_0002502(GSat_u1)
MPMP_0006390(GSat_u1) → MPMP_0004885(GSat_u1)
MPMP_0003509(GSat_u1) → MPMP_0003508(GSat_u1)
MPMP_0006276(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0000346(GSat_u1) → MPMP_0000432(GSat_u1)
MPMP_0009112(GSat_u1) → MPMP_0005217(GSat_u1)
MPMP_0003326(GSat_u1) → MPMP_0000609(GSat_u1)
MPMP_0003814(GSat_u1) → MPMP_0005592(GSat_u1)
MPMP_0004221(GSat_u1) → MPMP_0005198(GSat_u1)
MPMP_0003514(GSat_u1) → MPMP_0003511(GSat_u1)
MPMP_0005286(GSat_u1) → MPMP_0005282(GSat_u1)
MPMP_0002597(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008711(GSat_u1) → MPMP_0008710(GSat_u1)
MPMP_0005069(GSat_u1) → MPMP_0003945(GSat_u1)
MPMP_0000162(GSat_u1) → MPMP_0004174(GSat_u1)
MPMP_0001152(GSat_u1) → MPMP_0001149(GSat_u1)
MPMP_0008413(GSat_u1) → MPMP_0008944(GSat_u1)
MPMP_0008393(GSat_u1) → MPMP_0008392(GSat_u1)
MPMP_0008779(GSat_u1) → MPMP_0002068(GSat_u1)
MPMP_0008100(GSat_u1) → MPMP_0008212(GSat_u1)
MPMP_0003536(GSat_u1) → MPMP_0001139(GSat_u1)
MPMP_0000576(GSat_u1) → MPMP_0004271(GSat_u1)
MPMP_0003091(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0008665(GSat_u1) → MPMP_0008662(GSat_u1)
MPMP_0003026(GSat_u1) → MPMP_0000740(GSat_u1)
MPMP_0003827(GSat_u1) → MPMP_0003936(GSat_u1)
MPMP_0008759(GSat_u1) → MPMP_0008754(GSat_u1)
MPMP_0008870(GSat_u1) → MPMP_0008871(GSat_u1)
MPMP_0005233(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0001553(GSat_u1) → MPMP_0005280(GSat_u1)
MPMP_0008353(GSat_u1) → MPMP_0008346(GSat_u1)
MPMP_0006113(GSat_u1) → MPMP_0000266(GSat_u1)
MPMP_0008707(GSat_u1) → MPMP_0008568(GSat_u1)
MPMP_0008347(GSat_u1) → MPMP_0008345(GSat_u1)
MPMP_0008192(GSat_u1) → MPMP_0002459(GSat_u1)
MPMP_0002296(GSat_u1) → MPMP_0002314(GSat_u1)
MPMP_0001982(GSat_u1) → MPMP_0001980(GSat_u1)
MPMP_0005231(GSat_u1) → MPMP_0002340(GSat_u1)
MPMP_0000540(GSat_u1) → MPMP_0000538(GSat_u1)
MPMP_0002695(GSat_u1) → MPMP_0005418(GSat_u1)
MPMP_0008037(GSat_u1) → MPMP_0002619(GSat_u1)
MPMP_0001129(GSat_u1) → MPMP_0001130(GSat_u1)
MPMP_0003405(GSat_u1) → MPMP_0004720(GSat_u1)
MPMP_0000555(GSat_u1) → MPMP_0000554(GSat_u1)
MPMP_0005308(GSat_u1) → MPMP_0000179(GSat_u1)
MPMP_0002601(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008943(GSat_u1) → MPMP_0008942(GSat_u1)
MPMP_0004644(GSat_u1) → MPMP_0004643(GSat_u1)
MPMP_0003833(GSat_u1) → MPMP_0000759(GSat_u1)
MPMP_0008028(GSat_u1) → MPMP_0002083(GSat_u1)
MPMP_0005328(GSat_u1) → MPMP_0000179(GSat_u1)
MPMP_0003672(GSat_u1) → MPMP_0000534(GSat_u1)
MPMP_0004026(GSat_u1) → MPMP_0004024(GSat_u1)
MPMP_0008637(GSat_u1) → MPMP_0008589(GSat_u1)
MPMP_0006053(GSat_u1) → MPMP_0001915(GSat_u1)
MPMP_0008392(GSat_u1) → MPMP_0008391(GSat_u1)
MPMP_0003255(GSat_u1) → MPMP_0003252(GSat_u1)
MPMP_0006342(GSat_u1) → MPMP_0006337(GSat_u1)
MPMP_0001492(GSat_u1) → MPMP_0001961(GSat_u1)
MPMP_0008739(GSat_u1) → MPMP_0001770(GSat_u1)
MPMP_0002333(GSat_u1) → MPMP_0002314(GSat_u1)
MPMP_0004384(GSat_u1) → MPMP_0000077(GSat_u1)
MPMP_0004761(GSat_u1) → MPMP_0001869(GSat_u1)
MPMP_0005021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0000304(GSat_u1) → MPMP_0002128(GSat_u1)
MPMP_0001948(GSat_u1) → MPMP_0002136(GSat_u1)
MPMP_0003955(GSat_u1) → MPMP_0003421(GSat_u1)
MPMP_0005587(GSat_u1) → MPMP_0003935(GSat_u1)
MPMP_0001849(GSat_u1) → MPMP_0005377(GSat_u1)
MPMP_0006059(GSat_u1) → MPMP_0005166(GSat_u1)
MPMP_0009089(GSat_u1) → MPMP_0009085(GSat_u1)
MPMP_0008627(GSat_u1) → MPMP_0008625(GSat_u1)
MPMP_0009226(GSat_u1) → MPMP_0009225(GSat_u1)
MPMP_0005226(GSat_u1) → MPMP_0004599(GSat_u1)
MPMP_0002779(GSat_u1) → MPMP_0005647(GSat_u1)
MPMP_0004451(GSat_u1) → MPMP_0004448(GSat_u1)
MPMP_0003692(GSat_u1) → MPMP_0002118(GSat_u1)
MPMP_0008219(GSat_u1) → MPMP_0002199(GSat_u1)
MPMP_0006348(GSat_u1) → MPMP_0006357(GSat_u1)
MPMP_0005661(GSat_u1) → MPMP_0005660(GSat_u1)
MPMP_0004783(GSat_u1) → MPMP_0000259(GSat_u1)
MPMP_0006392(GSat_u1) → MPMP_0004173(GSat_u1)
MPMP_0001986(GSat_u1) → MPMP_0001985(GSat_u1)
MPMP_0003715(GSat_u1) → MPMP_0003713(GSat_u1)
MPMP_0004475(GSat_u1) → MPMP_0005249(GSat_u1)
MPMP_0005272(GSat_u1) → MPMP_0005552(GSat_u1)
MPMP_0003454(GSat_u1) → MPMP_0001194(GSat_u1)
MPMP_0004635(GSat_u1) → MPMP_0003072(GSat_u1)
MPMP_0009233(GSat_u1) → MPMP_0009230(GSat_u1)
MPMP_0004307(GSat_u1) → MPMP_0004305(GSat_u1)
MPMP_0006152(GSat_u1) → MPMP_0002090(GSat_u1)
MPMP_0001885(GSat_u1) → MPMP_0000627(GSat_u1)
MPMP_0000875(GSat_u1) → MPMP_0004097(GSat_u1)
MPMP_0002644(GSat_u1) → MPMP_0005318(GSat_u1)
