Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00612(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00818(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00316(GSat_u1) → MODMOD_00673(GSat_u1)
MODMOD_00331(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01639(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00315(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00141(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01457(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00240(GSat_u1) → MODMOD_01047(GSat_u1)
MODMOD_01829(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_00263(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00791(GSat_u1) → MODMOD_00852(GSat_u1)
MODMOD_01890(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01368(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_01275(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01669(GSat_u1) → MODMOD_00430(GSat_u1)
MODMOD_00415(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00055(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00995(GSat_u1) → MODMOD_00183(GSat_u1)
MODMOD_00110(GSat_u1) → MODMOD_01153(GSat_u1)
MODMOD_01063(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_00185(GSat_u1) → MODMOD_00972(GSat_u1)
MODMOD_01182(GSat_u1) → MODMOD_01621(GSat_u1)
MODMOD_00501(GSat_u1) → MODMOD_00755(GSat_u1)
MODMOD_01530(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00334(GSat_u1) → MODMOD_00699(GSat_u1)
MODMOD_00669(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_00151(GSat_u1) → MODMOD_00744(GSat_u1)
MODMOD_00275(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_01615(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01262(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00787(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00264(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01577(GSat_u1) → MODMOD_01429(GSat_u1)
MODMOD_01337(GSat_u1) → MODMOD_01369(GSat_u1)
MODMOD_01779(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00210(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_01753(GSat_u1) → MODMOD_01718(GSat_u1)
MODMOD_00337(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01560(GSat_u1) → MODMOD_01556(GSat_u1)
MODMOD_01099(GSat_u1) → MODMOD_01029(GSat_u1)
MODMOD_01591(GSat_u1) → MODMOD_01592(GSat_u1)
MODMOD_01886(GSat_u1) → MODMOD_00860(GSat_u1)
MODMOD_00412(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01327(GSat_u1) → MODMOD_00540(GSat_u1)
MODMOD_01166(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_00781(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00518(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01110(GSat_u1) → MODMOD_00703(GSat_u1)
MODMOD_01632(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00491(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01587(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01301(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01787(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00078(GSat_u1) → MODMOD_00414(GSat_u1)
MODMOD_00673(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00777(GSat_u1) → MODMOD_00778(GSat_u1)
MODMOD_01517(GSat_u1) → MODMOD_01516(GSat_u1)
MODMOD_00672(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00128(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01367(GSat_u1) → MODMOD_00626(GSat_u1)
MODMOD_01809(GSat_u1) → MODMOD_00843(GSat_u1)
MODMOD_01547(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00559(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01183(GSat_u1) → MODMOD_01158(GSat_u1)
MODMOD_01771(GSat_u1) → MODMOD_01520(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00556(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00263(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_01398(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00784(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01541(GSat_u1) → MODMOD_01535(GSat_u1)
MODMOD_01586(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01435(GSat_u1) → MODMOD_00672(GSat_u1)
MODMOD_00117(GSat_u1) → MODMOD_00946(GSat_u1)
MODMOD_01533(GSat_u1) → MODMOD_01528(GSat_u1)
MODMOD_00810(GSat_u1) → MODMOD_00595(GSat_u1)
MODMOD_00829(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00430(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01795(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_01118(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00783(GSat_u1) → MODMOD_00658(GSat_u1)
MODMOD_01518(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01186(GSat_u1) → MODMOD_00394(GSat_u1)
MODMOD_01342(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01564(GSat_u1) → MODMOD_01563(GSat_u1)
MODMOD_01173(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01183(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00405(GSat_u1) → MODMOD_01431(GSat_u1)
MODMOD_01815(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_00047(GSat_u1) → MODMOD_00773(GSat_u1)
MODMOD_01434(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01765(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00726(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00030(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_01373(GSat_u1) → MODMOD_01411(GSat_u1)
MODMOD_01556(GSat_u1) → MODMOD_01591(GSat_u1)
MODMOD_01618(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01391(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01195(GSat_u1) → MODMOD_00505(GSat_u1)
MODMOD_01405(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_00171(GSat_u1) → MODMOD_00818(GSat_u1)
MODMOD_00162(GSat_u1) → MODMOD_00396(GSat_u1)
MODMOD_01395(GSat_u1) → MODMOD_01424(GSat_u1)
MODMOD_01348(GSat_u1) → MODMOD_00434(GSat_u1)
MODMOD_01288(GSat_u1) → MODMOD_00578(GSat_u1)
MODMOD_00720(GSat_u1) → MODMOD_00719(GSat_u1)
MODMOD_01740(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_01848(GSat_u1) → MODMOD_01862(GSat_u1)
MODMOD_00146(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01382(GSat_u1) → MODMOD_01698(GSat_u1)
MODMOD_00117(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_00652(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_01713(GSat_u1) → MODMOD_01707(GSat_u1)
MODMOD_00644(GSat_u1) → MODMOD_00394(GSat_u1)
MODMOD_00480(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00652(GSat_u1) → MODMOD_00440(GSat_u1)
MODMOD_01165(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_00236(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01148(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00661(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00385(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00609(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00414(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_01050(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01041(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00161(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01750(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00152(GSat_u1) → MODMOD_00895(GSat_u1)
MODMOD_00820(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01465(GSat_u1) → MODMOD_01687(GSat_u1)
MODMOD_00192(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01274(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01690(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_01265(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00759(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00755(GSat_u1) → MODMOD_00694(GSat_u1)
MODMOD_00061(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_01486(GSat_u1) → MODMOD_01485(GSat_u1)
MODMOD_01581(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01907(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00758(GSat_u1) → MODMOD_01677(GSat_u1)
MODMOD_01805(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00080(GSat_u1) → MODMOD_00722(GSat_u1)
MODMOD_00800(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01759(GSat_u1) → MODMOD_01716(GSat_u1)
MODMOD_01064(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00134(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00691(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00247(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00742(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_01434(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00175(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_00941(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01169(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00876(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_01474(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00640(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01457(GSat_u1) → MODMOD_00749(GSat_u1)
MODMOD_00733(GSat_u1) → MODMOD_00436(GSat_u1)
MODMOD_01709(GSat_u1) → MODMOD_01706(GSat_u1)
MODMOD_00105(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_01604(GSat_u1) → MODMOD_00843(GSat_u1)
MODMOD_00806(GSat_u1) → MODMOD_00448(GSat_u1)
MODMOD_01397(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_00258(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_01487(GSat_u1) → MODMOD_01709(GSat_u1)
MODMOD_00635(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01063(GSat_u1) → MODMOD_00717(GSat_u1)
MODMOD_00106(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00789(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00820(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_00002(GSat_u1) → MODMOD_00396(GSat_u1)
MODMOD_01638(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00921(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00831(GSat_u1) → MODMOD_00448(GSat_u1)
MODMOD_01661(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00068(GSat_u1) → MODMOD_00650(GSat_u1)
MODMOD_01926(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00788(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01550(GSat_u1) → MODMOD_01549(GSat_u1)
MODMOD_01830(GSat_u1) → MODMOD_00399(GSat_u1)
MODMOD_01551(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01734(GSat_u1) → MODMOD_01728(GSat_u1)
MODMOD_01804(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01188(GSat_u1) → MODMOD_00562(GSat_u1)
MODMOD_01791(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01249(GSat_u1) → MODMOD_00611(GSat_u1)
MODMOD_00280(GSat_u1) → MODMOD_01170(GSat_u1)
MODMOD_01176(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00306(GSat_u1) → MODMOD_00569(GSat_u1)
MODMOD_01631(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_01741(GSat_u1) → MODMOD_01736(GSat_u1)
MODMOD_01546(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01793(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_00289(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01572(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00010(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01582(GSat_u1) → MODMOD_01577(GSat_u1)
MODMOD_00293(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00913(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00200(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00156(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_00123(GSat_u1) → MODMOD_01152(GSat_u1)
MODMOD_01815(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01663(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00443(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00486(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01810(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_01423(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00607(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01351(GSat_u1) → MODMOD_00461(GSat_u1)
MODMOD_01453(GSat_u1) → MODMOD_00713(GSat_u1)
MODMOD_01312(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01577(GSat_u1) → MODMOD_01526(GSat_u1)
MODMOD_00439(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00708(GSat_u1) → MODMOD_00680(GSat_u1)
MODMOD_00865(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_00036(GSat_u1) → MODMOD_01926(GSat_u1)
MODMOD_00231(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01862(GSat_u1) → MODMOD_01886(GSat_u1)
MODMOD_01790(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00135(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01583(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01418(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01552(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00429(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00440(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01272(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01674(GSat_u1) → MODMOD_01673(GSat_u1)
MODMOD_00338(GSat_u1) → MODMOD_00893(GSat_u1)
MODMOD_00366(GSat_u1) → MODMOD_00695(GSat_u1)
MODMOD_01579(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01843(GSat_u1) → MODMOD_01913(GSat_u1)
MODMOD_01020(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01701(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00894(GSat_u1) → MODMOD_00893(GSat_u1)
MODMOD_00910(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01611(GSat_u1) → MODMOD_01621(GSat_u1)
MODMOD_00499(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01300(GSat_u1) → MODMOD_00642(GSat_u1)
MODMOD_01692(GSat_u1) → MODMOD_01440(GSat_u1)
MODMOD_01747(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00339(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01570(GSat_u1) → MODMOD_01526(GSat_u1)
MODMOD_00892(GSat_u1) → MODMOD_00891(GSat_u1)
MODMOD_00200(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01710(GSat_u1) → MODMOD_01706(GSat_u1)
MODMOD_00618(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01005(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01102(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00225(GSat_u1) → MODMOD_00896(GSat_u1)
MODMOD_01276(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01812(GSat_u1) → MODMOD_01809(GSat_u1)
MODMOD_00367(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00929(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00365(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01430(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00462(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00762(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01822(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_00721(GSat_u1) → MODMOD_00719(GSat_u1)
