Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 561 ms = 0.56 s
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0003725(GSat_u1) → HPHP_0011805(GSat_u1)
HPHP_0000651(GSat_u1) → HPHP_0011514(GSat_u1)
HPHP_0010499(GSat_u1) → HPHP_0003045(GSat_u1)
HPHP_0009158(GSat_u1) → HPHP_0009385(GSat_u1)
HPHP_0009198(GSat_u1) → HPHP_0010243(GSat_u1)
HPHP_0011627(GSat_u1) → HPHP_0001679(GSat_u1)
HPHP_0010820(GSat_u1) → HPHP_0011153(GSat_u1)
HPHP_0002227(GSat_u1) → HPHP_0009887(GSat_u1)
HPHP_0000081(GSat_u1) → HPHP_0004742(GSat_u1)
HPHP_0100623(GSat_u1) → HPHP_0000036(GSat_u1)
HPHP_0009312(GSat_u1) → HPHP_0009284(GSat_u1)
HPHP_0001120(GSat_u1) → HPHP_0000481(GSat_u1)
HPHP_0005423(GSat_u1) → HPHP_0005482(GSat_u1)
HPHP_0008358(GSat_u1) → HPHP_0010907(GSat_u1)
HPHP_0009354(GSat_u1) → HPHP_0010276(GSat_u1)
HPHP_0100312(GSat_u1) → HPHP_0100620(GSat_u1)
HPHP_0100053(GSat_u1) → HPHP_0010323(GSat_u1)
HPHP_0010717(GSat_u1) → HPHP_0001770(GSat_u1)
HPHP_0004718(GSat_u1) → HPHP_0000100(GSat_u1)
HPHP_0001107(GSat_u1) → HPHP_0007730(GSat_u1)
HPHP_0009685(GSat_u1) → HPHP_0009662(GSat_u1)
HPHP_0008615(GSat_u1) → HPHP_0000407(GSat_u1)
HPHP_0005571(GSat_u1) → HPHP_0011038(GSat_u1)
HPHP_0010747(GSat_u1) → HPHP_0000534(GSat_u1)
HPHP_0001508(GSat_u1) → HPHP_0004325(GSat_u1)
HPHP_0100609(GSat_u1) → HPHP_0000140(GSat_u1)
HPHP_0000619(GSat_u1) → HPHP_0000496(GSat_u1)
HPHP_0000613(GSat_u1) → HPHP_0000708(GSat_u1)
HPHP_0010427(GSat_u1) → HPHP_0010412(GSat_u1)
HPHP_0010356(GSat_u1) → HPHP_0010182(GSat_u1)
HPHP_0010926(GSat_u1) → HPHP_0100018(GSat_u1)
HPHP_0009466(GSat_u1) → HPHP_0004097(GSat_u1)
HPHP_0006163(GSat_u1) → HPHP_0006261(GSat_u1)
HPHP_0100739(GSat_u1) → HPHP_0100738(GSat_u1)
HPHP_0008368(GSat_u1) → HPHP_0100266(GSat_u1)
HPHP_0007690(GSat_u1) → HPHP_0200020(GSat_u1)
HPHP_0005227(GSat_u1) → HPHP_0200008(GSat_u1)
HPHP_0009962(GSat_u1) → HPHP_0009959(GSat_u1)
HPHP_0009664(GSat_u1) → HPHP_0009663(GSat_u1)
HPHP_0100489(GSat_u1) → HPHP_0100237(GSat_u1)
HPHP_0000032(GSat_u1) → HPHP_0010461(GSat_u1)
HPHP_0001903(GSat_u1) → HPHP_0001877(GSat_u1)
HPHP_0009322(GSat_u1) → HPHP_0009334(GSat_u1)
HPHP_0002027(GSat_u1) → HPHP_0011458(GSat_u1)
HPHP_0000678(GSat_u1) → HPHP_0000692(GSat_u1)
HPHP_0009155(GSat_u1) → HPHP_0009153(GSat_u1)
HPHP_0005948(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0001225(GSat_u1) → HPHP_0003019(GSat_u1)
HPHP_0007550(GSat_u1) → HPHP_0000971(GSat_u1)
HPHP_0009132(GSat_u1) → HPHP_0001850(GSat_u1)
HPHP_0001028(GSat_u1) → HPHP_0100742(GSat_u1)
HPHP_0009465(GSat_u1) → HPHP_0004097(GSat_u1)
HPHP_0003904(GSat_u1) → HPHP_0003839(GSat_u1)
HPHP_0003131(GSat_u1) → HPHP_0010918(GSat_u1)
HPHP_0010155(GSat_u1) → HPHP_0010125(GSat_u1)
HPHP_0001709(GSat_u1) → HPHP_0001678(GSat_u1)
HPHP_0000902(GSat_u1) → HPHP_0000772(GSat_u1)
HPHP_0011666(GSat_u1) → HPHP_0005301(GSat_u1)
HPHP_0000225(GSat_u1) → HPHP_0000168(GSat_u1)
HPHP_0009157(GSat_u1) → HPHP_0009388(GSat_u1)
HPHP_0009648(GSat_u1) → HPHP_0009875(GSat_u1)
HPHP_0002332(GSat_u1) → HPHP_0000735(GSat_u1)
HPHP_0010192(GSat_u1) → HPHP_0010180(GSat_u1)
HPHP_0100641(GSat_u1) → HPHP_0100631(GSat_u1)
HPHP_0006169(GSat_u1) → HPHP_0006135(GSat_u1)
HPHP_0009684(GSat_u1) → HPHP_0009662(GSat_u1)
HPHP_0005004(GSat_u1) → HPHP_0004002(GSat_u1)
HPHP_0011287(GSat_u1) → HPHP_0011195(GSat_u1)
HPHP_0007754(GSat_u1) → HPHP_0000608(GSat_u1)
HPHP_0001407(GSat_u1) → HPHP_0006706(GSat_u1)
HPHP_0009816(GSat_u1) → HPHP_0009826(GSat_u1)
HPHP_0004299(GSat_u1) → HPHP_0010866(GSat_u1)
HPHP_0001621(GSat_u1) → HPHP_0001608(GSat_u1)
HPHP_0000479(GSat_u1) → HPHP_0001098(GSat_u1)
HPHP_0010180(GSat_u1) → HPHP_0010161(GSat_u1)
HPHP_0000546(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0011256(GSat_u1) → HPHP_0009895(GSat_u1)
HPHP_0001140(GSat_u1) → HPHP_0000481(GSat_u1)
HPHP_0001669(GSat_u1) → HPHP_0011603(GSat_u1)
HPHP_0010080(GSat_u1) → HPHP_0010053(GSat_u1)
HPHP_0000965(GSat_u1) → HPHP_0011276(GSat_u1)
HPHP_0000834(GSat_u1) → HPHP_0000818(GSat_u1)
HPHP_0006385(GSat_u1) → HPHP_0009816(GSat_u1)
HPHP_0000016(GSat_u1) → HPHP_0000082(GSat_u1)
HPHP_0002474(GSat_u1) → HPHP_0000750(GSat_u1)
HPHP_0002366(GSat_u1) → HPHP_0000759(GSat_u1)
HPHP_0002002(GSat_u1) → HPHP_0000288(GSat_u1)
HPHP_0004005(GSat_u1) → HPHP_0003999(GSat_u1)
HPHP_0001520(GSat_u1) → HPHP_0004324(GSat_u1)
HPHP_0005926(GSat_u1) → HPHP_0003103(GSat_u1)
HPHP_0010948(GSat_u1) → HPHP_0001626(GSat_u1)
HPHP_0010980(GSat_u1) → HPHP_0010979(GSat_u1)
HPHP_0001770(GSat_u1) → HPHP_0001780(GSat_u1)
HPHP_0010921(GSat_u1) → HPHP_0010920(GSat_u1)
HPHP_0010175(GSat_u1) → HPHP_0010161(GSat_u1)
HPHP_0001842(GSat_u1) → HPHP_0009134(GSat_u1)
HPHP_0010802(GSat_u1) → HPHP_0000153(GSat_u1)
HPHP_0009335(GSat_u1) → HPHP_0009332(GSat_u1)
HPHP_0008494(GSat_u1) → HPHP_0001132(GSat_u1)
HPHP_0009964(GSat_u1) → HPHP_0010006(GSat_u1)
HPHP_0002378(GSat_u1) → HPHP_0001337(GSat_u1)
HPHP_0000223(GSat_u1) → HPHP_0000759(GSat_u1)
HPHP_0008695(GSat_u1) → HPHP_0000100(GSat_u1)
HPHP_0004254(GSat_u1) → HPHP_0001216(GSat_u1)
HPHP_0010375(GSat_u1) → HPHP_0010336(GSat_u1)
HPHP_0003956(GSat_u1) → HPHP_0006488(GSat_u1)
HPHP_0010351(GSat_u1) → HPHP_0010324(GSat_u1)
HPHP_0009261(GSat_u1) → HPHP_0009393(GSat_u1)
HPHP_0000805(GSat_u1) → HPHP_0000009(GSat_u1)
HPHP_0010009(GSat_u1) → HPHP_0009602(GSat_u1)
HPHP_0001601(GSat_u1) → HPHP_0001600(GSat_u1)
HPHP_0011632(GSat_u1) → HPHP_0011628(GSat_u1)
HPHP_0003388(GSat_u1) → HPHP_0004302(GSat_u1)
HPHP_0008081(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0011800(GSat_u1) → HPHP_0000309(GSat_u1)
HPHP_0000308(GSat_u1) → HPHP_0000278(GSat_u1)
HPHP_0200044(GSat_u1) → HPHP_0011368(GSat_u1)
HPHP_0002896(GSat_u1) → HPHP_0007378(GSat_u1)
HPHP_0008059(GSat_u1) → HPHP_0001103(GSat_u1)
HPHP_0004240(GSat_u1) → HPHP_0009164(GSat_u1)
HPHP_0100690(GSat_u1) → HPHP_0007836(GSat_u1)
HPHP_0011487(GSat_u1) → HPHP_0011486(GSat_u1)
HPHP_0000512(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0000272(GSat_u1) → HPHP_0005557(GSat_u1)
HPHP_0007286(GSat_u1) → HPHP_0000666(GSat_u1)
HPHP_0010062(GSat_u1) → HPHP_0010057(GSat_u1)
HPHP_0004690(GSat_u1) → HPHP_0005109(GSat_u1)
HPHP_0004879(GSat_u1) → HPHP_0002883(GSat_u1)
HPHP_0001116(GSat_u1) → HPHP_0001103(GSat_u1)
HPHP_0100595(GSat_u1) → HPHP_0010674(GSat_u1)
HPHP_0005696(GSat_u1) → HPHP_0001162(GSat_u1)
HPHP_0011068(GSat_u1) → HPHP_0100612(GSat_u1)
HPHP_0010247(GSat_u1) → HPHP_0010229(GSat_u1)
HPHP_0011368(GSat_u1) → HPHP_0001072(GSat_u1)
HPHP_0010404(GSat_u1) → HPHP_0010325(GSat_u1)
HPHP_0003240(GSat_u1) → HPHP_0010932(GSat_u1)
HPHP_0009245(GSat_u1) → HPHP_0009875(GSat_u1)
HPHP_0009199(GSat_u1) → HPHP_0010273(GSat_u1)
HPHP_0001134(GSat_u1) → HPHP_0010696(GSat_u1)
HPHP_0009254(GSat_u1) → HPHP_0009397(GSat_u1)
HPHP_0000888(GSat_u1) → HPHP_0000773(GSat_u1)
HPHP_0007605(GSat_u1) → HPHP_0007392(GSat_u1)
HPHP_0009418(GSat_u1) → HPHP_0009320(GSat_u1)
HPHP_0003311(GSat_u1) → HPHP_0003310(GSat_u1)
HPHP_0011937(GSat_u1) → HPHP_0001800(GSat_u1)
HPHP_0010422(GSat_u1) → HPHP_0010429(GSat_u1)
HPHP_0010832(GSat_u1) → HPHP_0003474(GSat_u1)
HPHP_0006921(GSat_u1) → HPHP_0003552(GSat_u1)
HPHP_0003521(GSat_u1) → HPHP_0003498(GSat_u1)
HPHP_0003264(GSat_u1) → HPHP_0004356(GSat_u1)
HPHP_0003231(GSat_u1) → HPHP_0010917(GSat_u1)
HPHP_0009216(GSat_u1) → HPHP_0009247(GSat_u1)
HPHP_0010083(GSat_u1) → HPHP_0010053(GSat_u1)
HPHP_0007714(GSat_u1) → HPHP_0000581(GSat_u1)
HPHP_0100959(GSat_u1) → HPHP_0000944(GSat_u1)
HPHP_0007193(GSat_u1) → HPHP_0002069(GSat_u1)
HPHP_0009911(GSat_u1) → HPHP_0000929(GSat_u1)
HPHP_0009584(GSat_u1) → HPHP_0009544(GSat_u1)
HPHP_0001645(GSat_u1) → HPHP_0001695(GSat_u1)
HPHP_0005879(GSat_u1) → HPHP_0005651(GSat_u1)
HPHP_0004728(GSat_u1) → HPHP_0001967(GSat_u1)
HPHP_0004886(GSat_u1) → HPHP_0005348(GSat_u1)
HPHP_0100007(GSat_u1) → HPHP_0000759(GSat_u1)
HPHP_0009255(GSat_u1) → HPHP_0009398(GSat_u1)
HPHP_0011779(GSat_u1) → HPHP_0002890(GSat_u1)
HPHP_0001414(GSat_u1) → HPHP_0001397(GSat_u1)
HPHP_0002454(GSat_u1) → HPHP_0002453(GSat_u1)
HPHP_0009443(GSat_u1) → HPHP_0009699(GSat_u1)
HPHP_0009997(GSat_u1) → HPHP_0004275(GSat_u1)
HPHP_0010081(GSat_u1) → HPHP_0010190(GSat_u1)
HPHP_0009319(GSat_u1) → HPHP_0004150(GSat_u1)
HPHP_0000996(GSat_u1) → HPHP_0000329(GSat_u1)
HPHP_0005043(GSat_u1) → HPHP_0003913(GSat_u1)
HPHP_0003440(GSat_u1) → HPHP_0005107(GSat_u1)
HPHP_0009800(GSat_u1) → HPHP_0002686(GSat_u1)
HPHP_0009637(GSat_u1) → HPHP_0009629(GSat_u1)
HPHP_0100356(GSat_u1) → HPHP_0010327(GSat_u1)
HPHP_0010942(GSat_u1) → HPHP_0011425(GSat_u1)
HPHP_0003223(GSat_u1) → HPHP_0004341(GSat_u1)
HPHP_0007270(GSat_u1) → HPHP_0002121(GSat_u1)
HPHP_0011846(GSat_u1) → HPHP_0010622(GSat_u1)
HPHP_0004408(GSat_u1) → HPHP_0000366(GSat_u1)
HPHP_0002168(GSat_u1) → HPHP_0002167(GSat_u1)
HPHP_0000130(GSat_u1) → HPHP_0000008(GSat_u1)
HPHP_0011092(GSat_u1) → HPHP_0011070(GSat_u1)
HPHP_0008046(GSat_u1) → HPHP_0008047(GSat_u1)
HPHP_0100190(GSat_u1) → HPHP_0100076(GSat_u1)
HPHP_0011317(GSat_u1) → HPHP_0011315(GSat_u1)
HPHP_0010237(GSat_u1) → HPHP_0005920(GSat_u1)
HPHP_0011024(GSat_u1) → HPHP_0002012(GSat_u1)
HPHP_0007482(GSat_u1) → HPHP_0011354(GSat_u1)
HPHP_0011534(GSat_u1) → HPHP_0002564(GSat_u1)
HPHP_0003974(GSat_u1) → HPHP_0006501(GSat_u1)
HPHP_0010625(GSat_u1) → HPHP_0011747(GSat_u1)
HPHP_0002296(GSat_u1) → HPHP_0001006(GSat_u1)
HPHP_0010436(GSat_u1) → HPHP_0010395(GSat_u1)
HPHP_0004385(GSat_u1) → HPHP_0002014(GSat_u1)
HPHP_0009817(GSat_u1) → HPHP_0006493(GSat_u1)
HPHP_0007325(GSat_u1) → HPHP_0001332(GSat_u1)
HPHP_0008131(GSat_u1) → HPHP_0010766(GSat_u1)
HPHP_0006424(GSat_u1) → HPHP_0003997(GSat_u1)
HPHP_0006268(GSat_u1) → HPHP_0001744(GSat_u1)
HPHP_0100121(GSat_u1) → HPHP_0100089(GSat_u1)
HPHP_0005900(GSat_u1) → HPHP_0010013(GSat_u1)
HPHP_0010205(GSat_u1) → HPHP_0010184(GSat_u1)
HPHP_0000975(GSat_u1) → HPHP_0000971(GSat_u1)
HPHP_0003472(GSat_u1) → HPHP_0000759(GSat_u1)
HPHP_0006490(GSat_u1) → HPHP_0000944(GSat_u1)
HPHP_0011202(GSat_u1) → HPHP_0002353(GSat_u1)
HPHP_0100384(GSat_u1) → HPHP_0100375(GSat_u1)
HPHP_0010388(GSat_u1) → HPHP_0100929(GSat_u1)
HPHP_0002656(GSat_u1) → HPHP_0005930(GSat_u1)
HPHP_0010601(GSat_u1) → HPHP_0004037(GSat_u1)
HPHP_0004397(GSat_u1) → HPHP_0004378(GSat_u1)
HPHP_0002497(GSat_u1) → HPHP_0001251(GSat_u1)
HPHP_0009427(GSat_u1) → HPHP_0009357(GSat_u1)
HPHP_0100420(GSat_u1) → HPHP_0100402(GSat_u1)
HPHP_0008714(GSat_u1) → HPHP_0000071(GSat_u1)
HPHP_0005958(GSat_u1) → HPHP_0002795(GSat_u1)
HPHP_0008981(GSat_u1) → HPHP_0001430(GSat_u1)
HPHP_0009195(GSat_u1) → HPHP_0005913(GSat_u1)
HPHP_0006266(GSat_u1) → HPHP_0100767(GSat_u1)
HPHP_0005266(GSat_u1) → HPHP_0002242(GSat_u1)
HPHP_0003153(GSat_u1) → HPHP_0003355(GSat_u1)
HPHP_0100277(GSat_u1) → HPHP_0000383(GSat_u1)
HPHP_0006711(GSat_u1) → HPHP_0000765(GSat_u1)
HPHP_0002115(GSat_u1) → HPHP_0001595(GSat_u1)
HPHP_0005255(GSat_u1) → HPHP_0001547(GSat_u1)
HPHP_0005621(GSat_u1) → HPHP_0003312(GSat_u1)
HPHP_0005013(GSat_u1) → HPHP_0010597(GSat_u1)
HPHP_0010206(GSat_u1) → HPHP_0010176(GSat_u1)
HPHP_0009615(GSat_u1) → HPHP_0010000(GSat_u1)
HPHP_0003541(GSat_u1) → HPHP_0011020(GSat_u1)
HPHP_0002073(GSat_u1) → HPHP_0001251(GSat_u1)
HPHP_0009508(GSat_u1) → HPHP_0010252(GSat_u1)
HPHP_0010833(GSat_u1) → HPHP_0010832(GSat_u1)
HPHP_0011207(GSat_u1) → HPHP_0010845(GSat_u1)
HPHP_0011850(GSat_u1) → HPHP_0000197(GSat_u1)
HPHP_0000966(GSat_u1) → HPHP_0000971(GSat_u1)
HPHP_0006520(GSat_u1) → HPHP_0005952(GSat_u1)
HPHP_0100690(GSat_u1) → HPHP_0007881(GSat_u1)
HPHP_0011016(GSat_u1) → HPHP_0011014(GSat_u1)
HPHP_0009209(GSat_u1) → HPHP_0004224(GSat_u1)
HPHP_0008070(GSat_u1) → HPHP_0011357(GSat_u1)
HPHP_0008769(GSat_u1) → HPHP_0004673(GSat_u1)
HPHP_0009975(GSat_u1) → HPHP_0009883(GSat_u1)
HPHP_0001457(GSat_u1) → HPHP_0001454(GSat_u1)
HPHP_0003909(GSat_u1) → HPHP_0003907(GSat_u1)
HPHP_0011305(GSat_u1) → HPHP_0011306(GSat_u1)
HPHP_0009279(GSat_u1) → HPHP_0009273(GSat_u1)
HPHP_0011557(GSat_u1) → HPHP_0011554(GSat_u1)
HPHP_0002132(GSat_u1) → HPHP_0002060(GSat_u1)
HPHP_0011222(GSat_u1) → HPHP_0002056(GSat_u1)
HPHP_0000282(GSat_u1) → HPHP_0011799(GSat_u1)
HPHP_0003927(GSat_u1) → HPHP_0003926(GSat_u1)
HPHP_0006649(GSat_u1) → HPHP_0000919(GSat_u1)
HPHP_0000554(GSat_u1) → HPHP_0000553(GSat_u1)
HPHP_0001166(GSat_u1) → HPHP_0001238(GSat_u1)
HPHP_0008675(GSat_u1) → HPHP_0100879(GSat_u1)
HPHP_0010086(GSat_u1) → HPHP_0010059(GSat_u1)
HPHP_0001125(GSat_u1) → HPHP_0000505(GSat_u1)
HPHP_0009550(GSat_u1) → HPHP_0009771(GSat_u1)
HPHP_0002728(GSat_u1) → HPHP_0002841(GSat_u1)
HPHP_0007305(GSat_u1) → HPHP_0011400(GSat_u1)
HPHP_0100622(GSat_u1) → HPHP_0002686(GSat_u1)
HPHP_0100360(GSat_u1) → HPHP_0003121(GSat_u1)
HPHP_0011372(GSat_u1) → HPHP_0008774(GSat_u1)
HPHP_0007702(GSat_u1) → HPHP_0011512(GSat_u1)
HPHP_0003696(GSat_u1) → HPHP_0009382(GSat_u1)
HPHP_0007078(GSat_u1) → HPHP_0003134(GSat_u1)
HPHP_0011536(GSat_u1) → HPHP_0011535(GSat_u1)
HPHP_0007497(GSat_u1) → HPHP_0000972(GSat_u1)
HPHP_0010514(GSat_u1) → HPHP_0011747(GSat_u1)
HPHP_0003112(GSat_u1) → HPHP_0004337(GSat_u1)
HPHP_0008150(GSat_u1) → HPHP_0002910(GSat_u1)
HPHP_0001875(GSat_u1) → HPHP_0001874(GSat_u1)
HPHP_0000804(GSat_u1) → HPHP_0000787(GSat_u1)
HPHP_0001239(GSat_u1) → HPHP_0100360(GSat_u1)
HPHP_0004855(GSat_u1) → HPHP_0003256(GSat_u1)
HPHP_0009442(GSat_u1) → HPHP_0009316(GSat_u1)
HPHP_0005916(GSat_u1) → HPHP_0001163(GSat_u1)
HPHP_0000036(GSat_u1) → HPHP_0000032(GSat_u1)
HPHP_0100354(GSat_u1) → HPHP_0010339(GSat_u1)
HPHP_0008111(GSat_u1) → HPHP_0010055(GSat_u1)
HPHP_0010515(GSat_u1) → HPHP_0000777(GSat_u1)
HPHP_0010694(GSat_u1) → HPHP_0007971(GSat_u1)
HPHP_0009825(GSat_u1) → HPHP_0009815(GSat_u1)
HPHP_0100521(GSat_u1) → HPHP_0011793(GSat_u1)
HPHP_0009204(GSat_u1) → HPHP_0009383(GSat_u1)
HPHP_0004249(GSat_u1) → HPHP_0004248(GSat_u1)
HPHP_0011390(GSat_u1) → HPHP_0000359(GSat_u1)
HPHP_0011293(GSat_u1) → HPHP_0011196(GSat_u1)
HPHP_0010021(GSat_u1) → HPHP_0009692(GSat_u1)
HPHP_0005295(GSat_u1) → HPHP_0001679(GSat_u1)
HPHP_0005756(GSat_u1) → HPHP_0010655(GSat_u1)
HPHP_0009004(GSat_u1) → HPHP_0001460(GSat_u1)
HPHP_0000250(GSat_u1) → HPHP_0004330(GSat_u1)
HPHP_0100562(GSat_u1) → HPHP_0100561(GSat_u1)
HPHP_0010227(GSat_u1) → HPHP_0010226(GSat_u1)
HPHP_0003842(GSat_u1) → HPHP_0010582(GSat_u1)
HPHP_0007374(GSat_u1) → HPHP_0007367(GSat_u1)
HPHP_0001911(GSat_u1) → HPHP_0010974(GSat_u1)
HPHP_0002821(GSat_u1) → HPHP_0003040(GSat_u1)
HPHP_0009856(GSat_u1) → HPHP_0009772(GSat_u1)
HPHP_0010280(GSat_u1) → HPHP_0011830(GSat_u1)
HPHP_0008125(GSat_u1) → HPHP_0001832(GSat_u1)
HPHP_0010945(GSat_u1) → HPHP_0010946(GSat_u1)
HPHP_0011114(GSat_u1) → HPHP_0011113(GSat_u1)
HPHP_0001106(GSat_u1) → HPHP_0000606(GSat_u1)
HPHP_0001991(GSat_u1) → HPHP_0001780(GSat_u1)
HPHP_0000635(GSat_u1) → HPHP_0008034(GSat_u1)
HPHP_0007755(GSat_u1) → HPHP_0200020(GSat_u1)
HPHP_0006254(GSat_u1) → HPHP_0010876(GSat_u1)
HPHP_0007438(GSat_u1) → HPHP_0001070(GSat_u1)
