Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
COKING_COAL-COMMODITY(GSat_u1) → COAL-COMMODITY(GSat_u1)
ANIMAL-PRODUCTS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
DESALINATION(GSat_u1) → PROCESSING-INDUSTRY(GSat_u1)
GOLD-MINING-AND-EXTRACTION(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CRAFT-ITEMS-FROM-SHELL(GSat_u1) → HANDICRAFTS(GSat_u1)
VEGETABLES-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
WOLFRAMITE-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
SHRIMP(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
ARAMAIC_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
ELECTRIC-POWER-GENERATING-AND-TRANSMITTING-EQUIPMENT-INDUSTRY(GSat_u1) → ELECTRIC-POWER-EQUIPMENT-INDUSTRY(GSat_u1)
HANDICRAFTS(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
SLAUGHTERHOUSES(GSat_u1) → MEAT-PROCESSING(GSat_u1)
MINERAL_FERTILIZERS-COMMODITY(GSat_u1) → FERTILIZER-COMMODITY(GSat_u1)
MANUFACTURES-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
FLOWERS_AND_FERNS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
ENERGY-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
MEDICINES-COMMODITY(GSat_u1) → MEDICAL_PRODUCTS-COMMODITY(GSat_u1)
OLIVE-WOOD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(GSat_u1) → ELECTRONICS-INDUSTRY(GSat_u1)
PLYWOOD-COMMODITY(GSat_u1) → WOOD_PRODUCTS-COMMODITY(GSat_u1)
KWA_LANGUAGES(GSat_u1) → WESTERN_SUDANIC_LANGUAGES(GSat_u1)
BUILDING_MATERIALS-COMMODITY(GSat_u1) → CONSTRUCTION_MATERIALS-COMMODITY(GSat_u1)
MILITARY_SUPPLIES-COMMODITY(GSat_u1) → MILITARY-PRODUCTS-COMMODITY(GSat_u1)
SHIP-REPAIR(GSat_u1) → SERVICE-INDUSTRY(GSat_u1)
CASHMERE-COMMODITY(GSat_u1) → WOOL-COMMODITY(GSat_u1)
CRUDE-OIL-PRODUCTION-INDUSTRY(GSat_u1) → OIL-RELATED-INDUSTRY(GSat_u1)
MAJOR-CITY(GSat_u1) → MAJOR-INFRASTRUCTURE-FEATURE(GSat_u1)
COUNTRY-RADIO-BROADCAST-STATIONS(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-BROADCAST-STATION)
WESTERN_SUDANIC_LANGUAGES(GSat_u1) → NIGER-CONGO_LANGUAGES(GSat_u1)
FRACTION-OF-REGION(GSat_u2) & FRACTION-OF(GSat_u2,GSat_u1) → GEOGRAPHICAL-REGION(GSat_u1)
OLIVES-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
MACHINE-TOOL-INDUSTRY(GSat_u1) → MACHINE-INDUSTRY(GSat_u1)
LEGISLATIVE-ORGANIZATION(GSat_u1) → LEGAL-GOVERNMENT-ORGANIZATION(GSat_u1)
SUGAR-COMMODITY(GSat_u1) → SWEETENERS-COMMODITY(GSat_u1)
SALT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COAL-INDUSTRY(GSat_u1) → FUELS-INDUSTRY(GSat_u1)
BAUXITE-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
ENGINES-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
CHADIC_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
CONTIGUOUS-ZONE-CLAIM(GSat_u1) → MARITIME-CLAIM(GSat_u1)
PAPER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
ENERGY-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
METAL-SMELTING-INDUSTRY(GSat_u1) → METALS-PROCESSING(GSat_u1)
PINEAPPLES-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
NUTS-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
PARTS-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
FRACTION-OF-COUNTRY-POPULATION(GSat_u1) → FRACTION-OF-SET(GSat_u1)
FRACTION-OF-SET(GSat_u1) → SET(GSat_u1)
SUGARCANE-COMMODITY(GSat_u1) → SUGAR-COMMODITY(GSat_u1)
VEHICLES-COMMODITY(GSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
PLASTICS-INDUSTRY(GSat_u1) → CHEMICALS-INDUSTRY(GSat_u1)
CANDY(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SEMIFINISHED_MANUFACTURED_GOODS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
MILK-AGRICULTURE(GSat_u1) → DAIRY-PRODUCTS-AGRICULTURE(GSat_u1)
LOBSTER-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
CEMENT-AND-OTHER-BUILDING-MATERIALS-INDUSTRY(GSat_u1) → CONSTRUCTION-INDUSTRY(GSat_u1)
ASSEMBLY-PARTS-COMMODITY(GSat_u1) → EQUIPMENT-PARTS-COMMODITY(GSat_u1)
TOYS-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
BROWN-COAL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PETROLEUM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
RAW_MATERIALS_AND_FUELS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
COCONUT_OIL-COMMODITY(GSat_u1) → VEGETABLE_OILS-COMMODITY(GSat_u1)
OIL-PALM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SHRIMP_AND_FISH-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
COFFEE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
IRON-ORE-MINING(GSat_u1) → IRON-ORE-INDUSTRY(GSat_u1)
OILFIELD_EQUIPMENT-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
ECONOMIC-INTEREST(GSat_u1) → NATIONAL-INTEREST(GSat_u1)
VEGETABLES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SUGAR-BEETS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
INDO-IRANIAN_LANGUAGES(GSat_u1) → INDO-EUROPEAN_LANGUAGES(GSat_u1)
POULTRY-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
CEMENT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TUNA(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
GOLD_AND_JEWELRY-COMMODITY(GSat_u1) → JEWELRY-COMMODITY(GSat_u1)
STEEL-COMMODITY(GSat_u1) → IRON_AND_STEEL-COMMODITY(GSat_u1)
BASIC-METALS-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
WHEAT-AGRICULTURE(GSat_u1) → GRAIN-AGRICULTURE(GSat_u1)
METAL_WORKS-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
FABRIC-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
TERRORIST-GROUP(GSat_u1) → TRANSNATIONAL-AGENT(GSat_u1)
WEAPON_SYSTEMS-COMMODITY(GSat_u1) → MILITARY-PRODUCTS-COMMODITY(GSat_u1)
CHEMICALS-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
ROUGH_DIAMONDS-COMMODITY(GSat_u1) → DIAMONDS-COMMODITY(GSat_u1)
NIGER-CONGO_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
FUELS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FOX_AND_MINK_PELTS-COMMODITY(GSat_u1) → SKINS-COMMODITY(GSat_u1)
LANGUAGE-FAMILY(GSat_u1) → LANGUAGE(GSat_u1)
PLANT-PRODUCTS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
INDUSTRIAL_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PERCENTAGE(GSat_u1) → XMLSchemafloat(GSat_u1)
MILLING-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
ELECTRICAL-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
JEWELRY-INDUSTRY(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
LEAD-AND-ZINC-MINING(GSat_u1) → LEAD-AND-ZINC-INDUSTRY(GSat_u1)
AGE-GROUP(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
CAVIAR-AGRICULTURE(GSat_u1) → MARINE-ARGICULTURE(GSat_u1)
SOFT-DRINKS(GSat_u1) → BEVERAGES-INDUSTRY(GSat_u1)
PLAITED-CRAFT-GOODS(GSat_u1) → HANDICRAFTS(GSat_u1)
LIGHT-MANUFACTURES-INDUSTRY(GSat_u1) → LIGHT-INDUSTRY(GSat_u1)
ALUMINUM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
DRIED_AND_SALTED_FISH-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
INDUSTRIAL_GOODS_AND_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
CONSTRUCTION-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
COTTON-LINT(GSat_u1) → COTTON-INDUSTRY(GSat_u1)
FISHING-INDUSTRY(GSat_u1) → FISH-INDUSTRY(GSat_u1)
COPPER-REFINING(GSat_u1) → COPPER-PROCESSING(GSat_u1)
COCONUT_PRODUCTS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
LIVING_THINGS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
MAIN-CURRENCY-TYPE(GSat_u1) → RATIO-OF-MAIN-CURRENCY-TO-THIS-TYPE(GSat_u1,"
               1
            ")
MON-KHMER_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
TEAK-COMMODITY(GSat_u1) → TROPICAL_WOODS-COMMODITY(GSat_u1)
MINING-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
SKINS-COMMODITY(GSat_u1) → HIDES_AND_SKINS-COMMODITY(GSat_u1)
NATURAL-GAS-INDUSTRY(GSat_u1) → FUELS-INDUSTRY(GSat_u1)
LIGHT-INDUSTRIAL-PRODUCTS(GSat_u1) → LIGHT-INDUSTRY(GSat_u1)
SET-OF-HIGHWAYS(GSat_u1) → SET(GSat_u1)
BAY_OIL-COMMODITY(GSat_u1) → VEGETABLE_OILS-COMMODITY(GSat_u1)
CRUDE_OIL_AND_REFINED_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
PRECIOUS_AND_SEMI-PRECIOUS_GEMS-COMMODITY(GSat_u1) → PRECIOUS_STONES-COMMODITY(GSat_u1)
PLANT-FARMING-AGRICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
