Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/857 = 0.117%
GSat discarded rules : 1/857 = 0.117%
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 853 , 3
nonFullTGDs	0		fullTGDs	853			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 235 ms = 0.24 s
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_560(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_569(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_41(GSat_u1) → MPATHMPATH_555(GSat_u1)
MPATHMPATH_76(GSat_u1) → MPATHMPATH_67(GSat_u1)
MPATHMPATH_39(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_212(GSat_u1) → MPATHMPATH_194(GSat_u1)
MPATHMPATH_313(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_563(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_359(GSat_u1) → MPATHMPATH_358(GSat_u1)
MPATHMPATH_125(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_490(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_319(GSat_u1) → MPATHMPATH_317(GSat_u1)
MPATHMPATH_5(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_376(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_469(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_665(GSat_u1) → MPATHMPATH_663(GSat_u1)
MPATHMPATH_83(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_246(GSat_u1) → MPATHMPATH_565(GSat_u1)
MPATHMPATH_62(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_288(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_311(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_407(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_389(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_486(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_251(GSat_u1) → MPATHMPATH_566(GSat_u1)
MPATHMPATH_355(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_166(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_651(GSat_u1) → MPATHMPATH_611(GSat_u1)
MPATHMPATH_258(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_24(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_19(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_568(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_231(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_314(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_244(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_151(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_723(GSat_u1) → MPATHMPATH_407(GSat_u1)
MPATHMPATH_68(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_153(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_206(GSat_u1) → MPATHMPATH_202(GSat_u1)
MPATHMPATH_433(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_517(GSat_u1) → MPATHMPATH_516(GSat_u1)
MPATHMPATH_289(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_556(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_539(GSat_u1) → MPATHMPATH_538(GSat_u1)
MPATHMPATH_51(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_607(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_74(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_602(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_186(GSat_u1) → MPATHMPATH_185(GSat_u1)
MPATHMPATH_288(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_180(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_725(GSat_u1) → MPATHMPATH_647(GSat_u1)
MPATHMPATH_154(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_419(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_545(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_73(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_533(GSat_u1) → MPATHMPATH_530(GSat_u1)
MPATHMPATH_615(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_234(GSat_u1) → MPATHMPATH_575(GSat_u1)
MPATHMPATH_682(GSat_u1) → MPATHMPATH_201(GSat_u1)
MPATHMPATH_495(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_627(GSat_u1) → MPATHMPATH_215(GSat_u1)
MPATHMPATH_406(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_384(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_223(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_20(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_365(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_433(GSat_u1) → MPATHMPATH_570(GSat_u1)
MPATHMPATH_620(GSat_u1) → MPATHMPATH_93(GSat_u1)
MPATHMPATH_370(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_731(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_285(GSat_u1) → MPATHMPATH_445(GSat_u1)
MPATHMPATH_634(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_499(GSat_u1) → MPATHMPATH_64(GSat_u1)
MPATHMPATH_595(GSat_u1) → MPATHMPATH_515(GSat_u1)
MPATHMPATH_570(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_675(GSat_u1) → MPATHMPATH_196(GSat_u1)
MPATHMPATH_111(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_275(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_374(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_502(GSat_u1) → MPATHMPATH_342(GSat_u1)
MPATHMPATH_368(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_141(GSat_u1) → MPATHMPATH_491(GSat_u1)
MPATHMPATH_227(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_710(GSat_u1) → MPATHMPATH_428(GSat_u1)
MPATHMPATH_578(GSat_u1) → MPATHMPATH_575(GSat_u1)
MPATHMPATH_463(GSat_u1) → MPATHMPATH_29(GSat_u1)
MPATHMPATH_273(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_371(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_149(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_667(GSat_u1) → MPATHMPATH_666(GSat_u1)
MPATHMPATH_60(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_437(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_294(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_444(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_94(GSat_u1) → MPATHMPATH_92(GSat_u1)
MPATHMPATH_63(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_557(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_292(GSat_u1) → MPATHMPATH_276(GSat_u1)
MPATHMPATH_708(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_289(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_234(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_572(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_323(GSat_u1) → MPATHMPATH_309(GSat_u1)
MPATHMPATH_608(GSat_u1) → MPATHMPATH_607(GSat_u1)
MPATHMPATH_222(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_139(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_730(GSat_u1) → MPATHMPATH_614(GSat_u1)
MPATHMPATH_445(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_163(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_235(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_307(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_647(GSat_u1) → MPATHMPATH_676(GSat_u1)
MPATHMPATH_391(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_442(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_210(GSat_u1) → MPATHMPATH_209(GSat_u1)
MPATHMPATH_353(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_174(GSat_u1) → MPATHMPATH_605(GSat_u1)
MPATHMPATH_57(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_168(GSat_u1) → MPATHMPATH_605(GSat_u1)
MPATHMPATH_664(GSat_u1) → MPATHMPATH_215(GSat_u1)
MPATHMPATH_171(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_631(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_236(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_646(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_472(GSat_u1) → MPATHMPATH_469(GSat_u1)
MPATHMPATH_637(GSat_u1) → MPATHMPATH_62(GSat_u1)
MPATHMPATH_732(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_245(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_272(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_670(GSat_u1) → MPATHMPATH_645(GSat_u1)
MPATHMPATH_370(GSat_u1) → MPATHMPATH_570(GSat_u1)
MPATHMPATH_459(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_287(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_282(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_102(GSat_u1) → MPATHMPATH_100(GSat_u1)
MPATHMPATH_700(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_506(GSat_u1) → MPATHMPATH_504(GSat_u1)
MPATHMPATH_358(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_650(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_277(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_416(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_27(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_120(GSat_u1) → MPATHMPATH_119(GSat_u1)
MPATHMPATH_445(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_400(GSat_u1) → MPATHMPATH_398(GSat_u1)
MPATHMPATH_129(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_104(GSat_u1) → MPATHMPATH_100(GSat_u1)
MPATHMPATH_222(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_220(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_395(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_695(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_89(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_333(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_550(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_305(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_567(GSat_u1) → MPATHMPATH_244(GSat_u1)
MPATHMPATH_687(GSat_u1) → MPATHMPATH_686(GSat_u1)
MPATHMPATH_596(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_425(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_666(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_108(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_683(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_676(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_148(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_665(GSat_u1) → MPATHMPATH_215(GSat_u1)
MPATHMPATH_205(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_192(GSat_u1) → MPATHMPATH_189(GSat_u1)
MPATHMPATH_243(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_462(GSat_u1) → MPATHMPATH_29(GSat_u1)
MPATHMPATH_55(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_643(GSat_u1) → MPATHMPATH_106(GSat_u1)
MPATHMPATH_2(GSat_u1) → MPATHMPATH_597(GSat_u1)
MPATHMPATH_414(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_609(GSat_u1) → MPATHMPATH_607(GSat_u1)
MPATHMPATH_657(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_77(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_507(GSat_u1) → MPATHMPATH_504(GSat_u1)
MPATHMPATH_512(GSat_u1) → MPATHMPATH_510(GSat_u1)
MPATHMPATH_249(GSat_u1) → MPATHMPATH_565(GSat_u1)
MPATHMPATH_397(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_316(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_275(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_313(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_394(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_330(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_263(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_317(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_648(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_436(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_548(GSat_u1) → MPATHMPATH_450(GSat_u1)
MPATHMPATH_124(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_427(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_278(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_215(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_147(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_751(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_90(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_656(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_544(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_339(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_628(GSat_u1) → MPATHMPATH_240(GSat_u1)
MPATHMPATH_457(GSat_u1) → MPATHMPATH_454(GSat_u1)
MPATHMPATH_642(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_745(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_123(GSat_u1) → MPATHMPATH_119(GSat_u1)
MPATHMPATH_443(GSat_u1) → MPATHMPATH_445(GSat_u1)
MPATHMPATH_647(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_291(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_426(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_7(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_50(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_734(GSat_u1) → MPATHMPATH_546(GSat_u1)
MPATHMPATH_511(GSat_u1) → MPATHMPATH_510(GSat_u1)
MPATHMPATH_545(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_240(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_325(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_491(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_146(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_617(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_130(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_519(GSat_u1) → MPATHMPATH_516(GSat_u1)
MPATHMPATH_134(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_85(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_99(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_293(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_640(GSat_u1) → MPATHMPATH_178(GSat_u1)
MPATHMPATH_155(GSat_u1) → MPATHMPATH_154(GSat_u1)
MPATHMPATH_356(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_350(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_546(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_456(GSat_u1) → MPATHMPATH_454(GSat_u1)
MPATHMPATH_267(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_303(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_233(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_338(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_448(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_409(GSat_u1) → MPATHMPATH_404(GSat_u1)
