Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 463; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 10/463 = 2.160%
GSat discarded rules : 10/463 = 2.160%
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 429 , 13
nonFullTGDs	0		fullTGDs	429			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	42		fullTGDs	429			newNonFullTGDs	34		newFullTGDs	2
nonFullTGDs	88		fullTGDs	429			newNonFullTGDs	34		newFullTGDs	2
nonFullTGDs	122		fullTGDs	429			newNonFullTGDs	24		newFullTGDs	2
nonFullTGDs	150		fullTGDs	429			newNonFullTGDs	25		newFullTGDs	2
nonFullTGDs	156		fullTGDs	429			newNonFullTGDs	21		newFullTGDs	2
nonFullTGDs	168		fullTGDs	429			newNonFullTGDs	8		newFullTGDs	6
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 4145 ms = 4.14 s
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 6029
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2339 , 3871
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 11
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TemporalRelationstemporally-coincides(GSat_u1,GSat_u2) → TemporalRelationstemporal-relation(GSat_u1,GSat_u2)
TemporalRelationstemporally-included-in(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationstemporal-relation(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteabstract(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litegeneric-constituent-of(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litespecific-constant-constituent(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litetotal-constant-participant-in(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteq-location-of(GSat_u2,GSat_u1) → DOLCE-Litequality(GSat_u1)
DOLCE-Litespatio-temporally-present-at(GSat_u1,GSat_u2) → DOLCE-Liteexact-location(GSat_u1,GSat_u2)
DOLCE-Litemereologically-coincides(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litespatio-temporal-presence-of(GSat_u2,GSat_u1) → DOLCE-Litespatio-temporally-present-at(GSat_u1,GSat_u2)
TemporalRelationstemporal-relation-i(GSat_u1,GSat_u2) → DOLCE-Litemediated-relation-i(GSat_u1,GSat_u2)
TemporalRelationsmet-by(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporal-region(GSat_u1) → DOLCE-Literegion(GSat_u1)
DOLCE-Litetotal-temporary-participant-in(GSat_u2,GSat_u1) → DOLCE-Litetotal-temporary-participant(GSat_u1,GSat_u2)
DOLCE-Liteconstant-participant-in(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litehas-quale(GSat_u2,GSat_u1) → DOLCE-Litequale-of(GSat_u1,GSat_u2)
DOLCE-Liteparticipant-in(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litehas-quality(GSat_u2,GSat_u1) → DOLCE-Litequality(GSat_u1)
DOLCE-Litespatio-temporally-present-at(GSat_u2,GSat_u1) → DOLCE-Litespatio-temporal-region(GSat_u1)
TemporalRelationstemporal-location(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litegenerically-dependent-on(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litegeneric-location-of(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteq-location-of(GSat_u1,GSat_u2) → DOLCE-Literegion(GSat_u1)
DOLCE-Litetemporary-atomic-part-of(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
TemporalRelationsprecedes(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationsstarts(GSat_u2,GSat_u1) → TemporalRelationsstarted-by(GSat_u1,GSat_u2)
DOLCE-Liteinherent-in(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litelife-of(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
TemporalRelationsconcluded-by(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litepart-of(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
DOLCE-Litetemporary-atomic-part-of(GSat_u2,GSat_u1) → DOLCE-Litetemporary-atomic-part(GSat_u1,GSat_u2)
DOLCE-Liteperdurant(GSat_u1) & DOLCE-Liteparticular(GSat_u1) → DOLCE-Litespatio-temporal-particular(GSat_u1)
DOLCE-Litearbitrary-sum(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteperdurant(GSat_u1) → DOLCE-Litespatio-temporal-particular(GSat_u1)
DOLCE-Liteinherent-in(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Litegeneric-location-of(GSat_u2,GSat_u1) → DOLCE-Litegeneric-location(GSat_u1,GSat_u2)
DOLCE-Liteproper-part-of(GSat_u2,GSat_u1) → DOLCE-Liteproper-part(GSat_u1,GSat_u2)
DOLCE-Litetime-interval(GSat_u1) → DOLCE-Litetemporal-region(GSat_u1)
DOLCE-Liteproposition(GSat_u1) → DOLCE-Liteabstract(GSat_u1)
TemporalRelationse-temporal-location-of(GSat_u1,GSat_u2) → DOLCE-Litetemporal-region(GSat_u1)
DOLCE-Litesibling-part(GSat_u2,GSat_u1) → DOLCE-Litesibling-part(GSat_u1,GSat_u2)
DOLCE-Litephysical-quality(GSat_u2) & DOLCE-Liteq-location(GSat_u2,GSat_u1) → DOLCE-Litephysical-region(GSat_u1)
TemporalRelationsmeets(GSat_u1,GSat_u2) → TemporalRelationstemporally-connected(GSat_u1,GSat_u2)
DOLCE-Litetemporal-quality(GSat_u1) → DOLCE-Litequality(GSat_u1)
TemporalRelationsmeets(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-proper-part(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Liteconstant-participant(GSat_u2,GSat_u1) → DOLCE-Liteconstant-participant-in(GSat_u1,GSat_u2)
DOLCE-Liter-location(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
TemporalRelationsstarted-by(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteq-present-at(GSat_u1,GSat_u2) → DOLCE-Litemediated-relation(GSat_u1,GSat_u2)
DOLCE-Litetemporal-quality(GSat_u2) & DOLCE-Liteq-location(GSat_u2,GSat_u1) → DOLCE-Litetemporal-region(GSat_u1)
TemporalRelationstemporally-overlaps(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationse-temporal-location-of(GSat_u2,GSat_u1) → TemporalRelationse-temporal-location(GSat_u1,GSat_u2)
DOLCE-Liteoverlaps(GSat_u2,GSat_u1) → DOLCE-Liteoverlaps(GSat_u1,GSat_u2)
DOLCE-Litephysical-location(GSat_u1,GSat_u2) → DOLCE-Liteexact-location(GSat_u1,GSat_u2)
TemporalRelationsstarted-by(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litegeneric-constituent(GSat_u2,GSat_u1) → DOLCE-Litegeneric-constituent-of(GSat_u1,GSat_u2)
DOLCE-Litequale-of(GSat_u1,GSat_u2) → DOLCE-Litequale(GSat_u1)
DOLCE-Litehost-of(GSat_u2,GSat_u1) → DOLCE-Litehost(GSat_u1,GSat_u2)
DOLCE-Liteweak-connection(GSat_u2,GSat_u1) → DOLCE-Liteweak-connection(GSat_u1,GSat_u2)
TemporalRelationstemporal-relation-i(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationstemporal-relation-i(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteabstract-location(GSat_u1,GSat_u2) → DOLCE-Liteexact-location(GSat_u1,GSat_u2)
DOLCE-Liteimmediate-relation(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litegenerically-dependent-on(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
DOLCE-Litegeneric-constituent-of(GSat_u2,GSat_u1) → DOLCE-Litegeneric-constituent(GSat_u1,GSat_u2)
TemporalRelationstemporally-connected(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litepart(GSat_u2,GSat_u1) → DOLCE-Litepart-of(GSat_u1,GSat_u2)
DOLCE-Litetemporary-atomic-part(GSat_u1,GSat_u2) → DOLCE-Litetemporary-proper-part(GSat_u1,GSat_u2)
DOLCE-Litephysical-quality(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liter-location(GSat_u1,GSat_u2) → DOLCE-Literegion(GSat_u1)
DOLCE-Litetotal-constant-participant-in(GSat_u1,GSat_u2) → DOLCE-Liteconstant-participant-in(GSat_u1,GSat_u2)
DOLCE-Litetemporary-participant-in(GSat_u2,GSat_u1) → DOLCE-Litetemporary-participant(GSat_u1,GSat_u2)
DOLCE-Litespecifically-constantly-dependent-on(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
TemporalRelationsfollows(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-part(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litehost-of(GSat_u2,GSat_u1) → DOLCE-Litefeature(GSat_u1)
DOLCE-Litehost(GSat_u1,GSat_u2) → DOLCE-Litespecifically-constantly-dependent-on(GSat_u1,GSat_u2)
DOLCE-Litehas-t-quality(GSat_u2,GSat_u1) → DOLCE-Litequality(GSat_u1)
DOLCE-Liteabstract-region(GSat_u1) → DOLCE-Literegion(GSat_u1)
DOLCE-Liteboundary(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
TemporalRelationstemporal-location-of(GSat_u1,GSat_u2) → DOLCE-Litetemporal-region(GSat_u1)
DOLCE-Litehas-quality(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteboundary(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
TemporalRelationstemporally-includes(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-proper-part-of(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litetotal-temporary-participant-in(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litespatio-temporally-present-at(GSat_u2,GSat_u1) → DOLCE-Litespatio-temporal-presence-of(GSat_u1,GSat_u2)
DOLCE-Litequale(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
TemporalRelationstemporal-relation(GSat_u2,GSat_u1) → TemporalRelationstemporal-relation-i(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-dependent(GSat_u2,GSat_u1) → DOLCE-Litespecifically-constantly-dependent-on(GSat_u1,GSat_u2)
DOLCE-Litegeneric-constituent-of(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
DOLCE-Litequality(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litemereologically-coincides(GSat_u1,GSat_u2) → DOLCE-Litetemporary-part(GSat_u1,GSat_u2)
DOLCE-Litelife-of(GSat_u1,GSat_u2) → DOLCE-Liteconstant-participant(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-constituent-of(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litegeneric-location(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liter-location-of(GSat_u2,GSat_u1) → DOLCE-Liter-location(GSat_u1,GSat_u2)
DOLCE-Litetotal-constant-participant-in(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litehas-quale(GSat_u1,GSat_u2) → DOLCE-Liteq-location(GSat_u1,GSat_u2)
DOLCE-Liteabstract-location-of(GSat_u1,GSat_u2) → DOLCE-Liteexact-location-of(GSat_u1,GSat_u2)
DOLCE-Litetemporary-participant(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteendurant(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteset(GSat_u1) → DOLCE-Liteabstract(GSat_u1)
DOLCE-Liteatomic-part-of(GSat_u1,GSat_u2) → DOLCE-Litepart-of(GSat_u1,GSat_u2)
DOLCE-Literegion(GSat_u1) → DOLCE-Liteabstract(GSat_u1)
DOLCE-Liteidentity-c(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Liteconstant-participant-in(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
TemporalRelationstemporal-location-of(GSat_u2,GSat_u1) → TemporalRelationstemporal-location(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-dependent(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litet-inherent-in(GSat_u2,GSat_u1) → DOLCE-Litehas-t-quality(GSat_u1,GSat_u2)
DOLCE-Litemediated-relation(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liter-location(GSat_u2,GSat_u1) → DOLCE-Literegion(GSat_u1)
DOLCE-Litephysical-location(GSat_u1,GSat_u2) → DOLCE-Litephysical-endurant(GSat_u1)
DOLCE-Litetemporary-part-of(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Liteq-location-of(GSat_u2,GSat_u1) & DOLCE-Litephysical-region(GSat_u2) → DOLCE-Litephysical-quality(GSat_u1)
DOLCE-Litetemporary-part-of(GSat_u1,GSat_u2) → DOLCE-Litepartly-compresent(GSat_u1,GSat_u2)
DOLCE-Litepart(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litepart(GSat_u2,GSat_u1) & DOLCE-Litephysical-endurant(GSat_u2) → DOLCE-Litephysical-endurant(GSat_u1)
DOLCE-Litespecific-constant-constituent-of(GSat_u2,GSat_u1) → DOLCE-Litespecific-constant-constituent(GSat_u1,GSat_u2)
DOLCE-Litetemporary-participant(GSat_u2,GSat_u1) → DOLCE-Litetemporary-participant-in(GSat_u1,GSat_u2)
DOLCE-Litetotal-constant-participant(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-atomic-part-of(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
TemporalRelationse-temporal-location(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litetemporary-proper-part(GSat_u1,GSat_u2) → DOLCE-Litetemporary-part(GSat_u1,GSat_u2)
DOLCE-Liteq-location-of(GSat_u2,GSat_u1) & DOLCE-Litespace-region(GSat_u2) → DOLCE-Litespatial-location_q(GSat_u1)
DOLCE-Litetotal-temporary-participant-in(GSat_u1,GSat_u2) → DOLCE-Litetemporary-participant-in(GSat_u1,GSat_u2)
DOLCE-Litetemporary-atomic-part(GSat_u2,GSat_u1) → DOLCE-Litetemporary-atomic-part-of(GSat_u1,GSat_u2)
DOLCE-Litepart(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Liteinherent-in(GSat_u2,GSat_u1) → DOLCE-Litehas-quality(GSat_u1,GSat_u2)
DOLCE-Liteconstant-participant(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteimmediate-relation(GSat_u2,GSat_u1) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
TemporalRelationstemporal-location(GSat_u1,GSat_u2) → DOLCE-Liteexact-location(GSat_u1,GSat_u2)
DOLCE-Liteq-location(GSat_u2,GSat_u1) → DOLCE-Liteq-location-of(GSat_u1,GSat_u2)
DOLCE-Litequale-of(GSat_u2,GSat_u1) → DOLCE-Litehas-quale(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-dependent(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litepart(GSat_u2,GSat_u1) & DOLCE-Litespace-region(GSat_u2) → DOLCE-Litespace-region(GSat_u1)
DOLCE-Litetemporary-part-of(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litetemporary-participant-in(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationstemporally-included-in(GSat_u1,GSat_u2) → TemporalRelationstemporal-relation-i(GSat_u1,GSat_u2)
DOLCE-Litestrong-connection(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litetemporary-part(GSat_u1,GSat_u2) → DOLCE-Litepartly-compresent(GSat_u1,GSat_u2)
DOLCE-Liteboundary(GSat_u1,GSat_u2) → DOLCE-Liteproper-part(GSat_u1,GSat_u2)
DOLCE-Litemediated-relation-i(GSat_u2,GSat_u1) → DOLCE-Litemediated-relation(GSat_u1,GSat_u2)
DOLCE-Liteparticipant-in(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-atomic-part(GSat_u2,GSat_u1) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Liteweak-connection(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Liteparticipant(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Litelife-of(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Liteproper-part-of(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteatomic-part(GSat_u1,GSat_u2) → DOLCE-Litepart(GSat_u1,GSat_u2)
DOLCE-Liteabstract-quality(GSat_u1) → DOLCE-Litequality(GSat_u1)
TemporalRelationstime-of-presence-of(GSat_u1,GSat_u2) → TemporalRelationse-temporal-location-of(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-dependent(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation(GSat_u1,GSat_u2)
DOLCE-Litetemporary-part-of(GSat_u2,GSat_u1) → DOLCE-Litetemporary-part(GSat_u1,GSat_u2)
DOLCE-Litetemporary-proper-part-of(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litetotal-constant-participant(GSat_u2,GSat_u1) → DOLCE-Litetotal-constant-participant-in(GSat_u1,GSat_u2)
DOLCE-Litesibling-part(GSat_u1,GSat_u2) → DOLCE-Litemediated-relation(GSat_u1,GSat_u2)
DOLCE-Litepart(GSat_u2,GSat_u1) & DOLCE-Litetemporal-region(GSat_u2) → DOLCE-Litetemporal-region(GSat_u1)
DOLCE-Litepartly-compresent(GSat_u1,GSat_u2) → DOLCE-Litemediated-relation(GSat_u1,GSat_u2)
DOLCE-Litestative(GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-proper-part-of(GSat_u1,GSat_u2) → DOLCE-Litetemporary-part-of(GSat_u1,GSat_u2)
DOLCE-Litespecific-constant-constituent-of(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
DOLCE-Liteq-location(GSat_u1,GSat_u2) → DOLCE-Litequality(GSat_u1)
DOLCE-Litehost(GSat_u2,GSat_u1) → DOLCE-Litephysical-endurant(GSat_u1)
TemporalRelationstemporal-location-of(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litepartly-compresent(GSat_u2,GSat_u1) → DOLCE-Litepartly-compresent(GSat_u1,GSat_u2)
DOLCE-Litetotal-temporary-participant(GSat_u2,GSat_u1) → DOLCE-Litetotal-temporary-participant-in(GSat_u1,GSat_u2)
DOLCE-Litetotal-temporary-participant(GSat_u1,GSat_u2) → DOLCE-Litetemporary-participant(GSat_u1,GSat_u2)
DOLCE-Liteaccomplishment(GSat_u1) → DOLCE-Liteevent(GSat_u1)
DOLCE-Litepart(GSat_u2,GSat_u1) & DOLCE-Liteperdurant(GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporal-quality(GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteprocess(GSat_u1) → DOLCE-Litestative(GSat_u1)
DOLCE-Litehas-quality(GSat_u2,GSat_u1) & DOLCE-Liteperdurant(GSat_u2) → DOLCE-Litetemporal-quality(GSat_u1)
DOLCE-Liteabstract-location-of(GSat_u2,GSat_u1) → DOLCE-Liteabstract-location(GSat_u1,GSat_u2)
DOLCE-Liteweak-connection(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litemediated-relation(GSat_u2,GSat_u1) → DOLCE-Litemediated-relation-i(GSat_u1,GSat_u2)
DOLCE-Liteachievement(GSat_u1) → DOLCE-Liteevent(GSat_u1)
DOLCE-Litetotal-constant-participant(GSat_u1,GSat_u2) → DOLCE-Liteconstant-participant(GSat_u1,GSat_u2)
DOLCE-Liteparticipant-in(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
