Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6603 = 0.000%
GSat discarded rules : 0/6603 = 0.000%
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 374 ms = 0.37 s
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_30001045(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_00001213(GSat_u1) → FBspFBsp_10000204(GSat_u1)
FBspFBsp_30002942(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00002448(GSat_u1) → FBspFBsp_00002149(GSat_u1)
FBspFBsp_30001538(GSat_u1) → FBspFBsp_00001359(GSat_u1)
FBspFBsp_00002275(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_30001943(GSat_u1) → FBspFBsp_00001412(GSat_u1)
FBspFBsp_30003504(GSat_u1) → FBspFBsp_00001384(GSat_u1)
FBspFBsp_30002408(GSat_u1) → FBspFBsp_00001186(GSat_u1)
FBspFBsp_30003034(GSat_u1) → FBspFBsp_30000033(GSat_u1)
FBspFBsp_33000971(GSat_u1) → FBspFBsp_10000094(GSat_u1)
FBspFBsp_00001055(GSat_u1) → FBspFBsp_00001052(GSat_u1)
FBspFBsp_00001232(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30002796(GSat_u1) → FBspFBsp_30000135(GSat_u1)
FBspFBsp_30002567(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_00025825(GSat_u1) → FBspFBsp_00025823(GSat_u1)
FBspFBsp_00001095(GSat_u1) → FBspFBsp_00000448(GSat_u1)
FBspFBsp_30001544(GSat_u1) → FBspFBsp_00001359(GSat_u1)
FBspFBsp_10000120(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_33001067(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00001334(GSat_u1) → FBspFBsp_00001333(GSat_u1)
FBspFBsp_30002842(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_00001029(GSat_u1) → FBspFBsp_00001028(GSat_u1)
FBspFBsp_30002629(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_00000307(GSat_u1) → FBspFBsp_00000849(GSat_u1)
FBspFBsp_30004028(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_30001153(GSat_u1) → FBspFBsp_00001215(GSat_u1)
FBspFBsp_00002029(GSat_u1) → FBspFBsp_00002006(GSat_u1)
FBspFBsp_30000625(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00000851(GSat_u1) → FBspFBsp_00000850(GSat_u1)
FBspFBsp_30003642(GSat_u1) → FBspFBsp_00001617(GSat_u1)
FBspFBsp_00001413(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_10000344(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_00000274(GSat_u1) → FBspFBsp_00000532(GSat_u1)
FBspFBsp_30002405(GSat_u1) → FBspFBsp_00001454(GSat_u1)
FBspFBsp_30002482(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_33000987(GSat_u1) → FBspFBsp_10000094(GSat_u1)
FBspFBsp_30001048(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_30003280(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002762(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_00025835(GSat_u1) → FBspFBsp_00025834(GSat_u1)
FBspFBsp_30000460(GSat_u1) → FBspFBsp_00001245(GSat_u1)
FBspFBsp_00002503(GSat_u1) → FBspFBsp_00002501(GSat_u1)
FBspFBsp_30000443(GSat_u1) → FBspFBsp_00001243(GSat_u1)
FBspFBsp_30003573(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30002207(GSat_u1) → FBspFBsp_00001440(GSat_u1)
FBspFBsp_30002039(GSat_u1) → FBspFBsp_30000115(GSat_u1)
FBspFBsp_00000924(GSat_u1) → FBspFBsp_00000923(GSat_u1)
FBspFBsp_30000287(GSat_u1) → FBspFBsp_10000046(GSat_u1)
FBspFBsp_30002321(GSat_u1) → FBspFBsp_00001467(GSat_u1)
FBspFBsp_00001853(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00002583(GSat_u1) → FBspFBsp_00002582(GSat_u1)
FBspFBsp_30003600(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_10000352(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_30000062(GSat_u1) → FBspFBsp_30000061(GSat_u1)
FBspFBsp_30000890(GSat_u1) → FBspFBsp_00001195(GSat_u1)
FBspFBsp_00002187(GSat_u1) → FBspFBsp_00002186(GSat_u1)
FBspFBsp_30001494(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_30002241(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_30001799(GSat_u1) → FBspFBsp_00001320(GSat_u1)
FBspFBsp_10000212(GSat_u1) → FBspFBsp_00001303(GSat_u1)
FBspFBsp_30001033(GSat_u1) → FBspFBsp_00001276(GSat_u1)
FBspFBsp_30000440(GSat_u1) → FBspFBsp_00001243(GSat_u1)
FBspFBsp_00002584(GSat_u1) → FBspFBsp_00002583(GSat_u1)
FBspFBsp_00000038(GSat_u1) → FBspFBsp_00000864(GSat_u1)
FBspFBsp_00000617(GSat_u1) → FBspFBsp_00000936(GSat_u1)
FBspFBsp_00001013(GSat_u1) → FBspFBsp_00001011(GSat_u1)
FBspFBsp_00000821(GSat_u1) → FBspFBsp_00002515(GSat_u1)
FBspFBsp_30000279(GSat_u1) → FBspFBsp_10000047(GSat_u1)
FBspFBsp_00002258(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_10000110(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_00001801(GSat_u1) → FBspFBsp_00000486(GSat_u1)
FBspFBsp_30002505(GSat_u1) → FBspFBsp_10000080(GSat_u1)
FBspFBsp_30002805(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_30003261(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30000627(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_30001969(GSat_u1) → FBspFBsp_00001411(GSat_u1)
FBspFBsp_30003241(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30003930(GSat_u1) → FBspFBsp_00001374(GSat_u1)
FBspFBsp_30000846(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30000882(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_30003278(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001847(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30003800(GSat_u1) → FBspFBsp_30000008(GSat_u1)
FBspFBsp_30000358(GSat_u1) → FBspFBsp_00001256(GSat_u1)
FBspFBsp_30003589(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000210(GSat_u1) → FBspFBsp_00001294(GSat_u1)
FBspFBsp_30000265(GSat_u1) → FBspFBsp_10000048(GSat_u1)
FBspFBsp_00002034(GSat_u1) → FBspFBsp_00002033(GSat_u1)
FBspFBsp_30003558(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30002558(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_00002435(GSat_u1) → FBspFBsp_00002434(GSat_u1)
FBspFBsp_00000528(GSat_u1) → FBspFBsp_00000802(GSat_u1)
FBspFBsp_30001121(GSat_u1) → FBspFBsp_00001210(GSat_u1)
FBspFBsp_30002003(GSat_u1) → FBspFBsp_00001404(GSat_u1)
FBspFBsp_30001460(GSat_u1) → FBspFBsp_00001232(GSat_u1)
FBspFBsp_00025838(GSat_u1) → FBspFBsp_00025837(GSat_u1)
FBspFBsp_30003122(GSat_u1) → FBspFBsp_10000055(GSat_u1)
FBspFBsp_00001021(GSat_u1) → FBspFBsp_00001018(GSat_u1)
FBspFBsp_30003610(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00002480(GSat_u1) → FBspFBsp_00002475(GSat_u1)
FBspFBsp_30000941(GSat_u1) → FBspFBsp_00001202(GSat_u1)
FBspFBsp_30002994(GSat_u1) → FBspFBsp_30000090(GSat_u1)
FBspFBsp_30000359(GSat_u1) → FBspFBsp_00001256(GSat_u1)
FBspFBsp_30000219(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00001633(GSat_u1) → FBspFBsp_00001210(GSat_u1)
FBspFBsp_00001886(GSat_u1) → FBspFBsp_00001210(GSat_u1)
FBspFBsp_30002927(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00001921(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30003362(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30000590(GSat_u1) → FBspFBsp_30000063(GSat_u1)
FBspFBsp_00025936(GSat_u1) → FBspFBsp_00025935(GSat_u1)
FBspFBsp_30000794(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00000967(GSat_u1) → FBspFBsp_20000029(GSat_u1)
FBspFBsp_30004067(GSat_u1) → FBspFBsp_10000117(GSat_u1)
FBspFBsp_30000066(GSat_u1) → FBspFBsp_30000065(GSat_u1)
FBspFBsp_00000185(GSat_u1) → FBspFBsp_00001315(GSat_u1)
FBspFBsp_00025704(GSat_u1) → FBspFBsp_00025703(GSat_u1)
FBspFBsp_30002628(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30002897(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_30001790(GSat_u1) → FBspFBsp_00001321(GSat_u1)
FBspFBsp_00000779(GSat_u1) → FBspFBsp_00000778(GSat_u1)
FBspFBsp_30000991(GSat_u1) → FBspFBsp_00001271(GSat_u1)
FBspFBsp_30000507(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_30000779(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00002003(GSat_u1) → FBspFBsp_00002002(GSat_u1)
FBspFBsp_00026054(GSat_u1) → FBspFBsp_20000019(GSat_u1)
FBspFBsp_00002444(GSat_u1) → FBspFBsp_00002434(GSat_u1)
FBspFBsp_00000515(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_10000226(GSat_u1) → FBspFBsp_10000059(GSat_u1)
FBspFBsp_30002054(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_30002551(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_30001979(GSat_u1) → FBspFBsp_00001407(GSat_u1)
FBspFBsp_00002468(GSat_u1) → FBspFBsp_00002467(GSat_u1)
FBspFBsp_30003454(GSat_u1) → FBspFBsp_00001394(GSat_u1)
FBspFBsp_30001751(GSat_u1) → FBspFBsp_00001329(GSat_u1)
FBspFBsp_00002103(GSat_u1) → FBspFBsp_00002102(GSat_u1)
FBspFBsp_30002906(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00001606(GSat_u1) → FBspFBsp_00001269(GSat_u1)
FBspFBsp_30003605(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000674(GSat_u1) → FBspFBsp_00000805(GSat_u1)
FBspFBsp_20000010(GSat_u1) → FBspFBsp_00000866(GSat_u1)
FBspFBsp_00001944(GSat_u1) → FBspFBsp_00001943(GSat_u1)
FBspFBsp_00000530(GSat_u1) → FBspFBsp_00001117(GSat_u1)
FBspFBsp_00001697(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30000362(GSat_u1) → FBspFBsp_00001256(GSat_u1)
FBspFBsp_30001718(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_30000126(GSat_u1) → FBspFBsp_30000125(GSat_u1)
FBspFBsp_30000016(GSat_u1) → FBspFBsp_20000005(GSat_u1)
FBspFBsp_30002755(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_30003452(GSat_u1) → FBspFBsp_00001394(GSat_u1)
FBspFBsp_30002640(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_10000000(GSat_u1) → FBspFBsp_00001052(GSat_u1)
FBspFBsp_00000590(GSat_u1) → FBspFBsp_00001049(GSat_u1)
FBspFBsp_00025896(GSat_u1) → FBspFBsp_00025895(GSat_u1)
FBspFBsp_30001598(GSat_u1) → FBspFBsp_00001345(GSat_u1)
FBspFBsp_00000449(GSat_u1) → FBspFBsp_00001088(GSat_u1)
FBspFBsp_00001964(GSat_u1) → FBspFBsp_00001963(GSat_u1)
FBspFBsp_00000620(GSat_u1) → FBspFBsp_00001040(GSat_u1)
FBspFBsp_30001148(GSat_u1) → FBspFBsp_00001214(GSat_u1)
FBspFBsp_00000089(GSat_u1) → FBspFBsp_00001460(GSat_u1)
FBspFBsp_30001732(GSat_u1) → FBspFBsp_00001334(GSat_u1)
FBspFBsp_30002086(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_00001115(GSat_u1) → FBspFBsp_00001114(GSat_u1)
FBspFBsp_00000105(GSat_u1) → FBspFBsp_00001467(GSat_u1)
FBspFBsp_00001119(GSat_u1) → FBspFBsp_00001115(GSat_u1)
FBspFBsp_33001010(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_30000803(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30000641(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_30003126(GSat_u1) → FBspFBsp_10000055(GSat_u1)
FBspFBsp_30001903(GSat_u1) → FBspFBsp_00001415(GSat_u1)
FBspFBsp_00001219(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00025852(GSat_u1) → FBspFBsp_00025847(GSat_u1)
FBspFBsp_00002066(GSat_u1) → FBspFBsp_00002065(GSat_u1)
FBspFBsp_00001892(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00000151(GSat_u1) → FBspFBsp_00001286(GSat_u1)
FBspFBsp_00025745(GSat_u1) → FBspFBsp_00025740(GSat_u1)
FBspFBsp_00002471(GSat_u1) → FBspFBsp_00002470(GSat_u1)
FBspFBsp_30001956(GSat_u1) → FBspFBsp_00001411(GSat_u1)
FBspFBsp_30002062(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_30000303(GSat_u1) → FBspFBsp_30000052(GSat_u1)
FBspFBsp_30000485(GSat_u1) → FBspFBsp_00001248(GSat_u1)
FBspFBsp_30000765(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30000313(GSat_u1) → FBspFBsp_30000036(GSat_u1)
FBspFBsp_00002416(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_00000226(GSat_u1) → FBspFBsp_00001289(GSat_u1)
FBspFBsp_00002357(GSat_u1) → FBspFBsp_10000248(GSat_u1)
FBspFBsp_00000351(GSat_u1) → FBspFBsp_20000022(GSat_u1)
FBspFBsp_30000113(GSat_u1) → FBspFBsp_30000108(GSat_u1)
FBspFBsp_30003739(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_30002710(GSat_u1) → FBspFBsp_30000077(GSat_u1)
FBspFBsp_30003322(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30000911(GSat_u1) → FBspFBsp_00001198(GSat_u1)
FBspFBsp_00026021(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_00000260(GSat_u1) → FBspFBsp_00001369(GSat_u1)
FBspFBsp_30000209(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30000820(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30003345(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002337(GSat_u1) → FBspFBsp_00001463(GSat_u1)
FBspFBsp_00002428(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30000283(GSat_u1) → FBspFBsp_10000047(GSat_u1)
FBspFBsp_30000243(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_30000895(GSat_u1) → FBspFBsp_00001195(GSat_u1)
FBspFBsp_30002585(GSat_u1) → FBspFBsp_10000074(GSat_u1)
FBspFBsp_00025967(GSat_u1) → FBspFBsp_00025960(GSat_u1)
FBspFBsp_30000326(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_30000717(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30003266(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30000224(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00025862(GSat_u1) → FBspFBsp_00025861(GSat_u1)
FBspFBsp_30000456(GSat_u1) → FBspFBsp_00001245(GSat_u1)
FBspFBsp_00001474(GSat_u1) → FBspFBsp_00001472(GSat_u1)
FBspFBsp_00000629(GSat_u1) → FBspFBsp_00000816(GSat_u1)
FBspFBsp_30003844(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30002880(GSat_u1) → FBspFBsp_30000117(GSat_u1)
FBspFBsp_30000222(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00002452(GSat_u1) → FBspFBsp_00002451(GSat_u1)
FBspFBsp_30001094(GSat_u1) → FBspFBsp_00001272(GSat_u1)
FBspFBsp_00002418(GSat_u1) → FBspFBsp_00002417(GSat_u1)
FBspFBsp_00001725(GSat_u1) → FBspFBsp_00001209(GSat_u1)
FBspFBsp_10000081(GSat_u1) → FBspFBsp_30000011(GSat_u1)
FBspFBsp_30000630(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00000132(GSat_u1) → FBspFBsp_00001291(GSat_u1)
FBspFBsp_30000711(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30002877(GSat_u1) → FBspFBsp_30000117(GSat_u1)
FBspFBsp_30003667(GSat_u1) → FBspFBsp_30000152(GSat_u1)
FBspFBsp_30003121(GSat_u1) → FBspFBsp_10000055(GSat_u1)
FBspFBsp_00002454(GSat_u1) → FBspFBsp_00002452(GSat_u1)
FBspFBsp_30001188(GSat_u1) → FBspFBsp_00001221(GSat_u1)
FBspFBsp_30000651(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00002195(GSat_u1) → FBspFBsp_00002191(GSat_u1)
FBspFBsp_30001190(GSat_u1) → FBspFBsp_00001221(GSat_u1)
FBspFBsp_30003086(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_30003631(GSat_u1) → FBspFBsp_10000132(GSat_u1)
FBspFBsp_00001626(GSat_u1) → FBspFBsp_00000775(GSat_u1)
FBspFBsp_30003892(GSat_u1) → FBspFBsp_10000089(GSat_u1)
FBspFBsp_00001310(GSat_u1) → FBspFBsp_00001309(GSat_u1)
FBspFBsp_30001511(GSat_u1) → FBspFBsp_00001361(GSat_u1)
FBspFBsp_00000416(GSat_u1) → FBspFBsp_00001303(GSat_u1)
FBspFBsp_33001000(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00000342(GSat_u1) → FBspFBsp_00000776(GSat_u1)
FBspFBsp_30002605(GSat_u1) → FBspFBsp_10000073(GSat_u1)
FBspFBsp_30001233(GSat_u1) → FBspFBsp_00001312(GSat_u1)
FBspFBsp_30004041(GSat_u1) → FBspFBsp_10000122(GSat_u1)
FBspFBsp_00001283(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_33000949(GSat_u1) → FBspFBsp_00000210(GSat_u1)
FBspFBsp_00002063(GSat_u1) → FBspFBsp_00002062(GSat_u1)
FBspFBsp_30003358(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000263(GSat_u1) → FBspFBsp_00001376(GSat_u1)
FBspFBsp_30000226(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_30003248(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000244(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00001884(GSat_u1) → FBspFBsp_00001303(GSat_u1)
FBspFBsp_30002510(GSat_u1) → FBspFBsp_10000078(GSat_u1)
FBspFBsp_30000080(GSat_u1) → FBspFBsp_30000078(GSat_u1)
FBspFBsp_00000816(GSat_u1) → FBspFBsp_00000815(GSat_u1)
FBspFBsp_00001295(GSat_u1) → FBspFBsp_00001293(GSat_u1)
FBspFBsp_10000083(GSat_u1) → FBspFBsp_30000011(GSat_u1)
FBspFBsp_10000251(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30002758(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_30004012(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_30002186(GSat_u1) → FBspFBsp_00001183(GSat_u1)
FBspFBsp_10000252(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30000444(GSat_u1) → FBspFBsp_00001243(GSat_u1)
FBspFBsp_00000797(GSat_u1) → FBspFBsp_00000796(GSat_u1)
FBspFBsp_30003556(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30000263(GSat_u1) → FBspFBsp_10000048(GSat_u1)
FBspFBsp_30003626(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30000242(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00001281(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_30001627(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30001723(GSat_u1) → FBspFBsp_00001334(GSat_u1)
FBspFBsp_00001041(GSat_u1) → FBspFBsp_10000004(GSat_u1)
FBspFBsp_00000111(GSat_u1) → FBspFBsp_00001465(GSat_u1)
FBspFBsp_30000461(GSat_u1) → FBspFBsp_00001245(GSat_u1)
FBspFBsp_30003829(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30000376(GSat_u1) → FBspFBsp_00001257(GSat_u1)
FBspFBsp_30002071(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_00002511(GSat_u1) → FBspFBsp_00002499(GSat_u1)
FBspFBsp_30003376(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001956(GSat_u1) → FBspFBsp_00001955(GSat_u1)
FBspFBsp_00000550(GSat_u1) → FBspFBsp_00001426(GSat_u1)
FBspFBsp_00000007(GSat_u1) → FBspFBsp_20000022(GSat_u1)
FBspFBsp_30003769(GSat_u1) → FBspFBsp_30000158(GSat_u1)
FBspFBsp_30003668(GSat_u1) → FBspFBsp_30000152(GSat_u1)
FBspFBsp_00000479(GSat_u1) → FBspFBsp_00001316(GSat_u1)
FBspFBsp_30002928(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_30003931(GSat_u1) → FBspFBsp_00001374(GSat_u1)
FBspFBsp_30000752(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30001031(GSat_u1) → FBspFBsp_00001277(GSat_u1)
