Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/258 = 0.000%
GSat discarded rules : 0/258 = 0.000%
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 258 , 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 155 ms = 0.16 s
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBbiFBbi_00000142(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000102(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000186(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000136(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000022(GSat_u1) → FBbiFBbi_00000019(GSat_u1)
FBbiFBbi_00000135(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000219(GSat_u1) → FBbiFBbi_00000215(GSat_u1)
FBbiFBbi_00000173(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000213(GSat_u1) → FBbiFBbi_00000212(GSat_u1)
FBbiFBbi_00000096(GSat_u1) → FBbiFBbi_00000095(GSat_u1)
FBbiFBbi_00000235(GSat_u1) → FBbiFBbi_00000230(GSat_u1)
FBbiFBbi_00000249(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000066(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000184(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000117(GSat_u1) → FBbiFBbi_00000112(GSat_u1)
FBbiFBbi_00000031(GSat_u1) → FBbi_rootFBbi_root_00000000(GSat_u1)
FBbiFBbi_00000206(GSat_u1) → FBbiFBbi_00000204(GSat_u1)
FBbiFBbi_00000119(GSat_u1) → FBbiFBbi_00000118(GSat_u1)
FBbiFBbi_00000178(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000092(GSat_u1) → FBbiFBbi_00000090(GSat_u1)
FBbiFBbi_00000110(GSat_u1) → FBbiFBbi_00000109(GSat_u1)
FBbiFBbi_00000191(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000034(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000175(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000005(GSat_u1) → FBbiFBbi_00000003(GSat_u1)
FBbiFBbi_00000177(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000019(GSat_u1) → FBbiFBbi_00000015(GSat_u1)
FBbiFBbi_00000045(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000239(GSat_u1) → FBbiFBbi_00000235(GSat_u1)
FBbiFBbi_00000137(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000164(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000088(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000077(GSat_u1) → FBbiFBbi_00000076(GSat_u1)
FBbiFBbi_00000132(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000154(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000198(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000234(GSat_u1) → FBbiFBbi_00000230(GSat_u1)
FBbiFBbi_00000106(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000143(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000108(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000050(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000138(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000113(GSat_u1) → FBbiFBbi_00000112(GSat_u1)
FBbiFBbi_00000230(GSat_u1) → FBbiFBbi_00000223(GSat_u1)
FBbiFBbi_00000001(GSat_u1) → FBbi_rootFBbi_root_00000000(GSat_u1)
FBbiFBbi_00000046(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000032(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000070(GSat_u1) → FBbiFBbi_00000069(GSat_u1)
FBbiFBbi_00000061(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000146(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000250(GSat_u1) → FBbiFBbi_00000241(GSat_u1)
FBbiFBbi_00000044(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000168(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000225(GSat_u1) → FBbiFBbi_00000224(GSat_u1)
FBbiFBbi_00000012(GSat_u1) → FBbiFBbi_00000008(GSat_u1)
FBbiFBbi_00000207(GSat_u1) → FBbiFBbi_00000204(GSat_u1)
FBbiFBbi_00000193(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000222(GSat_u1) → FBbi_rootFBbi_root_00000000(GSat_u1)
FBbiFBbi_00000161(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000015(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000018(GSat_u1) → FBbiFBbi_00000016(GSat_u1)
FBbiFBbi_00000027(GSat_u1) → FBbiFBbi_00000026(GSat_u1)
FBbiFBbi_00000006(GSat_u1) → FBbiFBbi_00000003(GSat_u1)
FBbiFBbi_00000209(GSat_u1) → FBbiFBbi_00000207(GSat_u1)
FBbiFBbi_00000166(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000169(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000068(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000095(GSat_u1) → FBbiFBbi_00000094(GSat_u1)
FBbiFBbi_00000148(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000244(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000261(GSat_u1) → FBbiFBbi_00000222(GSat_u1)
FBbiFBbi_00000243(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000227(GSat_u1) → FBbiFBbi_00000224(GSat_u1)
FBbiFBbi_00000181(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000201(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000087(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000072(GSat_u1) → FBbiFBbi_00000069(GSat_u1)
FBbiFBbi_00000159(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000064(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000211(GSat_u1) → FBbiFBbi_00000207(GSat_u1)
FBbiFBbi_00000257(GSat_u1) → FBbiFBbi_00000256(GSat_u1)
FBbiFBbi_00000017(GSat_u1) → FBbiFBbi_00000016(GSat_u1)
FBbiFBbi_00000085(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000141(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000228(GSat_u1) → FBbiFBbi_00000223(GSat_u1)
FBbiFBbi_00000216(GSat_u1) → FBbiFBbi_00000215(GSat_u1)
FBbiFBbi_00000020(GSat_u1) → FBbiFBbi_00000019(GSat_u1)
FBbiFBbi_00000221(GSat_u1) → FBbiFBbi_00000219(GSat_u1)
FBbiFBbi_00000242(GSat_u1) → FBbiFBbi_00000241(GSat_u1)
FBbiFBbi_00000026(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000091(GSat_u1) → FBbiFBbi_00000090(GSat_u1)
FBbiFBbi_00000120(GSat_u1) → FBbiFBbi_00000118(GSat_u1)
FBbiFBbi_00000024(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000151(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000123(GSat_u1) → FBbiFBbi_00000122(GSat_u1)
FBbiFBbi_00000217(GSat_u1) → FBbiFBbi_00000215(GSat_u1)
FBbiFBbi_00000013(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000241(GSat_u1) → FBbiFBbi_00000222(GSat_u1)
FBbiFBbi_00000251(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000112(GSat_u1) → FBbiFBbi_00000088(GSat_u1)
FBbiFBbi_00000079(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000014(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000252(GSat_u1) → FBbiFBbi_00000251(GSat_u1)
FBbiFBbi_00000107(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000144(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000010(GSat_u1) → FBbiFBbi_00000008(GSat_u1)
FBbiFBbi_00000205(GSat_u1) → FBbiFBbi_00000204(GSat_u1)
FBbiFBbi_00000255(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000060(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000016(GSat_u1) → FBbiFBbi_00000015(GSat_u1)
FBbiFBbi_00000021(GSat_u1) → FBbiFBbi_00000019(GSat_u1)
FBbiFBbi_00000028(GSat_u1) → FBbiFBbi_00000026(GSat_u1)
FBbiFBbi_00000150(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000199(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000053(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000033(GSat_u1) → FBbiFBbi_00000222(GSat_u1)
FBbiFBbi_00000055(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000082(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000167(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000109(GSat_u1) → FBbiFBbi_00000094(GSat_u1)
FBbiFBbi_00000114(GSat_u1) → FBbiFBbi_00000112(GSat_u1)
FBbiFBbi_00000187(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000058(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000259(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000223(GSat_u1) → FBbiFBbi_00000222(GSat_u1)
FBbiFBbi_00000236(GSat_u1) → FBbiFBbi_00000235(GSat_u1)
FBbiFBbi_00000008(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000195(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000004(GSat_u1) → FBbiFBbi_00000003(GSat_u1)
FBbiFBbi_00000163(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000086(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000237(GSat_u1) → FBbiFBbi_00000235(GSat_u1)
FBbiFBbi_00000067(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000080(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000214(GSat_u1) → FBbiFBbi_00000212(GSat_u1)
FBbiFBbi_00000185(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000100(GSat_u1) → FBbiFBbi_00000094(GSat_u1)
FBbiFBbi_00000130(GSat_u1) → FBbiFBbi_00000128(GSat_u1)
FBbiFBbi_00000162(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000226(GSat_u1) → FBbiFBbi_00000224(GSat_u1)
FBbiFBbi_00000007(GSat_u1) → FBbiFBbi_00000003(GSat_u1)
FBbiFBbi_00000054(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000111(GSat_u1) → FBbiFBbi_00000109(GSat_u1)
FBbiFBbi_00000083(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000202(GSat_u1) → FBbiFBbi_00000156(GSat_u1)
FBbiFBbi_00000069(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000171(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000254(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000038(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000124(GSat_u1) → FBbiFBbi_00000122(GSat_u1)
FBbiFBbi_00000139(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000180(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000049(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000090(GSat_u1) → FBbiFBbi_00000088(GSat_u1)
FBbiFBbi_00000002(GSat_u1) → FBbiFBbi_00000001(GSat_u1)
FBbiFBbi_00000025(GSat_u1) → FBbiFBbi_00000024(GSat_u1)
FBbiFBbi_00000063(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000081(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000170(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000003(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000103(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000165(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000062(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000098(GSat_u1) → FBbiFBbi_00000095(GSat_u1)
FBbiFBbi_00000078(GSat_u1) → FBbiFBbi_00000076(GSat_u1)
FBbiFBbi_00000155(GSat_u1) → FBbiFBbi_00000130(GSat_u1)
FBbiFBbi_00000036(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000156(GSat_u1) → FBbiFBbi_00000128(GSat_u1)
FBbiFBbi_00000104(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000056(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000131(GSat_u1) → FBbiFBbi_00000130(GSat_u1)
FBbiFBbi_00000043(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000208(GSat_u1) → FBbiFBbi_00000207(GSat_u1)
FBbiFBbi_00000183(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000158(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000210(GSat_u1) → FBbiFBbi_00000207(GSat_u1)
FBbiFBbi_00000073(GSat_u1) → FBbiFBbi_00000069(GSat_u1)
FBbiFBbi_00000059(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000040(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000192(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000057(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000246(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000011(GSat_u1) → FBbiFBbi_00000008(GSat_u1)
FBbiFBbi_00000097(GSat_u1) → FBbiFBbi_00000095(GSat_u1)
FBbiFBbi_00000174(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000231(GSat_u1) → FBbiFBbi_00000230(GSat_u1)
FBbiFBbi_00000188(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000218(GSat_u1) → FBbiFBbi_00000215(GSat_u1)
FBbiFBbi_00000074(GSat_u1) → FBbiFBbi_00000069(GSat_u1)
FBbiFBbi_00000248(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000247(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000122(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000197(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000128(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000147(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000076(GSat_u1) → FBbiFBbi_00000075(GSat_u1)
FBbiFBbi_00000245(GSat_u1) → FBbiFBbi_00000242(GSat_u1)
FBbiFBbi_00000047(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000233(GSat_u1) → FBbiFBbi_00000230(GSat_u1)
FBbiFBbi_00000094(GSat_u1) → FBbiFBbi_00000088(GSat_u1)
FBbiFBbi_00000118(GSat_u1) → FBbiFBbi_00000088(GSat_u1)
FBbiFBbi_00000182(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000030(GSat_u1) → FBbiFBbi_00000026(GSat_u1)
FBbiFBbi_00000238(GSat_u1) → FBbiFBbi_00000235(GSat_u1)
FBbiFBbi_00000125(GSat_u1) → FBbiFBbi_00000122(GSat_u1)
FBbiFBbi_00000190(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000042(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000196(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000224(GSat_u1) → FBbiFBbi_00000223(GSat_u1)
FBbiFBbi_00000153(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000105(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000203(GSat_u1) → FBbiFBbi_00000128(GSat_u1)
FBbiFBbi_00000253(GSat_u1) → FBbiFBbi_00000251(GSat_u1)
FBbiFBbi_00000041(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000115(GSat_u1) → FBbiFBbi_00000112(GSat_u1)
FBbiFBbi_00000071(GSat_u1) → FBbiFBbi_00000069(GSat_u1)
FBbiFBbi_00000160(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000179(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000200(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
=========================================
