Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/438 = 0.000%
GSat discarded rules : 0/438 = 0.000%
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 214 ms = 0.21 s
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
human_activitiesAgriculturalManagement(GSat_u2) & human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) → human_activitiesAgriculture(GSat_u1)
AerialPhotography(GSat_u1) → Photography(GSat_u1)
material_thingTransportationFacility(GSat_u1) → material_thingFacility(GSat_u1)
Contamination(GSat_u1) → ByProductOfHumanActivity(GSat_u1)
human_activitiesSociology(GSat_u1) → human_activitiesBehavioralScience(GSat_u1)
Recreation(GSat_u1) → SocialActivity(GSat_u1)
biosphereFlagellate(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
Hearing(GSat_u1) → Sense(GSat_u1)
BiochemicalRelease(GSat_u1) → Contamination(GSat_u1)
human_activitiesLimnology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereCrop(GSat_u1) → biospherePlant(GSat_u1)
Anatomy(GSat_u1) → KnowledgeDomain(GSat_u1)
Revegetation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesAnimalManagementSystem(GSat_u1) → human_activitiesManagementSystem(GSat_u1)
biosphereMicroalgae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereVertebrate(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesNaturalHazard(GSat_u1) → human_activitiesHazard(GSat_u1)
LandResource(GSat_u1) → LandManagement(GSat_u1)
biosphereProtist(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
FruitProduct(GSat_u1) → HorticulturalProduct(GSat_u1)
Leak(GSat_u1) → Contamination(GSat_u1)
human_activitiesProcessing(GSat_u1) → human_activitiesProduction(GSat_u1)
material_thingCommunicationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereAnimal(GSat_u1) → biosphereLivingThing(GSat_u1)
biosphereRoundworm(GSat_u1) → biosphereAnimal(GSat_u1)
AnimalManagementSystem(GSat_u2) & hasObjectOfActivity(GSat_u2,GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesSimulation(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
EducationalLevel(GSat_u1) → HumanCategory(GSat_u1)
biosphereAlgae(GSat_u1) → biospherePlant(GSat_u1)
ForestProduct(GSat_u1) → Product(GSat_u1)
human_activitiesProduction(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biosphereNutrient(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereMillipede(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereMarineMicrobiota(GSat_u1) → biosphereMarinePlant(GSat_u1)
biosphereCanopy(GSat_u1) → biosphereVegetation(GSat_u1)
LandscapeManagement(GSat_u1) → Management(GSat_u1)
human_activitiesVitalStatistics(GSat_u1) → human_activitiesSociology(GSat_u1)
Tomography(GSat_u1) → Research-Exploration(GSat_u1)
FishProduction(GSat_u1) → Aquaculture(GSat_u1)
Anthropogenic(GSat_u1) → HumanActivity(GSat_u1)
Psychology(GSat_u1) → HumanHealth(GSat_u1)
Economics(GSat_u1) → KnowledgeDomain(GSat_u1)
ByProductOfHumanActivity(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesProtection(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
material_thingCommunicationFacility(GSat_u1) → material_thingFacility(GSat_u1)
Death(GSat_u1) → VitalActivity(GSat_u1)
human_activitiesApiculture(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
CropProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
Census(GSat_u1) → Sociology(GSat_u1)
AgeGroup(GSat_u1) → HumanCategory(GSat_u1)
human_activitiesEcology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
Industrialization(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesBiochemicalRelease(GSat_u1) → human_activitiesContamination(GSat_u1)
Genetics(GSat_u1) → KnowledgeDomain(GSat_u1)
biosphereExoticSpecies(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesPreference(GSat_u1) → human_activitiesSocialBehavior(GSat_u1)
human_activitiesAdult(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
material_thingDopplerRadar(GSat_u1) → material_thingRadar(GSat_u1)
human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) & human_activitiesCroppingSystem(GSat_u2) → biosphereCrop(GSat_u1)
AgriculturalProduct(GSat_u1) → Product(GSat_u1)
human_activitiesLivestockProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biosphereFloweringPlant(GSat_u1) → biospherePlant(GSat_u1)
biosphereJellyfish(GSat_u1) → biosphereMarineAnimal(GSat_u1)
WaterManagement(GSat_u1) → Management(GSat_u1)
human_activitiesVision(GSat_u1) → human_activitiesSense(GSat_u1)
human_activitiesEmission(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesManure(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → KnowledgeDomain(GSat_u1)
Photography(GSat_u1) → HumanActivity(GSat_u1)
biosphereDeciduousVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
GeologicalHazard(GSat_u1) → NaturalHazard(GSat_u1)
Harvesting(GSat_u1) → PlantProduction(GSat_u1)
Engineering(GSat_u1) → KnowledgeDomain(GSat_u1)
Hydrology(GSat_u1) → KnowledgeDomain(GSat_u1)
material_thingSensor(GSat_u1) → material_thingInstrument(GSat_u1)
hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & BiologicalHazard(GSat_u2) → Biology(GSat_u1)
material_thingFacility(GSat_u1) → material_thingInfrastructure(GSat_u1)
human_activitiesSericulture(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
biosphereFern(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesRecreation(GSat_u1) → human_activitiesSocialActivity(GSat_u1)
biosphereCrustacean(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesRestoration(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
PopulationDynamics(GSat_u1) → Sociology(GSat_u1)
human_activitiesBiologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
biospherePlankton(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesPlantProduction(GSat_u1) → human_activitiesAgriculture(GSat_u1)
Expansion(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
HydrologicalHazard(GSat_u1) → NaturalHazard(GSat_u1)
biospherePollen(GSat_u1) → biosphereVegetation(GSat_u1)
Lithology(GSat_u1) → KnowledgeDomain(GSat_u1)
Breeding(GSat_u1) → AnimalProduction(GSat_u1)
ShellfishProduction(GSat_u1) → Aquaculture(GSat_u1)
human_activitiesMeasurement(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesAccess(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesBathimetry(GSat_u1) → human_activitiesMeasurement(GSat_u1)
biosphereMicrobiotaTaxonomy(GSat_u1) → biosphereMicrobiota(GSat_u1)
biosphereMammal(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereInsect(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesDairyProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biosphereReptile(GSat_u1) → biosphereAnimal(GSat_u1)
AgriculturalManagement(GSat_u1) → Management(GSat_u1)
human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) & human_activitiesAnimalManagementSystem(GSat_u2) → biosphereAnimal(GSat_u1)
Biochemistry(GSat_u1) → KnowledgeDomain(GSat_u1)
biosphereChlorophyll(GSat_u1) → biosphereMicrobiota(GSat_u1)
material_thingEquipment(GSat_u1) → material_thingInfrastructure(GSat_u1)
material_thingInstrument(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesSocialBehavior(GSat_u1) → human_activitiesSociology(GSat_u1)
human_activitiesAnimalWaste(GSat_u1) → human_activitiesWaste(GSat_u1)
human_activitiesWaterManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
Restoration(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
material_thingInternet(GSat_u1) → material_thingCommunicationFacility(GSat_u1)
human_activitiesByProductOfHumanActivity(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
GasFlaring(GSat_u1) → ByProductOfHumanActivity(GSat_u1)
LandUse(GSat_u1) → LandManagement(GSat_u1)
AnatomicalParameters(GSat_u1) → HumanHealth(GSat_u1)
biosphereMushroom(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
human_activitiesLandResource(GSat_u1) → human_activitiesLandManagement(GSat_u1)
biosphereMarineMammal(GSat_u1) → biosphereMarineAnimal(GSat_u1)
human_activitiesHorticulturalProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
Access(GSat_u1) → HumanActivity(GSat_u1)
material_thingElectricityEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesLandTenure(GSat_u1) → human_activitiesLandManagement(GSat_u1)
human_activitiesAfforestation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesLandUse(GSat_u1) → human_activitiesLandManagement(GSat_u1)
material_thingMine(GSat_u1) → material_thingMiningFacility(GSat_u1)
AnimalManagementSystem(GSat_u1) → ManagementSystem(GSat_u1)
Desertification(GSat_u1) → ByProductOfHumanActivity(GSat_u1)
biosphereCrown(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesGenetics(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
Biology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitieshasObjectOfActivity(GSat_u1,GSat_u2) → human_activitiesHumanActivity(GSat_u1)
PoultryProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
human_activitiesIndustrialEmission(GSat_u1) → human_activitiesEmission(GSat_u1)
Agriculture(GSat_u1) → Production(GSat_u1)
biosphereArachnid(GSat_u1) → biosphereAnimal(GSat_u1)
CropsProduction(GSat_u1) → PlantProduction(GSat_u1)
IndustrialEmission(GSat_u1) → Emission(GSat_u1)
human_activitiesEnvironmentalAssessment(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesAnalysis(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesDeath(GSat_u1) → human_activitiesVitalActivity(GSat_u1)
biosphereYeast(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
Preference(GSat_u1) → SocialBehavior(GSat_u1)
Ecology(GSat_u1) → KnowledgeDomain(GSat_u1)
Waste(GSat_u1) → ByProductOfHumanActivity(GSat_u1)
Limnology(GSat_u1) → KnowledgeDomain(GSat_u1)
IndustrialEmission(GSat_u1) → Contamination(GSat_u1)
Analysis(GSat_u1) → Research-Exploration(GSat_u1)
Production(GSat_u1) → HumanActivity(GSat_u1)
DairyProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
hasObjectOfActivity(GSat_u1,GSat_u2) → HumanActivity(GSat_u1)
human_activitiesPaleoclimatology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesEcology-RelatedActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
Contours(GSat_u1) → Mapping(GSat_u1)
Imaging(GSat_u1) → Research-Exploration(GSat_u1)
human_activitiesIndustrialEmission(GSat_u1) → human_activitiesContamination(GSat_u1)
human_activitiesReclamation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
Bathimetry(GSat_u1) → Measurement(GSat_u1)
human_activitiesExperiment(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
Seismology(GSat_u1) → KnowledgeDomain(GSat_u1)
Manure(GSat_u1) → AgriculturalProduct(GSat_u1)
human_activitiesFoodScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
hasAssociatedInfrastructure(GSat_u2,GSat_u1) & Communications(GSat_u2) → material_thingCommunicationEquipment(GSat_u1)
Sampling(GSat_u1) → Research-Exploration(GSat_u1)
biosphereBird(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereDairy(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereVegetationSpecies(GSat_u1) → biosphereVegetation(GSat_u1)
material_thingPhone_mobile(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
biosphereLiverwort(GSat_u1) → biospherePlant(GSat_u1)
material_thingProductionFacility(GSat_u2) & material_thinghasAssociatedActivity(GSat_u2,GSat_u1) → human_activitiesProduction(GSat_u1)
human_activitiesUrbanization(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereSponge(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereMacroalgae(GSat_u1) → biospherePlant(GSat_u1)
Research-Exploration(GSat_u1) → HumanActivity(GSat_u1)
material_thingCommunicationEquipment(GSat_u2) & material_thinghasAssociatedActivity(GSat_u2,GSat_u1) → human_activitiesCommunications(GSat_u1)
material_thingAgriculturalProductionFacility(GSat_u1) → material_thingProductionFacility(GSat_u1)
Irrigation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesSoilCultivation(GSat_u1) → human_activitiesAgriculture(GSat_u1)
Urbanization(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesGasFlaring(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
Simulation(GSat_u1) → Research-Exploration(GSat_u1)
biosphereDiatom(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesEutropication(GSat_u1) → human_activitiesContamination(GSat_u1)
Observation(GSat_u1) → Research-Exploration(GSat_u1)
material_thingBuilding(GSat_u1) → material_thingStructure(GSat_u1)
material_thingAntenna(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
Sociology(GSat_u1) → BehavioralScience(GSat_u1)
human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesWork(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
material_thinghasAssociatedActivity(GSat_u2,GSat_u1) & material_thingTransportationEquipment(GSat_u2) → human_activitiesTransportation(GSat_u1)
human_activitiesProfession(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
FoodScience(GSat_u1) → KnowledgeDomain(GSat_u1)
RadiationExposure(GSat_u1) → HumanHealth(GSat_u1)
VitalStatistics(GSat_u1) → Sociology(GSat_u1)
NaturalHazard(GSat_u1) → Hazard(GSat_u1)
material_thingElectricity(GSat_u1) → material_thingIndustrialProduct(GSat_u1)
human_activitiesExpansion(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesPoultryProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biosphereMarineBird(GSat_u1) → biosphereMarineAnimal(GSat_u1)
ShellfishProduction(GSat_u1) → AnimalProduction(GSat_u1)
human_activitiesBirth(GSat_u1) → human_activitiesVitalActivity(GSat_u1)
human_activitiesFruitProduct(GSat_u1) → human_activitiesHorticulturalProduct(GSat_u1)
Aquaculture(GSat_u1) → Agriculture(GSat_u1)
biosphereEvergreenVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
material_thingComputer(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesAnatomy(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereTreeRing(GSat_u1) → biosphereVegetation(GSat_u1)
HorticulturalProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
biosphereFungiTaxonomy(GSat_u1) → biosphereFungi(GSat_u1)
human_activitiesCropProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
human_activitiesAnimalProduction(GSat_u1) → human_activitiesAgriculture(GSat_u1)
NutritionScience(GSat_u1) → KnowledgeDomain(GSat_u1)
biosphereHuman(GSat_u1) → biosphereMammal(GSat_u1)
VitalActivity(GSat_u1) → HumanActivity(GSat_u1)
biosphereMarinePlant(GSat_u1) → biospherePlant(GSat_u1)
Burning(GSat_u1) → HumanActivity(GSat_u1)
material_thingTransportationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
Paleoclimatology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesGeologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
human_activitiesOceanography(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesCivilDisturbance(GSat_u1) → human_activitiesSocialActivity(GSat_u1)
human_activitiesAerialPhotography(GSat_u1) → human_activitiesPhotography(GSat_u1)
biosphereCoccolithophore(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesAgriculturalManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
human_activitiesLandscapeManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
biosphereFungi(GSat_u1) → biospherePlant(GSat_u1)
material_thingPhone_mainline(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
human_activitiesBiology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
Work(GSat_u1) → HumanActivity(GSat_u1)
human_activitiesPackaging(GSat_u1) → human_activitiesProduction(GSat_u1)
biosphereFish(GSat_u1) → biosphereMarineAnimal(GSat_u1)
HorticulturalActivity(GSat_u1) → Agriculture(GSat_u1)
Meteorology(GSat_u1) → KnowledgeDomain(GSat_u1)
biosphereInvertebrate(GSat_u1) → biosphereAnimal(GSat_u1)
PlantProduction(GSat_u1) → Agriculture(GSat_u1)
belongsToHumanCategory(GSat_u1,GSat_u2) → Human(GSat_u1)
BehavioralScience(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesCommunications(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesEngineering(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereVegetation(GSat_u1) → biospherePlant(GSat_u1)
ManagementSystem(GSat_u2) & hasAssociatedActivity(GSat_u2,GSat_u1) → Management(GSat_u1)
belongsToHumanCategory(GSat_u2,GSat_u1) → AgeGroup(GSat_u1)
