Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/145 = 0.000%
GSat discarded rules : 0/145 = 0.000%
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 145 , 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 169 ms = 0.17 s
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
totalMobileCellularTelephonesInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
InternationalTelephoneSystemFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
CitizensBandMobileRadio(GSat_u1) → TwoWayRadio(GSat_u1)
TelefaxProcess(GSat_u1) → Mid-level-ontologyCopying(GSat_u1)
totalSatelliteEarthStationsBySystemInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
DomesticTelephoneSystemFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
RadioSystem(GSat_u1) → CommunicationSystem(GSat_u1)
CommunicationSatellite(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
TransAtlanticTelephoneCable(GSat_u1) → SubmarineCommunicationCable(GSat_u1)
ShortwaveRadioSystem(GSat_u1) → RadioSystem(GSat_u1)
RadioCommunication(GSat_u1) → ElectronicCommunication(GSat_u1)
TelevisionNetworkOrganization(GSat_u1) → CommunicationOrganization(GSat_u1)
PublicTelephoneSystem(GSat_u1) → TelephoneSystem(GSat_u1)
TelephoneLine(GSat_u1) → CommunicationLine(GSat_u1)
MicrowaveRadioRelayStation(GSat_u1) → CommunicationFacility(GSat_u1)
SatelliteCommunicationOrganization(GSat_u1) → CommunicationOrganization(GSat_u1)
InternetCafe(GSat_u1) → Mid-level-ontologyRestaurant(GSat_u1)
linksToWebsite(GSat_u1,GSat_u2) → WebSite(GSat_u1)
internetCountryCode(GSat_u1,GSat_u2) → Governmentabbreviation(GSat_u1,GSat_u2)
Marecs(GSat_u1) → CommunicationSatellite(GSat_u1)
CommunicationCable(GSat_u1) → Cable(GSat_u1)
RadioTelephone(GSat_u1) → TwoWayRadio(GSat_u1)
totalTelevisionCableSystemsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
ElectronicDevice(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
headquarters(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
CommunicationFacility(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
TelevisionChannel(GSat_u1) → CommunicationChannel(GSat_u1)
InternetCafe(GSat_u1) → SUMOCommercialAgent(GSat_u1)
totalTelevisionRepeaterStationsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
TelephoneExchange(GSat_u1) → CommunicationFacility(GSat_u1)
totalInternetUsersInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
CommunicationCable(GSat_u1) → CommunicationLine(GSat_u1)
telephoneConnectionBetween(GSat_u1,GSat_u2) → SUMOEntity(GSat_u1)
WebSite(GSat_u1) → SUMOContentBearingObject(GSat_u1)
MobileCellPhone(GSat_u1) → Mid-level-ontologyTelephone(GSat_u1)
totalInternetServiceProvidersForArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
CommunicationCable(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
internetCountryCode(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
Cable(GSat_u1) → SUMODevice(GSat_u1)
MediaOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
FiberOpticCable(GSat_u1) → CommunicationCable(GSat_u1)
TransAtlanticTelephoneCable(GSat_u1) → CoaxialCable(GSat_u1)
URL(GSat_u1) → SUMOSymbolicString(GSat_u1)
websiteURLOfAgent(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
MicrowaveRadioRelay(GSat_u1) → MicrowaveRadiation(GSat_u1)
headquarters(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
TrunkNetwork(GSat_u1) → CommunicationSystem(GSat_u1)
systemComponent(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
InternetCommunication(GSat_u1) → ElectronicCommunication(GSat_u1)
CellularTelephoneSystem(GSat_u1) → TelephoneSystem(GSat_u1)
totalMobileCellularTelephonesInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
totalSatelliteEarthStationsBySystemInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Marisat(GSat_u1) → CommunicationSatellite(GSat_u1)
languageOfCommunication(GSat_u2,GSat_u1) → SUMOLanguage(GSat_u1)
TelefaxProcess(GSat_u1) → ElectronicCommunication(GSat_u1)
totalSatelliteEarthStationsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
totalTelephoneLinesInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
totalTelevisionCableSystemsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
CitizensBandRadioMonitor(GSat_u1) → RadioReceiver(GSat_u1)
totalTelevisionRepeaterStationsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
MainTelephoneLine(GSat_u1) → TelephoneLine(GSat_u1)
TelevisionNetwork(GSat_u1) → CommunicationSystem(GSat_u1)
totalSatelliteEarthStationsBySystemInArea(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
SatelliteEarthStation(GSat_u1) → CommunicationFacility(GSat_u1)
AfricaONE(GSat_u1) → FiberOpticCable(GSat_u1)
TelephoneSatellite(GSat_u1) → CommunicationSatellite(GSat_u1)
totalTelevisionStationsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
totalRadioReceiversInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
TelephoneSystem(GSat_u1) → CommunicationSystem(GSat_u1)
totalTelevisionSetsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
ElectronicCommunication(GSat_u1) → SUMOCommunication(GSat_u1)
OrbitaTelevisionService(GSat_u1) → CommunicationOrganization(GSat_u1)
RepeaterDevice(GSat_u1) → ElectronicDevice(GSat_u1)
Autodin(GSat_u1) → CommunicationSystem(GSat_u1)
telephoneCommunicationsModeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
systemComponent(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
wavelength(GSat_u1,GSat_u2) → SUMOMotion(GSat_u1)
URL(GSat_u1) → SUMOContentBearingObject(GSat_u1)
totalInternetHouseholdsInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
totalRadioReceiversInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
MicrowaveRadiation(GSat_u1) → SUMORadiatingElectromagnetic(GSat_u1)
TelevisionRepeaterStation(GSat_u1) → Mid-level-ontologyTelevisionStation(GSat_u1)
SatelliteCommunicationSystem(GSat_u1) → CommunicationSystem(GSat_u1)
CommunicationLine(GSat_u1) → SUMODevice(GSat_u1)
TelephoneCommunication(GSat_u1) → ElectronicCommunication(GSat_u1)
TelevisionChannelOrganization(GSat_u1) → CommunicationOrganization(GSat_u1)
AfricaONE(GSat_u1) → CommunicationSystem(GSat_u1)
AMRadioStation(GSat_u1) → Mid-level-ontologyRadioStation(GSat_u1)
totalInternetUsersInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
Mid-level-ontologyRadioBroadcasting(GSat_u1) → RadioCommunication(GSat_u1)
TelegraphSystem(GSat_u1) → CommunicationSystem(GSat_u1)
CommunicationSystem(GSat_u1) → SUMOObject(GSat_u1)
CommunicationSatellite(GSat_u1) → Mid-level-ontologyArtificialSatellite(GSat_u1)
TwoWayRadio(GSat_u1) → Mid-level-ontologyRadio(GSat_u1)
TelephoneLine(GSat_u1) → SUMOEngineeringConnection(GSat_u1)
TransAtlanticTelephoneCable(GSat_u1) → TelephoneLine(GSat_u1)
TelephoneChannel(GSat_u1) → CommunicationChannel(GSat_u1)
RadioTelephoneCommunicationSystem(GSat_u1) → TelephoneSystem(GSat_u1)
totalSatelliteEarthStationsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
linksToWebsite(GSat_u2,GSat_u1) → WebSite(GSat_u1)
RadioReceiver(GSat_u1) → Mid-level-ontologyRadio(GSat_u1)
CableTelevisionSystem(GSat_u1) → CommunicationSystem(GSat_u1)
totalInternetHouseholdsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
totalCommunicationSatellitesForArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Facsimile(GSat_u1) → SUMOContentBearingObject(GSat_u1)
DomesticTelephoneSystemFn(GSat_u2,GSat_u1) → TelephoneSystem(GSat_u1)
ElectronicCommunication(GSat_u1) → Mid-level-ontologyElectronicSignalling(GSat_u1)
FMRadioStation(GSat_u1) → Mid-level-ontologyRadioStation(GSat_u1)
RadioTelephoneCommunication(GSat_u1) → TelephoneCommunication(GSat_u1)
InternetServiceProvider(GSat_u1) → CommunicationOrganization(GSat_u1)
CommunicationFacility(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Mid-level-ontologyTelephoning(GSat_u1) → Mid-level-ontologyElectronicSignalling(GSat_u1)
SatelliteLink(GSat_u1) → SUMOCommunication(GSat_u1)
languageOfCommunication(GSat_u1,GSat_u2) → SUMOCommunication(GSat_u1)
TroposphericScatter(GSat_u1) → MicrowaveRadiation(GSat_u1)
ISOInternetCountryCode(GSat_u1) → SUMOContentBearingObject(GSat_u1)
systemComponent(GSat_u1,GSat_u2) → SUMOcomponent(GSat_u1,GSat_u2)
internetCountryCode(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
headquarters(GSat_u1,GSat_u2) → SUMOpartlyLocated(GSat_u1,GSat_u2)
totalTelephoneLinesInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
channelFrequency(GSat_u1,GSat_u2) → SUMOTimeDependentQuantity(GSat_u1)
CommunicationOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
totalTelevisionStationsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
TelexService(GSat_u1) → CommunicationSystem(GSat_u1)
InternationalTelephoneSystemFn(GSat_u2,GSat_u1) → TelephoneSystem(GSat_u1)
=========================================
