Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3Alkyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Neutral_Glycan_series(GSat_u1) → lipidversion3Glycan_series(GSat_u1)
lipidversion3LC_C26_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3LC_Bactoprenol_diphosphate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3Globo_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_Octadecanoid(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3Iso-Octyl_Derivative(GSat_u1) → lipidversion3Octyl_Derivative(GSat_u1)
lipidversion3Glycerophosphatidylinositol_Glycans(GSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(GSat_u1)
lipidversion3num5_membered_Heterocyclic_Group(GSat_u1) → lipidversion3Heterocyclic_Group(GSat_u1)
lipidversion3LC_Sphingoid_base(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_Wax_ester_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenyldiacylglycerols(GSat_u1) → lipidversion3LC_Triradylglycerol(GSat_u1)
lipidversion3LC_Stigmasterol_derivative(GSat_u1) → lipidversion3LC_Stigmasterol_structural_derivative(GSat_u1)
lipidversion3LC_1-alkyl_2-acylglycerol(GSat_u1) → lipidversion3LC_Alkylacylglycerol(GSat_u1)
lipidversion3Prenyl(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Phosphono_Group(GSat_u1) → lipidversion3Organic_Phosphate_Group(GSat_u1)
lipidversion3LC_Diacylglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3hasVinyl_Ether_Chain(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_Acyl(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Mollu_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_Diacylglycerol(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3LC_Alpha_prime_mycolic_acids(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_General_Methoxy_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Carboxylic_Acid-Carnitine(GSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1)
lipidversion3hasPhytyl_Group(GSat_u2,GSat_u1) → lipidversion3Phytyl(GSat_u1)
lipidversion3Alkyl_Chain_Derivative(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_aldehyde(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Hydroxy_Cyclopentanone(GSat_u1) → lipidversion3num5_membered_Cycloketone_Group(GSat_u1)
lipidversion3LC_Monoacylglyceropyrophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3hasCarboxylic_Acid(GSat_u2,GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3Carboxylic_Acid(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3LC_N-acyl_ethanolamine_par_endocannabinoid_par_(GSat_u1) → lipidversion3LC_Fatty_amide(GSat_u1)
lipidversion3LC_C26_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3Alkyl_Halide_Group(GSat_u1) → lipidversion3Aliphatic_Carbon_Group(GSat_u1)
lipidversion3LC_Bactoprenol_monophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_CDP-1-alkyl_glycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(GSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphonoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphonoethanolamine(GSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasSphing-4-enine_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Dolichol_monophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Alkenyl_Group(GSat_u1) → lipidversion3Aliphatic_Carbon_Group(GSat_u1)
lipidversion3Alkyl_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_C22_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C22_bile_acid_structural_derivative(GSat_u1)
lipidversion3num3_membered_Heterocyclic_Group(GSat_u1) → lipidversion3Heterocyclic_Group(GSat_u1)
lipidversion3LC_Chalcones_and_dihydrochalcones(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Glycosylmonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerolipid(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1)
lipidversion3Seco-Cholestatetraene(GSat_u1) → lipidversion3Cholestane_fissile_variant(GSat_u1)
lipidversion3LC_Dihydroflavonols(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3hasAllyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Allyl_Ether_Chain(GSat_u1)
lipidversion3LC_C24-ethyl_stigmasterol_derivative(GSat_u1) → lipidversion3LC_Stigmasterol_structural_derivative(GSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_C5_isoprenoid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Hydroxy_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3num4-hydroxysphinganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Cycloartanol(GSat_u1) → lipidversion3LC_Cycloartanol_structural_derivative(GSat_u1)
lipidversion3Acyl_Ester_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Acyl_Ester_Chain(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3Glycerophosphono_Group(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_General_mycolic_acid(GSat_u1) → lipidversion3LC_Mycolic_acid(GSat_u1)
lipidversion3LC_Methoxy_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Glycerol_Group_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cholane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_Nitro_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_Fatty_acid(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3LC_Lysosphingomyelin(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Sphingoid_base_homolog_variant(GSat_u1) → lipidversion3LC_Sphingoid_base_homolog_structural_derivative(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3LC_Phosphonosphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Campestano-lactone(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Fatty_acyl_ACP(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Ceramide_phosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cyclopentane_Group(GSat_u1) → lipidversion3Cycloalkane_Group(GSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol_bisphosphate(GSat_u1) → lipidversion3LC_Glycerophosphoinositol_bisphosphate(GSat_u1)
lipidversion3LC_Aromatic_polyketide(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3Seco-Poriferastatetraene(GSat_u1) → lipidversion3Poriferastane_fissile_variant(GSat_u1)
lipidversion3LC_C28_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C28_bile_acid_structural_derivative(GSat_u1)
lipidversion3Glycerophosphotidylglycerophosphoglycerol(GSat_u1) → lipidversion3Glycerophosphoglycerol_Group(GSat_u1)
lipidversion3LC_Flavans_Flavanols_and_Leucoanthocyanidins(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Dialkylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3Gorgostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Wax_monoester(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Diradylglycerol(GSat_u1) → lipidversion3LC_Glycerolipid(GSat_u1)
lipidversion3LC_C24_bile_acid(GSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_Lysosphingomyelin(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3hasAlkyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Alkyl_Ether_Chain_Of(GSat_u1,GSat_u2)
