Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 26, 2021 6:29:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 124 ms = 0.12 s
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
geoFeatures20040307Point(GSat_u1) → geoFeatures20040307SpatialDescription(GSat_u1)
geoFeatures20040307gmi_admin(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307MultiPoint(GSat_u1) → geoFeatures20040307SpatialDescription(GSat_u1)
errorError7(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307SpatialDescription(GSat_u1) → errorError9(GSat_u1)
geoFeatures20040307Zone(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Union_Territory(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Point(GSat_u1) → errorError10(GSat_u1)
geoFeatures20040307District(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307sqkm(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Federal_District(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Special_City(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Federal_Dependencies(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Linestring(GSat_u1) → errorError8(GSat_u1)
geoFeatures20040307Federal_Territory(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Republic(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307pop_admin(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Building(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307County(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307pop_class(GSat_u1,GSat_u2) → geoFeatures20040307City(GSat_u1)
geoFeatures20040307Division(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307State(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Autonomous_Community(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307sovereign(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Intendancy(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307iso_3digit(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307fips_admin(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307pop_rank(GSat_u1,GSat_u2) → geoFeatures20040307City(GSat_u1)
geoFeatures20040307Federal_Status_City(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
errorError2(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307cntry_name(GSat_u1,GSat_u2) → geoFeatures20040307City(GSat_u1)
geoFeatures20040307Town(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Territory(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307iso_2digit(GSat_u1,GSat_u2) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Municipality(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Autonomous_Region(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Capital_Territory(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307xyzCoordinates(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
geoFeatures20040307Capital_City(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307Economic_Prefecture(GSat_u1) → geoFeatures20040307GeographicFeature(GSat_u1)
geoFeatures20040307MultiPolygon(GSat_u1) → geoFeatures20040307SpatialDescription(GSat_u1)
=========================================
