Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 817; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/814 = 0.614%
GSat discarded rules : 5/814 = 0.614%
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 620 , 137
nonFullTGDs	0		fullTGDs	620			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	21		fullTGDs	620			newNonFullTGDs	116		newFullTGDs	1
nonFullTGDs	40		fullTGDs	620			newNonFullTGDs	97		newFullTGDs	3
nonFullTGDs	56		fullTGDs	620			newNonFullTGDs	81		newFullTGDs	7
nonFullTGDs	74		fullTGDs	620			newNonFullTGDs	63		newFullTGDs	10
nonFullTGDs	89		fullTGDs	620			newNonFullTGDs	48		newFullTGDs	14
nonFullTGDs	107		fullTGDs	620			newNonFullTGDs	30		newFullTGDs	20
nonFullTGDs	123		fullTGDs	620			newNonFullTGDs	14		newFullTGDs	25
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 894 ms = 0.89 s
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 839
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 86 , 781
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 28
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboPORO_0000921(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPORO_0000316(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000300(GSat_u1) & oboPORO_0000914(GSat_u1) → oboPORO_0000934(GSat_u1)
oboPORO_0000307(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000046(GSat_u1) → oboPORO_0000035(GSat_u1)
oboPORO_0000542(GSat_u1) → oboPORO_0000295(GSat_u1)
oboPORO_0000901(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000246(GSat_u1) → oboPORO_0000529(GSat_u1)
oboPORO_0000215(GSat_u1) → oboPORO_0000192(GSat_u1)
oboPORO_0000041(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000280(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000108(GSat_u1) → oboPORO_0000922(GSat_u1)
oboPORO_0000519(GSat_u1) → oboCARO_0000011(GSat_u1)
oboPORO_0000312(GSat_u1) → oboPORO_0000906(GSat_u1)
oboPORO_0000340(GSat_u1) → oboPORO_0000343(GSat_u1)
oboCHEBI_64389(GSat_u1) → oboCHEBI_24431(GSat_u1)
oboPORO_0000294(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000455(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000541(GSat_u1) → oboPORO_0000295(GSat_u1)
oboPORO_0000625(GSat_u1) → oboPORO_0000106(GSat_u1)
oboPORO_0000477(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000115(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000020(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000459(GSat_u1) & oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000941(GSat_u2) → oboPORO_0000261(GSat_u1)
oboPORO_0000119(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000961(GSat_u1) → oboPORO_0000959(GSat_u1)
oboPORO_0000277(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000429(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000468(GSat_u1) → oboPORO_0000917(GSat_u1)
oboPORO_0000259(GSat_u1) → oboPORO_0000513(GSat_u1)
oboPORO_0000195(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000317(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000939(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboPORO_0000191(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000448(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000945(GSat_u1) → oboPORO_0000116(GSat_u1)
oboPORO_0000565(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000581(GSat_u1) → oboPORO_0000280(GSat_u1)
oboPORO_0000372(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000190(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000178(GSat_u1) → oboPORO_0000496(GSat_u1)
oboPORO_0000150(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000502(GSat_u1) → oboPORO_0000255(GSat_u1)
oboPORO_0000017(GSat_u1) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000298(GSat_u2) → oboPORO_0000329(GSat_u1)
oboPORO_0000005(GSat_u1) → oboPORO_0000222(GSat_u1)
oboPORO_0000377(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000102(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000496(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000028(GSat_u1) → oboPORO_0000001(GSat_u1)
oboPORO_0000450(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000345(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000590(GSat_u1) → oboPORO_0000126(GSat_u1)
oboPORO_0000940(GSat_u1) → oboPORO_0000206(GSat_u1)
oboPORO_0000236(GSat_u1) → oboPORO_0000280(GSat_u1)
oboPORO_0000404(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000623(GSat_u1) → oboPORO_0000123(GSat_u1)
oboPORO_0000182(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000539(GSat_u1) → oboPORO_0000341(GSat_u1)
oboPORO_0000991(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000487(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000524(GSat_u1) → oboPORO_0000920(GSat_u1)
oboPORO_0000478(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000390(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000272(GSat_u1) → oboPORO_0000419(GSat_u1)
oboPORO_0000175(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000117(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000208(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000194(GSat_u1) → oboPORO_0000250(GSat_u1)
oboPORO_0000364(GSat_u1) → oboPORO_0000499(GSat_u1)
oboPORO_0000371(GSat_u1) → oboPORO_0000143(GSat_u1)
oboPORO_0000320(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000168(GSat_u1) → oboPORO_0000012(GSat_u1)
oboGO_0000003(GSat_u1) → oboGO_0022414(GSat_u1)
oboPORO_0000201(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000252(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000353(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000024(GSat_u1) → oboPORO_0000035(GSat_u1)
oboPORO_0000381(GSat_u1) → oboPORO_0000180(GSat_u1)
oboPORO_0000537(GSat_u1) → oboPORO_0000363(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000137(GSat_u1) → oboPORO_0000329(GSat_u1)
oboPORO_0000097(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000373(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000456(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000338(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000476(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000258(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000142(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000109(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000016(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000351(GSat_u1) → oboPORO_0000329(GSat_u1)
oboPORO_0000266(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000188(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000582(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000107(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000536(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000500(GSat_u1) → oboPORO_0000045(GSat_u1)
oboPORO_0000932(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000095(GSat_u1) → oboCARO_0000054(GSat_u1)
oboPORO_0000911(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000167(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000230(GSat_u1) → oboPORO_0000098(GSat_u1)
spongesurrounds(GSat_u1,GSat_u2) & oboPORO_0000000(GSat_u1) & oboPORO_0000046(GSat_u2) → oboPORO_0000140(GSat_u1)
oboCARO_0000043(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000415(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000595(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000444(GSat_u1) → oboPORO_0000280(GSat_u1)
oboPORO_0000099(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000555(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000296(GSat_u1) → oboPORO_0000025(GSat_u1)
oboPORO_0000431(GSat_u1) → oboPORO_0000412(GSat_u1)
oboPORO_0000557(GSat_u2) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000344(GSat_u1) → oboPORO_0000918(GSat_u1)
oboPORO_0000225(GSat_u1) → oboPORO_0000445(GSat_u1)
oboPORO_0000384(GSat_u1) → oboPORO_0000341(GSat_u1)
oboPORO_0000241(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000421(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000043(GSat_u1) → oboPORO_0000905(GSat_u1)
oboUBERON_0002548(GSat_u1) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000001(GSat_u2) → oboPORO_0000926(GSat_u1)
oboPORO_0000152(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000615(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000523(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000326(GSat_u1) → oboPORO_0000927(GSat_u1)
oboCHEBI_46719(GSat_u1) → oboCHEBI_3311(GSat_u1)
oboPORO_0000506(GSat_u1) → oboPORO_0000947(GSat_u1)
oboPORO_0002001(GSat_u1) → oboPORO_0000101(GSat_u1)
oboPORO_0000148(GSat_u1) → oboPORO_0000201(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) & oboPORO_0000017(GSat_u1) & oboCHEBI_3311(GSat_u2) → oboPORO_0000030(GSat_u1)
oboPORO_0000144(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000598(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000298(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000204(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000030(GSat_u1) & oboPORO_0000532(GSat_u1) → oboPORO_0000033(GSat_u1)
oboPORO_0000196(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000395(GSat_u1) → oboPORO_0000585(GSat_u1)
oboPORO_0000044(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000929(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000409(GSat_u1) → oboCARO_0000054(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000914(GSat_u2) & oboPORO_0000039(GSat_u1) → oboPORO_0000041(GSat_u1)
oboPORO_0000442(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000618(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000472(GSat_u1) → oboPORO_0000912(GSat_u1)
oboPORO_0000245(GSat_u1) & oboPORO_0000017(GSat_u1) → oboPORO_0000032(GSat_u1)
oboPORO_0000106(GSat_u1) → oboPORO_0000045(GSat_u1)
oboPORO_0000443(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000013(GSat_u1) → oboPORO_0000012(GSat_u1)
oboPORO_0000243(GSat_u1) → oboCARO_0000054(GSat_u1)
oboPORO_0000963(GSat_u1) → oboGO_0008150(GSat_u1)
oboPORO_0000348(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000630(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000002(GSat_u1) → oboCARO_0000043(GSat_u1)
oboPORO_0000238(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000007(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000510(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000118(GSat_u1) → oboPORO_0000585(GSat_u1)
oboPORO_0000386(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000231(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000446(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000517(GSat_u1) → oboPORO_0000388(GSat_u1)
oboPORO_0000529(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000184(GSat_u1) → oboPORO_0000363(GSat_u1)
oboPORO_0000356(GSat_u1) → oboCARO_0000011(GSat_u1)
oboPORO_0000045(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000544(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000178(GSat_u1) → oboPORO_0000600(GSat_u1)
oboPORO_0000354(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000627(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000601(GSat_u2) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000206(GSat_u1) → oboPORO_0000207(GSat_u1)
oboPORO_0000588(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000566(GSat_u1) → oboPORO_0000431(GSat_u1)
oboPORO_0000499(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0002004(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000014(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000572(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000170(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000926(GSat_u1) → oboUBERON_0002548(GSat_u1)
oboPORO_0002002(GSat_u1) → oboPORO_0000567(GSat_u1)
oboPORO_0000285(GSat_u1) → oboPORO_0000023(GSat_u1)
oboPORO_0000137(GSat_u1) → oboPORO_0000285(GSat_u1)
oboPORO_0000003(GSat_u1) → oboPORO_0000914(GSat_u1)
oboPORO_0000573(GSat_u1) → oboPORO_0000619(GSat_u1)
oboPORO_0000368(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000235(GSat_u1) → oboPORO_0000938(GSat_u1)
oboPORO_0000608(GSat_u1) → oboPORO_0000192(GSat_u1)
oboPORO_0000017(GSat_u1) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000203(GSat_u2) → oboPORO_0000951(GSat_u1)
oboPORO_0000503(GSat_u1) → oboPORO_0000500(GSat_u1)
oboPORO_0000951(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000443(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000300(GSat_u1) & oboPORO_0000933(GSat_u1) → oboPORO_0000934(GSat_u1)
oboPORO_0000303(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000193(GSat_u1) → oboPORO_0000587(GSat_u1)
oboPORO_0000470(GSat_u1) → oboPORO_0000917(GSat_u1)
oboPORO_0000200(GSat_u1) → oboCARO_0000043(GSat_u1)
oboPORO_0000120(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000366(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000508(GSat_u1) → oboPORO_0000901(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) & oboCHEBI_3311(GSat_u2) & oboPORO_0000532(GSat_u1) → oboPORO_0000033(GSat_u1)
oboPORO_0000300(GSat_u1) → oboPORO_0000023(GSat_u1)
oboPORO_0000282(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000518(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000031(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000412(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000941(GSat_u1) → oboPORO_0000206(GSat_u1)
oboPORO_0000569(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000039(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000143(GSat_u1) → oboCARO_0000011(GSat_u1)
oboPORO_0000187(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000507(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000906(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000290(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000203(GSat_u1) → oboPORO_0000938(GSat_u1)
oboPORO_0000019(GSat_u1) → oboCARO_0000000(GSat_u1)
oboPORO_0000915(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000909(GSat_u1) → oboCARO_0000003(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000285(GSat_u1) & oboGO_0019861(GSat_u2) → oboPORO_0000933(GSat_u1)
oboPORO_0000370(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000365(GSat_u1) → oboPORO_0000499(GSat_u1)
oboPORO_0000217(GSat_u1) → oboPORO_0000273(GSat_u1)
oboPORO_0000367(GSat_u1) → oboPORO_0000935(GSat_u1)
oboPORO_0000206(GSat_u1) → oboPORO_0000045(GSat_u1)
oboPORO_0000493(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000437(GSat_u1) → oboPORO_0000192(GSat_u1)
oboPORO_0000592(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0002005(GSat_u1) → oboPORO_0002002(GSat_u1)
oboPORO_0000561(GSat_u1) → oboPORO_0000916(GSat_u1)
oboPORO_0000912(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000482(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000933(GSat_u1) → oboPORO_0000914(GSat_u1)
oboPORO_0000403(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000475(GSat_u1) → oboPORO_0000920(GSat_u1)
oboPORO_0000169(GSat_u1) → oboPORO_0000126(GSat_u1)
oboPORO_0000938(GSat_u1) → oboCARO_0000003(GSat_u1)
oboCL_0000017(GSat_u1) → oboCL_0000039(GSat_u1)
oboPORO_0000183(GSat_u1) → oboPORO_0000381(GSat_u1)
oboPORO_0000534(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000904(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000494(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000352(GSat_u1) → oboPORO_0000201(GSat_u1)
oboPORO_0000262(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000464(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000245(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000287(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000212(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000189(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000525(GSat_u1) → oboPORO_0000549(GSat_u1)
oboPORO_0000344(GSat_u1) → oboPORO_0000917(GSat_u1)
oboPORO_0000516(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000105(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000004(GSat_u1) → oboCARO_0000043(GSat_u1)
oboPORO_0000130(GSat_u1) → oboPORO_0000295(GSat_u1)
oboPORO_0000017(GSat_u1) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000281(GSat_u2) → oboPORO_0000911(GSat_u1)
oboPORO_0000633(GSat_u1) → oboPORO_0000907(GSat_u1)
oboPORO_0000158(GSat_u1) → oboPORO_0000329(GSat_u1)
oboPORO_0000295(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000497(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000123(GSat_u1) → oboPORO_0000363(GSat_u1)
oboPORO_0000103(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000426(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000293(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000111(GSat_u1) → oboPORO_0000298(GSat_u1)
oboPORO_0000311(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000377(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000211(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000328(GSat_u1) → oboPORO_0000412(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboGO_0019861(GSat_u2) & oboCARO_0000013(GSat_u1) → oboPORO_0000914(GSat_u1)
oboPORO_0000284(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000424(GSat_u1) → oboPORO_0000255(GSat_u1)
oboPORO_0000227(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000098(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000349(GSat_u1) → oboPORO_0000532(GSat_u1)
