Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_20000017(GSat_u1) → MIROMIRO_20000012(GSat_u1)
MIROMIRO_40002377(GSat_u1) → MIROMIRO_40002376(GSat_u1)
MIROMIRO_40003520(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002411(GSat_u1) → MIROMIRO_40002400(GSat_u1)
MIROMIRO_40003598(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001493(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_30000063(GSat_u1) → MIROMIRO_30000022(GSat_u1)
MIROMIRO_40001882(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40001463(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40003419(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001853(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002970(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002457(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40000479(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40002166(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40002842(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002687(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003314(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40002168(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001541(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40001947(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_30000054(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40000055(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001035(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000827(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000458(GSat_u1) → MIROMIRO_40000457(GSat_u1)
MIROMIRO_40000465(GSat_u1) → MIROMIRO_40000461(GSat_u1)
MIROMIRO_00000113(GSat_u1) → snapQuality(GSat_u1)
MIROMIRO_40001149(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001182(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40001741(GSat_u1) → MIROMIRO_40000263(GSat_u1)
MIROMIRO_40003687(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40001501(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000099(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003437(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003102(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001313(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40002770(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001288(GSat_u1) → MIROMIRO_40003822(GSat_u1)
MIROMIRO_40000578(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_30000016(GSat_u1) → MIROMIRO_30000053(GSat_u1)
MIROMIRO_40003543(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001145(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001287(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_40000448(GSat_u1) → MIROMIRO_40000445(GSat_u1)
MIROMIRO_40000382(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40003600(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002037(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001813(GSat_u1) → MIROMIRO_40001811(GSat_u1)
MIROMIRO_40003002(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000282(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002401(GSat_u1) → MIROMIRO_40002400(GSat_u1)
MIROMIRO_40000870(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001767(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_30000060(GSat_u1) → MIROMIRO_30000049(GSat_u1)
MIROMIRO_40002780(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001029(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002318(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40000456(GSat_u1) → MIROMIRO_40000455(GSat_u1)
MIROMIRO_40000855(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003214(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40000079(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003478(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002782(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003819(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40003296(GSat_u1) → MIROMIRO_40003288(GSat_u1)
MIROMIRO_40000879(GSat_u1) → MIROMIRO_40000871(GSat_u1)
MIROMIRO_40003699(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_30000048(GSat_u1) → MIROMIRO_30000045(GSat_u1)
MIROMIRO_40002626(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000176(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_00000087(GSat_u1) → MIROMIRO_00000086(GSat_u1)
MIROMIRO_40000204(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40000343(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002915(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_00000093(GSat_u1) → MIROMIRO_00000085(GSat_u1)
MIROMIRO_40003507(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001462(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40003370(GSat_u1) → MIROMIRO_40001288(GSat_u1)
MIROMIRO_40001375(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_40001754(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003183(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40000886(GSat_u1) → MIROMIRO_40000883(GSat_u1)
MIROMIRO_40002854(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000266(GSat_u1) → MIROMIRO_40000254(GSat_u1)
MIROMIRO_40003150(GSat_u1) → MIROMIRO_40003149(GSat_u1)
MIROMIRO_40001620(GSat_u1) → MIROMIRO_40001548(GSat_u1)
MIROMIRO_40003701(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000401(GSat_u1) → MIROMIRO_40000398(GSat_u1)
MIROMIRO_40002953(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000761(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001883(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002359(GSat_u1) → MIROMIRO_40002312(GSat_u1)
MIROMIRO_40000587(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_10000091(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000095(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001673(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003015(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002823(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001264(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40001150(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002647(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003179(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40001208(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002578(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000435(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002577(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001907(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001447(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40001489(GSat_u1) → MIROMIRO_40001454(GSat_u1)
MIROMIRO_00000089(GSat_u1) → MIROMIRO_00000086(GSat_u1)
MIROMIRO_20000084(GSat_u1) → MIROMIRO_20000003(GSat_u1)
MIROMIRO_40000128(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000838(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_10000094(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000022(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000203(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40001668(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40000362(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40001121(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000338(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000451(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000723(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003492(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003182(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40000632(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001533(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40002337(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40002831(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001241(GSat_u1) → MIROMIRO_40001239(GSat_u1)
MIROMIRO_40003090(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_10000182(GSat_u1) → MIROMIRO_10000216(GSat_u1)
MIROMIRO_40001318(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40003081(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000449(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000361(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003552(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000895(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40002317(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40003546(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000063(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001750(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003721(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40003683(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_00000130(GSat_u1) → MIROMIRO_00000004(GSat_u1)
MIROMIRO_40000766(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000208(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40001043(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001263(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40002072(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003423(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003488(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003056(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000588(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000196(GSat_u1) → MIROMIRO_40000195(GSat_u1)
MIROMIRO_40000770(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000911(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003433(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000976(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000052(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001531(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000948(GSat_u1) → MIROMIRO_40000942(GSat_u1)
MIROMIRO_40002879(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000161(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40000033(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002292(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40001714(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40000249(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40002386(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40002857(GSat_u1) → MIROMIRO_40002856(GSat_u1)
MIROMIRO_40001728(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40002091(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001949(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40003048(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001662(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003636(GSat_u1) → MIROMIRO_40003630(GSat_u1)
MIROMIRO_40003301(GSat_u1) → MIROMIRO_40003300(GSat_u1)
MIROMIRO_40000141(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_30000038(GSat_u1) → MIROMIRO_30000005(GSat_u1)
MIROMIRO_40000304(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_20000047(GSat_u1) → MIROMIRO_20000076(GSat_u1)
MIROMIRO_40001550(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_40001330(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40002465(GSat_u1) → MIROMIRO_40002464(GSat_u1)
MIROMIRO_40002080(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000714(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003265(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_40003057(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000522(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001993(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001772(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_40002000(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001283(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_40000654(GSat_u1) → MIROMIRO_40000651(GSat_u1)
MIROMIRO_40003260(GSat_u1) → MIROMIRO_40003258(GSat_u1)
MIROMIRO_40000613(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_10000261(GSat_u1) → MIROMIRO_10000257(GSat_u1)
MIROMIRO_40001215(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002776(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40002610(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002625(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003565(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003579(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001174(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_00000096(GSat_u1) → MIROMIRO_00000085(GSat_u1)
MIROMIRO_40000910(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003273(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_40003447(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002961(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000852(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002395(GSat_u1) → MIROMIRO_40002384(GSat_u1)
